criminal_act_id,offense_id
3,39889237
6,39886505
8,39879974
6,39886507
9,39880182
9,39886509
9,39889239
9,39889240
9,39904408
9,39879979
9,39880188
3,39880191
6,39879218
9,39886521
9,39879985
9,39879986
9,39879223
9,39889244
9,39889245
6,39886522
9,39886960
9,39904421
9,39889248
8,39880193
8,39880195
6,39879990
1,39889249
9,39889251
9,39879229
9,39904422
9,39886966
9,39879233
9,39904424
9,39889258
6,39886528
9,39886529
9,39889259
9,39879994
9,39904425
8,39880200
9,39879995
9,39904426
9,39904427
9,39904428
9,39887709
9,39889261
9,39889262
9,39879237
6,39880201
9,39879996
9,39879997
9,39889264
8,39879998
9,39887710
6,39904429
6,39889265
9,39887712
9,39880000
3,39886533
9,39880203
9,39880003
9,39880202
6,39879240
6,39889266
9,39889269
6,39886535
9,39887713
9,39887715
6,39886536
9,39887716
9,39880005
9,39887723
2,39887725
9,39880006
9,39887726
9,39888930
9,39880778
8,39887728
6,39888932
6,39888933
6,39889278
9,39886541
9,39886542
8,39904433
8,39887729
9,39904434
9,39888191
9,39887732
9,39880784
9,39888935
9,39880785
6,39904436
6,39888194
9,39880786
9,39880787
9,39889282
9,39886550
9,39886551
9,39889284
9,39904441
9,39886552
6,39880789
9,39888939
9,39889289
9,39904445
6,39889290
6,39888942
9,39880791
6,39904446
9,39904447
9,39888199
9,39886557
1,39904449
6,39904450
9,39888200
9,39887739
9,39880797
9,39889292
6,39886558
9,39889293
9,39889294
6,39889295
9,39904452
9,39880799
8,39889296
8,39904453
6,39887742
6,39888201
9,39895736
9,39886564
9,39895739
9,39895744
9,39888953
9,40224834
9,40227291
9,40232060
9,40245666
9,40227293
9,40225597
9,40234285
9,40245668
9,40227717
9,40227719
9,40225598
9,40227722
9,40234286
9,40224942
9,40232064
9,40234287
9,40232066
9,40234291
6,40224945
9,40224946
9,40234293
6,40234294
6,40234295
9,40224949
9,40227299
9,40245678
9,40232069
9,40227301
9,40227302
2,40245680
9,40245681
6,40245682
6,40227313
9,40245685
9,40229206
9,40245687
9,40232077
9,40229324
1,40229325
9,40234310
9,40227310
9,40229204
9,40232074
6,40245690
9,40235067
9,40245691
2,40229214
6,40229216
9,40227318
9,40233107
9,40233108
9,40227321
2,40245694
9,40227323
2,40245696
9,40232084
9,40232086
9,40245698
6,40232088
6,40229331
9,40245703
8,40229334
6,40227324
2,40245705
9,40233113
9,40229337
6,40235075
6,40232092
6,40232093
6,40227327
9,40232095
9,40229339
9,40233116
2,40235077
6,40229223
2,40235078
9,40232097
9,40235079
9,40235080
6,40227330
6,40229344
6,40229232
9,40235085
9,40235086
9,40235087
9,40233120
9,40229347
9,40233123
9,40229230
9,40235084
9,40233118
9,40245714
9,40235089
9,40245715
9,40233126
9,40228094
9,40235090
9,40228097
9,40245716
9,40245717
6,40228157
3,40230191
3,40230192
3,40251941
6,40235091
9,40245724
6,40233131
9,40233132
9,40232111
9,40233949
3,40230095
6,40233133
6,40233134
9,40229356
9,40245728
9,40245729
9,40233135
9,40235095
9,40235096
7,40245730
9,40232106
9,40233136
9,40230015
9,40245731
9,40230016
9,40229357
9,40235098
9,40235099
9,40230017
6,40229360
9,40228105
9,40230018
3,40228158
9,40235634
9,40228110
9,40235144
6,40232108
6,40232109
9,40229361
6,40235101
6,40235102
9,40233137
6,40245732
6,40245733
9,40230019
9,40232113
9,40230020
9,40232114
9,40232115
6,40228109
9,40229363
9,40232138
9,40233950
3,40230193
3,40235635
9,40229365
9,40233141
9,40228113
9,40228114
6,40233143
9,40230021
9,40232121
6,40233145
6,40230024
6,40230025
9,40233146
9,40245737
9,40230032
9,40230146
6,40230012
6,40235107
9,40235108
9,40230027
9,40233149
6,40230136
9,40235109
6,40230138
6,40235111
9,40232124
9,40232125
9,40232126
6,40233151
9,40230140
9,40230056
9,40230035
6,40232131
6,40232132
6,40245746
6,40245747
9,40245748
9,40230143
9,40235114
8,40235115
9,40233156
6,40245751
9,40230149
9,40246513
9,40246515
9,40233157
9,40235120
6,40235129
6,40235130
9,40230152
6,40230049
6,40230050
9,40228133
6,40230154
9,40230051
6,40246528
6,40246529
9,40230156
9,40230157
9,40230055
9,40232149
9,40246517
9,40230040
6,40235123
6,40235124
6,40232139
9,40232140
6,40246521
9,40235126
6,40233160
9,40246522
2,40228159
2,40233964
3,40230194
3,40230096
3,40230097
4,40233163
9,40230053
6,40246530
9,40228135
9,40230159
6,40228137
6,40228138
6,40246533
6,40246534
6,40235135
9,40235136
9,40228140
9,40235150
9,40230163
6,40246538
6,40228141
6,40228142
6,40235138
6,40235139
9,40233944
9,40228148
9,40230185
9,40235174
9,40230094
3,40235177
9,40235600
6,40235589
9,40230063
6,40230064
9,40235590
6,40235142
9,40233173
9,40246541
9,40230165
9,40230167
6,40230065
6,40230066
6,40230067
9,40235143
9,40246542
9,40230069
9,40230070
6,40235593
9,40235594
9,40233180
2,40251920
9,40233946
9,40235152
6,40233947
9,40235607
9,40228151
9,40235609
6,40235611
9,40235155
9,40233948
9,40235613
9,40230079
9,40233951
9,40228152
9,40230082
9,40230179
3,40233965
6,40235603
6,40235604
9,40228150
9,40230077
9,40228155
9,40235161
6,40233956
9,40235162
9,40233957
6,40235617
6,40235618
9,40230084
9,40235163
9,40230180
9,40235166
9,40235619
9,40235167
9,40235168
9,40235620
6,40251931
9,40230183
2,40235170
9,40230184
3,40235178
3,40230195
3,40230186
9,40230087
9,40235625
6,40235629
9,40230189
9,40233962
9,40230190
9,40251937
6,40251939
6,40230093
9,40235176
3,40230098
9,40235631
6,40235632
6,40235633
9,40230089
9,40235181
8,40235182
9,40251942
8,40235183
6,40235183
9,40235638
9,40230196
9,40235639
9,40235640
9,40230100
9,40235641
9,40233966
9,40235642
9,40251944
9,40230198
9,40230199
6,40230200
6,40233967
9,40228160
9,40235644
9,40251945
6,40251946
9,40233968
9,40233969
9,40230101
6,40235645
9,40230203
9,40235187
9,40251949
9,40235188
9,40241322
9,40241323
9,40230207
9,40241324
6,40235654
9,40230105
9,40251953
9,40235657
6,40251954
8,40233975
9,40251955
6,40228167
8,40241328
9,40228168
9,40230108
9,40228169
9,40233976
9,40230217
9,40235663
9,40228171
9,40228164
9,40230212
8,40228166
9,40235660
9,40235661
9,40230112
9,40230221
9,40228172
9,40228173
9,40235668
9,40251957
9,40251958
9,40230114
8,40228175
9,40235669
4,40228178
9,40230224
9,40230116
9,40235671
6,40241333
2,40241333
8,40228180
6,40228180
3,40251961
9,40235673
3,40241336
8,40235674
9,40230236
6,40230237
9,40230240
9,40228184
9,40235681
6,40230125
9,40251965
9,40230242
6,40251966
9,40241345
9,40233992
8,40230243
6,40230243
9,40251967
9,40230244
9,40251968
6,40230246
6,40230127
9,40233557
9,40230248
6,40233558
9,40230255
6,40233997
6,40233998
6,40233561
9,40234312
6,40241347
9,40251972
9,40235690
9,40241348
9,40241349
9,40230250
6,40234320
9,40234018
9,40233999
6,40235694
6,40235695
9,40230130
6,40234003
6,40241353
6,40234004
2,40234319
1,40236489
9,40241354
9,40236468
6,40251977
6,40251978
6,40251979
8,40231018
9,40241355
8,40234324
9,40234008
9,40251980
9,40231021
6,40236474
9,40236470
6,40234328
9,40234329
9,40236473
6,40231025
9,40241363
9,40236481
6,40231027
6,40231028
9,40251986
6,40230900
6,40230901
6,40236483
6,40236484
5,40234015
9,40251989
6,40236487
6,40236488
9,40241369
6,40234335
6,40234336
6,40234339
9,40236491
6,40236492
9,40251995
9,40234017
9,40230906
9,40230907
9,40236513
9,40234024
9,40241372
6,40234340
9,40230911
9,40251996
9,40251997
9,40234341
8,40236495
9,40234342
9,40234343
9,40234025
9,40234027
9,40241375
9,40234345
6,40236499
9,40236500
9,40236502
9,40234028
9,40241377
9,40234033
9,40230920
9,40241382
9,40241383
6,40236391
9,40234359
9,40241379
9,40230921
9,40241386
9,40237219
6,40252761
9,40252762
9,40236512
9,40241388
9,40234355
2,40234039
6,40236392
9,40241390
9,40236514
2,40234358
1,40241392
9,40241393
1,40236515
9,40241394
9,40234360
6,40236397
6,40236398
9,40237227
6,40234362
9,40234048
9,40252769
2,40241401
9,40241402
3,40237228
3,40237229
6,40236400
9,40236402
6,40241403
9,40240160
6,40234368
9,40236405
9,40252773
1,40234369
2,40236406
1,40252774
9,40236408
9,40240168
6,40241410
3,40241411
2,40236418
9,40237996
9,40234373
6,40236524
9,40236409
6,40236525
9,40240165
9,40234374
9,40236410
1,40234376
9,40252778
3,40241413
6,40240169
9,40240171
9,40252779
9,40240172
9,40236532
9,40236534
3,40252780
3,40234384
9,40240173
9,40236535
9,40241414
9,40236419
3,40236459
3,40240218
3,40252816
9,40238001
9,40238002
6,40236423
9,40241421
9,40234394
6,40240187
9,40240188
3,40244613
3,40252809
3,40252810
3,40252811
3,40252812
3,40244614
3,40252813
6,40236456
6,40236457
6,40244615
6,40252814
6,40252815
6,40238031
6,40238032
6,40236458
6,40240251
3,40234422
6,40238033
6,40238034
3,40252819
3,40236460
6,40236461
6,40236462
6,40240219
3,40234423
3,40234424
3,40234425
6,40252821
6,40252820
6,40234427
6,40234426
3,40236463
3,40236464
9,40236425
4,40240191
6,40242223
6,40242224
3,40238035
6,40240220
6,40240221
3,40242225
3,40242226
6,40240222
6,40240223
6,40244616
6,40244617
2,40236465
2,40236466
6,40242227
6,40242228
3,40238036
6,40252822
9,40242201
9,40238008
9,40236433
6,40252784
6,40240177
7,40240178
9,40236429
2,40241426
6,40252789
9,40236431
9,40234398
9,40241427
2,40240195
9,40240196
9,40240198
3,40234421
6,40252850
6,40252851
3,40244618
6,40244619
3,40237230
3,40242229
3,40237232
3,40237233
6,40234428
6,40234429
3,40238037
3,40240224
9,40236434
9,40236542
9,40236436
3,40240200
9,40252790
9,40252783
3,40237234
6,40234430
6,40234431
6,40240225
6,40240226
3,40240227
6,40237235
6,40240228
6,40240229
3,40237236
3,40244620
3,40238038
3,40238039
6,40238040
6,40238041
8,40234401
2,40238010
9,40234402
7,40242202
3,40241416
3,40241417
6,40240183
8,40238030
3,40242230
3,40242231
3,40234432
3,40234433
3,40234434
3,40242232
6,40238042
6,40237237
3,40238043
3,40238044
3,40242233
7,40252823
3,40242234
3,40240230
3,40235190
3,40237238
6,40235191
6,40237239
9,40240203
9,40236438
9,40244600
9,40234405
9,40242204
8,40252793
9,40240204
6,40242205
9,40242206
3,40234388
3,40234389
9,40242213
2,40240231
6,40240232
3,40240233
3,40235192
3,40235193
3,40235194
2,40240234
6,40252824
6,40252825
6,40252826
3,40235195
3,40237240
3,40235196
3,40240235
3,40242235
2,40252827
6,40236536
6,40236537
6,40241418
6,40238014
6,40238015
9,40242209
9,40234408
6,40238045
3,40235197
8,40252828
3,40245378
6,40252829
6,40252830
6,40237241
6,40245379
6,40245380
6,40237242
6,40237243
6,40245381
6,40245382
3,40252831
3,40252832
2,40237244
3,40235198
6,40240236
6,40240237
2,40242236
3,40237245
8,40236538
3,40240179
3,40240180
3,40252785
9,40252796
9,40252797
6,40240208
9,40242211
3,40235199
6,40240238
6,40240239
3,40238046
6,40240240
6,40234390
3,40238047
3,40238048
3,40242237
3,40235200
2,40237246
2,40237247
2,40242238
2,40242239
6,40235201
6,40235202
6,40252833
6,40252834
2,40242240
3,40252835
3,40240241
3,40245383
3,40245384
3,40242241
6,40235203
3,40242242
3,40242243
6,40240242
9,40238022
6,40242212
9,40234414
9,40238025
9,40252803
7,40240181
3,40252836
3,40237248
6,40252837
3,40235204
6,40245385
6,40237249
6,40237250
6,40237251
3,40242244
2,40242245
2,40242246
6,40237252
6,40235205
6,40235206
6,40242247
6,40242248
6,40242249
6,40242250
3,40245386
6,40235207
6,40242251
6,40242252
3,40235208
6,40252838
6,40252839
6,40252840
6,40242253
6,40242254
3,40245387
6,40245388
6,40245389
3,40245390
6,40238049
6,40238050
3,40235209
3,40242255
5,40238029
6,40236449
8,40240211
9,40240212
9,40242217
3,40242222
6,40236539
6,40238051
3,40242256
3,40242257
3,40252841
6,40240243
6,40240244
6,40237253
6,40237254
3,40237255
3,40240245
3,40252842
6,40245391
3,40237256
3,40242258
3,40242259
3,40237257
3,40252843
3,40235210
3,40235211
6,40238052
6,40238053
9,40242220
9,40240213
9,40236452
3,40244610
3,40245393
3,40238055
6,40238056
6,40238057
3,40235213
3,40240248
3,40240249
6,40252847
6,40252848
3,40252849
3,40245394
6,40237258
6,40237259
3,40235214
3,40240250
9,40234387
6,40240182
3,40252845
3,40238054
3,40252846
3,40245392
6,40240246
6,40240247
3,40235212
9,40252807
9,40252808
8,40240216
9,40236455
9,40245434
9,40247653
9,40237301
9,40237302
9,40245438
9,40247656
8,40242270
8,40242272
9,40237275
8,40238071
9,40258989
9,40258990
9,40235231
9,40240265
6,40235234
9,40238074
9,40237281
6,40245406
6,40245407
6,40235236
9,40247647
9,40259023
9,40259024
6,40238097
6,40239680
6,40245440
6,40239681
9,40245441
9,40259029
9,40238098
9,40238099
9,40241067
9,40248425
9,40239682
6,40238100
9,40245443
9,40245444
8,40245445
9,40238101
9,40259031
6,40239685
9,40245449
8,40237310
6,40245450
9,40238104
9,40237311
9,40245452
9,40259032
9,40240268
6,40238077
9,40238078
6,40245410
9,40242279
6,40235240
9,40258998
9,40240270
9,40245413
8,40235241
8,40247633
9,40245414
9,40247634
9,40235242
9,40259014
8,40259015
9,40259017
9,40239669
9,40259018
9,40237295
9,40247649
9,40245431
9,40247651
2,40239673
2,40238093
6,40239674
9,40239675
9,40238094
9,40239678
9,40237260
9,40237261
9,40237262
9,40235216
9,40242260
9,40235217
8,40235218
9,40242261
8,40238061
9,40242262
8,40235219
9,40238080
9,40240274
9,40237285
8,40245416
9,40247637
9,40238081
8,40238082
3,40238085
6,40247639
9,40237286
9,40247642
9,40238086
9,40245423
9,40239690
9,40259034
9,40245456
9,40259035
9,40237315
9,40238108
9,40237318
9,40239693
9,40239694
2,40239695
8,40235221
8,40235222
9,40259006
9,40237290
6,40238089
8,40237291
9,40237292
6,40247644
9,40245427
9,40247645
6,40259011
9,40247646
9,40240280
9,40239668
6,40240281
6,40239696
6,40237320
9,40241074
9,40252860
6,40237268
9,40235224
9,40240261
8,40237269
8,40242269
9,40238067
9,40238068
9,40237272
9,40248431
8,40245462
9,40238112
9,40241075
9,40248433
9,40239716
9,40239717
9,40245478
9,40239718
9,40259054
9,40248448
9,40238114
6,40237322
9,40245463
9,40239697
9,40259042
9,40259045
1,40239699
6,40239700
9,40245466
9,40237325
8,40239702
9,40259046
9,40248437
9,40259047
9,40245468
9,40245469
9,40239706
9,40237328
6,40248439
6,40248440
9,40239709
9,40239710
9,40259051
9,40238888
9,40242704
9,40245471
9,40238890
9,40239712
6,40242706
9,40241080
9,40245474
9,40242708
9,40241081
9,40259052
9,40239713
9,40248445
9,40241082
9,40241083
6,40239714
6,40245477
9,40259868
9,40244324
9,40246483
9,40240550
9,40246485
9,40259870
9,40244327
9,40246486
9,40244328
9,40259871
6,40246488
9,40243538
9,40243539
9,40243540
9,40246489
9,40244331
9,40248487
2,40246490
9,40251682
9,40251683
6,40259874
6,40238893
9,40239719
8,40239720
9,40243487
8,40248449
9,40243488
9,40259057
9,40241089
6,40238894
9,40238895
6,40238896
9,40238897
9,40246281
6,40259093
9,40248469
9,40238934
9,40259095
9,40241118
9,40241119
9,40239761
9,40248471
9,40241122
6,40241123
9,40238938
9,40239764
9,40241124
6,40246474
9,40259098
9,40248476
6,40259100
6,40246285
9,40246287
9,40248477
6,40246475
9,40246289
6,40246477
9,40245482
9,40259059
9,40245485
6,40248451
9,40241091
9,40259060
8,40238901
9,40243494
9,40248454
6,40248455
8,40243495
9,40259064
8,40259065
6,40259067
9,40243498
9,40243499
9,40243502
9,40243503
9,40239731
9,40241096
9,40238904
9,40238905
6,40238909
8,40239734
9,40239735
9,40239736
9,40239737
9,40248457
9,40239738
9,40243508
9,40238912
9,40243542
8,40259876
6,40246493
9,40251685
6,40240553
9,40246494
6,40246497
6,40259877
9,40240554
9,40246498
1,40259878
9,40243549
9,40244335
9,40244336
9,40243511
8,40238913
9,40238914
9,40245496
9,40259077
9,40238915
9,40243516
9,40243531
9,40259103
9,40246291
9,40246479
9,40259105
8,40243533
9,40246480
8,40259862
9,40243534
6,40259863
9,40246294
9,40245500
6,40238917
9,40248464
9,40244321
9,40259865
6,40248480
9,40246295
6,40248481
8,40246296
9,40248482
6,40259879
8,40251690
9,40244338
6,40259881
6,40246266
8,40259082
8,40259083
8,40239751
6,40243518
6,40238924
6,40259084
9,40238926
8,40243521
9,40246270
9,40238927
6,40238928
9,40246272
6,40248467
6,40246273
9,40238930
9,40246275
8,40239753
9,40259087
6,40241105
9,40243523
9,40243524
8,40259092
6,40241107
9,40241110
3,40243526
9,40238931
9,40238932
9,40247727
9,40244390
9,40267017
9,40244391
6,40244377
9,40247719
9,40244380
9,40244382
6,40249337
8,40252521
9,40244384
9,40244385
9,40245176
9,40244386
6,40267014
8,40245178
9,40247724
9,40249339
6,40247725
9,40245180
6,40247349
9,40267016
8,40251734
6,40243593
6,40243594
6,40251737
9,40245143
9,40247313
9,40251739
9,40240602
6,40247315
6,40240603
9,40248541
6,40240604
6,40244345
9,40259888
9,40246505
9,40240559
6,40248503
6,40251695
9,40243557
9,40248505
9,40240560
8,40240574
8,40243574
9,40243575
9,40243576
9,40244365
9,40247289
9,40244366
9,40251712
6,40259903
9,40251713
6,40240577
9,40240578
9,40243580
6,40243581
9,40240581
6,40240583
6,40243582
9,40248521
8,40243583
9,40240561
6,40240562
9,40259890
9,40251696
8,40246510
9,40240564
9,40259893
6,40248507
9,40246512
9,40247280
6,40251698
9,40243562
9,40240565
9,40259894
9,40243563
9,40251700
6,40244350
6,40244351
6,40251701
9,40247282
9,40251703
9,40247283
6,40240567
6,40259896
6,40244356
9,40259897
6,40247284
9,40247285
9,40259898
8,40259899
9,40240568
9,40244357
6,40251705
9,40248509
9,40240569
6,40248510
9,40244359
9,40240570
9,40243568
6,40251706
6,40251707
6,40244361
9,40248514
9,40243571
9,40240571
6,40240572
9,40240573
6,40240605
8,40251741
6,40240606
6,40240607
6,40247316
6,40259926
9,40259927
9,40245147
9,40243597
9,40240609
9,40251742
9,40259929
8,40247319
9,40247320
9,40251743
9,40248543
6,40240610
6,40259931
9,40240592
9,40251722
9,40259915
8,40251725
9,40240594
9,40245136
9,40247307
9,40247308
9,40240595
6,40240596
8,40248534
9,40247309
6,40245138
8,40251727
6,40259920
9,40259921
6,40247310
9,40245139
6,40247311
6,40259923
9,40251730
9,40247321
9,40247323
6,40248545
9,40240615
8,40248546
9,40252501
6,40247325
3,40243599
9,40252503
9,40249320
9,40245150
9,40243600
6,40249324
9,40247692
9,40247327
9,40252507
9,40247328
9,40252509
9,40247696
9,40266997
6,40247332
9,40249326
9,40249327
9,40247697
9,40245161
9,40247698
9,40266998
6,40247700
9,40267001
8,40248501
9,40247701
9,40267004
9,40245165
9,40245166
6,40247708
9,40249331
8,40247338
9,40245169
8,40247339
9,40247340
9,40247341
9,40245170
8,40245172
9,40247713
9,40244373
6,40252516
6,40252517
9,40267008
9,40245173
9,40249334
9,40247344
8,40244376
9,40247295
9,40251716
9,40244368
9,40248523
9,40245127
9,40247296
8,40247297
9,40248524
6,40259907
9,40245129
9,40248526
9,40259909
9,40240589
6,40251717
9,40245130
9,40251718
9,40259910
9,40248528
6,40240591
8,40259912
9,40259914
9,40247301
8,40251720
6,40245132
8,40247303
9,40245133
1,40243587
9,40247304
9,40248497
8,40243551
9,40246499
9,40259883
8,40244340
9,40243553
6,40244343
9,40251691
6,40243554
9,40246502
9,40252568
9,40247758
9,40253770
9,40247759
9,40248169
9,40252571
9,40267059
9,40252572
9,40253773
9,40251527
6,40267063
6,40245231
9,40247779
9,40247780
8,40267078
9,40267079
6,40253796
9,40248548
9,40245248
9,40249354
9,40247372
9,40245206
6,40247373
9,40247745
9,40245207
9,40247376
6,40247377
6,40247378
9,40247746
9,40247747
9,40252543
9,40267039
9,40245211
9,40247383
6,40247750
9,40245214
9,40252994
9,40267041
6,40247388
9,40247751
9,40252995
9,40244417
9,40252996
9,40247390
9,40252997
6,40247752
9,40245215
6,40244420
9,40267047
6,40267050
9,40244423
6,40245221
9,40252551
9,40245222
9,40247394
9,40252552
9,40244425
9,40247395
9,40253763
9,40247396
9,40245223
6,40251517
9,40247755
6,40252559
9,40247397
9,40251529
9,40252574
9,40252575
9,40252576
9,40253775
9,40245234
6,40251531
6,40247766
9,40253778
9,40251536
9,40252547
9,40244422
9,40252999
9,40267046
6,40252562
6,40251518
8,40267058
2,40247757
9,40253766
9,40253799
9,40248187
9,40253802
9,40246007
9,40246008
6,40253805
9,40253807
9,40246009
3,40246010
9,40247354
9,40267019
8,40267020
9,40244392
9,40252524
9,40245183
9,40267021
9,40244394
9,40247732
6,40244395
9,40244397
9,40244398
6,40267024
9,40247361
9,40245188
9,40247734
2,40245189
9,40267025
9,40252526
6,40244403
6,40245190
6,40247737
9,40247738
8,40252528
9,40245192
9,40244405
9,40252529
6,40249347
9,40248188
9,40248560
9,40251548
9,40251549
