criminal_act_id,offense_id
6,21676171
6,21676172
1,21677659
1,21681084
6,21681398
1,21678317
1,21680400
1,21681085
1,21678777
1,21681399
1,21681400
1,21680401
6,21678318
6,21678319
6,21680402
6,21680403
6,21680406
6,21681089
1,21678333
1,21681092
6,21680410
6,21680411
6,21678788
1,21681413
6,21690797
1,21688698
1,21688699
6,21687005
1,21687007
1,21687008
1,21685549
1,21685551
1,21685362
1,21683721
1,21682104
6,21692232
6,21691352
6,21690919
6,21691353
6,21691354
6,21690671
1,21687010
1,21691379
1,21691192
6,21691435
1,21691444
6,21691099
6,21691101
6,21691450
6,21691451
8,21691202
6,21691203
6,21691389
1,21692786
6,21688073
6,21686485
1,21687812
1,21686151
6,21688080
6,21688081
8,21686152
6,21683706
6,21683708
6,21685529
6,21685530
6,21685531
6,21685344
6,21685345
6,21682038
6,21682039
6,21690551
1,21690553
6,21691049
6,21691050
6,21692212
6,21691052
6,21687116
1,21690902
1,21690903
1,21692214
1,21691333
6,21692240
1,21692241
1,21691074
1,21692244
6,21690926
6,21691413
1,21683723
1,21683724
1,21685553
1,21683725
1,21685554
1,21683726
1,21683728
6,21682108
6,21683732
6,21687015
6,21682112
6,21683737
1,21685368
1,21685369
1,21685370
1,21683739
8,21687018
6,21686065
1,21687019
1,21687020
1,21687021
1,21686066
1,21687022
3,21682114
3,21685371
6,21687597
1,21686491
6,21687598
1,21688082
6,21688083
1,21688084
6,21687599
6,21687600
1,21686154
6,21687814
6,21687815
6,21687816
3,21686155
6,21686156
6,21686157
1,21686161
6,21686162
6,21686163
6,21686499
6,21686166
6,21688094
6,21687824
6,21686170
8,21687640
6,21687877
6,21687641
6,21687642
6,21686547
6,21686548
6,21687878
6,21687038
1,21688134
1,21688136
1,21690468
1,21690469
1,21687645
1,21687646
1,21687879
1,21688137
1,21688700
1,21690803
1,21688412
1,21688702
6,21688703
6,21688704
6,21690518
6,21690519
1,21691302
6,21688707
6,21688708
6,21690524
6,21688711
1,21688714
1,21691307
1,21691308
7,21687089
6,21692216
6,21691055
6,21691057
6,21691063
6,21692227
6,21691064
6,21690908
6,21690659
6,21690660
6,21692247
1,21691079
6,21692248
6,21692249
1,21690681
1,21691080
6,21691082
6,21691083
1,21692265
6,21691179
1,21692267
6,21691180
6,21691181
6,21691182
3,21686174
6,21686511
6,21686512
6,21686513
6,21686516
6,21686517
6,21687842
6,21687843
6,21687844
1,21687610
6,21687611
1,21686179
1,21688106
1,21686520
8,21686521
1,21687615
1,21686524
6,21687617
1,21688108
6,21686180
6,21686181
1,21687880
1,21688139
1,21690474
1,21690475
1,21687039
6,21690477
6,21690478
1,21687650
8,21687883
6,21687886
6,21687043
6,21688151
1,21690528
1,21688422
1,21688423
1,21690529
1,21690530
1,21692196
1,21690531
3,21690532
6,21690533
6,21687090
7,21688719
6,21688721
6,21688722
6,21691311
8,21691428
6,21691090
6,21687850
6,21687851
1,21686527
6,21686673
1,21687852
1,21687623
6,21687853
1,21686529
1,21686675
1,21687854
1,21687855
6,21687856
8,21688725
6,21690538
6,21691317
1,21687100
1,21692203
1,21688728
1,21688730
1,21687104
1,21687105
1,21692205
1,21692206
6,21687107
1,21691323
1,21688736
6,21688737
8,21686087
6,21687536
6,21682135
1,21682136
1,21682137
1,21682138
8,21683755
1,21683757
1,21687254
6,21682140
6,21687257
6,21687258
6,21683763
6,21687859
6,21687627
6,21686538
6,21687629
6,21685347
6,21685353
6,21685358
6,21683718
6,21685542
6,21687002
6,21682141
6,21683764
6,21683765
1,21683767
6,21683768
1,21682143
1,21683769
6,21686093
6,21686094
1,21687268
1,21686095
6,21686096
6,21686097
1,21686101
6,21691209
6,21691453
6,21691454
6,21691461
1,21691397
6,21692796
6,21692797
6,21688152
6,21687045
6,21687046
6,21688662
6,21688664
6,21687054
1,21688670
1,21688158
1,21688671
1,21688160
1,21688673
1,21688161
1,21688162
1,21687058
1,21688675
1,21688166
6,21682118
6,21682119
1,21686068
1,21686069
1,21686070
1,21686071
6,21686072
3,21686072
6,21687551
6,21687552
6,21682152
6,21687553
6,21683775
6,21686106
6,21686107
6,21682155
6,21687554
2,21687061
6,21690493
1,21687030
3,21683748
1,21683749
6,21686075
6,21686078
6,21686079
6,21687245
1,21686083
6,21687535
1,21687248
1,21682134
1,21683754
6,21686086
1,21687249
6,21692270
6,21687278
1,21682167
6,21684303
6,21687562
6,21687900
1,21690497
1,21687066
6,21688683
6,21688684
6,21688685
1,21690783
6,21687067
1,21688687
6,21690784
6,21690785
6,21688688
6,21688689
1,21690786
1,21687069
8,21690788
1,21690502
6,21687074
6,21687075
6,21686451
6,21687787
6,21688050
6,21688051
6,21688052
1,21687788
1,21686457
1,21686458
1,21687789
6,21687569
1,21686462
6,21686464
1,21686137
3,21687574
6,21687580
3,21687582
6,21687801
1,21686481
1,21687806
6,21687588
1,21803954
1,21806196
6,21700486
6,21702170
6,21700487
6,21700488
6,21700610
6,21700612
6,21700613
6,21700492
1,21702176
1,21700823
1,21700616
6,21700824
6,21700826
6,21700829
1,21700772
6,21695877
1,21695645
1,21695646
1,21697203
1,21695879
6,21695881
6,21695882
6,21697257
6,21696093
6,21696094
6,21696351
6,21696352
6,21696353
6,21696354
6,21696355
6,21696195
6,21696197
6,21696240
1,21699903
6,21691498
6,21700447
6,21700448
6,21700569
6,21696513
6,21696514
6,21701633
6,21701635
6,21696520
6,21691500
6,21695421
6,21695422
6,21692838
8,21695425
1,21695428
6,21695429
1,21695430
6,21692843
6,21691266
1,21696309
6,21695888
3,21697209
6,21695891
1,21697211
6,21695653
6,21696041
6,21696042
1,21697213
1,21696314
1,21696045
1,21695654
1,21701328
6,21703643
8,21703644
6,21702253
6,21702254
6,21701333
6,21701334
6,21701403
6,21696200
6,21696204
6,21696205
6,21699869
6,21699870
6,21697778
6,21697779
6,21696900
6,21697819
6,21696250
1,21696251
6,21696474
6,21696475
6,21697828
6,21700682
6,21700734
6,21700735
6,21700736
6,21700575
6,21692851
6,21692852
6,21695432
1,21695740
6,21700742
6,21700743
6,21700744
6,21700467
6,21700475
6,21700476
6,21700749
6,21700479
6,21700480
6,21700592
6,21700593
1,21691274
6,21692857
1,21695435
6,21701405
6,21701409
6,21701410
6,21701184
6,21701185
6,21701411
6,21701187
6,21701188
6,21696417
6,21697250
6,21697249
6,21696419
8,21696444
6,21699882
6,21696445
6,21697788
6,21696219
1,21699884
6,21699885
6,21700758
6,21691275
1,21695436
1,21691281
6,21692861
6,21692868
6,21692869
6,21695745
6,21695442
6,21695747
1,21695444
1,21692873
1,21695446
1,21691288
6,21691527
1,21691289
6,21692877
1,21691529
1,21695449
6,21697172
6,21697173
6,21695782
1,21695892
1,21695655
6,21696316
6,21696317
6,21695895
6,21695661
6,21696052
6,21695663
6,21697218
6,21696379
1,21696224
1,21697793
1,21696225
6,21697795
6,21697796
6,21696227
6,21696228
1,21696386
8,21696448
6,21697801
6,21697802
1,21696232
1,21696449
1,21696450
1,21696393
1,21697804
1,21697805
1,21695753
1,21695450
1,21691784
1,21691785
6,21691787
6,21695754
6,21695755
6,21695452
6,21695453
6,21692881
6,21692882
6,21692030
6,21695761
6,21692885
6,21692886
6,21692031
6,21692032
6,21692060
6,21692061
6,21695785
6,21695788
6,21692065
6,21692066
6,21695621
1,21697185
1,21692067
1,21695623
1,21695504
1,21692069
1,21692070
1,21695851
1,21695852
1,21695854
6,21695627
6,21695628
1,21696279
6,21701028
6,21700648
6,21700872
6,21700873
1,21702217
6,21702219
1,21700651
1,21701030
1,21697222
1,21696328
6,21697224
1,21695907
6,21697226
6,21695909
1,21695910
1,21696329
1,21696067
1,21696068
1,21696164
1,21697230
1,21695911
8,21696453
1,21699896
1,21699897
8,21702183
6,21701271
6,21701272
6,21700508
6,21700834
6,21700618
6,21702186
6,21702187
6,21700840
6,21700841
6,21702190
6,21702191
6,21702192
6,21701307
6,21701308
6,21702221
6,21702222
6,21701036
6,21701043
1,21696165
6,21696168
6,21696169
1,21697233
6,21696172
6,21696335
6,21696336
6,21696174
6,21696175
6,21696337
6,21696072
6,21696075
6,21696076
6,21696077
6,21696338
6,21696339
6,21696340
1,21696341
6,21696080
6,21696083
6,21700627
6,21701288
6,21701290
6,21701291
6,21695474
6,21697159
6,21697161
6,21697162
6,21692046
6,21695607
8,21691410
8,21691470
6,21700419
6,21696258
6,21700694
6,21700695
1,21696260
1,21700422
6,21700520
6,21700521
1,21700850
6,21700853
6,21700634
8,21700635
6,21701295
6,21700524
6,21700868
6,21701022
6,21700644
6,21700645
1,21696261
1,21700699
6,21700424
6,21700425
6,21696268
6,21696269
1,21701613
1,21700428
1,21696492
1,21696493
6,21701615
6,21701616
8,21701617
1,21696272
1,21697187
6,21695630
8,21695509
1,21697188
6,21695633
6,21695634
1,21696286
1,21695857
7,21696288
6,21697189
6,21695521
6,21697196
6,21691123
6,21695640
6,21696292
6,21696293
6,21695865
6,21696294
6,21695524
6,21695642
6,21702233
6,21702234
6,21701157
1,21700893
1,21703625
1,21702236
1,21703626
1,21703627
1,21703629
1,21703630
1,21702237
1,21701161
6,21692808
6,21691474
6,21691475
1,21691130
1,21691924
1,21692814
1,21691227
1,21691228
1,21691131
1,21691132
1,21691229
1,21691230
1,21691231
1,21691481
1,21692816
1,21691232
1,21701618
6,21696275
1,21701620
1,21696277
6,21700707
6,21701392
6,21701394
6,21701395
6,21696500
1,21696501
1,21696502
1,21696278
6,21700435
6,21700557
6,21700558
6,21696504
6,21701625
6,21700719
6,21700720
6,21700565
6,21692820
6,21692821
6,21691487
6,21692822
6,21691489
6,21691490
6,21691938
6,21736574
6,21708628
6,21710097
6,21709146
6,21709989
6,21709990
6,21705656
6,21705006
6,21705007
6,21711130
6,21713867
6,21713868
6,21711136
6,21714778
6,21712194
6,21712195
6,21713876
1,21714916
1,21714917
1,21713877
6,21712205
6,21712206
1,21713878
1,21712207
1,21712208
6,21707213
6,21708599
6,21708600
6,21706144
6,21708607
6,21708608
1,21708610
6,21706290
6,21705197
6,21706573
6,21706574
6,21705014
6,21705016
6,21705017
6,21701460
8,21705521
6,21705522
1,21705666
1,21701461
1,21705667
6,21709576
6,21710548
6,21709579
6,21705561
6,21705562
1,21713880
6,21704640
6,21704641
6,21705747
6,21707172
6,21705612
6,21705613
6,21705148
6,21705149
6,21705748
6,21705749
3,21708613
6,21708614
6,21704156
8,21710551
6,21709584
6,21709231
1,21709585
6,21709233
6,21710702
6,21710703
1,21711611
1,21710555
6,21710564
6,21709594
1,21701463
6,21701467
6,21701468
6,21705525
6,21705526
6,21704213
6,21704214
6,21704215
1,21704585
1,21704586
6,21704246
1,21704247
6,21704589
6,21704590
8,21705697
1,21706622
8,21706626
6,21705570
6,21705702
1,21704594
1,21705579
1,21705706
6,21704805
6,21707181
6,21707184
6,21708577
1,21714784
1,21713881
6,21714785
3,21710195
6,21714787
6,21713884
6,21710198
6,21714388
6,21705168
6,21705634
6,21707199
6,21707200
6,21709539
6,21711554
6,21711557
6,21709540
6,21711558
6,21710006
6,21710007
6,21710008
6,21710648
6,21710649
6,21705536
6,21705537
1,21705673
6,21710565
6,21709596
6,21709598
6,21709597
6,21711617
1,21709246
6,21711619
6,21709247
6,21709248
6,21709249
6,21709250
6,21714256
6,21714259
6,21710147
6,21714261
6,21710600
6,21710601
6,21714262
6,21714263
6,21714264
2,21710603
6,21712157
8,21710605
1,21712160
1,21710152
1,21710607
1,21710154
6,21710745
1,21710747
1,21710750
1,21710751
6,21714390
1,21705175
1,21708586
1,21706271
1,21708587
1,21706272
1,21708588
1,21706273
1,21708589
1,21707202
1,21707203
1,21707204
1,21707205
1,21705638
1,21705176
1,21705639
1,21707206
8,21701345
1,21704164
1,21701348
6,21701350
6,21701351
1,21701206
1,21704165
6,21701426
8,21701356
6,21709758
6,21709762
6,21705548
6,21705549
6,21706604
1,21710753
6,21711257
8,21707254
6,21710103
6,21702779
6,21702780
6,21704173
6,21705140
6,21704174
2,21701431
6,21701432
2,21705141
6,21704175
6,21709184
6,21709185
6,21711572
6,21710663
6,21711573
6,21709194
6,21711574
6,21710664
6,21710665
6,21710666
6,21701433
6,21705142
6,21705558
6,21709623
6,21710733
6,21712145
6,21712147
6,21712148
6,21706297
6,21706298
6,21706299
6,21705203
6,21705204
6,21705207
6,21705208
6,21708619
6,21707223
6,21707224
1,21706152
1,21708620
1,21706305
1,21705213
1,21708622
6,21706156
6,21708624
6,21708625
6,21705215
6,21706307
1,21710106
6,21709153
6,21709155
6,21709156
1,21709960
1,21709961
1,21705247
1,21710112
1,21709159
1,21709963
8,21710118
6,21710523
6,21710524
1,21711580
8,21709203
6,21709204
3,21709558
6,21701214
6,21702781
6,21702782
6,21705144
6,21702785
6,21704182
6,21702788
6,21705643
6,21705644
6,21702792
6,21702793
6,21701226
6,21701227
1,21709563
6,21711591
6,21710682
6,21710532
6,21710533
1,21709566
1,21710537
1,21710538
8,21711594
1,21709567
6,21711597
6,21711598
1,21707138
1,21707139
6,21705582
6,21705583
1,21705713
6,21707141
6,21706166
6,21705226
3,21705227
6,21710090
6,21709137
6,21706178
6,21706179
6,21706180
6,21706181
8,21710545
6,21704767
6,21705589
6,21705590
6,21705591
1,21704605
1,21704611
1,21704612
6,21705721
6,21705722
1,21704614
1,21704615
6,21704772
6,21705728
6,21707151
1,21714762
1,21714763
1,21712170
1,21711259
6,21711263
6,21711264
6,21710169
1,21710622
2,21710624
6,21710625
6,21710627
1,21711269
6,21712182
6,21712183
6,21710120
6,21709967
6,21709969
6,21709970
6,21709972
6,21711531
6,21710123
6,21710126
6,21709521
6,21709522
6,21709523
6,21704622
6,21707160
6,21705733
6,21704777
6,21704778
8,21704784
6,21707163
6,21705744
2,21705745
3,21704790
6,21704791
1,21723961
6,21724251
1,21724252
1,21727206
1,21724000
1,21724508
1,21724509
1,21724796
1,21804732
1,21725597
1,21723968
6,21724766
1,21723969
1,21725599
6,21723974
6,21724403
6,21727182
6,21724772
6,21724773
6,21725628
6,21725629
6,21727230
6,21724824
6,21724825
6,21723978
6,21723979
6,21727188
6,21724408
1,21725609
6,21725610
1,21727192
1,21725611
1,21724416
1,21724418
3,21727195
6,21723993
1,21724510
1,21724511
1,21724798
1,21724512
6,21727210
6,21725619
1,21727214
6,21724803
6,21724804
6,21724807
6,21727219
6,21724810
6,21727220
6,21727221
6,21725624
6,21727222
6,21727223
6,21723814
6,21723815
6,21723816
6,21723895
6,21723898
6,21723899
6,21723902
6,21726613
6,21726614
1,21726620
1,21723832
6,21724208
6,21724209
1,21723833
1,21726621
1,21725549
1,21723834
1,21724210
1,21725550
1,21723909
1,21723910
1,21723911
1,21726623
1,21725551
1,21726624
1,21724211
1,21724213
1,21724214
1,21723912
1,21723913
1,21723838
6,21723840
6,21723841
6,21723842
6,21723843
6,21723844
6,21723847
1,21725565
6,21726630
6,21723851
6,21723852
6,21726638
6,21723858
6,21725576
6,21725577
6,21725579
6,21723934
6,21725581
1,21726645
1,21724238
6,21724239
6,21727152
6,21726647
1,21724243
3,21727156
1,21727157
1,21723946
6,21723871
6,21723878
6,21724384
6,21724385
6,21724389
6,21724245
6,21714439
6,21714440
6,21714441
6,21714446
6,21714449
6,21714975
6,21714976
1,21714472
6,21714998
6,21714999
1,21715000
6,21717784
6,21715383
6,21715524
6,21714499
6,21719481
6,21724144
6,21724145
6,21719484
6,21719485
6,21721202
6,21724149
6,21721205
6,21721206
6,21719558
6,21714474
6,21714475
6,21715002
2,21724163
6,21719576
6,21724168
6,21724169
6,21719577
6,21721219
6,21724173
1,21721612
1,21719583
6,21714500
6,21717787
6,21714502
1,21715527
1,21715387
1,21714508
6,21715529
6,21715530
1,21715767
1,21717790
1,21715392
6,21717792
1,21715005
6,21717794
3,21718984
6,21721134
1,21721135
1,21719790
3,21718992
6,21719799
6,21719800
3,21719801
6,21721522
6,21721525
6,21721526
6,21719499
6,21719500
6,21721529
6,21721530
6,21719503
6,21714821
6,21714822
6,21714959
6,21714960
6,21714961
6,21714962
6,21715192
6,21715195
6,21724154
6,21723775
6,21723776
6,21724158
6,21724159
1,21724160
6,21719586
6,21723790
6,21721616
1,21715824
6,21714828
6,21714829
6,21719847
1,21719467
6,21719850
6,21717796
6,21715770
3,21715009
3,21717797
6,21715396
6,21715397
6,21715590
6,21718834
6,21715593
6,21718835
6,21718836
6,21718838
8,21715595
1,21715838
1,21715839
6,21710204
6,21714933
6,21717183
6,21717191
6,21721536
6,21721153
6,21721154
1,21715167
1,21714942
6,21715168
6,21714403
6,21714947
6,21717199
6,21719479
6,21719866
6,21719480
1,21719553
1,21719555
6,21715401
6,21715404
6,21717802
6,21717803
6,21715777
6,21715015
6,21715542
1,21715783
6,21719184
6,21720944
6,21720945
6,21715604
6,21720567
6,21718850
6,21718851
6,21718852
6,21720570
6,21720571
6,21718947
2,21720982
6,21718952
6,21718953
8,21718954
6,21720609
6,21719811
6,21719812
6,21721540
6,21721541
6,21719813
6,21714409
6,21714810
6,21717204
6,21721553
6,21721556
1,21715845
1,21719236
1,21719237
3,21720954
6,21719241
6,21718866
6,21720990
6,21720993
6,21719833
6,21719834
6,21719836
1,21719842
8,21721184
6,21719843
1,21717760
6,21715505
6,21715506
1,21715550
1,21717816
1,21715788
1,21715789
1,21717822
6,21717824
6,21717827
6,21717828
6,21719189
6,21719190
6,21720581
6,21718869
6,21718870
1,21720964
1,21719752
3,21720589
6,21720972
6,21720973
1,21714481
3,21715507
6,21715513
6,21714879
8,21717770
1,21715247
6,21714493
6,21717771
1,21714494
6,21720974
6,21718874
6,21719379
6,21719380
6,21719381
6,21718935
1,21718936
6,21718937
6,21718938
1,21718939
1,21715569
1,21715802
6,21715803
1,21715036
3,21715805
6,21718808
6,21718809
6,21715808
6,21715809
6,21715577
6,21719203
6,21719204
6,21719205
6,21719206
6,21715813
6,21718816
6,21718817
6,21715815
6,21717845
6,21717846
6,21719208
6,21715817
6,21715818
6,21715820
6,21715821
6,21717849
6,21719408
6,21718976
2,21720621
6,21719784
6,21721132
6,21724181
6,21724183
1,21723795
1,21723796
1,21721618
1,21719592
1,21721620
1,21721239
6,21721622
6,21721623
1,21723803
6,21721627
6,21721244
6,21729441
6,21729443
6,21732914
6,21732226
6,21733213
6,21732229
1,21733216
1,21730657
1,21732922
6,21738750
6,21738751
6,21738752
6,21732252
1,21733240
6,21732253
6,21731167
6,21731170
6,21731171
1,21732263
6,21732951
1,21731420
6,21735043
6,21728771
6,21728772
6,21724564
6,21728773
6,21728777
1,21726201
1,21729169
1,21726204
6,21726207
6,21726208
8,21729170
8,21729174
6,21729175
6,21729176
6,21726215
1,21730272
1,21730273
3,21731592
1,21726233
6,21736627
6,21736628
6,21734600
6,21734601
6,21733847
6,21733848
6,21736629
6,21733558
6,21733852
6,21733857
6,21733858
6,21734616
1,21736549
1,21733247
1,21731424
6,21733248
1,21731425
3,21732958
1,21731427
1,21731428
1,21733249
1,21732959
6,21731177
6,21731179
6,21735559
6,21734586
6,21734587
6,21726219
1,21727807
6,21729187
6,21728806
6,21724587
1,21726229
1,21729189
6,21736623
6,21733840
6,21733841
1,21803627
1,21806189
1,21803639
1,21804729
1,21806195
1,21804734
6,21724828
6,21727231
6,21727233
1,21732923
1,21732924
1,21730660
1,21733219
1,21733220
1,21730661
6,21733225
6,21733230
6,21733232
6,21733233
6,21733234
6,21732238
6,21733235
6,21732932
6,21728618
1,21726152
6,21728624
1,21731207
6,21731208
1,21731412
1,21732990
1,21734548
1,21736575
1,21733789
1,21735014
1,21733792
1,21726234
6,21726235
1,21728811
1,21726236
1,21729192
1,21730279
1,21729195
1,21730280
1,21731595
6,21731599
6,21728816
6,21730285
6,21728825
6,21728826
6,21728827
6,21734617
6,21734621
6,21734622
6,21737158
6,21737159
1,21734624
1,21733570
1,21734625
1,21734626
1,21737161
1,21733572
1,21737163
1,21733574
1,21733577
6,21728835
6,21729207
6,21729208
6,21730806
6,21730807
6,21730808
6,21730541
6,21729211
6,21729212
6,21729214
6,21735590
1,21733582
6,21733872
1,21733874
1,21733875
1,21733876
1,21733585
6,21737168
8,21734629
1,21735595
6,21728850
6,21737174
6,21737365
6,21733882
6,21733883
6,21737368
6,21737369
6,21734634
6,21737371
6,21737372
6,21737178
6,21737179
6,21733885
6,21733886
6,21735604
6,21735605
6,21729225
6,21728852
6,21731629
6,21730552
1,21731630
1,21730554
1,21730556
1,21729228
1,21728856
1,21730558
1,21730820
1,21729230
6,21730560
6,21731631
6,21732963
6,21731440
6,21733260
6,21733261
6,21736557
6,21736558
1,21724538
1,21726153
1,21727250
1,21724460
1,21724461
6,21724463
6,21724464
6,21724544
6,21727252
6,21727253
6,21737182
1,21737384
1,21737191
1,21731635
6,21728865
8,21728866
1,21737193
1,21737195
1,21734416
6,21734419
6,21734420
6,21737199
6,21737200
6,21737201
6,21735618
1,21730568
6,21730571
6,21729254
6,21728871
1,21730576
6,21729268
6,21728888
6,21733265
6,21733266
1,21732975
1,21731448
1,21732976
1,21731206
6,21727255
1,21726168
1,21728637
1,21728638
1,21735020
1,21735622
6,21737401
6,21737905
1,21734660
1,21737206
1,21735624
1,21736311
