victim_id,injury_id
22902661,4
22902662,4
22902663,4
22902665,5
22902667,5
22902677,4
22902678,4
22902679,4
22902680,4
22902695,5
22902700,4
22902705,5
22902706,5
22902707,5
22902726,4
22902727,4
22902734,5
22902739,4
22902740,5
22902741,4
22902748,5
22902749,5
22902466,5
22902467,5
22902471,5
22902472,4
22902475,5
22902479,4
22902482,4
22902498,3
22902499,5
22902503,5
22902505,5
22902506,5
22902508,4
22902509,5
22902514,5
22902518,4
22902519,5
22902521,4
22902522,4
22902525,5
22902529,4
22902533,4
22902536,5
22902755,5
22902756,5
22902757,4
22902758,4
22902766,3
22902772,5
22902775,5
22902778,5
22902785,5
22902787,5
22902792,5
22902794,5
22902795,5
22902797,5
22902800,5
22902808,5
22902908,4
22902909,4
22902910,4
22902912,4
22902914,5
22902919,5
22902920,5
22902921,4
22902925,5
22902943,5
22902958,5
22902959,4
22902960,5
22902964,4
22902970,4
22902975,5
22902979,4
22902985,5
22902824,4
22902830,4
22902831,5
22902834,5
22902835,5
22902836,4
22902837,5
22902841,5
22902851,5
22902852,2
22902856,4
22902857,5
22902861,5
22902865,5
22902875,4
22902881,5
22902885,5
22902888,4
22902890,5
22902898,5
22902901,5
22902902,2
22902996,5
22902999,4
22903003,5
22903008,4
22903009,5
22903021,4
22903023,4
22903070,5
22903073,5
22903074,5
22903075,5
22903076,5
22903077,5
22903080,4
22903092,5
22903095,4
22903097,4
22903110,4
22903119,4
22903121,5
22903126,5
22903268,4
22903269,4
22903302,5
22903316,4
22903317,4
22903325,5
22903330,5
22903340,5
22903341,5
22903457,5
22903458,5
22903459,5
22903462,5
22903460,4
22903461,5
22903464,5
22903465,5
22903477,5
22903648,5
22903649,5
22903650,4
22903654,4
22903657,5
22903658,5
22903662,5
22903664,5
22903673,4
22903672,4
22903674,5
22903675,5
22903677,4
22903678,4
22903711,5
22903713,4
22903717,5
22903484,4
22903499,5
22903500,5
22903501,5
22903502,4
22903504,5
22903517,5
22903519,5
22903532,6
22903534,5
22903535,4
22903539,5
22903540,5
22903545,4
22903546,4
22903725,4
22903726,5
22903134,4
22903144,5
22903159,4
22903160,4
22903161,5
22903162,4
22903169,4
22903178,5
22903355,4
22903367,5
22903368,5
22903369,4
22903372,4
22903374,5
22903375,4
22903388,5
22903389,5
22903390,5
22903392,5
22903393,5
22903394,4
22903395,4
22903408,4
22903182,4
22903188,4
22903191,5
22903427,5
22903428,5
22903434,4
22903435,4
22903436,4
22903441,5
22903552,5
22903558,5
22903560,4
22903565,5
22903567,4
22903568,4
22903571,5
22903574,5
22903578,4
22903579,5
22903580,5
22903581,4
22903582,5
22903594,5
22903595,5
22903596,4
22903610,5
22903615,4
22903195,5
22903201,5
22903210,4
22903211,4
22903218,5
22903220,5
22903240,5
22903246,4
22903256,5
22903629,5
22903633,5
22903634,5
22903746,5
22903747,5
22903748,5
22903768,5
22903769,5
22903779,4
22903780,4
22903025,4
22903033,5
22903038,5
22903041,5
22903053,5
22903063,5
22903066,3
22904358,4
22904368,4
22904372,4
22904380,5
22904016,5
22904017,5
22904018,5
22904026,4
22904032,5
22904035,5
22904038,4
22904039,4
22904040,5
22904042,5
22904048,5
22904053,5
22904057,5
22904060,5
22904063,5
22904071,4
22904076,5
22904077,5
22904501,5
22904508,4
22904509,5
22904511,4
22904514,5
22904525,5
22904526,5
22904527,5
22904536,5
22904537,5
22904540,5
22904541,5
22904085,5
22904086,5
22904091,5
22904092,5
22904096,4
22904099,5
22903831,4
22903832,5
22903833,5
22903836,5
22903837,5
22903840,5
22903841,4
22903845,5
22903847,5
22903848,5
22903859,5
22903864,5
22904112,5
22904115,5
22904117,5
22904121,5
22904123,5
22904130,4
22903869,4
22903879,5
22903880,5
22903881,5
22903882,4
22903894,4
22903896,5
22903895,5
22903897,5
22903900,5
22903904,2
22903916,5
22903922,5
22904147,5
22904153,5
22904152,4
22904154,5
22904155,4
22904162,4
22904178,5
22904179,5
22904180,4
22904181,4
22904184,4
22903925,5
22903927,5
22904203,5
22904221,5
22904223,5
22903937,4
22903938,4
22903942,5
22903943,5
22903944,5
22903945,4
22903946,4
22903965,5
22903964,5
22903970,4
22903971,5
22903972,5
22903974,4
22903980,5
22903982,4
22903983,5
22903989,5
22903990,5
22903994,4
22903996,5
22903997,4
22903999,4
22904003,5
22904009,5
22904225,5
22904226,5
22904229,5
22904231,4
22904234,4
22904239,4
22904254,4
22904262,4
22904263,5
22904264,5
22904265,5
22904278,5
22904279,5
22904293,4
22904397,5
22904400,5
22904403,4
22904405,5
22904407,5
22904415,5
22904416,5
22904417,5
22904420,5
22904422,4
22904423,5
22904425,4
22904426,4
22904427,5
22904428,5
22904438,5
22904443,4
22904445,5
22904446,4
22904448,5
22904472,5
22904481,5
22904303,5
22904305,4
22904309,5
22904310,4
22904325,4
22904347,4
22903785,5
22903784,5
22903786,5
22903787,5
22903795,5
22903796,5
22903797,5
22903804,5
22903830,5
22904764,5
22905147,4
22905150,5
22905151,5
22905154,5
22905156,4
22905160,4
22905164,5
22905174,5
22905181,5
22905183,1
22905193,4
22905199,5
22905200,5
22905202,5
22905210,5
22905216,5
22905217,4
22905218,4
22905220,5
22904553,5
22904554,5
22904552,4
22904557,6
22904559,5
22904560,5
22904567,5
22904572,4
22904573,5
22904574,5
22904578,5
22904589,4
22904601,5
22904603,5
22904602,5
22904604,4
22904605,5
22904607,5
22904611,4
22904613,5
22904616,5
22904617,5
22904638,5
22904640,5
22904642,5
22904647,5
22904648,4
22904651,5
22904652,5
22904653,5
22904654,5
22904656,5
22904655,5
22904658,4
22904660,5
22904668,5
22904765,5
22904771,4
22904776,4
22904777,4
22904785,4
22904786,5
22904794,5
22904802,5
22904804,4
22904808,5
22904811,5
22904817,5
22904818,5
22904820,4
22904823,5
22904827,5
22904830,5
22904831,4
22904834,5
22904836,5
22904839,5
22904841,5
22904843,5
22904844,5
22904964,5
22904967,5
22904973,5
22904984,5
22904985,5
22904992,4
22904996,5
22904997,5
22905001,4
22905006,4
22905012,5
22905020,5
22905019,5
22905023,5
22905025,4
22905026,4
22905028,5
22904858,4
22904873,5
22904874,5
22904875,3
22904876,4
22904877,4
22904894,4
22904899,5
22904919,5
22904920,5
22904925,5
22904926,4
22904928,1
22904932,4
22904935,5
22904939,4
22904942,5
22905036,4
22905037,5
22905040,5
22905047,5
22905048,5
22905052,4
22905072,5
22905074,5
22905076,5
22905077,4
22905081,4
22905082,5
22905083,5
22905095,5
22904679,5
22904681,5
22904682,4
22904683,4
22904684,4
22904689,5
22904700,4
22904721,4
22904722,5
22904724,1
22904735,5
22904736,5
22904740,4
22904743,5
22904744,5
22904745,5
22904746,5
22904748,5
22904755,4
22905112,4
22905230,4
22905232,5
22905235,5
22905552,5
22905561,5
22905560,5
22905562,4
22905765,5
22905767,5
22905775,5
22905776,4
22905777,4
22905778,4
22905780,5
22905783,5
22905789,5
22905792,5
22905793,5
22905807,4
22905497,5
22905501,5
22905507,4
22905512,4
22905516,5
22905524,5
22905528,5
22905533,5
22905313,5
22905318,5
22905319,4
22905330,5
22905339,5
22905587,4
22905594,4
22905609,5
22905617,4
22905265,5
22905274,4
22905278,4
22905281,5
22905282,5
22905293,5
22905295,4
22905296,5
22905299,5
22905308,5
22905349,5
22905354,5
22905363,5
22905367,5
22905383,4
22905385,4
22905386,4
22905398,4
22905400,5
22905401,4
22905619,5
22905620,4
22905627,5
22905632,5
22905642,5
22905646,2
22905647,2
22905648,5
22905658,4
22905660,5
22905661,5
22905664,4
22905668,4
22905678,4
22905679,5
22905682,5
22905684,5
22905424,4
22905428,5
22905429,5
22905436,5
22905438,5
22905440,4
22905448,5
22905449,5
22905456,5
22905457,5
22905476,4
22905478,5
22905479,4
22905483,4
22905482,3
22905484,4
22905485,4
22905488,5
22905693,5
22905694,4
22905696,4
22905697,5
22905698,5
22905711,5
22905715,5
22905717,4
22905718,5
22905719,5
22905726,5
22905727,5
22905740,5
22905741,5
22905745,5
22905744,5
22905746,5
22905755,4
22905760,4
22905761,5
22905494,5
22905817,4
22905820,5
22905823,5
22905824,4
22905830,5
22905833,5
22905834,5
22905837,5
22905240,4
22905248,5
22905249,5
22905251,5
22905252,5
22905255,4
22905261,5
22906154,4
22906158,4
22906162,5
22906164,4
22906168,4
22906179,5
22906188,4
22906187,4
22906191,5
22906217,4
22906224,3
22906226,4
22906231,5
22905842,6
22905955,5
22905957,4
22905958,4
22905963,5
22905964,5
22905966,5
22905971,5
22905988,5
22905998,4
22906001,4
22906000,4
22906002,4
22906005,4
22906008,4
22906009,4
22906010,5
22906012,4
22906027,5
22906028,5
22906032,5
22906034,5
22906035,5
22906039,5
22906047,4
22906049,5
22906057,5
22906058,5
22906059,5
22906066,4
22906068,4
22906079,4
22906089,5
22906090,5
22906092,5
22906093,4
22906094,4
22906097,5
22906103,4
22906109,5
22906121,4
22906122,5
22906124,5
22906128,5
22906129,5
22906141,4
22906152,5
22906252,5
22906253,4
22906255,5
22906265,5
22906266,5
22906275,5
22906290,4
22906303,4
22905863,5
22905874,5
22905896,5
22905895,5
22905897,5
22905898,5
22905899,5
22905900,5
22905901,5
22905905,4
22905906,5
22905907,5
22905909,4
22905915,5
22905921,4
22905924,4
22906308,5
22906309,4
22906310,4
22906316,5
22906317,5
22906320,4
22906322,4
22906326,4
22906333,3
22906334,4
22906432,5
22906435,5
22906436,5
22906442,5
22906447,5
22906458,4
22906461,4
22906471,4
22906476,4
22906480,5
22906497,5
22906498,5
22906503,4
22906507,5
22905928,4
22905932,4
22905934,4
22905935,5
22905938,5
22905939,4
22905947,5
22906337,4
22906342,5
22906356,4
22906358,5
22906363,4
22906368,5
22906371,4
22906372,4
22906374,4
22906377,4
22906379,4
22906380,4
22906387,5
22906388,5
22906392,5
22906395,4
22906396,4
22906397,4
22906404,4
22906410,3
22906412,5
22906984,5
22906988,4
22906995,5
22906999,4
22907001,5
22907000,5
22907012,5
22907021,5
22907026,5
22907035,4
22907040,5
22907041,4
22907042,4
22907051,5
22907052,5
22907054,5
22907059,5
22907067,4
22906583,4
22906591,4
22906598,4
22906609,5
22906610,4
22906611,5
22906706,4
22906707,5
22906708,4
22906719,4
22906722,5
22906726,5
22906724,5
22906725,5
22906723,5
22906736,4
22906746,5
22906747,4
22906800,5
22906801,5
22906810,5
22906812,5
22906813,5
22906815,5
22906819,5
22907069,5
22907075,4
22907076,4
22907081,4
22907085,5
22906614,5
22906615,4
22906616,5
22906619,4
22906625,4
22906626,5
22906628,4
22906635,4
22906636,4
22906638,4
22906640,4
22906643,4
22906647,5
22906651,5
22906655,4
22906660,4
22906663,4
22906668,4
22906758,5
22906760,5
22906762,4
22906765,5
22906772,4
22906781,5
22906784,5
22906791,4
22906792,5
22906796,4
22906820,5
22906821,4
22906822,4
22906826,5
22906827,5
22906829,5
22906841,5
22906844,4
22906851,5
22906859,5
22906860,5
22906862,5
22906864,4
22906871,5
22906896,5
22906900,5
22906904,5
22906907,4
22906911,4
22906912,4
22906917,4
22906918,4
22906919,5
22906921,5
22906925,5
22906933,4
22906937,5
22906939,5
22906940,5
22906941,5
22906943,5
22906944,5
22906948,4
22906953,4
22906954,4
22906957,4
22906975,5
22906508,5
22906511,4
22906516,4
22906522,4
22906523,6
22906524,4
22906525,4
22906527,5
22906529,5
22906531,4
22906532,5
22906540,4
22906541,4
22906542,4
22906547,4
22906549,5
22906555,4
22906562,5
22906565,5
22906567,5
22906568,5
22906569,5
22906572,5
22906573,5
22906575,5
22906577,4
22906578,4
22906580,5
22907093,4
22907101,4
22907108,5
22907114,5
22907117,5
22907121,5
22907126,5
22907151,4
22907172,5
22907173,5
22907175,4
22907179,4
22907186,4
22907187,4
22907188,4
22907189,4
22907193,5
22907195,5
22907196,4
22907197,5
22907202,5
22907204,4
22907205,5
22907209,5
22907217,5
22907218,5
22907222,5
22907223,5
22907227,4
22907235,5
22907244,4
22907245,5
22907248,5
22907402,5
22907404,4
22907408,5
22907409,4
22907412,5
22907415,5
22907419,4
22907422,4
22907088,5
22907091,5
22907249,4
22907250,4
22907251,5
22907263,5
22907274,4
22907275,5
22907285,4
22907293,5
22907294,5
22907311,5
22907312,3
22907315,4
22907322,5
22907323,5
22907331,5
22907333,5
22907335,5
22907339,4
22907340,5
22907341,5
22907438,3
22907454,4
22907460,5
22907461,5
22907462,5
22907475,5
22907479,5
22907483,4
22907486,5
22907495,5
22907500,5
22907501,5
22907502,5
22907503,5
22907518,4
22907519,4
22907520,5
22907521,4
22907523,5
22907526,5
22907527,5
22907529,5
22907531,5
22907534,4
22907537,5
22907544,4
22907550,5
22907551,4
22907552,4
22907564,5
22907575,3
22907580,5
22907583,4
22907585,5
22907591,5
22907606,5
22907609,5
22907617,5
22907618,5
22907619,5
22907620,5
22907621,5
22907622,5
22907623,5
22907627,5
22907626,5
22907629,5
22907630,5
22907343,5
22907356,1
22907366,5
22907367,5
22907372,5
22907373,5
22907374,5
22907375,5
22907376,5
22907377,5
22907380,5
22907384,5
22907386,4
22907389,8
22907398,4
22907399,4
22907631,5
22907636,5
22907638,5
22907663,5
22907665,5
22907668,5
22907673,5
22907678,4
22907677,4
22907679,5
22907680,5
22907684,5
22907693,5
22907694,5
22907704,5
22907705,5
22907713,5
22907715,5
22907716,5
22907720,1
22907722,5
22907723,5
22907725,5
22907734,5
22907735,5
22907736,5
22907746,5
22907747,5
22907765,5
22907817,5
22907828,5
22907829,5
22907835,5
22907836,4
22907839,5
22907840,5
22907841,4
22907842,5
22907852,5
22907772,5
22907796,5
22907799,5
22907804,5
22907856,5
22907861,5
22907865,5
22907866,5
22907868,5
22907869,5
22907871,5
22907878,5
22907880,4
22907882,5
22907885,5
22907889,5
22907892,4
22907896,5
22907910,5
22907911,5
22907926,5
22907927,5
22907930,5
22907971,5
22907972,5
22907973,5
22907977,5
22907978,5
22907985,5
22907998,4
22908011,5
22908013,4
22908015,5
22908021,5
22908022,5
22908023,5
22908024,5
22908031,5
22907941,5
22907952,5
22907955,5
22907964,5
22908165,5
22908167,5
22908169,5
22908059,5
22908068,5
22908069,5
22908073,5
22908074,5
22908075,5
22908076,5
22908078,5
22908079,5
22908086,5
22908087,5
22908088,4
22908094,5
22908105,4
22908118,5
22908122,5
22908130,5
22908131,5
22908140,5
22908230,5
22908238,5
22908245,5
22908257,5
22908258,5
22908264,5
22908281,5
22908286,5
22908294,5
22908296,5
22908308,5
22908185,5
22908186,5
22908191,4
22908197,5
22908201,5
22908203,5
22908206,4
22908215,5
22908217,5
22908219,4
22908227,5
22908332,5
22908333,5
22908337,5
22908339,5
22908340,5
22908342,5
22908343,5
22908344,5
22908345,5
22908346,5
22908347,5
22908349,5
22908350,4
22908371,5
22908381,5
22908395,5
22908397,5
22908412,5
22908437,5
22908438,4
22908455,5
22908476,5
22908492,4
22908493,4
22908496,5
22908497,5
22908498,5
22908511,5
22908516,5
22908518,5
22908519,5
22908520,5
22908521,5
22908523,5
22908524,5
22908527,5
22908528,5
22908529,5
22908530,5
22908532,5
22908537,5
22908541,5
22908557,5
22908558,5
22908562,5
22908563,5
22908564,5
22908487,5
22908584,5
22908586,5
22908588,5
22908596,5
22908602,5
22908610,5
22908626,5
22908627,5
22908629,5
22908634,5
22908640,5
22908566,5
22908569,5
22908574,5
22908654,5
22908666,5
22908667,5
22908682,5
22908693,5
22908697,5
22908698,5
22908703,5
22908711,4
22908729,5
22908757,5
22908764,5
22908766,5
22908767,5
22908803,5
22908804,5
22908805,5
22908814,5
22908819,5
22908824,5
22908828,4
22908837,5
22908768,5
22908769,5
22908778,5
22908779,5
22908780,5
22908783,4
22908784,5
22908786,5
22908849,5
22908854,5
22908866,5
22908872,5
22908881,5
22908882,5
22908792,4
22908793,5
22908798,5
22908905,5
22908910,5
22908918,5
22908924,5
22908929,5
22908933,5
22908936,5
22908940,5
22908949,5
22908951,4
22908957,5
22908960,5
22908967,5
22908970,5
22908968,5
22908969,5
22908977,5
22908978,5
22908979,5
22908980,5
22909076,5
22909082,5
22909084,5
22909087,5
22909092,5
22909097,5
22909102,5
22909111,5
22909118,5
22909124,3
22909129,5
22909146,5
22908987,5
22908988,5
22908990,5
22908996,5
22908998,5
22909008,5
22909009,5
22909010,5
22909011,4
22909012,5
22909018,5
22909031,5
22909035,4
22909036,5
22909052,3
22909053,5
22909058,3
22909068,5
22909074,5
22909161,5
22909166,4
22909167,5
22909168,4
22909169,4
22909171,5
22909254,4
22909255,4
22909259,5
22909276,5
22909277,5
22909278,5
22909282,5
22909286,4
22909287,4
22909288,4
22909290,5
22909294,5
22909302,5
22909309,5
22909311,4
22909312,4
22909318,5
22909330,5
22909332,5
22909334,5
22909412,5
22909422,5
22909174,4
22909178,4
22909188,5
22909189,5
22909193,5
22909214,5
22909231,5
22909230,5
22909232,5
22909236,5
22909238,5
22909240,5
22909241,5
22909245,5
22909342,5
22909343,5
22909346,5
22909347,5
22909358,5
22909367,5
22909373,5
22909386,5
22909390,5
22909392,5
22909407,5
22909408,5
22909410,5
22909411,5
22909429,5
22909619,5
22909621,5
22909625,5
22909626,5
22909631,5
22909434,5
22909451,5
22909458,5
22909461,5
22909464,3
22909466,5
22909647,5
22909660,5
22909679,5
22909683,5
22909474,5
22909479,3
22909481,5
22909482,5
22909483,5
22909494,5
22909495,5
22909501,5
22909502,5
22909512,5
22909514,5
22909515,5
22909516,5
22909518,5
22909520,5
22909530,5
22909529,5
22909538,4
22909544,5
22909545,5
22909547,5
22909554,5
22909570,5
22909585,3
22909587,5
22909592,5
22909595,5
22909597,5
22909598,5
22909603,5
22909604,5
22909606,5
22909608,5
22909612,5
22909965,5
22909966,5
22909968,5
22909874,5
22909875,5
22909876,5
22909891,5
22909894,5
22909895,5
22909898,5
22909899,5
22909900,5
22909975,5
22909982,5
22909909,5
22909910,5
22909912,5
22909914,5
22909923,5
22909924,5
22909925,5
22909927,5
22909929,5
22909941,5
22909956,5
22909959,5
22909684,5
22909691,5
22909695,5
22909696,5
22909700,5
22909705,5
22909708,5
22909709,5
22909710,5
22909712,4
22909711,5
22909713,4
22909717,4
22909725,5
22909739,5
22909749,5
22909750,5
22909752,5
22909754,5
22909761,5
22909764,5
22909769,5
22909772,5
22909778,5
22909784,5
22909786,4
22909789,5
22909791,5
22909799,5
22909806,5
22909813,4
22909816,5
22909817,4
22909823,5
22909825,5
22909834,5
22909841,5
22909853,5
22909854,5
22909855,5
22909864,5
22909870,3
22909985,5
22910001,5
22910004,5
22910005,5
22910006,5
22910014,5
22910015,5
22910017,5
22910016,5
22910026,5
22910029,5
22910034,5
22910044,5
22910051,5
22910052,5
22910053,5
22910060,5
22910081,5
22910094,5
22910100,5
22910106,5
22910109,5
22910124,5
22910128,5
22910224,5
22910229,5
22910234,5
22910239,5
22910240,5
22910241,5
22910251,5
22910252,5
22910136,5
22910155,5
22910157,5
22910160,5
22910161,5
22910171,5
22910175,5
22910177,5
22910178,5
22910184,5
22910185,5
22910194,5
22910195,5
22910197,5
22910196,5
22910198,4
22910200,3
22910201,4
22910266,5
22910267,5
22910204,5
22910205,5
22910217,6
22910219,5
22910220,5
22910221,5
22910485,5
22910284,5
22910301,5
22910303,5
22910304,5
22910488,5
22910492,5
22910497,5
22910498,5
22910504,5
22910517,5
22910526,4
22910527,4
22910544,5
22910548,5
22910554,5
22910310,5
22910318,4
22910321,5
22910565,5
22910569,5
22910580,4
22910578,4
22910579,4
22910346,5
22910347,5
22910353,5
22910373,5
22910378,5
22910383,5
22910402,5
22910405,5
22910406,5
22910407,5
22910414,5
22910419,5
22910433,5
22910437,5
22910439,5
22910443,5
22910450,5
22910456,4
22910468,5
22910472,5
22910483,5
22910623,5
22910624,5
22910625,4
22910628,5
22910629,5
22910630,5
22910638,5
22910649,5
22910650,5
22910660,5
22910665,5
22910666,5
22910668,5
22910674,5
22910679,5
22910757,5
22910764,5
22910771,4
22910778,5
22910784,5
22910801,5
22910807,5
22910810,5
22910811,5
22910812,5
22910694,5
22910701,5
22910702,5
22910705,5
22910715,5
22910722,4
22910730,5
22910735,5
22910740,5
22910741,5
22910744,5
22910746,5
22910749,5
22910750,5
22910751,5
22910752,5
22910753,5
22910754,5
22910822,5
22910823,2
22910824,5
22910826,5
22910830,4
22910834,5
22910836,5
22910837,5
22910841,5
22910842,4
22910853,5
22910865,5
22910867,5
22910868,5
22910871,5
22910874,5
22910877,5
22910878,5
22910893,5
22910587,5
22910588,5
22910589,5
22910605,4
22910604,4
22910606,5
22910607,5
22910609,5
22910615,5
22910618,5
22910619,5
22910620,5
22911025,5
22911027,5
22911031,4
22911035,5
22911038,5
22911039,5
22911043,4
22911071,5
22911077,5
22911087,5
22911104,5
22911114,4
22911115,5
22911118,5
22911119,5
22911133,5
22911141,5
22911142,4
22911145,5
22911147,5
22911162,4
22911163,4
22911168,5
22911172,5
22911173,5
22911176,4
22911178,5
22911189,5
22911197,4
22911199,3
22911200,3
22911201,3
22910901,5
22910902,5
22910935,5
22910936,5
22910937,5
22910941,5
22910949,5
22910951,5
22910953,5
22910957,3
22910958,3
