victim_id,injury_id
52326260,4
52326259,4
52326264,4
52326263,5
52326266,4
52326269,4
52326270,4
52326273,4
52326277,4
52326278,5
52326279,5
52326284,4
52326293,4
52326295,4
52326331,5
52326333,5
52326332,5
52326339,4
52326338,4
52326350,4
52326352,4
52326353,4
52326354,5
52326361,4
52326370,5
52326369,4
52327348,4
52327349,5
52327350,5
52327354,4
52327362,4
52327363,6
52327364,4
52327376,4
52327380,5
52327381,5
52327395,4
52327397,4
52327398,4
52326375,4
52326378,5
52327264,5
52326377,5
52327274,5
52327277,4
52327283,4
52327284,4
52327285,4
52327293,5
52327297,4
52327298,4
52327305,4
52327304,4
52327306,5
52327307,4
52327314,5
52327316,5
52327318,5
52327324,5
52327323,4
52327326,5
52327327,5
52327336,4
52327337,4
52327410,4
52327411,5
52327413,4
52327416,6
52327418,4
52327423,4
52327424,4
52327425,5
52327426,5
52327428,5
52327429,5
52327433,4
52327440,4
52328334,5
52328349,5
52328353,5
52328352,5
52328355,5
52328358,5
52328359,5
52328362,5
52328365,4
52328372,5
52328375,4
52328377,5
52328378,5
52328379,4
52328380,4
52328382,4
52328383,4
52328385,4
52328389,4
52328390,4
52328391,4
52328455,4
52328464,4
52328465,5
52328466,4
52328468,4
52328398,4
52328399,5
52328401,5
52328402,5
52328403,4
52328412,5
52328416,4
52328417,4
52328418,4
52328425,6
52328438,4
52328439,4
52328440,4
52328443,5
52328444,5
52328471,5
52328472,5
52328474,4
52328482,5
52328492,4
52328499,5
52329411,5
52329416,4
52329417,4
52329428,4
52329431,4
52329432,5
52329441,5
52329443,5
52329461,5
52329462,5
52329471,5
52329472,5
52329473,5
52329480,4
52329481,5
52329482,5
52329483,4
52329486,5
52329487,4
52329494,4
52329493,5
52329573,4
52329574,5
52329576,5
52330460,5
52330465,5
52329534,5
52329535,5
52329546,5
52329545,5
52329549,4
52329550,5
52329554,5
52329564,5
52329567,4
52329568,5
52329569,5
52329518,5
52329519,5
52329525,5
52330477,5
52330484,5
52330493,5
52330495,4
52330496,4
52330504,5
52330518,5
52330517,5
52330521,5
52330522,4
52330541,4
52330557,5
52330556,5
52330563,4
52330564,5
52330565,4
52330594,5
52330595,5
52330604,5
52330614,5
52330621,5
52330622,4
52330636,5
52331546,4
52331547,4
52331548,5
52331554,4
52331555,5
52331557,5
52331556,5
52331560,4
52331568,5
52331569,5
52331573,4
52331585,5
52331596,5
52331597,5
52330581,5
52330583,4
52330588,4
52330591,5
52331618,5
52331621,5
52331622,5
52331623,5
52331628,4
52331643,4
52331644,5
52331650,4
52331656,5
52331655,5
52331657,5
52331658,5
52331665,5
52331666,4
52331678,4
52331677,4
52331679,4
52331683,5
52331682,5
52331688,5
52331692,5
52331695,5
52331697,4
52331705,5
52331713,4
52332768,5
52332633,5
52332640,4
52332638,4
52332643,5
52332642,4
52332644,4
52332645,4
52332646,4
52332651,5
52332652,5
52332660,5
52332666,5
52332669,5
52332672,4
52332680,5
52332690,5
52332691,5
52332694,4
52332699,4
52332700,5
52332701,5
52332708,4
52332712,5
52332719,5
52332724,5
52332732,5
52332733,4
52332755,5
52332759,4
52332776,4
52332777,5
52332783,4
52333676,5
52333685,5
52333686,4
52333722,4
52333751,5
52333752,4
52333753,4
52333754,5
52333781,5
52333789,5
52333823,4
52333824,5
52333837,5
52333840,4
52333841,4
52334749,5
52334750,5
52334758,4
52334759,5
52334776,5
52334760,5
52334792,5
52334793,5
52334795,5
52333790,4
52333791,4
52333792,4
52333794,5
52333798,5
52333799,4
52334808,5
52334809,5
52334814,5
52334815,5
52334818,4
52334819,4
52334821,5
52334843,4
52334847,5
52334849,4
52334861,4
52334862,4
52334865,5
52334868,4
52334869,4
52334878,5
52334882,5
52334883,5
52334885,5
52334886,5
52334889,5
52335879,4
52334906,5
52334911,5
52334912,4
52334913,5
52335805,5
52335808,4
52335816,5
52335823,5
52335822,5
52335835,5
52335848,5
52335850,5
52335851,4
52335861,5
52335864,5
52335865,5
52335866,5
52334895,5
52335885,4
52335886,4
52335891,5
52335894,5
52335900,5
52335906,5
52335913,5
52335914,5
52335924,4
52335929,4
52335934,5
52335935,5
52335952,5
52335953,5
52335965,5
52335972,4
52335973,5
52335975,5
52336893,5
52336902,5
52336903,5
52336905,4
52336907,5
52336910,5
52336911,5
52336916,5
52336917,5
52336923,4
52336924,5
52336926,4
52336930,4
52335979,5
52336867,5
52336882,5
52336884,5
52336885,5
52336934,5
52336944,4
52336945,5
52336951,5
52338101,4
52338102,4
52339017,4
52339018,5
52339077,4
52339049,4
52338063,4
52337940,5
52337945,4
52337946,7
52337947,4
52337951,4
52337958,5
52337960,4
52340222,5
52339060,4
52337974,5
52337977,4
52337991,4
52337992,5
52337993,5
52337994,5
52338014,5
52338026,4
52338083,4
52338091,8
52338094,5
52338096,4
52338033,5
52338052,5
52338060,5
52338061,5
52338070,4
52338110,4
52338116,6
52339016,4
52339030,5
52339082,5
52339047,5
52339076,4
52339079,4
52339088,4
52339102,4
52339106,4
52339107,5
52339111,4
52339116,5
52339117,5
52339139,5
52339141,4
52339154,4
52339156,5
52339175,5
52339176,4
52339193,4
52339194,4
52339192,4
52340099,5
52340100,5
52340105,4
52340110,4
52340142,4
52340143,4
52340149,4
52340186,5
52340188,4
52340200,5
52340204,4
52340266,4
52340267,4
52340271,4
52340232,4
52340237,4
52341180,4
52341182,4
52341184,4
52336981,4
52336966,4
52336969,4
52336970,4
52337032,4
52337035,5
52337037,5
52337038,4
52337042,4
52337046,5
52337013,4
52337019,4
52341329,4
52342300,4
52342328,4
52342268,4
52342269,5
52342270,5
52342276,4
52342298,1
52342298,2
52342304,1
52342304,3
52342310,4
52342377,4
52342391,4
52342393,5
52342363,5
52342427,4
52343343,4
52343387,4
52341204,4
52341214,5
52341215,4
52341218,4
52341229,4
52341253,4
52341254,4
52341265,4
52342250,4
52342251,4
52342255,4
52342256,4
52342257,4
52341346,6
52343446,4
52343456,5
52343493,3
52343492,5
52343494,5
52343495,5
52343502,5
52344397,4
52344398,4
52344407,2
52344407,3
52344408,4
52344422,5
52344436,5
52344466,4
52344493,4
52344506,4
52344507,4
52344508,4
52344527,4
52344567,4
52345465,4
52345466,5
52345504,4
52345513,2
52345573,4
52345572,4
52345579,4
52345580,4
52345583,4
52345591,4
52345592,4
52345605,5
52345615,5
52346521,4
52346587,4
52346588,4
52346590,4
52346617,4
52346621,4
52346622,5
52346676,4
52347585,4
52347590,5
52347614,3
52347638,4
52347644,4
52347647,4
52346671,5
52347725,4
52347731,4
52347732,4
52347761,4
52347762,5
52348493,4
52348516,4
52348529,4
52348533,5
52348534,4
52348563,5
52348572,4
52348590,5
52348595,5
52348599,4
52348625,5
52348671,5
52350535,4
52350543,4
52350552,4
56222329,4
56222330,4
56222435,4
56223413,4
56222398,6
56222410,5
56222420,4
56222449,4
56222450,4
56222452,4
56222474,5
56222479,4
56223402,5
56223420,4
56223421,5
56223424,5
56223477,5
56223479,5
56223480,5
56223478,5
56223485,5
56223531,4
56224470,4
56224472,4
56224473,5
56224477,4
56223528,5
56223533,5
56223523,4
56223527,5
56223552,5
56223553,5
56210237,4
56210238,4
56210239,4
56210244,4
56210245,4
56210253,4
56210294,5
56218746,5
56211336,5
56210264,6
56210265,4
56210270,5
56210267,5
56210268,5
56210269,5
56210272,5
56210275,5
56210276,4
56210277,4
56210280,4
56210282,6
56210283,5
56210285,4
56210287,4
56210288,4
56210292,5
56218782,4
56218783,4
56218792,5
56217807,5
56217808,5
56211343,5
56211342,5
56211344,5
56211211,5
56211215,4
56211219,5
56211220,5
56211224,4
56211226,5
56211227,4
56211239,4
56211240,4
56211244,4
56211245,4
56211247,4
56211248,5
56211250,4
56211251,5
56211274,4
56211283,4
56218823,5
56218824,5
56211353,5
56211292,4
56211293,4
56218730,4
56211316,5
56211320,5
56211323,5
56211324,4
56211327,5
56211332,5
56211364,5
56211370,4
56211373,5
56211374,4
56212284,4
56212339,5
56212342,4
56212353,4
56212395,4
56212401,4
56212404,4
56212450,4
56212449,3
56212451,4
56212304,4
56212305,4
56212306,5
56212311,4
56212315,4
56212317,4
56212320,4
56212323,4
56212325,4
56212326,4
56212333,4
56212383,4
56212384,4
56212412,5
56212417,4
56212428,4
56212429,4
56212431,5
56212432,5
56212434,4
56212444,4
56212445,5
56212446,5
56213355,4
56213399,5
56213403,4
56213411,5
56213418,4
56213419,4
56213421,5
56213422,4
56213423,4
56213431,4
56214548,4
56214549,4
56215593,4
56215594,4
56213476,4
56213477,4
56213486,5
56213487,5
56213494,4
56213520,5
56213521,4
56213506,5
56213509,4
56214457,4
56214463,4
56214462,4
56214473,5
56213442,5
56213445,4
56213446,4
56213449,4
56213450,4
56213460,5
56214566,4
56214572,4
56215597,4
56215598,4
56215596,4
56215603,4
56214517,4
56214518,4
56214479,3
56214485,4
56214488,5
56214489,5
56214490,5
56214493,4
56214494,4
56214495,4
56214497,4
56214498,4
56214506,4
56214528,4
56214538,5
56214541,4
56214542,4
56214543,4
56216643,5
56215555,5
56215556,5
56215567,4
56215569,5
56215575,5
56215577,5
56215578,5
56215579,4
56215506,5
56215517,4
56215518,5
56215522,4
56215525,4
56215538,6
56215582,5
56215604,4
56215605,4
56217811,5
56215633,4
56215635,5
56215634,4
56215643,4
56216646,4
56216648,4
56216647,4
56216649,4
56216656,4
56216658,5
56216659,5
56216662,5
56216665,5
56216675,5
56217677,4
56217678,4
56217680,5
56217679,5
56215655,4
56216585,5
56216586,5
56216591,4
56216596,4
56216605,4
56216616,4
56216617,4
56216620,5
56216633,3
56216636,5
56216691,5
56216699,4
56216700,4
56216701,5
56216702,5
56216705,4
56216713,5
56216718,4
56216721,5
56216730,4
56216736,4
56216738,4
56216740,5
56217664,4
56217665,5
56217668,5
56217673,4
56217674,4
56217675,4
56217694,4
56217712,5
56217713,5
56217817,4
56218722,4
56218724,4
56217735,5
56217738,4
56217745,4
56217742,5
56217744,4
56217753,4
56217754,4
56217768,4
56217772,4
56217779,5
56217792,4
56217793,4
56217794,5
56217797,5
56217799,5
56217802,5
56217803,5
56217804,5
56120524,5
56120525,5
56120527,4
56120526,5
56120528,4
56120529,4
56120530,4
56120531,4
56120532,4
56120533,4
56120535,5
56120534,5
56120562,5
56120564,4
56120567,4
56120572,4
56120574,5
56120575,4
56120576,5
56120577,4
56120591,5
56120593,5
56120598,4
56120599,4
56120600,4
56120603,5
56120604,4
56120595,5
56120596,5
56120597,5
56120610,4
56120611,5
56120614,5
56120616,5
56120620,5
56120621,5
56120622,5
56120625,5
56120626,4
56120627,5
56120632,4
56120642,5
56120653,4
56121541,4
56121543,4
56121548,5
56121546,5
56121547,5
56121549,5
56121555,4
56120644,4
56120648,4
56121584,5
56121585,5
56121595,5
56121598,5
56121602,5
56121603,5
56121604,4
56121622,5
56121623,5
56121634,4
56121638,5
56121646,4
56121666,5
56121670,4
56121671,5
56121675,4
56121677,4
56121679,5
56126957,8
56126956,5
56126960,4
56126961,4
56126966,4
56126967,4
56126989,5
56126993,5
56126995,5
56126996,4
56126997,5
56126998,5
56127000,5
56126999,5
56127008,4
56127018,4
56127021,4
56127023,5
56125857,4
56125858,4
56125859,5
56125863,4
56125864,4
56125865,4
56125866,4
56125868,4
56125907,5
56125908,5
56126938,4
56126939,4
56126940,4
56126941,4
56126942,4
56126950,4
56126951,5
56126952,5
56125886,4
56125888,5
56125890,5
56125891,4
56125899,5
56125923,4
56125929,4
56125940,5
56125941,4
56125943,4
56125956,5
56125955,4
56125967,5
56125969,5
56125971,4
56125979,4
56125980,4
56125981,5
56125984,5
56125985,5
56125986,4
56125987,4
56125988,5
56125990,4
56125990,8
56125991,4
56125998,5
56125999,4
56126002,5
56126003,5
56126914,5
56126915,5
56126916,4
56126918,4
56126919,5
56126920,5
56126926,4
56126924,4
56126925,4
56126928,4
56126929,5
56126930,5
56126932,4
56126933,5
56126934,4
56126936,4
56124784,4
56124787,1
56124787,4
56124792,4
56124793,5
56124794,5
56124795,5
56124805,5
56124816,4
56122773,5
56122781,4
56122782,4
56122784,5
56122785,4
56123679,5
56123687,4
56123689,5
56123718,5
56123725,4
56123728,5
56123733,5
56123743,5
56123752,4
56123766,5
56123772,4
56123771,4
56123774,5
56123773,5
56123775,4
56124822,5
56124837,4
56124855,4
56124879,5
56124885,4
56124886,4
56124887,4
56124894,5
56124897,5
56124899,5
56124902,5
56124904,5
56124906,5
56124918,5
56124919,4
56124923,5
56124930,4
56124931,4
56124932,5
56123701,5
56123706,5
56123778,5
56123781,5
56123782,5
56123793,5
56123795,4
56123796,5
56123797,4
56123799,4
56123800,5
56123801,5
56123812,5
56123813,5
56125830,4
56125832,5
56125834,4
56125836,4
56121681,4
56121687,2
56123838,5
56123839,5
56123852,5
56123853,5
56123854,4
56124770,5
56124768,5
56124769,5
56124771,5
56121689,5
56121694,4
56121695,5
56121698,5
56121699,5
56121700,4
56121703,4
56121705,4
56121706,5
56121707,4
56121710,5
56121711,5
56121717,5
56122616,5
56122629,4
56122632,5
56122634,5
56122638,5
56122639,4
56122641,5
56122648,6
56122656,4
56122659,4
56122664,4
56122671,4
56122673,4
56122674,2
56122676,4
56122677,5
56122678,5
56122680,5
56122681,5
56122691,4
56122692,4
56122693,4
56122694,4
56122700,4
56122705,4
56122710,5
56122713,4
56122716,5
56122722,5
56122731,5
56122732,5
56122736,5
56122737,4
56122741,5
56122742,5
56122755,5
56122756,5
56122757,4
56122759,5
56122758,5
56122763,5
56122764,5
56122766,5
56127029,5
56127030,4
56127031,4
56127032,5
56127059,5
56127080,4
56128001,5
56128002,5
56128005,5
56128008,4
56128017,4
56128020,4
56128021,4
56128031,4
56128032,4
56128033,4
56127042,4
56127045,4
56127046,4
56127047,5
56127048,5
56127049,4
56127051,4
56127056,5
56127057,4
56130191,4
56130192,4
56130195,4
56130197,5
56130198,5
56130211,5
56130222,4
56130223,4
56130235,5
56130238,5
56130237,4
56130243,4
56130245,4
56130272,5
56130276,5
56130292,5
56130293,5
56130296,4
56130297,5
56130298,5
56130299,5
56130300,5
56130302,5
56130303,5
56130304,5
56130305,5
56131220,5
56131224,4
56130248,5
56130257,4
56130258,4
56130263,4
56130265,4
56130267,5
56130268,4
56130269,4
56131228,4
56131229,5
56131243,5
56131249,5
56131280,5
56131282,5
56129122,4
56129124,5
56129125,4
56129126,5
56129136,5
56129142,4
56129151,4
56129156,4
56129157,4
56129158,4
56129174,5
56129185,5
56129186,5
56129187,4
56129196,4
56129221,4
56129226,5
56129228,4
56129239,5
56129243,2
56129244,2
56129229,5
56130154,5
56130155,4
56130158,4
56130159,4
56130170,4
56130172,5
56130173,5
56130174,5
56133465,4
56128052,4
56128053,4
56128059,4
56128060,4
56128067,4
56128068,4
56128075,4
56128077,5
56128083,5
56128087,4
56128089,5
56128105,5
56128110,5
56128114,1
56128114,2
56128114,6
56128115,1
56128115,2
56128115,6
56128116,4
56128117,5
56128122,5
56128123,5
56128126,5
56128127,4
56128128,4
56128136,4
56128137,4
56128142,5
56128140,4
56128143,5
56128146,4
56128147,4
56128148,5
56128149,4
56128150,5
56128152,4
56129105,4
56129106,5
56129110,4
56129111,4
56129115,5
56129114,5
56129116,5
56135518,5
56133474,5
56133478,5
56133483,4
56133485,5
56133486,4
56133487,4
56133488,5
56133492,4
56133494,5
56133491,4
56133493,4
56133499,5
56133506,5
56133508,5
56133513,5
56133519,5
56133520,5
56128096,5
56128102,5
56129070,5
56129073,4
56129075,4
56129077,5
56129078,5
56129085,4
56129093,4
56129097,5
56132367,4
56132375,5
56132380,5
56132381,5
56132385,5
56132387,5
56132395,5
56132417,4
56132442,5
56132444,4
56132445,4
56132453,5
56132454,5
56133354,5
56133355,4
56133360,5
56133359,5
56131285,5
56131286,4
56131288,5
56131290,4
56131318,4
56131325,4
56131341,4
56131344,5
56131346,4
56132302,4
56132303,4
56132312,4
56132313,5
56132314,5
56132315,4
56132316,5
56132317,4
56132322,4
56132323,4
56132331,5
56132332,5
56132337,4
56132336,4
56132346,5
56132438,4
56133363,5
56133362,5
56133375,5
56133384,4
56133407,4
56133416,5
56133422,5
56133427,4
56133426,4
56133435,4
56133436,5
56133443,5
56133444,5
56133447,4
56133449,4
56133448,4
56133457,4
56133458,4
56131301,4
56131303,4
56131304,4
56131313,5
56131355,4
56131356,4
56131362,4
56131373,5
56131374,5
56132281,4
56132282,4
56132283,4
56132292,5
56132293,5
56132294,4
56132295,4
56132297,4
56135641,5
56134554,5
56134557,4
56134573,4
56136695,4
56136694,5
56136696,4
56136704,5
56135496,5
56135498,5
56135500,4
56135501,5
56135502,4
56135504,5
56135511,4
56135517,4
56135516,5
56135525,4
56135526,4
56135527,5
56135529,4
56135533,5
56135536,5
56135539,4
56135544,5
56135543,5
56135545,5
56135546,5
56135549,4
56135550,4
56135551,6
56135552,5
56135556,5
56135557,5
56135558,5
56135569,5
56135573,4
56135574,5
56135576,5
56135578,5
56135579,5
56135580,4
56135585,5
56135588,5
56135586,4
56135587,5
56135589,4
56135607,5
56135610,4
56135611,4
56135616,5
56133525,4
56133527,4
56133528,4
56134420,4
56134421,4
56134438,5
56134440,5
56134445,5
56134446,5
56134448,4
56134450,4
56134451,4
56134454,4
56134455,5
56134457,4
56134462,5
56134472,4
56134474,5
56134478,4
56134479,4
56134510,5
56134512,5
56134518,5
56139809,4
56139812,5
56134489,5
56134524,5
56134536,4
56134545,4
56139823,5
56139834,5
56139835,4
56139837,5
56139836,4
56139840,4
56139841,4
56139846,5
56139852,4
56139865,4
56139869,5
56139871,4
56139872,5
56139887,5
56139890,5
56139912,5
56139923,4
56139927,5
56139931,4
56139948,4
56139955,5
56137795,5
56137793,5
56137800,4
56137807,5
56137821,5
56138723,4
56138726,4
56138733,5
56138738,4
56138741,4
56138742,5
56138743,4
56138744,4
56138748,4
56138751,5
56138758,5
56138767,4
56138795,5
56138882,5
56138889,4
56138891,5
56138892,5
56138900,2
56138901,4
56138807,4
56138808,4
56138815,5
56138816,5
56138837,5
56138839,4
56138840,5
56138841,4
56138844,5
56138848,5
56138849,5
56138872,5
56136722,4
56136721,4
56136749,5
56137649,4
56137655,4
56137657,4
56137662,4
56137669,4
56137670,5
56137671,5
56137672,5
56137674,5
56137680,4
56137681,5
56137685,5
56137686,4
56137691,3
56137691,4
56137695,5
56137719,5
56136586,5
56136587,5
56136590,5
56136598,4
56136600,4
56136602,5
56136603,5
56136604,5
56136621,5
56136627,5
56136633,5
56136641,5
56136642,5
56136668,4
56136669,5
56136674,5
56136675,5
56136676,4
56136677,5
56141050,4
56137699,4
56137701,4
56137708,5
56137716,5
56137731,4
56137734,5
56137735,5
56137755,5
56137756,5
56137757,5
56137770,5
56137771,5
56137774,4
56137783,4
56137784,4
56135622,4
56135626,4
56135627,5
56135628,4
56135630,5
56135638,5
56135642,4
56135655,5
56135668,5
56136572,5
56139962,5
56139985,4
56140894,5
56140898,5
56140899,5
56140905,4
56140906,5
56140913,5
56140912,5
56140917,4
56140936,4
56140937,4
56140942,4
56140943,4
56140945,5
56140946,4
56140947,5
56140951,5
56140953,4
56140960,4
56140962,4
56140967,4
56140968,5
56140969,4
56140970,5
56140971,4
56140972,5
56140985,4
56140998,4
56141000,5
56141005,4
56141007,4
56141009,4
56141010,4
56141012,5
56141013,5
56141014,5
56141015,5
56141026,4
56141027,5
56141039,4
56163292,5
56144136,5
56144137,5
56144146,5
56144147,4
56144148,4
56144150,5
56144151,4
56144154,4
56144168,4
56144169,4
56144170,5
56144176,5
56144177,5
56144179,5
56144181,4
56144182,4
56144185,5
56144187,4
56144196,5
56144197,5
56144200,4
56144219,5
56144242,3
56144242,4
56144244,5
56144248,4
56144249,4
56144250,4
56145287,5
56145294,5
56145306,5
56145307,5
56145316,5
56145315,4
56145321,4
56145326,4
56145327,5
56145330,5
56145332,5
56145339,4
56145340,4
56145342,4
56145355,5
56145356,4
56145360,5
56145364,5
56145365,5
56145367,5
56145381,4
56145382,4
56145379,4
56145380,4
56145383,5
56145385,5
56146301,5
56146302,4
56146303,5
56146304,5
56144262,5
56144275,5
56146310,5
56146312,5
56146314,4
56146327,4
56146341,4
56146342,4
56146371,5
56146383,4
56146384,4
56146397,5
56146406,5
56146410,4
56146412,5
56146413,5
56146420,4
56146429,4
56146430,5
56146431,2
56146433,4
56146432,4
56146442,5
56146445,4
56146444,4
56146451,5
56146452,5
56147398,4
56146346,4
56146347,4
56146349,4
56146351,4
56146354,4
56146357,5
56146358,5
56146361,4
56146363,5
56146364,5
56146365,5
56146362,5
56146454,4
56146455,4
56147372,5
56142148,5
56142149,5
56142150,4
56142151,4
56143053,6
56143056,4
56143066,5
56143065,4
56144281,5
56144285,5
56144286,5
56144287,4
56144288,4
56144295,5
56143069,5
56143090,5
56143091,4
56143092,4
56143098,4
56143107,5
56143110,4
56143124,4
56143125,5
56143127,4
56143128,4
56143152,5
56143163,4
56143167,4
56143176,5
56143177,5
56143189,4
56143192,5
56143193,5
56143194,5
56143203,4
56143219,4
56143220,5
56143221,4
56143228,4
56143229,5
56141064,4
56141065,4
