victim_id,injury_id
14622149,5
14621856,5
14621857,4
14621858,4
14621860,5
14621861,5
14621869,5
14621870,5
14621876,5
14621878,4
14621881,5
14622532,5
14622533,5
14622534,5
14622179,5
14622181,4
14622183,5
14622184,5
14622194,5
14622195,5
14622196,5
14622197,5
14622198,5
14622202,5
14622203,5
14622204,5
14622207,5
14622216,5
14622221,5
14622237,4
14622238,5
14622239,5
14622243,5
14622244,4
14622251,4
14622252,5
14622253,4
14622256,5
14622261,5
14622355,4
14622356,5
14622358,5
14622359,4
14622365,5
14622366,5
14622367,5
14622369,5
14622371,5
14622372,5
14622376,4
14622377,4
14622383,4
14622391,5
14622402,5
14622416,5
14622417,5
14622418,5
14622419,5
14622433,3
14622588,5
14623361,4
14622440,4
14622163,5
14622165,5
14622166,5
14622173,5
14622265,5
14622266,5
14622267,5
14622270,5
14622273,5
14622274,5
14622278,5
14622286,5
14622287,5
14622293,5
14622294,5
14622311,5
14622319,5
14622320,5
14622321,5
14622325,5
14622326,5
14622331,5
14622332,5
14622346,5
14622352,5
14622353,5
14622453,5
14622449,5
14622450,5
14622451,5
14622452,5
14622455,5
14622465,5
14622466,4
14622477,5
14622481,5
14622482,5
14622483,5
14622484,5
14622485,5
14622486,5
14622487,5
14622491,5
14622500,4
14622503,4
14622502,5
14622505,5
14622506,5
14622516,5
14622517,5
14622522,5
14622649,5
14622652,5
14622656,5
14622661,4
14622662,5
14622665,4
14622668,5
14622669,5
14622670,5
14622672,4
14622680,4
14622684,3
14622529,4
14622537,5
14622539,5
14622540,5
14622541,5
14622542,5
14622550,5
14622544,5
14622545,5
14622546,5
14622547,5
14622548,5
14622549,5
14622552,5
14622553,5
14622554,5
14622694,5
14622698,5
14622699,5
14622700,5
14622703,5
14622705,5
14622706,5
14622712,4
14622713,5
14622715,5
14622718,5
14622720,5
14622721,4
14622723,5
14622724,5
14622725,5
14622728,4
14622732,5
14622885,5
14622434,5
14622439,5
14622555,5
14622556,5
14622557,5
14622558,5
14622559,5
14622561,5
14622562,5
14622563,5
14622570,5
14622571,5
14622572,5
14622579,5
14622580,5
14622586,5
14622587,5
14622598,5
14622599,4
14622600,4
14622602,5
14622606,5
14622609,5
14622753,4
14622443,5
14622444,5
14622445,5
14622611,4
14622612,5
14622615,5
14622618,5
14622622,5
14622623,4
14622627,5
14622630,5
14622631,4
14622633,4
14622640,4
14622644,5
14622645,5
14622755,5
14622767,5
14622791,4
14622793,5
14622796,5
14622798,5
14622803,5
14622804,5
14622808,5
14622812,4
14622819,5
14622832,5
14622839,5
14622840,5
14622841,5
14622848,5
14622850,4
14622852,5
14622854,4
14622859,5
14622860,5
14622863,4
14622865,5
14622872,5
14622873,5
14622874,5
14622875,5
14622882,5
14622890,5
14622896,5
14622899,5
14622911,5
14623107,4
14623112,5
14623127,5
14623132,1
14623136,5
14623141,4
14623174,5
14622924,5
14622925,4
14623021,4
14623023,4
14623024,5
14623025,4
14623034,4
14623046,5
14622820,5
14622824,5
14622825,4
14622828,5
14623049,4
14623050,5
14623053,5
14623054,5
14623055,5
14623056,5
14623058,4
14623060,5
14623062,5
14623063,5
14623069,5
14623075,5
14623077,5
14623079,5
14623081,5
14623091,4
14623102,5
14623103,4
14623105,5
14623106,5
14622929,5
14622930,5
14622940,4
14622950,5
14622952,5
14622951,5
14622954,5
14622957,5
14622960,5
14622961,5
14622962,5
14622968,5
14622969,5
14622971,4
14623232,4
14622985,5
14622986,4
14622987,5
14622992,5
14622993,3
14622998,5
14622999,5
14623000,5
14623010,5
14623013,4
14623423,5
14623430,5
14623436,5
14623439,5
14623440,5
14623443,5
14623444,4
14623445,5
14623446,4
14623451,4
14623453,5
14623456,5
14623459,5
14623460,5
14623461,4
14623472,5
14623475,5
14623152,5
14623160,4
14623162,5
14623168,5
14623170,4
14623171,4
14623172,4
14623173,4
14623176,5
14623177,5
14623179,5
14623187,5
14623188,5
14623190,5
14623192,5
14623197,5
14623290,5
14623291,4
14623294,5
14623295,5
14623305,5
14623308,5
14623319,5
14623320,5
14623336,5
14623350,5
14623355,4
14623356,4
14623357,5
14623359,4
14623360,5
14623363,5
14623365,5
14623375,5
14623380,5
14623478,5
14623479,5
14623480,5
14623485,5
14623486,5
14623512,5
14623514,5
14623515,5
14623521,5
14623528,5
14623529,5
14623539,5
14623548,4
14623201,5
14623216,5
14623217,5
14623218,5
14623219,5
14623221,4
14623229,5
14623230,5
14623231,1
14623233,4
14623236,5
14623241,5
14623242,5
14623243,4
14623247,4
14623251,5
14623253,4
14623254,5
14623256,4
14623270,5
14623271,5
14623273,4
14623280,3
14623281,5
14623390,5
14623391,5
14623394,4
14623395,4
14623398,5
14623408,5
14623409,5
14623411,5
14623415,5
14623416,5
14623419,5
14620209,4
14620214,6
14620217,5
14620220,4
14620225,4
14620227,4
14620228,4
14620236,4
14620246,5
14620247,5
14620248,5
14620252,4
14620262,5
14620265,4
14620279,5
14620286,4
14620417,4
14620297,5
14620306,4
14620309,4
14620313,4
14620315,4
14620325,4
14620333,4
14623562,5
14623563,5
14623565,7
14623572,5
14623582,5
14623583,5
14623584,5
14623586,5
14623587,5
14620344,4
14620355,4
14620356,4
14620566,4
14620569,5
14620573,4
14620563,4
14620390,4
14620402,4
14620403,4
14620404,4
14620406,5
14620415,4
14620418,4
14620423,4
14620424,4
14620440,4
14620449,5
14620458,4
14620466,4
14620467,4
14620472,5
14620369,5
14620372,4
14620378,4
14620475,4
14620483,4
14620484,4
14620494,4
14620501,4
14620515,4
14620516,4
14620513,4
14620514,4
14620529,5
14620531,4
14620542,5
14620543,5
14620544,4
14620551,4
14620560,4
14620581,4
14620590,4
14620591,5
14620592,4
14620634,4
14620641,4
14620648,4
14620649,4
14620782,4
14620798,4
14620806,4
14620808,4
14620813,4
14620815,4
14620817,5
14620831,4
14620837,4
14620840,5
14620842,5
14620847,4
14620848,4
14621436,4
14621437,4
14620663,5
14620664,4
14620667,5
14620678,4
14620723,5
14620729,4
14620744,4
14620757,5
14620760,4
14620761,4
14620762,4
14620766,4
14620767,4
14620936,4
14620937,4
14620941,4
14621085,4
14621086,5
14620950,4
14620956,4
14620960,5
14620962,5
14620963,5
14620964,4
14620965,4
14620971,5
14620982,5
14620993,4
14620999,4
14621001,4
14621007,4
14621010,4
14621011,4
14621013,4
14621015,4
14621020,4
14621027,4
14621031,5
14621036,5
14621037,5
14621040,4
14620858,4
14620866,4
14620872,4
14620875,4
14620881,4
14620882,4
14620888,4
14620903,5
14620907,4
14620930,5
14621051,5
14621053,4
14621054,5
14621055,4
14621056,4
14621064,4
14621066,5
14621069,4
14621070,5
14621071,5
14621074,5
14621101,4
14621105,4
14621106,4
14621107,4
14621110,5
14621123,4
14621125,4
14621126,4
14621127,4
14621133,4
14621229,4
14621243,4
14621246,4
14621249,4
14621253,4
14621272,4
14621273,4
14621274,4
14621276,4
14621278,4
14621281,4
14621282,4
14621290,5
14621291,5
14621296,4
14621297,5
14621300,3
14621301,5
14621302,5
14621303,5
14621304,5
14621305,4
14621306,4
14621308,4
14621312,4
14621136,4
14621140,4
14621144,5
14621148,4
14621156,4
14621157,4
14621158,4
14621160,4
14621185,4
14621186,5
14621194,4
14621197,4
14621198,5
14621199,4
14621200,5
14621206,5
14621208,5
14621221,5
14621222,4
14621324,5
14621325,5
14621326,5
14621328,4
14621329,4
14621339,4
14621341,4
14621361,5
14621367,4
14621376,4
14621377,4
14621537,4
14621548,4
14621549,5
14621556,4
14621558,5
14621565,4
14621583,5
14621585,4
14621588,4
14621593,5
14621598,4
14621599,4
14621600,5
14621602,4
14621415,4
14621440,5
14621448,4
14621449,4
14621459,4
14621463,4
14621466,4
14621467,4
14621469,4
14621471,4
14621475,5
14621476,5
14621477,4
14621480,4
14621481,4
14621486,5
14621492,1
14621495,4
14621497,5
14621507,4
14621508,5
14621512,4
14621513,4
14621384,4
14621386,4
14621388,4
14621604,4
14621606,4
14621607,4
14621608,4
14621609,4
14621614,4
14621616,5
14621617,4
14621392,5
14621393,4
14621394,4
14621397,4
14621398,4
14621404,4
14621406,4
14621410,4
14621411,4
14621522,5
14621523,5
14621698,4
14621700,4
14621701,4
14621702,4
14621703,4
14621704,4
14621708,4
14621710,5
14621714,4
14621715,4
14621716,4
14621718,4
14621720,4
14621724,4
14621725,4
14621723,4
14621727,4
14621728,4
14621733,4
14621736,4
14621748,4
14621749,4
14621750,4
14621751,4
14621752,4
14621755,4
14621756,5
14621762,4
14621763,5
14621771,5
14621772,4
14621782,4
14621783,4
14621784,4
14621789,4
14621626,4
14621635,4
14621636,4
14621638,4
14621640,4
14621641,5
14621644,5
14621645,4
14621653,4
14621657,4
14621661,4
14621662,4
14621663,4
14621665,5
14621679,4
14621690,4
14621691,5
14621693,4
14621696,4
14621795,4
14621796,4
14621797,4
14621799,4
14621802,4
14621815,4
14621817,5
14621818,4
14621819,4
14621824,5
14621825,5
14621830,5
14621833,4
14621837,5
14621852,5
14623592,5
14623593,4
14623594,5
14623595,4
14623601,4
14623605,5
14623607,4
14623614,5
14623643,5
14623650,4
14623651,4
14623669,4
14623670,4
14623671,4
14623688,4
14623693,4
14623696,5
14623698,5
14623720,4
14623721,4
14623734,4
14623705,5
14623722,5
14623723,4
14623729,5
14623706,5
14623707,5
14623724,4
14623763,4
14623764,4
14623980,4
14623765,4
14623766,4
14624024,5
14624025,5
14623767,4
14623768,4
14623769,4
14623770,4
14623771,5
14623772,6
14623981,4
14623773,4
14623982,5
14623774,5
14623775,5
14623776,4
14623983,5
14623984,5
14623777,4
14623778,4
14623779,4
14623780,5
14623781,5
14623985,5
14623782,5
14623783,5
14623784,4
14623986,5
14623987,5
14623785,4
14623988,5
14623989,5
14623786,4
14623787,5
14623788,4
14623789,4
14623790,4
14624020,5
14624026,5
14623791,5
14623792,4
14623990,5
14624123,4
14624134,5
14624136,4
14624137,5
14624155,4
14624164,4
14624166,4
14624184,4
14624185,4
14624192,4
14624195,4
14624196,5
14624203,4
14624212,4
14624322,5
14624226,4
14624232,4
14624234,4
14624237,4
14624239,5
14624242,5
14624243,4
14624251,4
14624253,4
14624257,4
14624260,4
14624263,5
14624281,4
14624288,5
14624290,4
14624328,5
14624313,5
14624315,5
14624319,5
14624333,5
14624334,4
14624338,5
14624341,5
14624343,4
14624345,5
14624348,4
14624355,5
14624357,5
14624362,5
14624368,4
14624371,5
14624372,4
14624375,4
14624385,4
14624388,4
14624389,5
14624390,5
14624408,4
14624415,4
14624434,5
14624452,4
14624458,4
14624473,5
14624472,5
14624474,5
14624475,4
14624481,5
14624484,5
14624504,5
14624508,4
14624544,4
14624514,4
14624522,5
14624533,5
14624535,4
14624536,5
14624540,5
14624542,5
14624548,4
14624549,4
14624554,4
14624556,5
14624557,5
14624565,4
14624573,4
14624574,4
14624575,4
14624577,5
14624578,5
14624581,4
14624583,4
14624585,3
14624592,4
14624597,4
14624606,5
14624611,4
14624617,4
14624648,4
14624652,4
14624626,4
14624625,5
14624627,4
14624630,4
14624633,5
14624636,5
14624663,4
14624674,4
14624695,4
14624697,5
14624711,5
14624712,5
14624740,5
14624715,5
14624719,2
14624719,3
14624723,4
14624738,4
14624749,4
14624750,4
14624753,1
14624753,4
14624759,4
14624767,4
14624773,5
14624774,4
14624779,4
14624784,4
14624785,5
14624787,5
14624793,5
14624797,4
14624805,5
14624832,4
14624835,5
14624834,5
14624845,4
14624846,4
14624847,4
14624851,4
14624815,5
14624826,4
14624827,4
14624855,5
14624871,5
14624885,5
14624895,4
14624896,3
14624896,4
14624911,3
14624911,4
14624901,5
14624910,5
14624932,4
14624938,4
14624947,4
14624955,4
14624958,4
14624966,4
14624970,4
14624973,4
14624984,4
14624985,4
14624991,5
14624998,4
14625041,4
14625125,4
14625126,4
14625127,4
14625115,4
14625150,4
14625158,4
14625174,4
14625229,4
14625235,4
14625297,4
14625298,5
14625305,5
14625306,5
14625321,3
14625322,4
14625324,5
14625325,3
14625325,4
14625326,5
14625327,4
14625328,5
14625360,5
14625386,5
14625398,5
14625428,4
14625429,4
14625451,4
14625453,5
14625457,5
14625462,5
14625470,5
14625472,5
14625473,5
14625479,5
14625489,4
14625490,5
14625497,5
14625502,4
14625511,4
14625519,4
14625527,4
14625533,5
14625540,4
14625543,4
14625551,4
14625582,4
14625689,5
14625691,5
14625701,4
14625702,4
14625704,5
14625706,4
14625707,4
14625716,5
14625717,5
14625735,5
14625736,5
14625737,5
14625740,2
14625741,5
14625757,4
14625746,4
14625752,5
14625756,5
14625787,4
14625788,4
14625794,4
14625798,4
14625799,4
14625800,4
14625801,5
14625809,5
14625841,5
14625862,5
14625863,5
14625879,4
14625880,5
14625893,5
14625909,5
14625910,5
14625943,5
14625944,4
14625945,5
14625946,5
14625947,4
14625951,5
14625952,5
14625928,5
14625929,5
14625930,5
14625972,4
14625973,4
14625976,4
14625977,6
14625982,5
14625994,4
14626002,4
14626006,5
14626015,5
14626026,8
14626027,8
14626069,4
14626090,4
14626094,5
14626044,5
14626048,5
14626049,4
14626054,5
14626055,5
14626108,5
14626115,4
14626116,8
14626117,8
14626118,8
14626119,8
14626120,8
14626121,8
14626122,8
14626123,8
14626124,5
14626128,4
14626130,4
14626154,5
14626155,4
14626156,4
14626160,5
14626173,4
14626184,5
14626200,5
14626214,4
14626247,4
14626255,4
14626270,5
14626279,5
14626281,1
14626281,4
14626301,4
14626302,5
14626307,5
14626233,5
14626245,5
14626348,4
14626349,5
14626324,5
14626325,5
14626326,5
14626330,5
14626340,5
14626357,4
14626358,5
14626367,3
14626367,6
14626368,4
14626398,4
14626406,4
14626407,5
14626408,5
14626415,5
14626417,4
14626418,5
14626447,5
14626448,5
14626449,5
14626464,4
14626476,5
14626435,5
14626533,4
14626562,4
14626583,4
14626491,5
14626593,4
14626594,5
14626598,4
14626499,5
14626503,5
14626504,5
14626506,5
14626512,4
14626522,4
14626523,5
14626528,5
14626535,5
14626539,3
14626539,8
14626604,4
14626605,4
14626607,5
14626608,5
14626611,5
14626615,5
14626616,5
14626627,4
14626624,5
14626628,4
14626629,4
14626630,4
14626644,4
14626645,5
14626650,4
14626656,4
14626658,4
14626659,5
14626669,4
14626671,5
14626672,5
14626675,5
14626689,5
14626690,4
14626692,5
14626694,4
14626696,4
14626737,4
14626740,4
14626741,4
14626750,4
14626752,5
14626753,5
14626790,4
14626791,4
14626803,4
14626808,4
14626821,5
14626824,4
14626825,5
14626832,4
14626814,4
14626815,4
14626833,5
14626834,5
14626843,5
14626898,4
14626900,4
14626906,4
14626915,4
14626928,5
14626939,5
14626985,4
14626989,5
14626990,4
14627015,4
14627016,4
14627039,5
14626718,5
14627046,5
14627054,4
14627058,5
14627063,8
14627076,4
14627094,4
14627099,4
14627121,5
14627122,2
14627122,4
14627132,5
14627158,4
14627173,4
14627176,5
14627184,5
14627200,6
14627201,6
14627209,5
14627222,4
14627243,5
14627254,4
14627261,4
14627263,1
14627263,3
14627263,8
14627276,4
14627278,4
14627292,4
14627302,4
14627303,4
14627304,4
14627309,4
14627310,4
14627311,4
14627322,4
14627316,4
14627318,4
14627327,4
14627329,4
14627336,4
14627337,4
14627348,4
14627349,4
14627356,4
14627359,4
14627367,4
14627368,4
14627372,4
14627373,5
14627375,4
14627380,4
14627382,4
14627387,5
14627390,4
14627391,4
14627392,4
14627394,5
14627396,5
14627397,4
14627399,4
14627400,4
14627414,4
14627415,4
14627423,4
14627424,4
14627428,4
14627434,4
14627442,4
14627443,4
14627451,4
14627461,6
14627449,4
14627457,4
14627470,4
14627486,5
14627584,5
14627519,4
14627520,4
14627542,4
14627548,4
14627553,4
14627588,4
14627590,5
14627599,5
14627622,5
14627532,4
14627654,5
14627642,4
14627645,5
14627669,4
14627675,4
14627682,4
14627688,4
14627690,4
14627697,5
14627698,4
14627699,5
14627702,4
14627709,4
14627745,4
14627784,5
14627788,5
14627792,5
14627793,5
14627886,6
14627896,6
14627898,4
14627904,5
14627908,4
14627910,4
14627917,4
14627918,4
14627926,5
14627929,4
14627942,4
14627945,4
14627947,4
14627951,4
14627955,5
14627969,4
14627977,5
14627982,5
14627985,4
14627974,4
14628005,5
14628009,4
14628013,4
14628025,4
14628029,5
14628044,3
14628045,4
14628046,4
14628051,4
14628057,6
14628058,5
14628059,5
14628060,5
14628070,4
14628072,5
14628073,4
14628086,4
14628097,5
14628098,5
14628099,5
14628102,4
14628092,5
14628116,4
14628117,4
14628118,4
14628119,4
14628120,4
14628122,4
14628127,4
14628128,4
14628133,4
14628134,4
14628137,5
14628138,5
14628153,5
14628157,4
14628162,4
14628166,5
14628170,4
14628172,5
14628175,4
14628177,5
14628192,4
14628197,5
14628199,5
14628200,5
14628201,5
14628203,5
14628205,5
14628209,4
14628212,5
14628214,4
14628215,4
14628224,4
14628239,4
14628245,4
14628243,4
14628255,4
14628289,4
14628290,4
14628401,4
14628305,4
14628323,5
14628332,5
14628342,4
14628363,4
14628395,4
14628544,4
14628404,4
14628405,4
14628406,4
14628407,4
14628441,4
14628410,4
14628416,4
14628416,6
14628416,7
14628516,4
14628421,4
14628422,4
14628423,5
14628436,4
14628437,4
14628475,4
14628429,4
14628430,4
14628432,4
14628434,4
14628435,4
14628444,4
14628477,4
14628439,4
14628448,3
14628454,4
14628481,4
14628483,4
14628602,4
14628458,4
14628487,5
14628489,4
14628461,4
14628462,5
14628465,5
14628666,4
14628671,4
14628676,4
14628677,5
14628681,4
14628700,4
14628690,4
14628728,4
14628730,4
14628738,4
14628753,4
14628755,1
14628755,3
14628757,4
14628767,5
14628766,5
14628780,4
14628781,4
14628787,6
14628800,5
14628801,4
14628807,4
14628811,4
14628814,5
14628856,4
14628863,5
14628868,5
14628869,5
14628884,5
14628885,5
14628887,5
14628891,5
14628907,5
14628909,5
14628936,5
14628938,5
14628940,4
14628942,5
14628958,4
14628967,5
14628971,4
14628979,4
14628981,4
14628985,4
14628989,4
14628999,4
14629003,5
14629006,3
14629007,4
14628922,4
14628923,4
14629029,4
14629053,4
14629066,3
14629084,5
14629125,5
14629130,5
14629763,5
14629095,5
14629096,5
14629104,4
14629105,5
14629109,5
14629120,4
14629133,5
14629159,5
14629160,4
14629161,5
14629163,5
14629164,4
14629169,5
14629179,5
14629182,5
14629183,5
14629180,5
14629181,5
14629184,5
14629189,5
14629193,4
14629204,5
14629205,5
14629218,4
14629219,5
14629220,5
14629225,4
14629229,5
14629230,5
14629232,5
14629234,4
14629236,5
14629242,5
14629243,5
14629244,4
14629246,5
14629250,4
14629251,4
14629315,4
14629258,5
14629269,5
14629283,5
14629285,4
14629286,4
14629288,5
14629291,5
14629293,4
14629299,4
14629300,5
14629322,4
14629323,4
14629332,5
14629333,5
14629336,5
14629335,5
14629339,4
14629346,4
14629347,4
14629349,4
14629359,4
14629361,4
14629363,4
14629364,4
14629367,4
14629390,4
14629408,4
14629409,4
14629410,4
14629419,5
14629428,5
14629370,5
14629377,5
14629381,4
14629382,4
14629394,4
14629405,4
14629452,4
14629455,4
14629456,4
14629466,4
14629471,4
14629496,5
14629438,4
14629439,1
14629439,2
14629439,6
14629439,8
14629440,5
14629441,4
14629442,4
14629443,5
14629444,5
14629445,5
14629705,5
14629511,4
14629512,4
14629513,4
14629514,4
14629518,5
14629519,4
14629521,4
14629522,4
14629535,4
14629542,4
14629549,5
14629608,5
14629612,5
14629614,5
14629618,5
14629621,5
14629622,4
14629623,5
14629559,4
14629560,5
14629564,4
14629569,4
14629570,4
14629571,5
14629572,5
14629573,5
14629575,4
14629585,5
14629588,5
14629596,5
14629598,5
14629599,5
14629601,5
14629604,5
14629605,5
14629713,5
14629652,5
14629656,4
14629661,4
14629662,4
14629663,4
14629674,4
14629678,5
14629681,4
14629689,6
14629694,4
14629698,5
14629699,4
14629700,4
14629706,4
14629714,4
14629719,5
14629721,5
14629725,4
14629748,4
14629781,4
14629790,4
14629794,5
14629799,4
14629800,4
14629809,4
14629821,5
14629822,4
14629828,4
14629835,4
14629853,4
14629854,5
14629855,5
14629873,4
14629884,4
14629889,4
14629890,5
14629905,4
14629906,4
14629921,3
14629925,5
14629926,4
14629928,5
14629932,5
14629939,5
14629942,4
14629943,5
14629948,5
14629955,4
14629961,4
14629962,4
14629963,4
14629964,4
14629982,4
14629984,4
14629987,5
14629988,5
14629989,5
14630001,4
14630009,4
14630010,4
14630011,4
14630019,5
14630023,4
14630028,4
14630033,5
14630034,5
14630041,5
14630058,5
14630060,4
14630073,5
14630079,4
14630080,4
14630084,5
14630093,4
14630094,4
14630113,4
14630116,4
14630119,5
14630120,5
14630166,4
14630167,5
14630168,5
14630169,4
14630171,5
14630179,4
14630180,4
14630181,5
14630188,5
14630189,5
14630194,4
14630198,5
14630200,4
14630137,4
14630139,5
14630144,4
14630145,5
14630147,5
14630149,5
14630153,5
14630160,4
14630161,4
14630162,4
14630163,5
14631326,4
14630203,5
14630204,5
14630206,5
14630215,4
14630220,4
14630222,5
14630226,4
14630233,5
14630234,5
14630240,4
14630252,4
14630259,4
14630261,5
14630268,4
14630276,5
14630287,5
14630288,5
