victim_id,injury_id
62683242,5
62683247,4
62683250,5
62683251,4
62683252,4
62683257,5
62683256,8
62683258,5
62683259,5
62683261,4
62683262,5
62683263,4
62683264,5
62684353,4
62684355,5
62684357,5
62684359,5
62684360,4
62684361,4
62684362,4
62684364,5
62685270,5
62685273,4
62685274,5
62685275,5
62685277,5
62685278,5
62685283,5
62685284,5
62685285,5
62685286,4
62685289,4
62685292,5
62685293,5
62685309,5
62685310,5
62685311,4
62685313,4
62685314,5
62685315,5
62685317,5
62685318,4
62685321,5
62685323,4
62683266,5
62683272,4
62683274,4
62683276,5
62683277,5
62683278,4
62683279,4
62683280,4
62683281,5
62683284,5
62684196,4
62684197,5
62684198,5
62684199,5
62684201,4
62684202,4
62684203,8
62684204,5
62684205,5
62684207,5
62684208,4
62684209,4
62682187,4
62682197,5
62685339,5
62685340,5
62685350,5
62685351,5
62685352,5
62685354,5
62685355,4
62685356,4
62685358,4
62685360,4
62685364,5
62685365,4
62686433,5
62686453,4
62686455,4
62686459,4
62686460,5
62686463,4
62686464,5
62686469,4
62686476,5
62686477,5
62687516,4
62687520,4
62687522,4
62687526,1
62687528,5
62687529,5
62687532,5
62687535,5
62687539,5
62687541,4
62687542,5
62687546,5
62687548,4
62687554,5
62687563,5
62687564,5
62687565,5
62687566,5
62687568,8
62688645,5
62688647,4
62688484,4
62688486,5
62688487,4
62688488,4
62688489,4
62688492,4
62688498,5
62685375,4
62685377,5
62691771,5
62685378,5
62685379,5
62685380,4
62685385,4
62685390,5
62685391,5
62685396,5
62685397,4
62685404,5
62685405,5
62685412,5
62685417,5
62685418,5
62685420,5
62685421,5
62685422,5
62685423,4
62685425,4
62685428,5
62685429,4
62685433,5
62686328,5
62685435,4
62686329,4
62686331,5
62686332,5
62686334,5
62686336,5
62686337,5
62686338,5
62686339,5
62686344,4
62686348,4
62686478,4
62686481,5
62686487,5
62686497,5
62686498,5
62686499,5
62686500,4
62686501,5
62687405,5
62687415,4
62687422,5
62687423,4
62687425,5
62687434,5
62687435,5
62687438,4
62687440,5
62687441,4
62687443,4
62687448,5
62687451,5
62687454,4
62687460,4
62688501,4
62688504,4
62688512,5
62688523,4
62688550,4
62686360,5
62686363,4
62686364,8
62686373,4
62686374,5
62686375,5
62686376,4
62685329,5
62685330,5
62685331,5
62685332,5
62685333,5
62685335,5
62687467,4
62687473,7
62687475,5
62687478,5
62687479,5
62687480,5
62687481,5
62687482,5
62687483,5
62687486,4
62687488,5
62687489,5
62686386,5
62686388,5
62686391,5
62686393,4
62686397,5
62686398,5
62686400,4
62686401,5
62686403,5
62686406,5
62686409,5
62686411,5
62686415,4
62686416,5
62686417,4
62686418,5
62686419,5
62686420,5
62686422,4
62686423,4
62686428,5
62686430,4
62687490,5
62687491,6
62687492,5
62687493,5
62687494,5
62687495,8
62687506,5
62687507,5
62690742,4
62690747,5
62690748,5
62690752,5
62690753,5
62690756,4
62690757,5
62690759,5
62690760,5
62690762,4
62690763,5
62690774,4
62690775,4
62689671,5
62689674,5
62689677,5
62689681,5
62689692,5
62689693,5
62689695,5
62688585,5
62688600,4
62688604,4
62688605,4
62688609,4
62688611,5
62688626,5
62688627,4
62689706,5
62689707,4
62689709,5
62689710,5
62689716,4
62689722,5
62689723,5
62689724,4
62689726,4
62689727,5
62689728,5
62690630,5
62690637,4
62690638,4
62690640,4
62690644,4
62690646,4
62690780,5
62690787,5
62690788,4
62690792,5
62690797,4
62690798,4
62690800,4
62691697,5
62691707,4
62691709,5
62691710,4
62691712,4
62691715,5
62691716,7
62691726,4
62690660,5
62690664,4
62690668,4
62690670,5
62690671,4
62688629,5
62688628,4
62688632,5
62688638,5
62688646,5
62688653,5
62689561,5
62689560,5
62689562,4
62689563,4
62689564,4
62689571,5
62689576,4
62689584,5
62689591,4
62689593,5
62689606,5
62689607,5
62689617,4
62690675,5
62690684,5
62690685,5
62690686,5
62690687,4
62690691,5
62690693,4
62690694,5
62690695,5
62690696,5
62690704,5
62690720,5
62690727,5
62690732,4
62690734,4
62690735,5
62690736,5
62689619,4
62689620,5
62689622,5
62689623,4
62689625,4
62688524,5
62688536,4
62688537,4
62688542,4
62688543,4
62689629,4
62689636,5
62689637,5
62689638,5
62689639,5
62689642,5
62689643,4
62689644,4
62689648,4
62689649,4
62689650,5
62689654,4
62689655,4
62689656,5
62689657,4
62689659,5
62689660,4
62689664,5
62689665,4
62689666,5
62688556,5
62688558,5
62688559,5
62688561,4
62688562,4
62688564,4
62688566,5
62688567,5
62688568,5
62688569,5
62688570,5
62688574,5
62688579,5
62688581,5
62688580,5
62691814,5
62691817,5
62691818,5
62691823,4
62691826,4
62691833,5
62691838,4
62691845,5
62691847,5
62691849,5
62691857,5
62691858,4
62691859,5
62691860,4
62691871,5
62691873,5
62692877,4
62692878,4
62692882,5
62692883,5
62692889,5
62692890,5
62692897,5
62692905,5
62692909,5
62692772,5
62692778,4
62692782,4
62692913,4
62692914,5
62692915,5
62692918,5
62692928,4
62692930,4
62692932,5
62692942,5
62692944,4
62693844,5
62693845,5
62693846,5
62693847,5
62692786,4
62692787,4
62692789,5
62692790,5
62692796,5
62692802,5
62692820,4
62692821,5
62692823,4
62692828,5
62692833,5
62692834,5
62692840,5
62692842,4
62692843,4
62692850,4
62692853,5
62692855,4
62692858,5
62692857,5
62692859,5
62691727,4
62691729,5
62691735,4
62691736,5
62691739,5
62691741,5
62691744,5
62691748,5
62691751,5
62691753,5
62691761,5
62691763,4
62693858,4
62693861,5
62693862,5
62693863,5
62693864,5
62693866,5
62693869,4
62693872,5
62693886,5
62693887,5
62693885,5
62693889,5
62693896,5
62692864,5
62692865,5
62692869,4
62692871,4
62691765,5
62691768,4
62691775,4
62691779,5
62691780,5
62691783,4
62691788,5
62693899,4
62693905,5
62693906,4
62693912,5
62693921,4
62693922,5
62693930,4
62693931,4
62693933,4
62693941,5
62693944,5
62693945,4
62691794,3
62691795,5
62691796,4
62691803,4
62691804,5
62693950,4
62693951,4
62693954,5
62693955,5
62693960,5
62693961,5
62693962,5
62693963,5
62693965,5
62693966,5
62693967,4
62693968,4
62693969,4
62694928,4
62694929,4
62694930,4
62694937,5
62696051,4
62694942,5
62694943,5
62694944,5
62694945,5
62694946,5
62694949,4
62694951,5
62694962,5
62694966,5
62694971,4
62694975,4
62694981,5
62694985,5
62694990,4
62694993,5
62694997,5
62694998,5
62695003,5
62695009,4
62695018,5
62695019,5
62695020,5
62695021,5
62695022,5
62695024,5
62695030,5
62695031,5
62695035,5
62695036,5
62695038,5
62695042,5
62695048,5
62695050,5
62695051,4
62693983,5
62693984,4
62693987,5
62693988,5
62693989,4
62693991,5
62693993,4
62693994,5
62693998,5
62693999,5
62694008,5
62694013,5
62694015,1
62694925,5
62694926,5
62695066,5
62695071,5
62695077,5
62695079,4
62695087,5
62695089,5
62695996,5
62696005,4
62696006,4
62696007,5
62696010,4
62696013,5
62696016,4
62696017,5
62696018,5
62696022,5
62696026,3
62696030,5
62696031,5
62696032,5
62696033,5
62696034,5
62696041,4
62696044,5
62696045,5
62696049,5
62696059,4
62696067,5
62696074,5
62696077,5
62696078,5
62696082,5
62696083,5
62696085,4
62696087,5
62696089,5
62696091,5
62696095,4
62696098,4
62695062,5
62697094,4
62697098,5
62697103,4
62697110,5
62697118,5
62697120,4
62697121,4
62697122,5
62697126,5
62697130,4
62697134,4
62697141,4
62697142,4
62697146,5
62697148,5
62697166,5
62697169,5
62697170,4
62697174,5
62697175,4
62697179,5
62697181,4
62697182,5
62697187,5
62696105,4
62696106,4
62697194,5
62697193,5
62697202,1
62697208,4
62696116,5
62696118,8
62696121,5
62696126,4
62696127,4
62696129,5
62696128,5
62696130,5
62696132,5
62697222,4
62696136,5
62696137,5
62696138,5
62696141,5
62696143,5
62696146,5
62696147,5
62696149,5
62696151,5
62696152,5
62696159,4
62696160,5
62697066,4
62697067,4
62697070,4
62697074,5
62697078,4
62697082,5
62698209,4
62698211,5
62698215,5
62698224,5
62698228,4
62698229,5
62698233,4
62698239,5
62698246,4
62698251,5
62698252,5
62698253,5
62698254,5
62698255,4
62698261,4
62698263,5
62698265,5
62698266,4
62698267,5
62698276,5
62698278,4
62698277,5
62698291,4
62698297,5
62698299,4
62698301,5
62698303,4
62699206,4
62699208,4
62699209,5
62699210,5
62699212,5
62699218,5
62699219,5
62699221,5
62699223,5
62697226,4
62697228,4
62697229,5
62697230,5
62697235,4
62698137,5
62698138,4
62698142,5
62698148,5
62698149,5
62698158,1
62698159,5
62698160,4
62698161,5
62698163,5
62698169,5
62698171,5
62698174,5
62698175,5
62698177,2
62698177,3
62698178,4
62698187,5
62698192,4
62698193,5
62698199,4
62699322,5
62699324,5
62699327,5
62699329,4
62699334,5
62699335,5
62699337,5
62699351,5
62699352,5
62699353,4
62699355,4
62699364,4
62699367,5
62699374,5
62700277,4
62700281,5
62700286,5
62700289,5
62700292,5
62700294,4
62700299,5
62700300,4
62700301,5
62700302,4
62700303,4
62700304,4
62700315,5
62700317,4
62700318,4
62700319,4
62699244,4
62699249,4
62699258,4
62699260,5
62699262,5
62699263,5
62699264,5
62699265,4
62699266,4
62699276,5
62699277,5
62699282,5
62699283,4
62699288,5
62699297,5
62699299,5
62699303,5
62699304,5
62699306,5
62699310,5
62699313,5
62699318,5
62699321,4
62700361,5
62700362,5
62700363,5
62700364,5
62700365,5
62700377,4
62700380,4
62700382,5
62700383,5
62700384,5
62700391,4
62700393,5
62700394,5
62700399,4
62700406,5
62700408,5
62700422,5
62700423,5
62700424,5
62700429,4
62700430,4
62700438,4
62700439,5
62700440,6
62701341,4
62700444,5
62701347,4
62701356,5
62701357,5
62701358,5
62701365,4
62701369,5
62701372,5
62701373,4
62701376,5
62701377,5
62700335,4
62700339,4
62701384,5
62701385,5
62701387,5
62701388,4
62701391,5
62701394,5
62701397,5
62701400,5
62701402,5
62701405,6
62701407,6
62701409,4
62700341,5
62700344,5
62700345,5
62700348,5
62700356,5
62700359,5
62700360,5
62701452,3
62701453,4
62701454,5
62701458,4
62701459,5
62701460,5
62701463,5
62701466,4
62701468,5
62701474,5
62701477,5
62701478,5
62701479,4
62701487,5
62701492,4
62701494,4
62701496,5
62701500,5
62701501,5
62701502,5
62701506,5
62702407,5
62702424,5
62702425,5
62702428,4
62702440,4
62702441,5
62702442,4
62702443,4
62702448,4
62702449,4
62702450,4
62702451,5
62702458,5
62702463,4
62702464,5
62702465,4
62702470,5
62702472,4
62702473,5
62702474,4
62702479,4
62702482,4
62702484,5
62702490,5
62702496,5
62702500,5
62701414,4
62701415,5
62701422,5
62701427,5
62701428,5
62701429,4
62701430,5
62701431,5
62701432,5
62701433,5
62701436,4
62701447,4
62701448,5
62701449,5
62702560,4
62702568,5
62702572,4
62703474,4
62703475,5
62703480,5
62703481,5
62703486,5
62703487,5
62703492,4
62703493,4
62703494,4
62703495,5
62703496,4
62703499,5
62703500,4
62703502,4
62703509,5
62703510,5
62703523,4
62703531,5
62703532,5
62703538,5
62703545,4
62703552,5
62703553,4
62703554,4
62703560,4
62703576,5
62703589,5
62702525,4
62702527,5
62702534,5
62702535,4
62702537,5
62702539,4
62702545,4
62702550,5
62702551,5
62703628,4
62703629,5
62703631,4
62703636,5
62703641,4
62703642,5
62704541,5
62704550,4
62704549,5
62704557,5
62704558,4
62704559,5
62704560,5
62704561,5
62704562,4
62704693,5
62704572,4
62704583,5
62704585,5
62704587,5
62704596,5
62704597,5
62704598,4
62704603,5
62704604,4
62704607,5
62704619,5
62704620,5
62704623,5
62704627,5
62704629,4
62704636,4
62704637,5
62704639,5
62704641,4
62704643,4
62704644,5
62704645,5
62704647,4
62703590,5
62703591,4
62704656,5
62704665,4
62704673,5
62704676,4
62704677,4
62704678,5
62704680,5
62704682,5
62704687,5
62704688,5
62704691,5
62704692,5
62703593,4
62703595,4
62703601,5
62703607,4
62703611,4
62703612,4
62703614,5
62703617,5
62703618,4
62703621,4
62705766,5
62705768,5
62705769,4
62705770,4
62705771,4
62705772,5
62705774,5
62705775,4
62705776,5
62705779,5
62706681,5
62706686,4
62706689,4
62706690,5
62706691,5
62706692,5
62706703,5
62706702,5
62704695,5
62704699,5
62704700,5
62704701,4
62704705,5
62705613,5
62705617,5
62705619,4
62705621,5
62705623,5
62705625,5
62705628,5
62705634,5
62705636,5
62705641,4
62705646,5
62705645,4
62705647,5
62705648,5
62705649,5
62705650,5
62705651,5
62705652,5
62705653,5
62705658,5
62705659,5
62705660,4
62705664,5
62705668,3
62705671,5
62705675,5
62705680,5
62705681,5
62705689,4
62705692,4
62705695,5
62705696,5
62705698,4
62705699,4
62705701,5
62705705,4
62705709,5
62705710,5
62705711,5
62705722,5
62705725,5
62705744,5
62705747,4
62705748,5
62705749,5
62705762,5
62705763,5
62706704,5
62706706,6
62706708,5
62706710,4
62706715,5
62706719,5
62706721,5
62706723,5
62706731,4
62706734,5
62706735,5
62706742,5
62706747,5
62706764,5
62706767,5
62706772,5
62706780,5
62706781,4
62706785,5
62706804,4
62706807,5
62706810,5
62706816,5
62706821,5
62706822,5
62706826,5
62706835,4
62706836,5
62706844,5
62707744,4
62707751,5
62707762,5
62707773,5
62707780,4
62707782,4
62707789,5
62707790,4
62707794,5
62707806,5
62707807,5
62707808,5
62707812,4
62707816,5
62707819,5
62707820,5
62707831,5
62707832,5
62707835,5
62707836,5
62707840,5
62707841,5
62707844,4
62707845,5
62707848,4
62707849,5
62707854,4
62707856,4
62707860,5
62708810,4
62708811,5
62708812,5
62708816,5
62708818,1
62708820,4
62708826,5
62708827,5
62708828,5
62708832,5
62708833,4
62707863,5
62707865,5
62707867,5
62707866,4
62707876,5
62707877,5
62707878,5
62707880,4
62707886,5
62707890,4
62707895,5
62707897,5
62707901,5
62707902,5
62707903,4
62707904,5
62707905,4
62707908,5
62707911,5
62750950,5
62740553,5
62712063,5
62712068,4
62712069,5
62712077,5
62712078,4
62712079,5
62712082,4
62712083,4
62712088,4
62712092,4
62710947,5
62710948,5
62710954,5
62710959,5
62712097,5
62712102,5
62712119,2
62712120,5
62712122,5
62712127,5
62712129,3
62712137,5
62712138,5
62712152,4
62710964,5
62710973,5
62710977,5
62710979,5
62710980,4
62710981,5
62711002,5
62711006,5
62711012,5
62711015,4
62711016,4
62711017,5
62711018,4
62711019,4
62711022,4
62711024,2
62711024,4
62709873,4
62709874,4
62709880,4
62709892,5
62709893,5
62709902,4
62709901,4
62709909,5
62709912,5
62721452,5
62711039,5
62711044,4
62711044,8
62711048,5
62711049,1
62711049,3
62711056,5
62711057,5
62711061,4
62711062,5
62711063,5
62711067,5
62711068,4
62711070,4
62711071,4
62711073,5
62711074,5
62711079,4
62722514,5
62711092,5
62711093,5
62711115,4
62712160,4
62712164,5
62709924,5
62709925,5
62708850,1
62708856,4
62708862,5
62708873,4
62708882,4
62708886,4
62708887,4
62708888,5
62712176,5
62709929,5
62709932,5
62709945,5
62709949,5
62709950,5
62709953,4
62709956,5
62709965,5
62709966,4
62709967,4
62709968,4
62709969,4
62709970,4
62709975,5
62709983,4
62709984,4
62709985,5
62709996,2
62709997,5
62710000,5
62710001,5
62710009,4
62710010,5
62710012,5
62710017,5
62710018,2
62708902,4
62708901,4
62708906,5
62708908,5
62708909,5
62708911,5
62708913,5
62708918,4
62708919,4
62708920,4
62708921,5
62708924,4
62708926,4
62708937,3
62708939,4
62708940,5
62708944,4
62708945,5
62708949,5
62708953,4
62708961,4
62708971,4
62710022,5
62710025,4
62710027,5
62710028,5
62710037,5
62710039,5
62710042,5
62717267,5
62712050,5
62712051,5
62713158,5
62714312,4
62713183,5
62713184,5
62713192,4
62713194,5
62713196,4
62713199,4
62713218,5
62713223,5
62713224,4
62713225,4
62713229,5
62713234,5
62713236,4
62713237,4
62713241,8
62714317,4
62714318,4
62714319,4
62714322,4
62714323,4
62714326,5
62714327,5
62714332,4
62714341,4
62714343,5
62714351,2
62714355,5
62714358,5
62713242,5
62713247,4
62713248,5
62713249,5
62713253,5
62713255,5
62713262,5
62713263,5
62713268,5
62713270,3
62713271,4
62712169,4
62712170,4
62712171,4
62712174,5
62712182,4
62712195,5
62718362,5
62720464,4
62713274,5
62713273,5
62713275,4
62714196,4
62714197,4
62714202,4
62714207,5
62714208,4
62714211,5
62714212,5
62714215,4
62714216,5
62714220,5
62714223,1
62714223,4
62716204,4
62714360,5
62714361,5
62715094,5
62715095,5
62715099,5
62715100,5
62715126,5
62715131,5
62715137,4
62715139,5
62715140,5
62715141,5
62715144,5
62715152,4
62715156,4
62715158,5
62715160,4
62715164,5
62714228,5
62714238,4
62712198,5
62712199,4
62713103,4
62712201,4
62713109,5
62713112,4
62713116,4
62713122,4
62713123,5
62713126,4
62713127,5
62713141,5
62713149,5
62713157,5
62715169,4
62715174,4
62715180,5
62715181,3
62715185,5
62715187,5
62715188,4
62715189,5
62715190,5
62715193,4
62715200,4
62715201,5
62715204,5
62715212,1
62714249,5
62714259,4
62714263,5
62714269,4
62714271,4
62714275,4
62714298,4
62714309,5
62713169,5
62713171,4
62717333,4
62715226,5
62715227,5
62715233,5
62715237,5
62722634,5
62758440,5
62716306,5
62716308,4
62715256,5
62717373,5
62717375,5
62717377,2
62717381,5
62717384,4
62717390,5
62717391,4
62720385,4
62718426,5
62718427,3
62718428,4
62718433,5
62718448,5
62719325,5
62719331,5
62719332,5
62719335,4
62719336,4
62719340,5
62719342,5
62719356,5
62719358,5
62719359,5
62719360,5
62719361,5
62723619,5
62723620,5
62721467,4
62718279,4
62718287,3
62718287,8
62718292,5
62718302,5
62718305,4
62718306,4
62718313,5
62718315,4
62718316,5
62718319,5
62718322,4
62718326,4
62718330,5
62718331,4
62718336,3
62718341,5
62718345,4
62718346,5
62718351,5
62718353,4
62718355,4
62718359,5
62718360,4
62718363,5
62718365,4
62718367,4
62719362,4
62719364,5
62719381,4
62719382,5
62719383,4
62719384,5
62719386,4
62719388,4
62719390,5
62719392,5
62719397,5
62719396,4
62719423,5
62719426,4
62716159,4
62716161,5
62716166,4
62716167,4
62716170,4
62716176,5
62716177,5
62716178,5
62716322,4
62716323,5
62716327,4
62717222,4
62717223,4
62717224,5
62718371,4
62718372,5
62718373,4
62718374,5
62718375,2
62718375,4
62718376,5
62718379,5
62718384,4
62718395,4
62718396,4
62718399,5
62718400,5
62718406,4
62718413,5
62718414,5
62718422,5
62717237,4
62717246,4
62717250,4
62717271,5
62717275,4
62716181,4
62716182,5
62716186,3
62716187,4
62716188,5
62716190,5
62716202,5
62716208,4
62716209,5
62716210,4
62716211,5
62716212,4
62716214,5
62716220,4
62716222,5
62716223,4
62716225,5
62716232,4
62716233,4
62716234,4
62716235,4
62716243,5
62716248,5
62716254,4
62716260,5
62716259,5
62736278,4
62717289,5
62717292,4
62717294,5
62717295,4
62717303,5
62717305,5
62717308,5
62717312,4
62717315,4
62717317,5
62717318,5
62717340,4
62717344,4
62717346,5
62715238,5
62715239,5
62715240,4
62715241,4
62715242,5
62715247,4
62715250,5
62715251,4
62715253,5
62716271,5
62716274,4
62716275,5
62716279,4
62716282,8
62716284,4
62716290,1
62722653,4
62720540,4
62720544,4
62720548,4
62721447,4
62721449,5
62721450,4
62721453,5
62721454,4
62721458,4
62721463,4
62722485,4
62727867,5
62722502,5
62722503,5
62722504,5
62722507,5
62722508,4
62722516,4
62722522,4
62722524,5
62722523,5
62722526,4
62722530,5
62722531,4
62722533,5
62722534,5
62722538,5
62722540,5
62722546,4
62723550,5
62723551,5
62723553,4
62723554,4
62723555,5
62723557,5
62723558,5
62723560,4
62723569,4
62723574,5
62723576,5
62723578,4
62723582,4
62723583,5
62723584,5
62723597,5
62719491,4
62720375,4
62720389,5
62721464,4
62721473,5
62721475,5
62721474,4
62721476,5
62721484,5
62721490,4
62721493,4
62721494,4
62721495,4
62721504,5
62720398,4
62720399,4
62720402,4
62720403,4
62720405,4
62720406,4
62720413,5
62720423,5
62720424,5
62720443,4
62720454,5
62721520,5
62721521,5
62721526,5
62721527,5
62721534,4
62721537,4
62721545,5
62721551,5
62721552,4
62721554,4
62721555,5
62722548,5
62722549,4
62722551,5
62722557,4
62722558,5
62722559,4
62722564,4
62722566,2
62722566,8
62722572,4
62722574,5
62722577,4
62722584,4
62722592,5
62722595,5
62722602,5
62722616,4
62720469,5
62720470,5
62719415,5
62719424,5
62719437,4
62723667,4
62721558,5
62721565,4
62721570,4
62721571,5
62721576,4
62721579,5
62720483,4
62720485,5
62720500,5
62720501,5
62720503,5
62720504,4
62720509,4
62720514,4
62720517,4
62720518,4
62720519,5
62720521,4
62719445,5
62719450,5
62719451,4
62719452,4
62725660,5
62719454,5
62719455,5
62719456,5
62719457,4
62719459,5
62719462,4
62719466,4
62719470,4
62721585,5
62722642,5
62722643,5
62722645,4
62732014,5
62726805,4
62726806,4
62726811,5
62726818,3
62726819,4
62726821,4
62726826,4
62723600,5
62723601,4
62723606,5
62727895,5
62723614,4
62723617,5
62723624,4
62723629,5
62723635,4
62729909,5
62724725,4
62724729,5
62724743,5
62724747,5
62724748,5
62725772,4
62725783,4
62725787,4
62725805,2
62725805,8
62725807,5
62726827,4
62726828,5
62726829,5
62726834,5
62726851,4
62726858,4
62726867,5
62725815,5
62725816,5
62725820,4
62726704,5
62726709,5
62726710,4
62728847,5
62727760,5
62727762,2
62727762,7
62727763,5
62727766,5
62727768,5
62727777,4
62727778,5
62727779,4
62727782,4
62727786,5
62727791,5
62723641,5
62723662,5
62724749,5
62724752,5
62724753,5
62724756,5
62724767,4
62725651,5
62725652,5
62725653,5
62725657,5
62723668,5
62723670,5
62723671,4
62723675,5
62723677,4
62723684,4
62723695,5
62723700,5
62723705,4
62725663,4
62725670,5
62725672,5
62725673,5
62725675,5
62725676,5
62725683,4
62725685,5
62725686,5
62725688,5
62725690,5
62725704,5
62725705,5
62725711,5
62725712,5
62724607,4
62724608,4
62724610,3
62724620,4
62724621,5
62724622,4
62724623,5
62724624,4
62724625,4
62726713,5
62726715,5
62726719,2
62726719,4
62726731,3
62726735,5
62726740,4
62726743,5
62726748,4
62726764,5
62727798,4
62727799,4
62727803,5
62727808,3
62727812,5
62727814,5
62727822,4
62727825,4
62727829,5
62727830,5
62726778,5
62726779,4
62726788,4
62726789,4
62726791,4
62727831,5
62727832,4
62727833,5
62727834,5
62727837,5
62727844,5
62727848,5
62725727,5
62725728,5
62724635,4
62724648,4
62724675,5
62724674,4
62726799,5
62726801,5
62725744,5
62725749,5
62725751,5
62725755,5
62725757,5
62725760,4
62724687,4
62724690,5
62724708,5
62724709,5
62732120,5
62728925,4
62728930,4
62729992,5
62730001,4
62730010,5
62730923,4
62730926,4
62730927,5
62730928,5
62730935,5
62730945,5
62730946,4
62730947,5
62728948,4
62728952,5
62728953,5
62729858,5
62729862,4
62729861,5
62729863,5
62729864,5
62731069,4
62731068,5
62731070,5
62731071,4
62731072,4
62731073,4
62731074,5
62731078,4
62731974,5
62731977,4
62731979,4
62731980,4
62731982,5
62731988,4
62731990,5
62731989,5
62731991,4
62731996,4
62731997,4
62731998,4
62732003,5
62732004,5
62732005,4
62732008,4
62732019,4
62732022,6
62732035,4
62732038,4
62732042,5
62732050,5
62730951,4
62736264,5
62729872,4
62729873,5
62729876,5
62729899,4
62729900,5
62729901,4
62729902,4
62729904,4
62729905,5
62727891,4
62727907,5
62727909,5
62730955,5
62730966,4
62730967,4
62730971,4
62729908,5
62729924,5
62732052,4
62727917,5
62727918,4
62728800,4
62728801,4
62728801,7
62728806,5
62728811,5
62728817,4
62728818,8
62728822,5
62728824,4
62728825,5
62728835,4
62728842,5
62728851,4
62728852,4
62728854,5
62728862,5
62728870,5
62732065,4
62732066,4
62732072,4
62732077,5
62728879,5
62728880,4
62728891,5
62728894,5
62728895,4
62729948,5
62729950,4
62729958,5
62729964,5
62729965,5
62729969,5
62729978,5
62728900,4
62730990,4
62730992,5
62731006,5
62731007,5
62731022,4
62731023,5
62731026,4
62729985,5
62732079,4
62732082,4
62732091,5
62732092,5
62732097,5
62732099,4
62732100,4
62732105,4
62732106,5
62732126,4
62732126,8
62731035,5
62731040,5
62731042,5
62731054,5
62731055,5
62731056,5
62731058,5
62731064,4
62729987,5
62729989,5
62729991,4
62739489,5
62758322,5
62736352,4
62736355,4
62736356,5
62736360,5
62736371,5
62736372,4
62736379,5
62737263,4
62737272,4
62737273,5
62737274,4
62737278,5
62737279,4
62737280,4
62737281,5
62737283,4
62737290,4
62737291,5
62737293,5
62737292,4
62737299,5
62737304,5
62737307,5
62737311,5
62736224,4
62736225,5
62734265,5
62734268,4
62735152,5
62735153,4
62735156,5
62735160,5
62735169,5
62735171,5
62735173,4
62735181,5
62735186,4
62735196,5
62735198,5
62735199,5
62735209,5
62735211,5
62733078,4
62733083,4
62733087,5
62733088,5
62733105,5
62733116,5
62733118,5
62733181,4
62733193,3
62733193,8
62733195,4
62733196,5
62733198,4
62733200,5
62733211,4
62734098,4
62734103,4
62734104,4
62734106,5
62734122,3
62736226,4
62736227,5
62736228,4
62736235,4
62736236,4
62736237,5
62734144,5
62734145,5
62734146,5
62734147,5
62736253,4
62736258,5
62736257,4
62736267,5
62734150,5
62734161,5
62734166,4
62734167,5
62734170,3
62734172,4
62734174,5
62734173,5
62735220,5
62735221,5
62735226,5
62735227,5
62735228,5
62735229,5
62735233,4
62735235,5
62735249,1
62733133,5
62733132,5
62733138,4
62733149,4
62733164,5
62733172,4
62733173,5
62733174,4
62733178,5
62736273,5
62736289,4
62736290,4
62736300,4
62736309,4
62736312,5
62736314,4
62736319,5
62736320,5
62736321,5
62736322,4
62736322,7
62736327,5
62736330,4
62736339,4
62734175,4
62734183,4
62734188,5
62734190,5
62732123,4
62732124,4
62732132,4
62734204,4
62734205,4
62734217,5
62734218,4
62734219,4
62734220,5
62734221,5
62734222,5
62734229,4
62734236,5
62734242,5
62734245,4
62734248,5
62734252,4
62734253,5
62734255,4
62734256,4
62734257,4
62734261,4
62732138,4
62732140,4
62733046,3
62733053,2
62733059,4
62733061,4
62736344,4
62735260,4
62735262,5
62735263,5
62735268,5
62735271,4
62735272,4
62735277,4
62735289,5
62735291,5
62735299,4
62735313,5
62735318,5
62735321,4
62736212,4
62736218,4
62741558,5
62741565,4
62741573,5
62741576,5
62741577,5
62741579,4
62740507,4
62741588,5
62741589,5
62741591,4
62741606,5
62741612,4
62741613,5
62740513,1
62740515,4
62740516,4
62740532,5
62745817,5
62747763,5
62740540,5
62740544,5
62740550,5
62740559,5
62740561,5
62740568,5
62740570,8
62740571,4
62740587,4
62741473,5
62741476,5
62741477,5
62741479,4
62741480,4
62741481,4
62741494,5
62741498,5
62741615,5
62741500,5
62741501,5
62742523,5
62739458,4
62739459,4
62739460,5
62756299,5
62741505,5
62741506,4
62741507,5
62741508,5
62739473,4
62739475,4
62739478,4
62739479,4
62739482,5
62739484,4
62739497,5
62739498,5
62739499,4
62739500,4
62739505,5
62739510,5
62739519,4
62739523,5
62739524,4
62741512,4
62741514,4
62741521,5
62741522,5
62741525,5
62741534,5
62741536,5
62741539,4
62741538,4
62741544,5
62739527,5
62739531,5
62739530,5
62739534,4
62739546,5
62740421,5
62740422,4
62740424,4
62740425,5
62740430,4
62740431,4
62740432,5
62740435,5
62740434,5
62740436,4
62740437,4
62740441,5
62740447,5
62740449,5
62740454,4
62740455,5
62740459,5
62740460,7
62740461,4
62740462,5
62740467,5
62740474,5
62740495,4
62739417,5
62739435,5
62739436,5
62739439,4
62737429,5
62738321,4
62738322,5
62738323,5
62738324,4
62738325,4
62738326,4
62738332,4
62738335,5
62738339,5
62738341,4
62738348,4
62738349,4
62738352,4
62738353,4
62738354,5
62738357,4
62738358,4
62738363,5
62738367,4
62738368,5
62737321,5
62737334,4
62738380,5
62738381,5
62738382,5
62738384,5
62738405,5
62738406,4
62738415,5
62738416,5
62738430,4
62738431,5
62738439,5
