victim_id,circumstances_id,justifiable_force_id
7755131,1,
7755903,1,
7755904,1,
7755905,1,
7755909,1,
7745085,1,
7745858,1,
7746594,1,
7748129,1,
7748148,6,
7748149,6,
7748937,8,
7750507,1,
7750508,1,
7750522,1,
7751295,1,
7752053,1,
7753597,1,
7753598,1,
7753633,1,
7753634,1,
7754394,1,
7755160,1,
7755170,6,
7743556,9,
7743589,1,
7744356,1,
7745149,6,
7745891,1,
7746667,9,
7747395,10,
7747427,1,
7749004,9,
7749014,1,
7749761,1,
7749786,10,
7751336,1,
7752120,1,
7752133,1,
7752875,6,
7752893,1,
7752894,1,
7754434,9,
7755234,1,
7743613,1,
7745185,10,
7745193,9,
7745915,1,
7745916,1,
7745945,10,
7746697,10,
7746714,1,
7746718,10,
7749065,1,
7749820,10,
7751377,1,
7752174,1,
7752931,1,
7752932,1,
7752956,9,
7752957,9,
7754501,1,
7754515,1,
7755276,1,
7755277,1,
7755287,1,
7743639,1,
7743645,1,
7743664,9,
7744448,1,
7745221,10,
7745237,10,
7745240,1,
7745967,1,
7745968,1,
7745978,9,
7745979,1,
7745981,1,
7747486,10,
7747531,10,
7748277,1,
7748292,1,
7749085,1,
7749087,1,
7749088,1,
7749089,1,
7749090,1,
7749857,10,
7751441,10,
7753768,6,
7755319,9,
7755324,1,
7744517,9,
7745248,1,
7745249,1,
7746027,1,
7746776,1,
7746784,1,
7747574,10,
7748314,1,
7748322,1,
7748341,1,
7749120,10,
7749898,9,
7749899,9,
7749900,9,
7749901,9,
7749902,9,
7750669,1,
7750680,1,
7751458,1,
7753034,1,
7753796,1,
7753806,1,
7753843,1,
7754572,1,
7754585,1,
7754595,10,
7754596,10,
7754597,10,
7755380,4,
7744570,10,
7745325,1,
7746090,6,
7746092,1,
7746094,6,
7746097,6,
7748383,1,
7749952,1,
7749962,10,
7749968,1,
7750757,1,
7751525,9,
7752327,10,
7753099,10,
7753852,1,
7754642,1,
7754656,1,
7755408,1,
7755411,9,
7755412,9,
7744604,9,
7744609,1,
7745362,10,
7746110,1,
7746120,9,
7746142,10,
7747646,10,
7747653,2,
7748406,10,
7750809,1,
7751548,1,
7753119,1,
7753146,1,
7753913,1,
7753928,6,
7753929,6,
7754669,1,
7754676,1,
7755455,1,
7744630,1,
7744631,1,
7745404,10,
7745405,10,
7745428,1,
7746921,6,
7746940,10,
7747703,1,
7747704,1,
7747705,1,
7748448,10,
7748449,10,
7748450,10,
7748488,1,
7748489,1,
7749297,10,
7749310,9,
7753952,1,
7753973,1,
7753982,6,
7754711,1,
7754712,1,
7755520,9,
7755521,1,
7743900,9,
7743901,9,
7743903,1,
7744706,10,
7744711,10,
7746217,10,
7746218,10,
7746236,1,
7746956,10,
7747726,1,
7747727,1,
7747771,1,
7750099,1,
7750130,1,
7750882,1,
7751647,1,
7752462,3,
7753226,1,
7753237,1,
7754003,1,
7754005,9,
7754034,6,
7755557,1,
7744719,1,
7745497,1,
7745528,1,
7745531,1,
7745532,1,
7746249,1,
7746257,6,
7746279,10,
7747022,1,
7747035,1,
7747789,1,
7747805,10,
7749390,10,
7749405,1,
7749409,10,
7750171,1,
7750172,1,
7750924,1,
7750943,1,
7751714,1,
7751719,1,
7751720,1,
7751738,1,
7752507,1,
7752509,1,
7753263,10,
7753298,1,
7753304,1,
7754042,1,
7754048,1,
7754049,1,
7754051,1,
7754852,1,
7744814,9,
7746302,10,
7746303,10,
7746304,10,
7747096,1,
7747825,3,
7748592,1,
7748625,1,
7748626,1,
7748629,9,
7750201,1,
7750211,1,
7750221,1,
7750971,9,
7751766,9,
7752553,1,
7754097,9,
7754098,9,
7754106,1,
7754114,1,
7754867,1,
7754876,10,
7744816,1,
7744857,1,
7745582,1,
7745609,10,
7745620,6,
7745621,6,
7746349,10,
7747906,1,
7748638,1,
7749496,10,
7751009,9,
7751029,1,
7751801,10,
7752594,1,
7752595,1,
7752599,1,
7752600,1,
7752601,1,
7752602,1,
7752619,1,
7753353,1,
7754167,9,
7754168,9,
7754182,1,
7744899,1,
7745631,1,
7745632,4,
7745633,4,
7745634,4,
7745635,4,
7745640,1,
7745647,1,
7747156,10,
7747181,1,
7747934,1,
7748726,1,
7749525,1,
7749547,6,
7751061,1,
7751062,1,
7751092,1,
7751881,6,
7752638,1,
7478517,1,
7479305,1,
7479320,6,
7479321,6,
7480064,1,
7480086,1,
7480087,1,
7480097,1,
7481641,9,
7469866,1,
7470648,1,
7470665,10,
7470668,1,
7470669,1,
7470670,1,
7470675,1,
7471419,2,
7471427,1,
7471441,1,
7471454,1,
7474559,1,
7475448,1,
7476998,1,
7477013,1,
7478601,6,
7479342,6,
7479343,6,
7479344,6,
7479362,1,
7479363,1,
7479364,1,
7479374,9,
7480110,1,
7480111,1,
7480114,1,
7480117,1,
7480128,1,
7480129,1,
7480145,1,
7471467,1,
7473832,1,
7476264,1,
7476267,10,
7476285,10,
7477831,1,
7477837,1,
7478628,2,
7478631,10,
7479389,1,
7479403,1,
7479413,6,
7479418,1,
7479419,1,
7479420,1,
7480165,10,
7480177,1,
7480178,1,
7480938,1,
7480975,1,
7480981,1,
7469966,1,
7471524,9,
7472339,1,
7473084,1,
7475519,1,
7475532,1,
7477888,1,
7478665,1,
7478666,1,
7478676,1,
7478691,6,
7479433,5,
7479434,5,
7479447,1,
7479452,1,
7479459,9,
7479462,1,
7479472,1,
7480995,10,
7481018,2,
7481029,10,
7470034,1,
7470809,1,
7470824,6,
7471565,1,
7472378,9,
7473965,1,
7475575,1,
7475593,10,
7477180,1,
7477936,1,
7477938,1,
7477939,1,
7478727,1,
7479499,1,
7479500,1,
7479507,6,
7479509,1,
7480253,1,
7480259,1,
7481850,1,
7470076,10,
7470831,9,
7470837,10,
7470839,1,
7470844,6,
7470865,1,
7471629,1,
7474014,1,
7475637,1,
7475641,1,
7476412,1,
7478015,1,
7478771,10,
7478787,9,
7478788,9,
7478789,9,
7478790,9,
7478791,9,
7478793,1,
7478794,10,
7478795,10,
7479532,10,
7479550,1,
7479552,10,
7479563,1,
7480330,9,
7481093,1,
7470135,1,
7471684,9,
7471702,9,
7473255,1,
7473256,1,
7474055,1,
7474837,1,
7475678,1,
7476489,10,
7478049,1,
7478065,1,
7478828,6,
7479592,10,
7479593,1,
7479597,1,
7479616,1,
7479617,1,
7480379,10,
7481170,10,
7470932,1,
7470963,1,
7473313,1,
7475738,1,
7475741,1,
7476525,1,
7478088,1,
7478106,1,
7479630,1,
7479647,10,
7479657,1,
7480425,9,
7480426,9,
7481198,9,
7481203,1,
7470219,10,
7470974,9,
7471003,2,
7471788,9,
7472583,1,
7473327,1,
7474131,1,
7474139,1,
7475754,1,
7476583,1,
7477364,1,
7478917,10,
7478918,10,
7478921,10,
7478929,1,
7479685,1,
7479686,1,
7479688,1,
7479689,1,
7479701,1,
7479706,1,
7480461,10,
7480462,9,
7480463,10,
7481234,2,
7481236,5,
7470252,9,
7471023,1,
7471059,1,
7471823,1,
7472612,10,
7472613,10,
7473414,1,
7474960,1,
7474977,1,
7474986,1,
7476616,1,
7478179,1,
7478181,10,
7478187,10,
7478952,1,
7478980,1,
7478988,1,
7478990,1,
7471109,10,
7472653,1,
7474223,1,
7474250,1,
7474255,1,
7512435,9,
7513205,10,
7514769,10,
7514771,10,
7514782,10,
7516347,1,
7507950,1,
7509458,1,
7509483,1,
7510213,9,
7511687,1,
7512458,1,
7514074,1,
7514075,1,
7514829,9,
7514842,1,
7516389,10,
7516403,10,
7517176,1,
7517190,9,
7517919,1,
7517934,1,
7518699,10,
7518706,10,
7518717,1,
7507972,1,
7507973,1,
7508001,1,
7509503,1,
7510978,1,
7511726,1,
7511727,1,
7514077,1,
7514085,1,
7514103,1,
7514866,9,
7515670,1,
7515682,9,
7515699,9,
7516471,6,
7516472,6,
7517207,1,
7517208,1,
7517211,1,
7517228,5,
7508022,1,
7509567,1,
7509583,9,
7510285,9,
7511039,9,
7511040,9,
7511041,9,
7511042,9,
7511043,9,
7511057,1,
7511800,9,
7511806,6,
7512566,1,
7513343,17,
7513368,1,
7514133,1,
7514141,9,
7514925,1,
7515700,9,
7515702,1,
7515705,9,
7515717,9,
7515718,9,
7515719,9,
7515735,9,
7516487,9,
7516494,1,
7516520,6,
7516523,9,
7517266,9,
7517267,9,
7517290,1,
7518027,9,
7518778,1,
7518811,1,
7507293,1,
7508828,1,
7508835,10,
7508867,9,
7510346,1,
7510350,11,7
7513406,1,
7513411,1,
7514188,1,
7514197,1,
7514219,1,
7514220,1,
7514221,1,
7514974,10,
7515781,1,
7515792,9,
7516553,1,
7516568,1,
7517348,10,
7518829,10,
7518834,10,
7518835,10,
7507358,1,
7508124,1,
7508127,9,
7509683,1,
7511902,1,
7512697,6,
7513469,10,
7514222,1,
7514223,1,
7514234,1,
7514244,1,
7514264,1,
7514267,1,
7515799,6,
7515804,1,
7515827,1,
7516597,1,
7516598,1,
7516605,10,
7517349,10,
7517350,10,
7517351,10,
7518149,2,
7518150,2,
7518891,1,
7518892,1,
7518905,9,
7507396,9,
7508943,1,
7510454,1,
7511214,1,
7511215,1,
7511216,1,
7515083,1,
7515884,1,
7515888,1,
7515891,1,
7516647,9,
7517422,9,
7517436,1,
7517437,1,
7517438,1,
7518179,1,
7518926,9,
7518927,9,
7507437,1,
7507438,1,
7507439,1,
7509006,1,
7510490,10,
7511238,1,
7512012,6,
7512771,10,
7512779,1,
7513548,1,
7514325,9,
7515131,1,
7515145,1,
7515922,2,
7515925,1,
7517450,6,
7517451,6,
7518969,1,
7518990,9,
7507500,1,
7508254,1,
7508262,1,
7509032,1,
7509055,1,
7510560,1,
7512029,1,
7513584,1,
7513627,1,
7514371,9,
7514409,9,
7515154,1,
7515960,1,
7515992,1,
7516735,1,
7516741,1,
7516742,1,
7517505,1,
7517535,1,
7517536,1,
7518262,1,
7519019,10,
7519020,10,
7519060,8,
7519061,8,
7507559,1,
7508316,1,
7508317,1,
7509085,10,
7509101,1,
7509104,10,
7511325,1,
7511364,1,
7512096,1,
7512106,9,
7516013,9,
7516804,9,
7516805,9,
7519068,6,
7507590,10,
7507595,1,
7507600,1,
7507617,1,
7507618,1,
7507619,1,
7508352,10,
7508353,1,
7508361,10,
7509907,9,
7509911,10,
7509913,9,
7509933,9,
7511421,1,
7512945,1,
7513709,10,
7513727,9,
7514490,1,
7516066,9,
7516837,1,
7516838,1,
7516849,1,
7516864,9,
7516865,9,
7516868,1,
7516869,1,
7517590,1,
7517595,1,
7517596,1,
7517600,1,
7518348,10,
7518378,10,
7518379,10,
7519145,9,
7507661,1,
7507668,1,
7508432,1,
7509176,1,
7509197,1,
7509975,1,
7511429,9,
7511430,10,
7511462,1,
7511463,1,
7512171,10,
7512962,1,
7513762,10,
7513777,1,
7514544,9,
7514556,9,
7516128,10,
7517677,6,
7509247,5,
7510022,11,3
7510742,1,
7510754,10,
7511483,1,
7511518,6,
7512994,1,
7513029,1,
7513785,1,
7513792,1,
7513809,1,
7514576,1,
7514583,9,
7516926,1,
7517690,1,
7517691,1,
7517701,1,
7518462,9,
7518471,1,
7518472,10,
7518476,6,
7518477,6,
7518478,6,
7507736,1,
7507737,1,
7508492,9,
7508514,9,
7508528,9,
7509275,1,
7510073,1,
7511535,1,
7511570,1,
7513065,6,
7513081,1,
7513833,10,
7513840,1,
7513865,9,
7514643,10,
7515440,9,
7516210,6,
7516228,2,
7516977,9,
7517011,9,
7517746,2,
7518490,1,
7518498,1,
7518526,1,
7518532,10,
7518533,10,
7518536,2,
7752639,1,
7752640,1,
7753420,1,
7753421,1,
7753422,1,
7753447,1,
7755756,1,
7744916,10,
7745704,9,
7745706,6,
7746436,10,
7746443,10,
7746448,10,
7746455,10,
7746456,10,
7746457,10,
7747979,1,
7747980,1,
7786801,9,
7786802,9,
7786803,9,
7787566,6,
7787591,1,
7788361,9,
7789128,9,
7789147,10,
7789907,6,
7789911,6,
7789932,1,
7789933,1,
7789938,1,
7790693,1,
7791471,1,
7792281,1,
7793040,1,
7793057,1,
7782823,1,
7784404,9,
7785187,9,
7786871,1,
7787608,1,
7787616,8,
7787626,1,
7787627,1,
7787628,1,
7787630,6,
7787634,1,
7787648,1,
7788384,1,
7789177,1,
7789178,1,
7789199,9,
7789200,9,
7789211,1,
7789965,1,
7789975,4,
7791522,1,
7791559,1,
7793094,1,
7782863,1,
7782883,1,
7782884,1,
7782901,2,
7783671,1,
7784454,9,
7784459,1,
7784460,1,
7786913,1,
7786914,1,
7788445,1,
7789221,1,
7789228,6,
7789256,10,
7790002,1,
7790006,1,
7790017,1,
7790024,1,
7791601,9,
7793148,1,
7781372,1,
7782148,1,
7782149,1,
7782150,1,
7782922,1,
7783716,1,
7784477,1,
7786950,1,
7786951,1,
7787712,1,
7788489,1,
7789263,9,
7789283,1,
7789292,1,
7789298,1,
7790077,1,
7790869,9,
7791640,1,
7791641,1,
7792414,1,
7755957,1,
7755968,1,
7782998,1,
7784526,3,
7785323,1,
7787759,1,
7787787,6,
7789320,1,
7789326,6,
7790104,1,
7790893,9,
7790895,9,
7791683,1,
7791690,1,
7768241,1,
7768245,10,
7768259,1,
7768268,1,
7768269,1,
7768270,1,
7768273,9,
7768275,1,
7782234,1,
7782261,1,
7784585,10,
7784586,10,
7785381,9,
7785396,6,
7787801,1,
7787826,2,
7788591,9,
7788593,9,
7788607,1,
7788609,9,
7788610,9,
7789375,9,
7790168,9,
7790183,9,
7791720,1,
7791746,9,
7791756,1,
7791757,1,
7792497,1,
7792524,10,
7782299,1,
7782300,1,
7782301,1,
7782302,1,
7782309,1,
7782310,1,
7782317,1,
7783053,1,
7783843,1,
7783850,1,
7785415,1,
7785441,2,
7785445,10,
7785446,10,
7785447,10,
7785449,2,
7785463,9,
7787094,1,
7787112,1,
7787858,1,
7787888,2,
7788645,1,
7788655,1,
7788659,1,
7788662,9,
7789412,9,
7789448,10,
7790200,9,
7790201,9,
7790202,9,
7790238,1,
7791762,9,
7780744,1,
7784698,10,
7785490,10,
7785493,10,
7787158,1,
7788701,1,
7788711,1,
7789506,1,
7790245,9,
7790246,9,
7790248,1,
7790263,1,
7791034,1,
7791053,1,
7791064,1,
7791821,9,
7792608,1,
7792624,10,
7792631,10,
7781586,9,
7783959,6,
7784717,17,
7784738,1,
7784740,10,
7784742,1,
7784760,9,
7787179,1,
7787948,1,
7787949,1,
7787984,2,
7788751,1,
7788752,1,
7788753,1,
7788770,1,
7789533,9,
7789534,9,
7789535,10,
7789536,10,
7790327,1,
7791080,9,
7791081,9,
7791092,9,
7791106,1,
7791124,9,
7791869,1,
7791892,6,
7791894,1,
7792642,1,
7792665,1,
7792666,1,
7792679,1,
7783230,1,
7783231,1,
7784004,1,
7784027,1,
7784761,9,
7784762,9,
7784768,10,
7784771,9,
7787999,9,
7788805,9,
7788809,1,
7789565,1,
7789566,1,
7789587,1,
7789590,1,
7790376,9,
7791130,1,
7791131,9,
7791132,9,
7791139,6,
7791157,1,
7791922,9,
7791926,1,
7791937,9,
7780894,1,
7782506,1,
7784031,1,
7784065,1,
7784824,9,
7784860,9,
7788834,1,
7788839,1,
7788856,1,
7788857,1,
7788858,1,
7788859,1,
7788864,9,
7788866,9,
7789611,10,
7791187,9,
7791202,1,
7791216,9,
7791221,1,
7791972,1,
7792002,1,
7792740,1,
7782521,1,
7782522,1,
7784104,1,
7784861,9,
7784862,2,
7784900,9,
7786534,2,
7787341,1,
7788873,1,
7788884,1,
7788904,9,
7790445,9,
7790446,9,
7791222,1,
7792025,9,
7792027,9,
7784158,1,
7787366,1,
7787378,8,
7787382,1,
7787387,1,
7787403,9,
7787404,9,
7787405,9,
7788933,1,
7788940,1,
7788943,1,
7788945,1,
7788969,9,
7789738,10,
7789744,1,
7789745,1,
7790491,1,
7790503,1,
7790529,10,
7790530,1,
7791280,1,
7792083,1,
7792863,1,
7782640,10,
7784991,9,
7785000,9,
7785001,9,
7786669,1,
7787419,2,
7787445,1,
7788211,1,
7788993,1,
7788997,10,
7789755,9,
7789776,1,
7789787,10,
7790539,9,
7790574,9,
7790580,1,
7790581,1,
7792113,1,
7792123,9,
7792922,1,
7782670,1,
7784234,1,
7784263,9,
7788247,9,
7788282,9,
7789044,10,
7789850,6,
7790634,9,
7791372,2,
7791391,1,
7792154,1,
7792158,1,
7792164,1,
7792167,1,
7792929,1,
7792935,1,
7781954,1,
7784293,1,
7784297,1,
7784298,1,
7784299,1,
7785071,9,
7787529,1,
7787530,1,
7788292,1,
7789076,2,
7789077,2,
7789078,2,
7789079,2,
7789106,9,
7789112,9,
7789859,1,
7790649,1,
7791435,1,
7792207,1,
7792238,1,
7792992,1,
7781205,1,
7781230,1,
7781982,1,
7781983,1,
7782000,1,
7782018,1,
7782773,1,
7773528,10,
7773529,10,
7774283,10,
7774314,1,
7775873,6,
7775886,1,
7776652,1,
7776655,1,
7776658,1,
7776669,1,
7776670,1,
7776681,1,
7777414,1,
7777430,1,
7777451,9,
7777452,2,
7777453,2,
7777454,9,
7778193,1,
7778201,10,
7778213,10,
7778221,10,
7778222,8,
7778224,1,
7778982,1,
7778996,2,
7779006,1,
7780552,1,
7768881,1,
7768882,1,
7768901,9,
7769671,1,
7769692,1,
7770436,9,
7770464,1,
7771214,10,
7771970,1,
7771971,1,
7771972,1,
7772740,1,
7772764,1,
7772775,10,
7773563,1,
7773590,10,
7774372,10,
7774373,10,
7776701,1,
7776717,9,
7776718,9,
7776732,10,
7777462,1,
7777472,1,
7777479,1,
7777483,1,
7777485,9,
7777487,1,
7777499,1,
7777500,10,
7778248,9,
7778249,1,
7778270,10,
7778271,10,
7778277,1,
7768920,9,
7768937,1,
7769719,10,
7769738,10,
7769749,10,
7770488,1,
7770514,1,
7772032,1,
7772034,1,
7772054,1,
7772801,1,
7772802,1,
7772817,1,
7773649,1,
7773650,1,
7773651,1,
7774375,10,
7774376,10,
7774377,10,
7774378,10,
7776742,10,
7776745,1,
7776762,1,
7776763,1,
7776768,1,
7776774,1,
7776775,1,
7776776,1,
7776777,1,
7777508,10,
7777516,1,
7777521,1,
7777533,9,
7777555,1,
7778291,9,
7778298,9,
7779067,1,
7779074,1,
7779103,9,
7779874,1,
7780655,2,
7768966,9,
7768982,1,
7769006,9,
7769007,9,
7769766,1,
7769794,10,
7770542,1,
7770547,1,
7770548,1,
7770552,1,
7771306,1,
7772093,1,
7772094,1,
7772112,1,
7775230,10,
7775238,1,
7775249,9,
7775250,1,
7776023,6,
7776809,1,
7776813,1,
7776821,1,
7777596,1,
7777599,1,
7778332,1,
7778343,1,
7769029,1,
7769030,9,
7769817,1,
7770572,1,
7771379,10,
7772122,1,
7772902,1,
7772926,1,
7773733,1,
7773742,1,
7773743,10,
7775292,1,
7776063,9,
7776064,9,
7507767,1,
7507768,1,
7507806,1,
7509342,1,
7510099,1,
7510128,1,
7510858,9,
7510859,2,
7511584,9,
7511596,9,
7511603,1,
7511618,1,
7512343,6,
7514680,1,
7514691,9,
7514696,1,
7516246,6,
7517036,9,
7517062,1,
7517786,6,
7517789,9,
7518550,10,
7518551,10,
7518579,10,
7518580,10,
7519311,9,
7519312,9,
7508625,1,
7509357,1,
7509363,1,
7509376,1,
7509386,4,
7511624,9,
7513168,1,
7513950,1,
7513958,10,
7514710,10,
7514751,10,
7516299,10,
7516315,1,
7517078,9,
7518587,1,
7518597,1,
7518601,10,
7518602,10,
7518604,1,
7518624,2,
7519400,1,
7509419,1,
7509446,9,
7500066,9,
7500855,1,
7500866,1,
7501629,1,
7503961,1,
7503967,1,
7504755,1,
7506345,10,
7507106,9,
7507134,10,
7496137,1,
7496162,9,
7496163,9,
7496169,1,
7496918,2,
7497701,2,
7499267,1,
7499273,1,
7500869,6,
7502428,1,
7502446,1,
7502447,9,
7503209,1,
7503221,1,
7503236,1,
7503995,1,
7506396,9,
7507139,4,
7507142,6,
7507145,9,
7507146,9,
7507166,6,
7507168,10,
7495442,1,
7496962,10,
7497741,9,
7497754,1,
7497767,10,
7498569,9,
7500162,2,
7500163,2,
7500164,2,
7500170,9,
7500921,9,
7500936,1,
7501711,1,
7502505,9,
7502506,9,
7503266,1,
7504835,1,
7505631,1,
7507200,1,
7507215,1,
7507218,9,
7507219,9,
7495466,1,
7495472,1,
7496242,10,
7496243,10,
7496244,1,
7496259,10,
7497020,1,
7497048,1,
7497831,6,
7498591,2,
7499390,9,
7500186,9,
7501747,1,
7502531,1,
7502552,1,
7502560,1,
7504128,1,
7505657,10,
7505671,1,
7494747,1,
7494748,1,
7495524,1,
7495535,1,
7495550,1,
7495551,1,
7497092,1,
7497841,1,
7497850,10,
7497884,1,
7501015,9,
7501016,9,
7501017,9,
7501018,9,
7501044,1,
7501053,9,
7501792,6,
7501823,1,
7504156,1,
7494786,10,
7494799,10,
7494822,5,
7497125,1,
7497149,10,
7497150,10,
7498690,10,
7501845,9,
7501846,9,
7502620,1,
7502661,9,
7494852,10,
7494865,1,
7495642,10,
7496399,2,
7498755,9,
7498756,9,
7498758,1,
7500340,2,
7500353,1,
7500367,10,
7501111,1,
7501126,1,
7501142,8,
7501924,1,
7502696,1,
7505057,1,
7505832,9,
7506603,10,
7506615,10,
7506621,1,
7506639,1,
7494891,10,
7494898,10,
7495652,10,
7495653,10,
7495656,6,
7496436,1,
7496437,1,
7496464,1,
7496467,1,
7497990,1,
7499560,10,
7499578,1,
7499581,1,
7499595,1,
7500398,1,
7500402,1,
7500421,6,
7501174,9,
7503531,1,
7504325,10,
7506660,1,
7506683,9,
7495715,1,
7495716,10,
7497282,6,
7498059,1,
7498066,9,
7501219,9,
7501242,6,
7501243,6,
7502767,10,
7503555,1,
7505154,10,
7506717,1,
7506729,1,
7506730,1,
7495012,10,
7495020,1,
7495776,2,
7495777,2,
7495778,2,
7496551,10,
7496552,10,
7496556,10,
7496560,1,
7497305,1,
7497315,10,
7498112,1,
7499686,1,
7501267,9,
7502076,9,
7502849,1,
7503613,1,
7504397,9,
7504422,9,
7505182,1,
7506766,1,
7495038,1,
7495067,1,
7496599,1,
7497395,10,
7497396,10,
7499724,10,
7499740,1,
7499742,1,
7500534,1,
7500544,1,
7500559,1,
7502112,6,
7502122,10,
7502874,9,
7506022,9,
7506804,1,
7506805,2,
7506806,2,
7506815,1,
7506825,10,
7506829,1,
7495097,1,
7495882,10,
7496654,2,
7497406,10,
7498996,9,
7498997,9,
7499012,9,
7502157,9,
7502923,1,
7502938,1,
7503703,9,
7503704,9,
7504477,1,
7504495,10,
7504518,1,
7505278,1,
7505303,1,
7495136,1,
7495900,10,
7498242,10,
7498251,10,
7499794,1,
7499818,1,
7499837,1,
7502192,1,
7502990,9,
7504552,2,
7504568,1,
7506132,1,
7506928,1,
7495212,6,
7495973,9,
7497506,10,
7497538,1,
7497539,1,
7498321,9,
7499869,1,
7501476,1,
7503019,1,
7503832,10,
7504585,9,
7504586,2,
7505401,2,
7505402,2,
7506975,1,
7506976,1,
7495220,9,
7497573,1,
7499933,10,
7499934,10,
7499935,1,
7499939,9,
7502297,1,
7504636,10,
7506226,9,
7506993,1,
7495268,1,
7497592,1,
7498401,6,
7498408,1,
7499953,10,
7500773,1,
7500774,1,
7500804,1,
7501564,9,
7501565,9,
7501566,9,
7501579,1,
7501580,1,
7502327,1,
7502337,1,
7504671,1,
7504694,9,
7496093,1,
7496108,6,
7497688,1,
7497689,1,
7498461,9,
7500003,10,
7500006,1,
7538050,6,
7538793,1,
7538821,9,
7538822,9,
7539595,10,
7539596,10,
7540343,9,
7540361,10,
7541149,10,
7541150,10,
7541151,10,
7541895,6,
7544223,1,
7544238,1,
7544239,1,
7544241,1,
7544242,1,
7544247,1,
7533301,1,
7535663,1,
7535665,2,
7535673,6,
7536433,10,
7536464,6,
7538848,1,
7538863,8,
7538864,8,
7539620,9,
7539658,3,
7540417,9,
7540418,9,
7543518,10,
7543519,10,
7544288,1,
7532552,10,
7532567,6,
7537369,1,
7537371,6,
7538908,1,
7540452,1,
7540453,1,
7540454,1,
7540474,1,
7542010,1,
7543535,2,
7543536,2,
7543537,2,
7543538,2,
7543539,2,
7544339,1,
7533379,1,
7533380,1,
7534172,1,
7534173,1,
7534174,1,
7534195,1,
7537391,1,
7538168,9,
7538946,9,
7539729,1,
7539730,1,
7539754,1,
7540504,10,
7541265,9,
7541266,9,
7542821,1,
7542825,6,
7542851,1,
7542852,1,
7543586,10,
7535805,1,
7535808,9,
7536596,10,
7536600,1,
7536601,1,
7538226,10,
7539015,9,
7541327,9,
7542874,1,
7542875,1,
7543673,9,
7519569,1,
7519580,1,
7535870,1,
7535871,1,
7535875,1,
7535882,6,
7537475,1,
7537476,1,
7537503,10,
7537506,1,
7538294,10,
7539042,6,
7541366,10,
7541382,1,
7542159,10,
7542940,1,
7542941,1,
7543713,1,
7543726,10,
7533559,10,
7534325,9,
7535899,9,
7535915,1,
7536717,6,
7537521,1,
7538310,9,
7538312,9,
7539098,10,
7539102,1,
7539888,1,
7541414,1,
7542968,9,
7542969,9,
7542979,10,
7543727,10,
7532784,6,
7533594,1,
7536772,1,
7536773,9,
7537574,1,
7537586,1,
7539134,1,
7541461,9,
7543031,10,
7543032,10,
7543777,1,
7543797,1,
7543799,9,
7543800,9,
7543801,10,
7543802,10,
7532053,1,
7533641,1,
7535992,1,
7535993,9,
7536026,1,
7536030,10,
7537661,9,
7539196,6,
7539976,1,
7541527,9,
7542297,10,
7543835,10,
7543836,10,
7532120,10,
7532139,1,
7534472,10,
7534473,10,
7536852,9,
7537680,10,
7537685,1,
7537694,9,
7537695,9,
7539223,1,
7539231,6,
7540018,9,
7540019,9,
7540035,1,
7541580,6,
7543117,10,
7543118,10,
7543913,10,
7532140,1,
7532163,10,
7533747,10,
7534531,2,
7535335,1,
7536091,3,
7536112,10,
7538510,1,
7541638,6,
7542382,1,
7542396,9,
7542412,9,
7533017,2,
7533800,1,
7533801,1,
7534565,1,
7536141,10,
7536145,1,
7536152,9,
7536157,1,
7536160,6,
7536175,9,
7536949,6,
7776102,1,
7776837,1,
7776849,1,
7776850,1,
7776864,1,
7776868,1,
7777647,1,
7778407,9,
7779159,1,
7779167,1,
7779177,1,
7768288,1,
7768290,6,
7768301,1,
7768311,1,
7769861,1,
7770631,1,
7770641,1,
7770644,1,
7770662,1,
7771400,9,
7771401,9,
7772164,1,
7772169,10,
7772203,1,
7772204,1,
7772205,1,
7772948,9,
7772970,6,
7774544,1,
7774553,1,
7774555,1,
7776122,1,
7777654,1,
7777669,1,
7777675,1,
7777684,1,
7778451,1,
7768343,1,
7769902,10,
7770668,1,
7770702,1,
7771452,1,
7771454,1,
7771469,10,
7772226,1,
7772235,1,
7772239,1,
7772983,1,
7773018,1,
7773019,1,
7773020,1,
7773021,1,
7773022,1,
7773800,1,
7774592,1,
7774616,1,
7774617,1,
7774618,1,
7776168,3,
7776175,1,
7776178,1,
7776179,1,
7776181,1,
7776182,1,
7776200,1,
7776941,1,
7776963,1,
7778483,9,
7778517,9,
7779269,1,
7779274,1,
7779292,1,
7780059,1,
7780060,1,
7780065,9,
7780066,9,
7768409,6,
7768410,6,
7768420,6,
7769954,9,
7769971,1,
7770751,1,
7770752,1,
7772267,1,
7772288,1,
7772293,1,
7772298,1,
7773073,10,
7773074,10,
7775463,9,
7775469,4,
7776208,1,
7776237,1,
7776240,1,
7777014,1,
7777751,9,
7777776,1,
7777789,1,
7777793,9,
7778525,1,
7778540,1,
7778541,1,
7778543,1,
7778569,1,
7779322,1,
7779341,1,
7768424,1,
7770032,1,
7770775,1,
7770783,1,
7773088,10,
7773089,10,
7773090,10,
7773925,1,
7773926,1,
7773927,1,
7773934,1,
7775486,1,
7775517,1,
7776261,9,
7776268,10,
7776290,10,
7776296,1,
7777025,9,
7777039,1,
7777042,1,
7777060,1,
7777065,1,
7777810,1,
7777819,9,
7777821,9,
7777829,1,
7777839,10,
7777846,8,
