criminal_act_id,offense_id
6,17215438
6,17215439
6,17224066
8,17224066
7,17222777
6,17215242
8,17215242
6,17222778
8,17222778
1,17221414
6,17212302
7,17212302
6,17212303
6,17212304
6,17212305
3,17212305
6,17215518
6,17220572
6,17215523
3,17215246
6,17215246
6,17224075
8,17215247
6,17221422
8,17215255
6,17215256
8,17215256
6,17221424
3,17221424
6,17222789
3,17212315
6,17212315
6,17215528
7,17220580
5,17212316
6,17212316
7,17212316
6,17215534
8,17215534
6,17219322
8,17212321
6,17219328
5,17219330
6,17219330
6,17220586
6,17221898
1,17218698
3,17218698
6,17218698
8,17221902
6,17221903
8,17221903
6,17226969
8,17226969
6,17218702
6,17221906
6,17218705
8,17228784
6,17218707
5,17218707
7,17218707
6,17225296
6,17225298
6,17225299
6,17219802
6,17221088
6,17218426
8,17218432
6,17221090
8,17221090
6,17221091
7,17221091
6,17221092
6,17219813
6,17219814
6,17212830
8,17219816
5,17219817
3,17218433
7,17218433
6,17218433
6,17219819
8,17219819
6,17213205
8,17213205
6,17221094
8,17221094
8,17219822
8,17213206
6,17219824
6,17219825
6,17218440
5,17218443
3,17218443
1,17218443
6,17223534
6,17218538
6,17214782
6,17223602
6,17216427
6,17210744
8,17210744
6,17215444
6,17231300
6,17231304
8,17222338
6,17223609
6,17220986
8,17220986
6,17214795
8,17214795
6,17222350
6,17220990
8,17220990
7,17214806
6,17218629
6,17218630
6,17218631
6,17218632
5,17216812
6,17216814
8,17216814
6,17218639
8,17218639
1,17215460
6,17210759
6,17210764
8,17212944
6,17220596
6,17220597
6,17212707
6,17212709
6,17220601
6,17219336
8,17222795
8,17224097
3,17226529
6,17226529
8,17221449
8,17215273
6,17222805
6,17222807
6,17222810
6,17215275
6,17215276
6,17222813
8,17226539
6,17215279
6,17215544
3,17212711
6,17220603
6,17220604
6,17220605
6,17215547
8,17220607
6,17219339
6,17220608
6,17220610
6,17220611
6,17212720
8,17219341
8,17219343
6,17220616
6,17220617
6,17220618
6,17217982
6,17220619
6,17212730
6,17223536
6,17213218
8,17213218
6,17219838
8,17219838
6,17218451
6,17218452
6,17218454
6,17213220
6,17223540
6,17219841
6,17213222
6,17219843
8,17219843
6,17218461
6,17218464
6,17223548
8,17218468
6,17222281
8,17223550
6,17222284
6,17222285
6,17213230
1,17223624
6,17223624
6,17214811
8,17214811
6,17220996
6,17222361
3,17222362
6,17222362
6,17220998
8,17215193
6,17215196
6,17222365
3,17224006
8,17224008
6,17221002
6,17224013
6,17222372
6,17221004
6,17215207
6,17224016
6,17224018
6,17215208
6,17216824
6,17215473
6,17218649
6,17218650
6,17215482
6,17215483
6,17216835
6,17210777
6,17216838
6,17216839
6,17219036
6,17215570
6,17213350
6,17211990
6,17219353
6,17212001
6,17224023
6,17215495
6,17215496
6,17220533
6,17226543
6,17215287
6,17226546
6,17222819
8,17222820
8,17215290
8,17221479
6,17221479
8,17222828
6,17221482
6,17226555
6,17218671
6,17226562
6,17222831
6,17218672
6,17218673
6,17226563
6,17217987
6,17212736
6,17212740
6,17219357
8,17219357
6,17220633
6,17217989
6,17212742
6,17212744
6,17219366
6,17212751
6,17219370
8,17220641
6,17219371
6,17221015
8,17221015
6,17219373
6,17212757
6,17212758
6,17219380
6,17212764
8,17212764
6,17212770
3,17212772
6,17212772
6,17219393
6,17219395
6,17221032
6,17221034
6,17221036
6,17212775
5,17212778
6,17212778
6,17218118
1,17218011
6,17212782
3,17218018
6,17218018
7,17218018
3,17218019
6,17218019
7,17218019
6,17219400
6,17212787
6,17218024
8,17219403
3,17222286
8,17223560
6,17223561
6,17218479
8,17218479
6,17218480
6,17223564
6,17218482
8,17218482
6,17223565
6,17214731
6,17222291
6,17214738
6,17214739
6,17218488
3,17214740
6,17210321
8,17210321
6,17215017
8,17215017
6,17215022
6,17216392
6,17218579
6,17215029
6,17210332
6,17218580
8,17215032
6,17210335
8,17216398
6,17210336
6,17215035
6,17181562
6,17236825
8,17236826
6,17233106
6,17219171
6,17227086
6,17219172
6,17227088
6,17219174
6,17225757
6,17225758
6,17229527
6,17222975
1,17222975
3,17222975
7,17228274
6,17229982
6,17228276
6,17228280
6,17229987
8,17228284
6,17228287
6,17221392
6,17229992
3,17228292
6,17228292
6,17229999
6,17230000
6,17221706
6,17227375
6,17221708
6,17222157
6,17228742
6,17230452
8,17222160
6,17222163
6,17222164
6,17230459
8,17230459
6,17227840
6,17226574
6,17226575
6,17221499
8,17221499
6,17222173
6,17222174
6,17230461
6,17222176
6,17228750
6,17232521
6,17232525
8,17232528
6,17222181
6,17224131
6,17230351
6,17230355
6,17224136
6,17224137
7,17232991
7,17232993
8,17232998
6,17229530
6,17219179
6,17230370
6,17231285
8,17224154
6,17231288
6,17231289
6,17231290
6,17222983
6,17225771
6,17222990
6,17222991
5,17222991
6,17222992
8,17229548
8,17222994
8,17225780
6,17225782
6,17229555
5,17229555
3,17219196
6,17230001
6,17221709
6,17227384
8,17237641
6,17230010
6,17228304
6,17228305
6,17228306
6,17221730
6,17227389
6,17227392
6,17227393
6,17221732
6,17230017
6,17230019
6,17230021
6,17228759
6,17227852
8,17227853
6,17227855
6,17237653
8,17234719
3,17222196
6,17222196
3,17228771
6,17228771
6,17228773
6,17228775
6,17228780
6,17218709
6,17226977
6,17226983
8,17226983
6,17221912
8,17231292
7,17224162
1,17233018
3,17233018
6,17233018
6,17233019
3,17231295
6,17231296
6,17224168
8,17224171
6,17224173
6,17233024
7,17233025
7,17230387
3,17231298
6,17231298
6,17224176
6,17233026
8,17233026
6,17230390
6,17224180
6,17224188
3,17230393
6,17230394
6,17231308
3,17230395
6,17230395
1,17231311
6,17231311
6,17225789
6,17223376
6,17223377
6,17223380
8,17223380
3,17219207
8,17219208
6,17225795
6,17219211
8,17223383
6,17219213
6,17229569
8,17225799
6,17225800
6,17223387
8,17223387
6,17223394
6,17219220
6,17219221
6,17219223
6,17225810
6,17227406
6,17230028
2,17230028
3,17230028
7,17228316
6,17228318
3,17228318
6,17227415
3,17227417
6,17227417
7,17227417
1,17227418
3,17227418
6,17227418
6,17228319
6,17227423
6,17228322
6,17227424
6,17230045
6,17227434
6,17228708
6,17222214
8,17232921
6,17217981
6,17222482
6,17226988
6,17227877
6,17232926
6,17228789
3,17228789
6,17228791
6,17228793
6,17222221
6,17232930
6,17227886
6,17232932
6,17232937
6,17232938
6,17232946
6,17227896
8,17227896
6,17232947
8,17232947
6,17223731
6,17223732
6,17218728
6,17218729
6,17225320
6,17225321
6,17225322
6,17227000
6,17222501
6,17225325
6,17222503
6,17227011
6,17218744
8,17218744
6,17225330
6,17224190
6,17224193
6,17230397
3,17230397
6,17233034
6,17222914
8,17222914
6,17218771
8,17218771
6,17227048
6,17218774
8,17227056
6,17225733
8,17222930
8,17227063
6,17222931
6,17225738
8,17225738
6,17222934
8,17222934
6,17213221
6,17231691
8,17230402
6,17231697
6,17231699
8,17224202
6,17230408
6,17231700
6,17231701
6,17231704
6,17230413
8,17230413
6,17230414
8,17230414
6,17231707
3,17233422
6,17233422
7,17233422
6,17224215
3,17224216
6,17224216
6,17224217
6,17236799
3,17239400
6,17222938
6,17227070
3,17230422
6,17230422
6,17230423
6,17231710
6,17224226
6,17219226
6,17229953
8,17229953
6,17221660
6,17221661
6,17229955
6,17221666
6,17223399
6,17221668
8,17221668
6,17221670
6,17229961
6,17229963
6,17221680
3,17221680
6,17225825
8,17225825
5,17227347
6,17227347
7,17227347
5,17229972
6,17229972
7,17229972
5,17227350
6,17227350
7,17227350
5,17225833
6,17225833
7,17225833
6,17229976
6,17229978
8,17229978
6,17230052
6,17230053
6,17230054
6,17227440
6,17221762
6,17228726
6,17222134
6,17222137
6,17228731
6,17222140
8,17222141
6,17227445
6,17227446
6,17222142
3,17222142
6,17222145
8,17222145
6,17227455
6,17232950
3,17223739
6,17223739
7,17223739
6,17232955
8,17228816
6,17228818
8,17228818
8,17232967
6,17232967
6,17232968
6,17223744
6,17223745
6,17228825
6,17228826
6,17228828
8,17228828
6,17224123
8,17232974
6,17232974
6,17228830
6,17232979
6,17232982
8,17227017
1,17227018
6,17225332
6,17227025
7,17227025
8,17227025
6,17227028
3,17227028
6,17227029
6,17225343
6,17222900
8,17222900
6,17225352
6,17222944
6,17218786
6,17227080
6,17225749
8,17222953
6,17222956
6,17219162
6,17219163
6,17219166
6,17230348
6,17231270
6,17231271
6,17232986
6,17225353
8,17225353
6,17222906
8,17222906
6,17218769
6,17239419
8,17239432
7,17239434
7,17237724
6,17231730
8,17230817
8,17231734
6,17230818
6,17230825
6,17233840
6,17233841
6,17236443
3,17230096
6,17230097
6,17235524
6,17231749
2,17224633
3,17224633
6,17224633
8,17235895
6,17230835
3,17231752
6,17224641
6,17224642
6,17224644
6,17230192
8,17230571
6,17237258
6,17236350
7,17236356
8,17230590
6,17227603
3,17227603
1,17227603
6,17227604
6,17227605
6,17227606
6,17233418
6,17236406
3,17234722
6,17236407
6,17227618
6,17234724
8,17234724
6,17236408
6,17234729
8,17234733
6,17234733
7,17234733
6,17233804
8,17234739
7,17233807
3,17233810
3,17233812
6,17233812
6,17233814
6,17233815
3,17227629
8,17227629
6,17227629
1,17233816
6,17233816
8,17233816
6,17227632
6,17238931
6,17235171
6,17233886
6,17230164
6,17238936
6,17231754
1,17231754
3,17231754
6,17230842
1,17230842
3,17230842
6,17230843
1,17230843
3,17230843
6,17231757
6,17235911
6,17224647
6,17231758
6,17230176
6,17233898
6,17233899
8,17235185
6,17230179
6,17233901
6,17230186
8,17230186
8,17235188
6,17238951
6,17236366
6,17224648
6,17231765
6,17224658
7,17224659
6,17235922
3,17226719
6,17230852
3,17231772
6,17231772
8,17230853
6,17235930
6,17231773
6,17233387
6,17227198
6,17227199
6,17227200
6,17227203
6,17236014
6,17227207
6,17234702
6,17233393
6,17226595
3,17238981
6,17238981
6,17230605
6,17230606
6,17238986
6,17230610
6,17238993
3,17238993
6,17238994
6,17238995
7,17238995
8,17238995
6,17236380
8,17236380
6,17239369
6,17230621
8,17230621
6,17227211
6,17227212
6,17234704
6,17234707
6,17227215
6,17236393
6,17233401
6,17227596
6,17227601
8,17227601
7,17233407
7,17236398
6,17234780
6,17230140
6,17234782
6,17234783
6,17233864
6,17235155
3,17238906
6,17238906
3,17238907
6,17238907
6,17235159
6,17238910
6,17233867
7,17233867
6,17233869
6,17233870
6,17238915
6,17233872
6,17230152
6,17233877
5,17235169
6,17235169
7,17233879
6,17227100
7,17231782
8,17231782
6,17231785
3,17231786
6,17231786
6,17227104
6,17227105
8,17231788
6,17231791
6,17227108
6,17231794
6,17235938
6,17235942
8,17235942
6,17230864
6,17230873
8,17231799
6,17227116
6,17231804
6,17231805
6,17230877
6,17227122
6,17235946
6,17235947
6,17232180
6,17232182
6,17236390
6,17230627
6,17236763
8,17239372
8,17237669
8,17236769
8,17239375
8,17230633
6,17239378
6,17237672
6,17230635
6,17236776
6,17239384
6,17230640
6,17230641
6,17236784
6,17230647
1,17233846
2,17238883
6,17234759
6,17238889
6,17230123
6,17233854
6,17230124
6,17233857
6,17233858
6,17230127
6,17230129
3,17230129
6,17230132
6,17230134
6,17230135
6,17238897
1,17234675
6,17233347
6,17237681
6,17236793
6,17234678
6,17233351
6,17233353
8,17233353
3,17234684
6,17233359
8,17227182
6,17233363
6,17233364
6,17227184
6,17227185
6,17233366
6,17233374
6,17234692
6,17234693
6,17233382
6,17233385
8,17239398
6,17239398
8,17236806
6,17233434
8,17224234
6,17224237
6,17233442
6,17233445
6,17230438
8,17230438
6,17230442
6,17232185
6,17232186
7,17227125
6,17235949
6,17230880
6,17230881
6,17227127
2,17232200
3,17232200
6,17232200
6,17227137
3,17227141
6,17227141
6,17227142
6,17227143
6,17230889
8,17230889
3,17230889
6,17227151
6,17234276
6,17235979
8,17235980
6,17235984
6,17235988
6,17227170
6,17227171
8,17235992
6,17234673
6,17227177
6,17236421
7,17233822
6,17236425
8,17227645
6,17227651
6,17227653
7,17227654
6,17236437
6,17236439
6,17233116
6,17236850
6,17239445
6,17242435
6,17242436
6,17237736
6,17237737
6,17236855
6,17237739
6,17236858
6,17236859
6,17233127
6,17242445
6,17242446
6,17242447
6,17236863
6,17236864
6,17237743
6,17237744
6,17242449
6,17237745
6,17237746
6,17242451
6,17242452
6,17251569
6,17233138
6,17233139
6,17236873
6,17236874
6,17236877
6,17238133
6,17242843
6,17236885
6,17236886
6,17242847
6,17237262
6,17242849
6,17238145
6,17238146
6,17237263
6,17238149
6,17238150
6,17242854
6,17242855
6,17242856
6,17239326
6,17239327
6,17248129
6,17233568
6,17242886
6,17239351
6,17238181
6,17239352
6,17233580
6,17233581
6,17238191
6,17242117
6,17242118
6,17233584
6,17233585
6,17242902
6,17242903
6,17242906
6,17242908
6,17242909
6,17239366
6,17239739
6,17233589
6,17239741
6,17239742
6,17242125
6,17242921
6,17233159
6,17238158
6,17233162
6,17242863
6,17238163
6,17233545
6,17233546
6,17242864
6,17239331
6,17239332
6,17239333
6,17233551
6,17242870
6,17242871
6,17238168
6,17238169
6,17233553
6,17233554
6,17239746
6,17239747
6,17242918
6,17242919
6,17242128
6,17242129
6,17242130
6,17242132
6,17242133
6,17233594
6,17233597
6,17242932
6,17239754
6,17242934
6,17242935
6,17242936
6,17239758
6,17233603
6,17242142
6,17242144
6,17242145
6,17242146
6,17242147
6,17242148
6,17242938
6,17242149
6,17242151
6,17239764
6,17239765
6,17239766
6,17233606
6,17239767
6,17242944
6,17242945
3,17239771
6,17242160
6,17242161
6,17233613
6,17239775
6,17239776
6,17239777
6,17242952
6,17239784
6,17239785
6,17242956
6,17239789
6,17239790
6,17243336
3,17243337
3,17243338
6,17239800
6,17233632
6,17233633
6,17233634
6,17239808
6,17242191
6,17243343
6,17233635
6,17233636
6,17243344
6,17243346
6,17243347
6,17242203
6,17233648
6,17236639
6,17239811
6,17239813
6,17239814
6,17242209
6,17243352
6,17243353
6,17242211
6,17239818
6,17237022
6,17239822
6,17237026
6,17237030
6,17239826
6,17242584
6,17239831
6,17239832
6,17237036
6,17237037
6,17239835
3,17243368
6,17242591
6,17242592
6,17239840
6,17242601
6,17237047
6,17244864
6,17239853
6,17237051
6,17239856
6,17239857
6,17239858
6,17239859
6,17239862
6,17237057
6,17244878
6,17240248
6,17240249
6,17242623
6,17242624
6,17237070
6,17237071
6,17242631
6,17242663
6,17242668
6,17237098
6,17237099
6,17244934
6,17242742
6,17242743
6,17242674
6,17244936
6,17244937
6,17245118
6,17237109
6,17245122
6,17237112
6,17245335
6,17245336
6,17237117
6,17237119
6,17242317
6,17242635
6,17242319
6,17242320
6,17237075
6,17237076
6,17237077
6,17242642
6,17242643
6,17242644
6,17244900
6,17242329
6,17242330
6,17237082
6,17242652
6,17244905
6,17244908
6,17242712
6,17244911
6,17244912
6,17242657
6,17242658
6,17244921
6,17244922
6,17242732
6,17242733
6,17242795
6,17245396
6,17237538
6,17245170
6,17245398
6,17245174
6,17245175
6,17245408
6,17242799
6,17242800
6,17245179
6,17245184
6,17245185
7,17242805
6,17245187
6,17237551
6,17242808
6,17242809
6,17245424
6,17237556
6,17237557
6,17242753
6,17242754
6,17242755
6,17245348
6,17237125
6,17242761
6,17242762
6,17242763
6,17245354
6,17245139
6,17242766
6,17237134
6,17245140
6,17242771
6,17245146
6,17245369
6,17237510
6,17237514
6,17237515
6,17237516
6,17237519
6,17242776
6,17242778
6,17242781
6,17245378
6,17245158
6,17245159
6,17237527
6,17245389
6,17245391
6,17245696
6,17245425
6,17245567
6,17237563
6,17237564
6,17245431
6,17245432
6,17242819
6,17237568
6,17237569
6,17237574
6,17241500
6,17241501
6,17241503
6,17241506
6,17241507
6,17242833
6,17245583
6,17247886
6,17247887
6,17247888
6,17243218
6,17241518
6,17241519
6,17243219
6,17243220
6,17243221
6,17243223
6,17243225
6,17245592
6,17245593
6,17247901
6,17247909
6,17247910
6,17247912
6,17247915
6,17248298
6,17248299
6,17245607
6,17245609
6,17241537
6,17241539
6,17245616
6,17248312
6,17241560
6,17245315
6,17241564
6,17245632
6,17241567
6,17241568
6,17248326
6,17248327
6,17245636
6,17245704
6,17241571
6,17248330
6,17248333
6,17245642
6,17245643
6,17241583
6,17241584
6,17245716
6,17248343
6,17245657
6,17248344
6,17248346
6,17248347
6,17245724
6,17245725
6,17248353
6,17241964
6,17245729
6,17245730
6,17248355
1,17241967
6,17241974
6,17248363
6,17248368
6,17248369
6,17245673
6,17245674
6,17245675
6,17241987
6,17248578
6,17241549
6,17241550
6,17245622
6,17245623
6,17243250
6,17242017
6,17248404
6,17248157
6,17248158
6,17245795
6,17245797
6,17248414
6,17245804
6,17245805
6,17248168
6,17242033
6,17242034
6,17248802
6,17248803
6,17246188
6,17248549
7,17248550
6,17242038
6,17246190
6,17248555
6,17248556
6,17245679
6,17248112
6,17248113
6,17241995
6,17248378
6,17248379
6,17248121
6,17248124
6,17242004
6,17248384
6,17248137
6,17248138
6,17245784
6,17245785
6,17248692
6,17244520
6,17248613
6,17248615
6,17251278
6,17251279
6,17244528
6,17248697
6,17248698
6,17251284
6,17248702
6,17248621
6,17248703
6,17248704
6,17248622
6,17251293
6,17248562
6,17248563
6,17248564
6,17246201
6,17246219
6,17246220
6,17244495
6,17244496
6,17248582
6,17244497
3,17246224
6,17244500
6,17246225
6,17246226
6,17244501
6,17246232
6,17248598
6,17246237
6,17244511
6,17250890
6,17248606
6,17246243
6,17246247
6,17246248
6,17248626
6,17248627
6,17244546
6,17248712
6,17248713
6,17251298
6,17251299
6,17248637
6,17248638
6,17248723
6,17251305
6,17244554
6,17251808
6,17251570
6,17251311
6,17251314
6,17251315
6,17251316
6,17248735
6,17248738
6,17248653
6,17248654
6,17248739
6,17251318
6,17244944
6,17248741
6,17244945
6,17244946
6,17251319
6,17248663
6,17251321
6,17251322
6,17251323
6,17244950
6,17244951
6,17248757
6,17248758
6,17244964
6,17244965
6,17251340
6,17251341
6,17248770
6,17251344
6,17251345
6,17251349
6,17251350
6,17245034
6,17248780
6,17251382
6,17251383
6,17251384
6,17251385
6,17251387
6,17251530
6,17251531
6,17251390
6,17251391
6,17251392
6,17251393
6,17249183
6,17251395
6,17251396
6,17251397
6,17245009
6,17245010
6,17249189
6,17251541
6,17251542
6,17251778
6,17251543
6,17249192
6,17249193
6,17251551
6,17251791
6,17251792
6,17245018
6,17249200
6,17249202
6,17249203
6,17245021
6,17251797
6,17251798
6,17251799
6,17251800
6,17251801
6,17251559
6,17245024
6,17249210
6,17251567
6,17248784
6,17248787
6,17248789
6,17251136
6,17251361
6,17251364
6,17244994
6,17244995
6,17251145
6,17251146
6,17252150
6,17255278
6,17255282
6,17255283
6,17252047
8,17251736
8,17251737
6,17254589
6,17254590
3,17255328
6,17255022
1,17252052
6,17249228
6,17249229
6,17249236
1,17247926
6,17251625
6,17251626
6,17251709
6,17251712
6,17251713
6,17251725
6,17255289
6,17255290
6,17254121
6,17254860
6,17247492
6,17247493
6,17254864
6,17254865
6,17247497
6,17247498
6,17251720
6,17251721
6,17252031
6,17252033
6,17252038
6,17252039
6,17252044
6,17252045
6,17247925
6,17255325
8,17254514
1,17251777
1,17247967
6,17254119
6,17247539
6,17247540
6,17247542
6,17247543
6,17247544
6,17247917
6,17254125
6,17252176
6,17247984
1,17252190
6,17252201
6,17247997
6,17252149
6,17254523
6,17247954
6,17247955
6,17255339
3,17254613
6,17252168
6,17252169
6,17247971
6,17247972
6,17248003
6,17257810
6,17252228
6,17252234
6,17248037
6,17254696
1,17254700
1,17254617
6,17254537
2,17255347
6,17255347
2,17255348
3,17255354
8,17255355
6,17255356
6,17255357
6,17254543
6,17254544
6,17252186
6,17254548
6,17250519
1,17257843
6,17252194
6,17252195
6,17254555
6,17254714
1,17254715
2,17250512
6,17254556
6,17254557
5,17254560
7,17254808
6,17252209
6,17252210
8,17248011
8,17248012
6,17252224
6,17252225
6,17254823
3,17254828
6,17251586
6,17251587
2,17245043
2,17249239
1,17245050
6,17254579
6,17254580
1,17248026
6,17254586
3,17247496
6,17252241
8,17252241
6,17248040
8,17248040
6,17248041
8,17248041
6,17248043
8,17248043
6,17252248
6,17248044
6,17254847
6,17254854
6,17254855
6,17254606
6,17254607
6,17254694
7,17257853
7,17254699
6,17254614
6,17254615
6,17254620
6,17254621
3,17254869
6,17254870
8,17247510
6,17250897
3,17257841
6,17248423
6,17257844
8,17257844
6,17250900
6,17258265
6,17258266
6,17254739
6,17255036
6,17258269
6,17255039
6,17254741
6,17255040
6,17255041
6,17254743
6,17258274
6,17255044
6,17258275
6,17258276
6,17254744
6,17250904
6,17250905
6,17250906
6,17258277
1,17255048
6,17254749
6,17255049
6,17255130
6,17256550
6,17256551
6,17256553
6,17250915
6,17255132
6,17255133
6,17258289
6,17258290
6,17256564
6,17256566
6,17256567
6,17256570
6,17256571
6,17255147
6,17258300
8,17256580
6,17258302
6,17255154
8,17255154
6,17250935
1,17255156
1,17256582
6,17256584
6,17255159
6,17255160
6,17256588
6,17256589
6,17250942
6,17250943
6,17256593
6,17256595
6,17256596
6,17256597
6,17255162
6,17255163
6,17255164
6,17250947
6,17256602
6,17256615
1,17250962
6,17256993
6,17258328
6,17256996
6,17256998
8,17250949
6,17255169
6,17255170
6,17256607
6,17256610
1,17258340
6,17257012
6,17257013
6,17257014
1,17258343
6,17255198
8,17258347
6,17257018
3,17255201
6,17255202
6,17257030
6,17257031
6,17250996
6,17250997
3,17258737
3,17258738
6,17258744
6,17257048
6,17251009
6,17257070
6,17257071
6,17255233
6,17255234
6,17251014
6,17255241
6,17255242
6,17260833
8,17260835
6,17260838
6,17251410
6,17257072
6,17251418
3,17257078
1,17257090
7,17261230
6,17261247
8,17257111
1,17258112
6,17259561
6,17261264
6,17259572
6,17259573
6,17253911
6,17253913
6,17258137
6,17258138
8,17258140
6,17261277
6,17259585
6,17259597
8,17259982
6,17259983
3,17253944
6,17261317
6,17261318
6,17253920
6,17253921
3,17261284
6,17253923
6,17253924
6,17261322
8,17261322
8,17261323
6,17253952
6,17253953
6,17259990
8,17259993
6,17253959
6,17253965
6,17258184
6,17260002
6,17260003
6,17253901
3,17258191
6,17258194
6,17258195
6,17261715
6,17261716
6,17260017
6,17260018
6,17260019
8,17258210
6,17258211
6,17258212
6,17253992
8,17261728
6,17254001
6,17254002
6,17254003
6,17254374
6,17260044
6,17260045
6,17258229
6,17258230
6,17258231
6,17258232
8,17263802
6,17263805
6,17260060
6,17254402
2,17263813
6,17258627
6,17254406
6,17254407
6,17254421
8,17260086
6,17256880
6,17262564
8,17264258
6,17256928
6,17260207
8,17264260
6,17264272
6,17256943
6,17256944
6,17256945
6,17256948
6,17260596
8,17260093
6,17260471
6,17260473
3,17260473
6,17260474
6,17256899
6,17256902
8,17260485
6,17260180
6,17260183
6,17260187
6,17262545
6,17264246
6,17260195
6,17256921
6,17256956
6,17260607
1,17256959
6,17264290
6,17264235
6,17256923
6,17260612
3,17260612
6,17260618
8,17264304
6,17264306
1,17260624
8,17265926
8,17260627
6,17262976
6,17264680
8,17260630
6,17257414
8,17257415
6,17264688
6,17264689
8,17256990
6,17262982
8,17262993
6,17267173
6,17257420
6,17267178
6,17263047
1,17263135
6,17257428
6,17263056
1,17267186
6,17263005
6,17263006
6,17263013
1,17260669
6,17257386
6,17264721
6,17267201
6,17263018
8,17257400
6,17263025
6,17263030
6,17263032
6,17263037
8,17257410
6,17258965
6,17258966
8,17258969
6,17258971
6,17258972
6,17267232
6,17263460
8,17258977
6,17258979
6,17258980
6,17259350
6,17263567
6,17267652
6,17267653
6,17263622
6,17259412
6,17265945
6,17265950
6,17265951
8,17265954
6,17270163
6,17265958
6,17259424
6,17259425
8,17267669
6,17263570
3,17263570
6,17267246
3,17267246
6,17263572
6,17263573
6,17263474
8,17263583
3,17263585
3,17259369
6,17267255
6,17265537
6,17265913
6,17267673
6,17263637
8,17267209
6,17258951
6,17267267
3,17267267
1,17267270
6,17259383
6,17265930
6,17265931
6,17267278
6,17263611
6,17263613
6,17263614
6,17263615
6,17266112
6,17266119
6,17259861
6,17270219
6,17270230
3,17262357
6,17262357
6,17270237
8,17266458
5,17259869
6,17266135
6,17270182
6,17266154
6,17266425
6,17267690
6,17266151
8,17270212
6,17270216
6,17262344
6,17265992
6,17263670
6,17266000
6,17259468
6,17266004
6,17266008
6,17262438
6,17262439
6,17270693
8,17262398
8,17268927
6,17270647
8,17270650
6,17268930
6,17268931
6,17270657
6,17270658
6,17270659
6,17270661
6,17268937
8,17266567
8,17262377
6,17266570
8,17266606
8,17266620
6,17268907
6,17262383
6,17268976
8,17266640
8,17270707
6,17268990
6,17266650
8,17269000
6,17269003
6,17267032
6,17262851
6,17269402
8,17265324
6,17269129
6,17271900
6,17273608
8,17271912
6,17271913
8,17271916
6,17269576
6,17269577
6,17273201
6,17269523
6,17273218
6,17273588
6,17273634
6,17273635
6,17265407
3,17265407
6,17269100
6,17269107
6,17269109
8,17265310
6,17265312
6,17273590
8,17269541
8,17269544
6,17269545
6,17273596
6,17265366
2,17265368
6,17272511
6,17268323
8,17271981
6,17270001
6,17265819
6,17265820
6,17273688
1,17273695
1,17272100
6,17272442
6,17272445
6,17272446
6,17272448
6,17272422
6,17272490
6,17272452
6,17276574
8,17272369
8,17272370
6,17265834
6,17272372
6,17265838
6,17273700
6,17272378
6,17276131
6,17270024
6,17272505
8,17271939
6,17265418
8,17273652
6,17271962
8,17271964
8,17269617
8,17273667
6,17269623
6,17269624
3,17273668
6,17275328
6,17275331
8,17268775
6,17276666
1,17276667
6,17268782
6,17276674
6,17268784
6,17276675
6,17274921
6,17268367
6,17276622
8,17268373
6,17268374
6,17268382
6,17272984
6,17275362
6,17272542
6,17276583
6,17276584
6,17272582
6,17276643
6,17276644
6,17275321
6,17272546
6,17274904
6,17276595
6,17274915
8,17276602
6,17273013
6,17273014
6,17279136
6,17268816
6,17273015
6,17270778
6,17270779
6,17270780
6,17275393
6,17275394
3,17275398
6,17275398
6,17275399
6,17276023
6,17279535
6,17270364
6,17278829
6,17270794
8,17278835
6,17276464
6,17270803
6,17279539
6,17279554
6,17275431
6,17270806
6,17270811
1,17279616
8,17278862
6,17276488
6,17268830
8,17268832
8,17275386
6,17268836
6,17268837
8,17278801
6,17276431
6,17279569
6,17271285
6,17273339
6,17282509
6,17273716
6,17279314
1,17273722
6,17273723
1,17270862
6,17280025
6,17280026
6,17280027
6,17280028
6,17280031
6,17270868
6,17270869
6,17280035
6,17276528
6,17276529
6,17276531
6,17276532
6,17280049
3,17280049
6,17279277
8,17271262
6,17271263
6,17279282
6,17280057
6,17280058
1,17271269
6,17279285
6,17276935
6,17276554
1,17271275
1,17276936
3,17276939
6,17276939
6,17271277
6,17282529
3,17282529
6,17279326
3,17279326
6,17279327
6,17282543
6,17279296
6,17273742
3,17282546
6,17279338
6,17279339
6,17279960
6,17273743
6,17279962
6,17279343
6,17279344
8,17282548
6,17282549
6,17279963
6,17279964
6,17279965
6,17282551
6,17282552
6,17273750
6,17273751
6,17279969
6,17273754
6,17282557
6,17279623
6,17276497
6,17270837
6,17270844
8,17276512
6,17276514
6,17270857
6,17270860
6,17279642
6,17282567
6,17279977
6,17273762
6,17282571
6,17279360
6,17279361
3,17273773
8,17281794
6,17282621
6,17282629
6,17283003
6,17283004
1,17281844
6,17273832
6,17273836
6,17280421
6,17274213
6,17274214
8,17280424
6,17280428
6,17280430
6,17274218
6,17274221
6,17280439
6,17281870
8,17281871
6,17281871
6,17274236
6,17274237
8,17283038
6,17273776
6,17273779
6,17273780
6,17279995
3,17279995
1,17274248
6,17283047
8,17280458
8,17282255
6,17282585
6,17282586
8,17281802
6,17281803
6,17279996
8,17281805
6,17279997
6,17282593
6,17280016
6,17280017
6,17273795
6,17273797
6,17282602
6,17282603
6,17273799
8,17280463
3,17274250
3,17280471
6,17282263
