victim_id,injury_id
2574,5
2573,5
2572,5
2570,5
2569,5
2566,4
2565,4
1357,5
974,5
1178,5
396,5
311,4
310,5
239,5
199,4
195,5
3319,5
3315,4
3311,5
3309,5
3304,5
3302,4
3300,5
3298,5
3297,5
3292,5
3288,5
3287,5
3284,4
3279,5
3277,5
3276,5
3272,5
3271,5
3270,4
3268,4
3265,5
3264,4
3074,4
3072,5
3065,4
3064,5
3059,5
3056,4
3055,5
3054,5
3050,4
3047,4
3045,5
3044,4
3043,5
3034,4
3024,5
3022,5
3021,4
3019,5
3018,5
3013,5
3012,5
3011,4
3009,5
3006,5
3004,5
3000,5
2998,5
2996,5
2994,5
2991,5
2987,5
2976,5
2974,5
2969,5
2966,4
2964,4
2963,4
2955,4
2948,5
2946,5
2945,5
2939,5
2944,4
2941,5
2936,5
2935,5
2934,4
2932,4
2925,5
2924,4
2918,5
2916,5
2915,4
2905,5
2901,4
2898,4
2897,5
2892,5
2891,5
2887,4
2885,4
2883,5
2878,5
2874,4
2866,5
2865,5
2864,5
2863,5
2861,4
2859,4
2858,5
2856,5
2853,5
2852,4
2848,5
2847,4
2845,4
2843,4
2841,5
2838,5
2833,5
2831,4
2827,5
2825,5
2819,4
2817,4
2816,4
2814,5
2807,5
2806,4
2804,5
2803,5
2801,4
2800,5
2798,5
2795,4
2793,5
2791,5
2790,5
2788,4
2775,5
2766,5
2764,5
2762,5
2761,4
2759,5
2756,5
2754,4
2753,4
2752,4
2749,5
2744,5
2743,5
3405,5
3404,4
3403,5
3402,5
3401,4
3400,5
3396,5
3395,5
3392,4
3390,5
3389,4
3387,4
3386,4
3383,5
3380,5
3378,5
3373,5
3372,4
3361,5
3358,5
3351,5
3350,4
3348,4
3345,5
3342,5
3341,5
3339,5
3338,4
3329,5
3328,5
3326,4
3324,5
3322,5
3321,5
3320,5
5982,5
3446,5
3445,4
3444,4
3442,5
3435,5
3432,5
3431,4
3428,5
3427,5
3425,4
3422,5
3419,5
3416,5
3415,4
3411,5
3410,5
3409,5
1215,4
1177,5
1176,5
1175,5
189,5
184,5
183,4
177,5
174,5
173,5
167,4
166,5
161,5
152,5
150,5
148,5
147,5
145,4
144,5
139,5
136,5
130,5
125,4
123,5
121,4
116,5
110,4
109,4
107,4
106,5
96,5
94,4
87,5
83,5
77,5
72,5
71,5
69,5
68,5
66,5
64,5
60,5
59,4
58,4
57,4
56,4
51,4
50,5
48,5
42,5
36,4
32,5
31,4
1,5
473,5
462,5
459,4
446,5
445,5
443,5
435,4
434,4
433,4
431,5
430,4
429,5
426,5
423,5
421,5
418,5
416,4
415,4
412,4
410,4
400,5
395,4
394,5
393,4
392,5
390,5
388,5
386,5
385,5
384,4
381,4
377,5
376,4
374,5
373,4
372,4
371,5
370,4
367,4
364,4
363,5
362,4
356,4
355,5
353,5
351,5
348,5
343,5
341,5
323,5
317,5
316,5
312,5
306,5
300,5
299,5
298,5
292,5
286,5
278,4
277,5
265,4
264,5
261,5
260,5
259,5
256,5
249,5
247,5
215,5
210,5
9025,5
8928,5
7773,5
5169,5
1491,5
1317,5
1316,5
1312,5
1290,4
1271,4
1029,5
1028,5
1012,4
1011,5
1010,5
1006,4
1005,5
1000,5
999,4
988,4
987,5
970,5
969,5
964,5
957,5
954,4
936,4
918,5
917,5
914,4
913,5
912,5
910,5
909,4
906,5
905,5
904,5
903,5
899,5
898,5
895,4
894,5
893,5
890,5
888,5
887,5
886,5
883,5
881,4
878,4
874,5
873,5
870,4
868,5
862,5
861,5
860,5
855,5
851,5
848,5
846,5
845,5
839,4
835,4
832,5
829,5
828,5
823,5
821,5
819,5
818,5
817,5
810,5
806,4
799,5
798,5
793,4
789,5
786,4
785,5
783,5
779,5
776,5
775,5
772,5
769,5
768,4
761,4
758,5
754,5
753,4
748,4
743,5
741,5
727,5
725,4
723,4
722,5
720,5
717,5
716,5
711,5
710,5
706,5
705,5
701,5
697,5
694,5
692,4
690,5
688,4
687,5
685,5
679,4
678,5
677,4
672,4
671,5
670,5
668,5
664,4
658,4
654,4
650,5
645,5
638,5
627,4
626,4
623,5
622,5
620,5
619,5
617,5
614,5
613,5
612,4
608,4
607,5
604,4
602,5
601,4
596,5
588,5
585,4
583,5
582,5
572,5
570,5
564,4
563,5
562,4
561,4
560,5
550,5
547,5
546,5
544,4
543,5
540,5
538,5
537,5
535,4
534,4
532,5
528,5
527,5
525,5
524,4
522,5
520,4
519,5
518,5
517,4
516,4
514,5
513,5
511,5
509,5
508,5
507,5
502,5
501,5
499,5
495,5
494,5
492,5
491,5
486,5
484,5
482,5
481,5
1529,5
1528,5
1526,5
1524,5
1516,4
1515,5
1513,5
1511,5
1499,4
1496,5
1487,5
1486,5
1484,5
1479,4
1478,5
1476,5
1473,4
1470,4
1463,5
1462,5
1457,5
1456,5
1455,4
1449,4
1447,5
1444,4
1443,4
1442,5
1434,4
1433,5
1430,5
1425,5
1421,5
1414,4
1409,5
1403,4
1401,5
1400,4
1399,5
1398,4
1397,5
1396,5
1395,5
1380,4
1377,5
1376,5
1374,5
1372,4
1368,5
1364,4
1363,5
1360,5
1359,5
1358,5
1354,5
1353,5
1344,5
1343,4
1339,5
1338,5
1337,5
1336,4
1333,4
1332,5
1331,4
1330,4
1328,5
1326,5
1323,5
1319,4
1318,5
1315,5
1314,5
1303,4
1285,5
1277,5
1276,5
1275,5
1270,5
1267,4
1260,5
1259,5
1258,4
1253,5
1249,4
1242,5
1241,5
1240,5
1238,4
1235,4
1228,5
1226,5
1830,5
1828,5
1827,5
1822,5
1821,4
1817,5
1814,5
1811,4
1810,5
1809,5
1807,5
1805,5
1802,5
1793,4
1790,5
1787,5
1783,5
1782,4
1781,5
1779,4
1778,5
1775,5
1772,5
1771,4
1770,4
1769,5
1764,4
1762,4
1757,4
1752,4
1750,5
1740,5
1736,5
1732,4
1728,4
1721,5
1720,5
1712,5
1708,5
1705,5
1700,5
1697,5
1696,5
1693,5
1691,4
1689,5
1130,5
1124,4
1122,4
1120,4
1113,5
1112,5
1111,5
1110,4
1108,5
1107,4
1106,5
1102,5
1101,5
1098,5
1097,4
1096,5
1094,4
1093,4
1085,4
1081,5
1080,4
1077,5
1075,5
1074,4
1073,5
1070,5
1065,5
1064,4
1062,5
1057,5
1056,5
1054,5
1045,5
1041,4
1036,4
1033,5
1222,4
1218,5
1216,5
1213,5
1212,4
1209,5
1204,5
1202,5
1196,4
1194,5
1193,4
1192,5
1189,4
1188,5
1186,5
1185,5
1183,4
1181,5
1171,5
1165,5
1164,5
1159,5
1158,5
1157,4
1154,5
1148,5
1146,4
1145,5
1131,5
295,5
8263,4
7861,5
7455,5
7423,5
7415,5
7352,5
3790,4
1687,4
1685,5
1681,4
1679,4
1677,4
1676,4
1675,5
1674,4
1672,4
1671,5
1669,5
1661,5
1660,5
1654,5
1653,5
1652,5
1651,4
1649,5
1648,5
1647,4
1644,5
1641,5
1638,5
1636,5
1635,4
1633,5
1631,4
1629,5
1626,5
1625,5
1615,5
1610,5
1609,5
1607,5
1602,4
1591,5
1588,5
1578,5
1573,4
1571,5
1567,5
1564,5
1563,4
1551,5
1550,4
1547,5
1546,5
1545,5
1544,5
1543,5
1542,5
1541,4
1540,4
1538,5
1533,5
8305,5
8281,5
7990,4
7988,5
7976,5
7974,4
7972,4
7968,5
7967,5
7965,5
7962,5
7958,5
7956,4
7949,5
7947,5
7945,4
7942,5
7934,5
7930,5
7927,5
7926,5
7923,4
7922,5
7920,5
7918,4
7916,4
7915,4
7914,5
7912,5
7907,5
7905,5
7902,5
7900,5
7898,5
7897,5
7892,4
7889,5
7886,4
7883,4
7882,5
7879,5
7878,5
7877,5
7875,4
7872,4
7864,5
7862,4
7858,5
7855,5
7853,5
7851,4
7850,4
7844,5
7840,4
7839,5
7836,5
7835,4
7833,4
7831,5
7830,5
7828,5
7826,5
7825,5
7821,5
7820,4
7819,5
7815,5
7814,5
7806,5
7802,5
7793,5
7790,4
7788,5
7787,4
7784,4
7771,5
7767,5
7764,4
7760,5
7758,4
7757,5
7755,5
7752,4
7751,5
7748,4
7747,4
7745,5
7740,5
7737,5
7736,5
7730,5
7729,5
7717,5
7710,5
7706,4
7702,5
7689,5
7688,4
7687,5
7684,5
7681,4
7676,5
7672,4
7671,5
7670,5
7669,5
7668,4
7667,5
7666,5
7664,5
7662,4
7661,5
7659,5
7658,5
7655,4
7654,4
7648,5
7642,4
7640,5
7637,5
7634,5
7627,5
7625,5
7624,4
7621,5
7619,5
7614,4
7612,4
7611,4
7610,4
7609,4
7603,4
7600,5
7599,5
7598,4
7597,5
7591,4
7588,5
7584,5
7583,5
7580,5
7578,5
7577,5
7576,5
7572,5
7571,5
7558,4
7557,5
7555,5
7551,5
7542,5
7539,5
7538,5
7527,4
7522,4
7521,4
7518,5
7510,5
7509,5
7508,4
7506,5
7502,5
7501,5
7500,4
7498,5
7491,4
7489,5
7488,4
7487,5
7484,4
7482,5
7481,5
7479,4
7475,5
7471,4
7470,5
7469,5
7468,5
7467,5
7465,5
7462,5
7461,5
7460,4
7454,5
7449,5
7448,4
7447,5
7446,5
7444,5
7443,5
7441,4
7440,4
7438,4
7433,4
7427,5
7422,5
7420,5
7417,5
7414,5
7413,5
7410,5
7408,5
7406,4
7402,5
8110,4
7206,5
7205,5
7202,5
7198,5
7398,5
7397,5
7394,5
7391,5
7390,5
7388,4
7386,4
7384,4
7381,4
7379,5
7378,5
7376,5
7372,5
7370,5
7360,5
7357,5
7356,4
7355,4
7350,5
7348,5
7347,5
7340,4
7330,5
7323,5
7320,5
7310,4
7309,4
7307,5
7306,5
7305,4
7302,5
7296,5
7295,5
7280,5
7279,5
7274,5
7268,5
7267,4
7266,5
7265,5
7258,5
7257,5
7252,5
7250,4
7246,5
7245,5
7243,5
7234,5
7230,4
7227,4
7224,5
7222,5
7221,4
7220,5
7219,5
7217,5
7216,5
14,4
9374,4
9373,5
8324,5
8322,5
8319,5
8317,4
8316,5
8314,5
8312,4
8296,5
8292,4
8291,5
8285,5
8282,5
8275,5
8267,4
8256,4
8254,4
8251,4
8250,4
8248,5
8246,4
8242,4
8233,5
8231,5
8230,4
8227,5
8225,5
8224,5
8223,5
8222,5
8221,5
8220,4
8216,5
8215,5
8213,5
8212,4
8211,5
8205,5
8199,5
8198,4
8197,4
8193,4
8192,5
8191,5
8189,5
8187,5
8185,5
8183,5
8173,5
8170,5
8167,5
8164,5
8163,4
8161,5
8160,5
8153,5
8151,5
8147,5
8145,5
8144,4
8142,5
8136,4
8133,5
8671,5
8670,5
8667,5
8662,5
8661,5
8658,5
8650,5
8648,5
8644,5
8642,4
8641,5
8633,4
8632,5
8631,5
8629,4
8627,5
8619,5
8617,4
8608,5
8607,5
8601,5
8600,5
8599,4
8598,5
8597,5
8594,5
8591,4
8039,5
8036,5
8032,5
8031,5
8024,5
8023,4
8021,5
8016,5
8013,4
8012,5
8008,5
8006,5
8001,5
8000,5
7997,5
7996,5
7995,4
7993,5
7992,5
8129,5
8127,5
8126,5
8121,5
8120,4
8116,5
8115,5
8106,4
8104,4
8103,4
8097,5
8093,5
8090,5
8083,5
8081,5
8073,5
8072,5
8070,5
8066,4
8064,5
8062,4
8058,5
8054,4
8052,4
8050,4
8047,5
8046,5
8044,5
9377,4
9376,4
9357,4
9033,5
8920,4
8913,4
8803,4
8588,5
8582,4
8581,4
8574,5
8573,5
8572,5
8571,4
8570,5
8566,4
8565,4
8564,5
8563,4
8560,4
8558,4
8554,5
8549,5
8543,4
8538,4
8537,5
8536,5
8535,4
8534,5
8533,5
8532,5
8529,5
8525,5
8524,4
8510,4
8508,4
8507,4
8502,5
8500,4
8498,4
8494,5
8493,4
8490,5
8483,5
8480,4
8479,4
8472,5
8471,5
8468,5
8464,4
8462,5
8461,5
8457,4
8456,4
8455,5
8453,5
8452,5
8451,5
8450,4
8448,5
8446,5
8439,5
8434,5
8431,4
8428,5
8420,5
8418,5
8416,5
8414,5
8410,5
8408,5
8402,5
8395,5
8393,4
8391,5
8377,5
8375,5
8374,5
8373,4
8372,4
8371,5
8368,5
8365,5
8364,4
8359,4
8357,5
8354,4
8350,5
8349,5
8347,5
8345,5
8344,5
8337,5
8330,5
9356,5
9353,5
9351,5
9349,5
9347,4
9343,4
9331,5
9325,5
9320,5
9319,5
9308,5
9302,5
9298,5
9296,5
9293,5
9288,5
9284,5
9275,5
9273,5
9272,5
9271,5
9269,5
9264,5
9261,5
9259,5
9254,5
9253,4
9251,5
9250,4
9249,5
9247,5
9246,5
9241,4
9230,5
9228,4
9224,4
9219,5
9216,5
9211,5
9209,4
9208,5
9207,4
9205,4
9204,4
9203,5
9201,5
9199,4
9198,4
9195,5
9193,5
9185,4
9180,5
9175,5
9162,5
9161,5
9160,5
9157,5
9147,5
9144,4
9134,5
9126,4
9125,5
9123,5
9121,5
9119,4
9115,5
9112,5
9111,5
9109,5
9108,5
9106,5
9104,5
9102,5
9100,5
9099,5
9097,5
9094,4
9093,4
9089,5
9082,4
9080,5
9078,5
9073,5
9067,4
9065,5
9064,5
9062,4
9060,4
9059,4
9050,5
9045,5
9043,5
9040,4
9038,5
9037,5
9030,5
9027,4
9020,4
9017,5
9016,5
9011,5
9009,5
9008,4
9007,5
9005,5
9004,4
9002,4
9000,5
8996,5
8994,5
8993,5
8990,5
8983,5
8982,5
8976,5
8971,5
8967,5
8965,5
8962,5
8956,5
8953,4
8951,5
8950,5
8940,4
8939,4
8933,5
8925,5
8923,4
8922,5
8918,5
8916,5
8915,5
8914,5
8910,5
8909,5
8908,5
8906,5
8903,5
8899,5
8895,5
8890,5
8887,5
8883,4
8877,4
8867,5
8866,4
8864,5
8861,5
8860,5
8858,5
8853,5
8848,5
8847,5
8844,4
8843,5
8842,4
8840,4
8838,5
8833,5
8832,5
8831,5
8827,5
8818,5
8814,5
8811,4
8809,4
8808,5
8801,5
8799,5
8797,5
8792,5
8791,4
8784,5
8777,4
8775,4
8766,5
8765,4
8760,4
8741,5
8736,5
8734,5
8729,4
8728,4
8723,5
8722,5
8712,5
8710,5
8706,5
8705,4
8704,5
8703,5
8699,4
8697,4
8696,4
8695,4
8694,4
8693,4
8689,5
8688,5
8684,5
8683,5
8682,5
8679,5
8677,4
11571,4
11569,4
11568,4
11567,5
11566,4
11558,4
11546,4
11545,5
11535,4
11534,4
11526,4
11510,4
11503,4
11493,5
11491,5
11428,4
11423,4
11421,4
11420,5
11418,5
11415,4
13299,4
11797,5
11795,4
11793,5
11790,4
11785,4
11775,4
11772,5
11770,5
11768,5
11765,4
11763,4
11761,5
11756,4
11749,4
11748,5
11745,4
11744,4
11742,4
11730,4
11722,5
11721,5
11719,5
11718,5
11713,5
11699,4
11695,4
11692,4
11682,5
11673,5
11668,5
11664,5
11660,5
11645,4
11643,4
11629,4
11627,5
11619,5
11618,5
11608,5
11606,4
11601,5
11590,4
11584,5
11489,4
11488,4
11485,4
11483,5
11482,4
11481,5
11478,4
11470,5
11467,4
11466,4
11448,5
11446,5
11445,4
11441,4
11440,4
11439,4
12334,4
12320,5
13469,4
13468,4
13464,4
13461,4
13456,4
13452,4
13451,4
13446,4
13445,4
13440,5
13439,5
13434,5
13433,4
13430,5
13421,4
13420,4
13419,5
13417,5
13416,5
13414,4
13411,5
13400,5
13399,5
13398,5
13397,4
13395,4
13390,5
13388,4
13376,4
13374,5
13370,4
13369,5
13368,4
13362,4
13360,5
13357,5
13351,4
13347,4
13344,5
13343,5
13340,5
13339,4
13332,4
13328,4
13322,4
13321,4
13320,4
13318,5
13308,4
13302,5
13297,4
13283,5
13278,4
13273,5
13272,5
13270,4
13268,5
13265,4
13263,5
13256,5
13248,4
13247,5
13245,4
13244,5
13237,4
13220,5
13217,5
13210,4
13205,5
13201,4
13199,4
13196,4
13195,4
13193,4
13192,5
13189,4
13186,5
13185,5
13184,4
12696,4
12694,4
12692,5
12686,5
12685,5
12680,4
12677,5
12676,5
12675,4
12670,5
12667,5
12664,4
12663,4
12662,4
12661,5
12660,5
12656,5
12655,4
12654,4
12650,4
12647,5
12631,4
12623,4
12622,4
12621,4
12605,4
12603,5
12602,5
12597,4
12596,4
12595,5
12592,4
12590,4
12587,4
12586,5
12585,5
12582,5
12580,4
12571,5
12565,5
12564,5
12563,4
12559,4
12551,5
12550,5
12549,5
12548,5
12545,4
12543,5
12537,4
12525,4
12522,5
12517,5
12516,5
12515,5
12510,5
12508,4
12498,5
12488,5
12487,5
12483,4
12480,4
12462,5
12456,4
12454,4
12453,5
12452,4
12449,4
12433,4
12432,4
12423,4
12421,5
12420,4
12409,5
12401,5
12400,5
12399,5
12396,4
12394,5
12393,5
12388,5
12382,5
12380,5
12375,5
12367,4
12365,4
12357,5
12351,5
12336,4
12335,4
12331,4
12328,4
12326,5
12324,5
12323,5
12315,5
12313,5
12311,5
12307,4
12306,4
12302,4
12301,5
12297,5
10545,4
10542,4
10753,5
10750,4
10748,5
10746,5
10744,4
10743,4
10741,4
10737,4
10736,5
10735,4
10734,4
10733,4
10732,5
10725,5
10724,5
10723,4
10717,4
10716,5
10715,5
10713,5
10708,5
10704,4
10702,4
10701,4
10699,5
10695,4
10694,4
10693,4
10692,5
10691,5
10689,5
10679,5
10677,5
10676,5
10673,4
13739,5
11856,5
10792,5
10790,5
10786,5
10785,5
10782,4
10781,5
10780,5
10776,4
10775,5
10771,4
10764,5
10664,5
10663,5
10660,5
10655,4
10650,4
10649,4
10643,4
10642,5
10641,4
10634,5
10629,4
10626,4
10625,5
10621,5
10617,4
10616,5
10615,4
10613,5
10611,5
10610,4
10609,4
10608,4
10607,5
10606,4
10605,4
10599,4
10594,4
10592,5
10590,4
10588,4
10582,5
10581,5
10576,5
10568,5
10565,5
10563,5
10557,4
10554,5
10551,4
10548,5
10543,5
10537,5
10532,5
10531,5
10529,5
10527,4
10526,4
10520,4
10519,4
10518,5
10515,4
10514,5
10512,4
10511,5
10506,5
10505,4
10504,5
10503,4
10854,4
10846,4
10843,4
10837,4
10833,5
10821,4
10819,5
10816,5
10815,5
10814,5
10813,5
10812,4
10810,4
10803,4
10799,5
10798,4
10794,4
12753,4
12296,4
12293,4
12292,4
12289,5
12286,4
12280,5
12274,5
12273,4
12263,5
12262,4
12261,4
12250,4
12249,5
12248,5
12240,5
12239,4
12238,4
12233,5
12232,5
12231,5
12229,4
12228,4
12223,5
12222,5
12221,5
12220,4
12204,4
12201,4
12199,4
12196,5
12195,4
12192,4
12191,4
12190,5
12188,4
12186,5
12177,4
12176,5
12168,4
12161,4
12160,5
12131,5
12129,5
12128,5
12126,5
12123,4
12116,4
12114,4
12107,5
12105,5
12104,4
12103,4
12101,4
12100,5
12098,5
12095,5
12094,5
12093,5
12086,4
12085,5
12084,4
12073,4
12054,5
12052,5
12050,4
12041,4
12023,4
12020,4
12018,4
12013,4
12011,4
12007,4
12003,5
12002,4
11990,5
11988,4
11982,4
11978,5
11971,4
11969,4
11964,4
11963,5
11962,4
11961,4
11960,5
11959,4
11958,4
11957,4
11956,4
11955,5
11947,5
11944,4
11937,4
11934,4
11930,5
11928,4
11927,4
11926,4
11925,4
11915,5
11911,4
11909,4
11903,5
11900,5
11898,4
11897,4
11896,5
11879,4
11868,5
11867,5
11865,5
11864,4
11863,4
11862,5
11853,4
11842,5
11839,5
11837,4
11828,5
11825,4
11819,4
11817,5
11816,4
11815,5
11812,5
11807,4
11806,4
11804,4
11803,4
11802,4
13044,5
10863,4
12882,5
12878,5
12877,4
12875,4
12874,4
12868,4
12863,5
12860,5
12851,4
12846,5
12843,4
12837,4
12829,5
12828,5
12822,4
12821,4
12818,5
12817,5
12816,5
12812,4
12802,4
12801,4
12796,5
12795,5
12793,4
12787,5
12784,4
12783,4
12778,4
12777,5
12776,4
12774,4
12772,5
12771,4
12768,5
12765,4
12763,5
12758,4
12757,4
12756,5
12745,4
12741,5
12740,5
12738,4
12729,4
12728,5
12720,4
12712,5
12708,5
12706,5
12704,4
11009,4
10935,5
10933,4
13165,4
13160,4
13158,4
13152,5
13146,5
13145,4
13144,4
13143,5
13142,4
13140,4
13135,4
13134,5
13133,4
13132,4
13129,4
13124,4
13123,5
13116,4
13111,5
13108,4
13106,4
13105,4
13097,5
13094,4
13074,5
13073,5
13072,4
13064,4
13062,4
13061,4
13046,5
13042,5
13041,5
13040,4
13039,4
13038,5
13036,4
13034,5
13032,5
13028,5
13018,5
13016,5
13013,4
13009,5
13007,4
13006,5
13003,5
13000,4
12996,4
12995,4
12994,5
12990,4
12989,4
12986,5
12983,4
12980,4
12979,4
12976,4
12974,4
12970,4
12966,5
12961,4
12954,4
12950,4
12949,4
12948,4
12947,4
12945,5
12939,5
12932,5
12931,5
12923,5
12919,4
12917,4
12916,5
12909,5
12908,5
12897,5
12896,4
12888,4
12887,4
10225,5
11414,4
11412,5
11406,5
11404,4
11403,4
11401,5
11399,4
11398,5
11388,5
11386,4
11385,4
11372,4
11360,4
11357,4
11342,4
11337,5
11334,5
11321,4
11316,4
11314,4
11308,4
11305,5
11303,4
11302,5
11301,5
11297,5
11295,4
11294,4
11293,5
11292,4
11288,4
11286,4
11285,4
11281,4
11278,4
11263,4
11261,4
11258,4
11255,4
11249,5
11246,4
11241,5
11233,5
11220,4
11215,5
11207,4
11203,4
11201,4
11200,5
11195,5
11184,5
11183,5
11182,5
11180,4
11177,5
11174,5
11172,4
11158,4
11144,4
11137,4
11127,5
11126,4
11120,5
11118,5
11117,5
11113,4
11111,5
11109,5
11107,4
11106,4
11095,4
11094,5
11092,4
11090,4
11089,5
11083,4
11082,4
11073,5
11072,4
11071,5
11070,4
11068,4
11067,5
11063,5
11061,5
11060,5
11059,5
11047,5
11038,4
11037,5
11035,4
11034,4
11033,4
11028,4
11027,5
11020,4
11015,4
11012,5
11011,5
11006,4
10998,5
10996,5
10995,5
10994,5
10993,4
10984,4
10981,4
10979,5
10975,4
10973,5
10970,5
10969,5
10959,4
10955,5
10954,5
10953,5
10947,4
10946,4
10943,4
10931,4
10930,4
10926,5
10924,5
10922,5
10913,5
10907,4
10900,4
10898,4
10895,5
10887,4
10885,4
10223,5
10866,4
10865,4
10862,5
13694,4
9971,4
9966,5
9958,5
9954,5
9950,5
9944,4
9931,5
9930,4
9928,4
9924,5
9915,5
9913,4
9909,5
9905,4
9904,5
9903,5
9888,5
9883,5
9878,4
9862,4
9858,4
9855,4
9848,5
9842,4
9839,4
9830,4
9823,4
9820,5
9817,4
9813,5
9810,5
9806,4
9804,4
9802,5
9801,4
9794,5
9792,4
9790,4
9784,5
9777,4
9776,4
9774,5
9773,4
9766,5
9756,4
9753,5
9751,5
9750,5
9734,4
9727,4
9724,4
9720,5
9714,4
9713,4
9706,5
9703,5
9682,5
9680,5
9673,4
9672,5
9671,4
9667,4
9665,4
9656,5
9651,4
9648,4
9641,5
9640,4
9639,4
9637,4
9630,4
9624,5
9622,5
9614,4
9606,4
9603,4
9600,5
9598,4
9581,5
9580,4
9569,5
9559,4
9557,4
9556,4
9554,4
9549,4
9547,5
9536,5
9535,5
9530,4
9529,5
9524,4
9517,4
9513,4
10061,5
9416,4
9414,5
9394,5
9393,5
9391,5
9389,4
9509,4
9508,5
9507,5
9506,4
9505,5
9500,5
9487,4
9485,5
9479,5
9477,4
9463,4
9454,4
9445,4
9443,4
9435,4
9419,4
9418,4
10491,5
10490,5
10489,5
10488,5
10486,5
10483,5
10479,4
10477,4
10461,5
10455,5
10453,4
10439,4
10430,5
10429,4
10427,5
10426,4
10423,4
10417,5
10410,5
10409,5
10408,4
10406,5
10405,5
10400,4
10395,4
10390,4
10383,5
10376,5
10369,5
10365,4
10363,5
10361,4
10357,4
10356,5
10355,5
10354,4
10352,4
10351,5
10345,5
10344,5
10342,5
10341,4
10334,4
10331,4
10325,5
10322,5
10319,5
10318,5
10312,5
10311,5
10304,5
10303,4
10298,4
10286,4
10284,4
10273,5
10267,4
10265,5
10261,4
10260,5
10259,5
10257,5
10251,4
10245,5
10238,4
10236,5
10234,4
10232,5
10229,4
10221,5
10219,5
10218,4
10209,5
10207,5
10204,5
10201,4
10200,5
10188,4
10185,4
10182,4
10180,4
10178,4
10172,5
10169,4
10168,5
10163,5
10859,5
10154,5
10146,4
10143,4
10138,4
10135,5
10134,5
10124,4
10123,4
10115,4
10114,5
10113,5
10112,5
10105,5
10103,5
10102,5
10101,5
10100,4
10099,5
10097,5
10096,4
10092,5
10089,4
10075,4
10073,5
10065,5
10056,4
10055,4
10054,4
10053,5
10044,4
10041,4
10040,4
10035,4
10034,4
10033,4
10032,4
10030,5
10028,4
10027,4
10024,4
10008,4
9999,5
9993,4
9992,5
9987,4
9982,4
9978,4
14005,4
13967,4
13902,4
13900,4
13896,4
13894,5
13883,4
13874,4
13865,4
13860,4
13848,4
13847,5
13846,4
13844,5
13838,5
13836,4
13835,4
13834,4
13825,5
13823,4
13812,4
13788,4
13784,4
13780,4
13779,4
13772,5
13750,4
13748,5
13747,4
13735,5
13733,5
13732,4
13719,4
13711,5
13710,4
13708,5
13696,4
13691,5
13690,4
13685,5
13673,5
13661,4
13640,4
13637,4
13633,5
13632,4
13630,5
13615,5
13614,5
13612,5
13607,5
13601,4
13596,4
13594,5
13592,5
13579,5
13578,4
13576,5
13575,4
13573,4
13569,5
13566,4
13564,4
13562,4
13544,5
13539,4
13538,4
13531,5
13528,5
13527,4
13526,4
13525,4
13523,5
13515,4
13513,4
13499,5
13492,5
13491,5
13490,5
13489,5
13480,4
13478,5
14322,5
14317,5
14309,4
14307,4
14306,4
14301,4
14290,4
14289,4
14288,4
14284,5
14279,5
14278,4
14253,4
14252,5
14247,5
14246,4
14242,4
14235,4
14224,5
14219,4
14209,5
14206,5
14201,5
14200,4
14194,5
14193,4
14189,5
14187,5
14185,4
14182,5
14179,4
14176,5
14173,5
14160,5
14157,5
14156,4
14146,4
14139,4
14134,5
14129,4
14120,4
14118,5
14116,4
14109,4
14102,4
14090,4
14088,5
14084,5
14083,5
14082,4
14081,4
14077,5
14074,4
14073,4
14062,5
14059,4
14038,4
14034,4
14017,5
14006,4
14004,4
14003,5
14002,5
14000,5
13999,4
13995,4
13982,4
13979,5
13977,4
13973,5
13966,4
13965,4
13957,4
13944,4
13940,4
13935,4
13929,5
13927,5
13916,4
14396,4
14395,4
14391,4
14390,4
14388,4
14378,4
14373,4
14367,5
14364,5
14358,5
14356,5
14353,4
14346,5
14343,4
14339,5
14338,4
14337,4
14333,4
14332,4
14327,5
14326,4
14775,4
14767,5
14753,5
14750,4
14746,4
14743,4
14735,4
14730,5
14721,5
14719,5
14716,5
14715,5
14707,4
14706,5
14705,5
14704,5
14703,5
14702,4
14701,5
14699,5
14698,5
14697,5
14691,4
14689,5
14687,4
14677,4
14671,4
14669,4
14664,5
14663,4
14661,4
14658,5
14657,5
14654,4
14651,4
14649,4
14645,4
14644,4
14636,4
14635,4
14633,4
14631,4
14613,4
14611,5
14610,5
14609,5
14607,5
14599,5
14598,4
14597,4
14594,5
14591,4
14590,4
14576,5
14574,4
14570,4
14568,4
14562,5
14554,5
14552,4
14551,4
14550,5
14548,4
14542,4
14530,5
14526,5
14521,5
14509,5
14498,5
14497,4
14483,5
14472,5
14446,5
14436,5
14435,4
14434,5
14429,5
14418,4
14412,4
14410,5
14402,5
14400,4
14399,5
32184,5
32180,5
32170,4
32169,4
32168,4
32158,5
32155,4
32149,4
32145,4
32140,5
32130,4
32125,5
32121,4
32114,5
32108,4
32107,4
30705,4
30696,4
30663,4
30640,5
46166,4
44831,4
44608,5
44597,5
52210,5
30882,5
30875,4
30873,5
30868,4
30867,4
30865,4
30861,4
30838,5
30809,4
32272,5
32270,4
32263,5
32258,4
32250,4
32248,5
32245,4
32233,5
32230,4
32226,5
32221,4
32208,5
32207,4
32204,4
32202,5
32200,4
30788,4
30761,5
30755,4
30750,5
30747,5
30741,5
30737,4
