criminal_act_id,offense_id
6,23661183
6,23661184
6,23661185
6,23662598
3,23661192
6,23661192
6,23661193
6,23658503
6,23661207
6,23661208
8,23661213
1,23671167
1,23662618
6,23662610
6,23662611
6,23660812
6,23660813
6,23661221
6,23661222
2,23660815
3,23660815
6,23660815
6,23660816
1,23671179
6,23658523
6,23658524
6,23664397
6,23664398
3,23658529
1,23664402
6,23658515
3,23662633
8,23664407
6,23664408
2,23671189
6,23671189
6,23671190
2,23671191
6,23671191
6,23671192
7,23660836
3,23664411
6,23664412
1,23658540
6,23662642
6,23662643
6,23658544
6,23658545
6,23660839
6,23660840
3,23662647
3,23658547
6,23658547
6,23658548
3,23671199
6,23671200
6,23660847
6,23660848
3,23664414
6,23664414
6,23664415
6,23658553
4,23662649
3,23671209
8,23664419
8,23664420
8,23659081
8,23659082
1,23671216
1,23659085
3,23671218
3,23660857
6,23660857
6,23660858
6,23659088
6,23664433
6,23664434
8,23671244
2,23661385
6,23661385
6,23661386
6,23664437
6,23663192
6,23663193
6,23662968
6,23662969
6,23661388
2,23662971
7,23662979
6,23664435
2,23671240
6,23671241
6,23662974
6,23662975
1,23663206
6,23663206
6,23663207
3,23663209
6,23663209
8,23663210
7,23661403
1,23663231
6,23663252
1,23671795
1,23664985
1,23671801
6,23671802
7,23663239
1,23671808
3,23671808
6,23671808
6,23671809
6,23671810
6,23663253
3,23664994
6,23664994
1,23661429
3,23661429
6,23661429
6,23661430
3,23671813
1,23664996
1,23661433
3,23661433
6,23661433
8,23661434
1,23671814
3,23671814
6,23671814
6,23664999
6,23665000
6,23663244
6,23663245
8,23665001
6,23671816
6,23671817
2,23663250
6,23663250
6,23663251
1,23663022
3,23661442
3,23663023
8,23663025
8,23663026
6,23665022
6,23665023
1,23663264
2,22864878
3,22864878
2,22864879
3,22864879
2,22864880
6,22864880
2,22864881
6,22864881
3,22864888
6,22872618
6,22870425
6,22864894
6,22872602
3,22868984
3,22872605
6,22872605
3,22868985
3,22872611
5,22872611
2,22872612
6,22872613
6,22864946
3,22872606
6,22864941
6,22864942
2,22864882
3,22864882
6,22864882
2,22864883
3,22864883
6,22870410
2,22870411
3,22870411
6,22870411
6,22870412
6,22870413
3,22869003
3,22869004
3,22872617
3,22869944
6,22869944
3,22868976
3,22864938
3,22872616
6,22872616
3,22864889
2,22870426
3,22870426
6,22870426
2,22870427
3,22870427
6,22870427
3,22864895
6,22864895
3,22864896
6,22864896
1,22864863
3,22872604
6,22872604
3,22870402
6,22870402
3,22868988
5,22868988
6,22868989
2,22868992
2,22868993
8,22868994
8,22868995
2,22870415
2,22870416
2,22869001
2,22869002
2,22864897
3,22864897
6,22864897
2,22864898
6,22864898
3,22868977
3,22868983
3,22864868
3,22864937
6,22864869
3,22864870
1,22864939
2,22864939
3,22864939
1,22864940
2,22864940
3,22864940
2,22864943
6,22864943
6,22864944
2,22868990
2,22868991
6,22868991
3,22870422
3,22870397
6,22870397
6,22870398
3,22868978
3,22864866
2,22872609
6,22872609
6,22872610
2,22864873
2,22870405
6,22870405
2,22870406
3,22870406
6,22870406
6,22868975
6,22864864
2,22864947
3,22864947
3,22864948
2,22869005
3,22869005
6,22869005
1,22870400
3,22870400
3,22870401
3,22870403
6,22870403
3,22870404
6,22870404
3,22864872
6,22864872
6,22870407
2,22870417
6,22870418
6,22870419
3,22870423
6,22870423
7,22870423
3,22870424
2,22864945
3,22864945
7,22864945
3,22868996
6,22868997
2,22864884
2,22864885
1,22864886
2,22864886
2,22864887
6,22864949
3,22864893
6,22864893
3,22868979
6,22868979
3,22868980
3,22872603
3,22870399
6,22870399
3,22864871
2,22864874
6,22864875
2,22864876
2,22864877
2,22872614
6,22872614
6,22872615
3,22869006
6,22869006
7,22869006
2,22869007
3,22869007
6,22869007
1,22869945
3,22869945
1,22869946
3,22869946
1,22869947
3,22869947
1,22869948
3,22869948
4,22864932
3,22870396
3,22864936
3,22864867
6,22868981
6,22868982
6,22872607
6,22872608
6,22870408
6,22870409
2,22868998
3,22868998
6,22868998
6,22868999
6,22869000
2,22870420
2,22870421
6,22864890
6,22864891
3,22864892
3,22864950
6,22864950
1,22868969
2,22868969
3,22868969
2,22868970
3,22868970
2,22868986
3,22868986
6,22868987
3,22870539
6,22870539
7,22870539
3,22870540
6,22870540
7,22870540
6,22878300
7,22878300
6,22878301
7,22878301
3,22870554
6,22870554
7,22870554
3,22870555
6,22870555
7,22870555
6,22873381
6,22874033
6,22874034
6,22865423
6,22865424
6,22873424
6,22870045
6,22869048
3,22870976
6,22870976
7,22870976
6,22872654
7,22872654
6,22870977
3,22869978
7,22869978
3,22869049
6,22869049
6,22869050
8,22869051
8,22869052
6,22869053
8,22869054
3,22872655
6,22872655
7,22872655
6,22869055
3,22869979
6,22869979
7,22869979
3,22869980
6,22869980
7,22869980
6,22872656
6,22869056
6,22869057
3,22870981
6,22870981
6,22865438
6,22865439
6,22872657
3,22869058
6,22869058
7,22869058
3,22870982
6,22870982
7,22870982
6,22869981
3,22865440
6,22865440
3,22865441
6,22865441
8,22865442
6,22869560
6,22869561
6,22865443
6,22869562
3,22870983
6,22870983
7,22870983
6,22872658
6,22872659
6,22865445
6,22865446
6,22869982
3,22873357
6,22873357
7,22873357
3,22873358
6,22873358
7,22873358
3,22872660
6,22872660
7,22872660
3,22869983
6,22869983
7,22869983
6,22870984
6,22869984
6,22878331
6,22874017
6,22874018
6,22869010
6,22869011
6,22872622
7,22872622
6,22872623
7,22872623
3,22872624
6,22872624
7,22872624
6,22870429
6,22870430
6,22870431
6,22870432
6,22870433
6,22864901
7,22864901
6,22864902
7,22864902
6,22870942
6,22870434
6,22869012
7,22869012
6,22869013
7,22869013
3,22869950
6,22869950
7,22869950
3,22865405
6,22865405
3,22869014
6,22869014
7,22869014
3,22869015
6,22869015
3,22872661
6,22872661
7,22872661
6,22872662
8,22872663
6,22873359
6,22873360
3,22872664
6,22872664
7,22872664
3,22870986
6,22870986
7,22870986
3,22872665
6,22872665
7,22872665
6,22869985
7,22869985
6,22869986
6,22865450
3,22873361
6,22873361
6,22872666
6,22872667
6,22865451
6,22865452
6,22873362
6,22873363
1,22872668
6,22872669
6,22871025
6,22871026
1,22871030
6,22865506
6,22875986
6,22878376
3,22870993
6,22870993
3,22869996
7,22869996
3,22873372
6,22873372
7,22873372
3,22865466
6,22870994
6,22870995
6,22865467
3,22870997
6,22870997
3,22873373
6,22873373
7,22873373
3,22869998
6,22869998
7,22869998
6,22870998
3,22873374
6,22873374
6,22872681
6,22872682
6,22869999
7,22869999
6,22870000
3,22873375
6,22873375
6,22873376
7,22873376
6,22873377
7,22873377
6,22873378
3,22870999
6,22870999
7,22870999
6,22871000
6,22871001
3,22872684
6,22872684
7,22872684
6,22872685
7,22872685
6,22870001
3,22872686
6,22872686
6,22872687
6,22873379
6,22873380
6,22871002
3,22865469
6,22865469
7,22865469
6,22865470
6,22865471
6,22865472
6,22872688
6,22871003
3,22865473
6,22865473
6,22870002
6,22870003
6,22865474
1,22865476
6,22865476
6,22865477
6,22865478
6,22865479
4,22865480
6,22865481
1,22870009
6,22870010
6,22870011
4,22870012
8,22870013
3,22874025
6,22874025
7,22874025
3,22869974
6,22869974
7,22869974
6,22872652
3,22869951
6,22869951
7,22869951
3,22869952
6,22869952
6,22870944
7,22870944
3,22870945
6,22870945
7,22870945
6,22869016
6,22869017
6,22872626
6,22872627
7,22872627
3,22870946
6,22870946
6,22870947
6,22870948
6,22869019
6,22869020
6,22869953
3,22872628
6,22872628
6,22870988
2,22870989
6,22870989
6,22870990
6,22865453
3,22872670
6,22865454
6,22865455
6,22869987
6,22872672
6,22872673
6,22869988
6,22869989
3,22872674
6,22872674
7,22872674
6,22873364
6,22865456
3,22873365
6,22873365
7,22873365
7,22872675
6,22872676
6,22872677
3,22869990
6,22869990
3,22869991
6,22869991
7,22869991
6,22872678
6,22872679
6,22865457
6,22865458
3,22865460
6,22865460
7,22865460
3,22865459
6,22865459
7,22865459
3,22873366
6,22873366
7,22873366
3,22873367
6,22873367
7,22873367
3,22869992
6,22869992
7,22869992
6,22873368
6,22865461
8,22865462
6,22873370
3,22873371
6,22873371
7,22873371
6,22869993
6,22865464
6,22869995
3,22865465
7,22865465
6,22871155
7,22871155
6,22871156
6,22871161
6,22871162
6,22871163
6,22875652
3,22871164
6,22871164
6,22871165
7,22871165
6,22871166
6,22875653
7,22875653
1,22871167
1,22877868
6,22877869
6,22877870
6,22875654
6,22878885
6,22877871
6,22865482
6,22865483
6,22870005
6,22870006
6,22870007
6,22871005
6,22865484
6,22865485
6,22872689
6,22872690
6,22871006
6,22871007
6,22873382
6,22873383
6,22873384
3,22871008
6,22871008
7,22871008
3,22871009
6,22871009
7,22871009
3,22865487
6,22865487
7,22865487
6,22873385
6,22873386
6,22865488
6,22865489
3,22872691
6,22872691
7,22872691
3,22872692
6,22872692
7,22872692
3,22865490
6,22865490
7,22865490
6,22872693
6,22873387
6,22872694
6,22872695
6,22872696
3,22873388
6,22873388
3,22873389
6,22873389
7,22873389
3,22873390
6,22873390
7,22873390
6,22871010
6,22871011
3,22872697
6,22872697
7,22872697
6,22871012
7,22871012
6,22871013
7,22871013
3,22872698
6,22872698
7,22872698
6,22870014
6,22871014
6,22871015
3,22865493
6,22865493
3,22865494
6,22865494
3,22872699
6,22872699
7,22872699
6,22872700
7,22872700
6,22873391
3,22870015
6,22870015
7,22870015
6,22870016
6,22870017
6,22870018
6,22873392
6,22873203
7,22873203
6,22873204
3,22873206
6,22873206
7,22873206
3,22871017
6,22871017
6,22873394
6,22873207
6,22873208
6,22869975
6,22878381
6,22878382
6,22875996
6,22875997
3,22875662
6,22875662
7,22875662
3,22875663
6,22875663
7,22875663
8,22869954
8,22869955
1,22870949
3,22870949
6,22870949
6,22870951
6,22870952
3,22865406
6,22865406
7,22865406
3,22869021
6,22869021
7,22869021
1,22870953
3,22870953
6,22870953
6,22869956
6,22869957
3,22870954
6,22870954
6,22869023
1,22865407
6,22865407
3,22871018
6,22871018
7,22871018
3,22871019
6,22871019
7,22871019
3,22873396
6,22873396
7,22873396
6,22873397
3,22871020
6,22871020
7,22871020
6,22873209
6,22870019
6,22870020
6,22873398
6,22870021
6,22870022
6,22873210
6,22873211
6,22873212
6,22870023
6,22871021
6,22871022
6,22873213
6,22873214
6,22871023
6,22871024
6,22870024
6,22870025
6,22875990
6,22875991
6,22875993
6,22877872
6,22877873
6,22875655
3,22871169
6,22871169
7,22871169
3,22871170
6,22871170
7,22871170
6,22878886
6,22878887
3,22875657
6,22875657
7,22875657
3,22875658
6,22875658
7,22875658
6,22878378
6,22878379
6,22878380
1,22875660
3,22875660
6,22875660
6,22878889
6,22878890
6,22872630
3,22870955
6,22870955
6,22870956
7,22870956
3,22865408
6,22865408
7,22865408
6,22870957
6,22870958
6,22865409
6,22865410
6,22869959
6,22869024
3,22865411
6,22865411
7,22865411
3,22865412
6,22865412
7,22865412
3,22870959
6,22870959
3,22865413
6,22865413
7,22865413
6,22865414
6,22865415
6,22869025
6,22869026
6,22865416
3,22870960
6,22870960
3,22870961
6,22870961
6,22873439
7,22873439
6,22873440
7,22873440
6,22878383
6,22875666
2,22875668
6,22875668
3,22875669
6,22875669
7,22875669
6,22878384
3,22865496
6,22865496
7,22865496
6,22870027
6,22873215
7,22873215
6,22873216
6,22865497
8,22873400
6,22873217
6,22873218
6,22873401
7,22873401
6,22873402
7,22873402
6,22873219
7,22873219
6,22873220
7,22873220
6,22871028
6,22871029
6,22871031
6,22865500
1,22871032
3,22871032
6,22871032
1,22865501
8,22865502
3,22870029
6,22870029
7,22870029
6,22871033
3,22870030
6,22870031
6,22873222
6,22873223
6,22873224
6,22873225
6,22870032
6,22873226
6,22877736
3,22865503
6,22865503
3,22865504
6,22865504
6,22873403
3,22865505
6,22865505
7,22865505
6,22873404
6,22871034
6,22871035
6,22873405
7,22873405
3,22873406
6,22873406
3,22873407
6,22873407
6,22871036
7,22871036
6,22871037
7,22871037
6,22871038
6,22871039
3,22871040
6,22871040
7,22871040
6,22871041
6,22871042
6,22870033
6,22870034
6,22871043
6,22871044
3,22877739
6,22877739
7,22877739
6,22865508
6,22877740
6,22877741
6,22871047
6,22871048
6,22873409
6,22873410
3,22865510
6,22865510
7,22865510
6,22871049
6,22871050
3,22873411
6,22873411
7,22873411
3,22865511
6,22865511
7,22865511
6,22873412
7,22873412
6,22873413
7,22873413
6,22871051
6,22871052
6,22873414
6,22873415
6,22877742
6,22877743
6,22877744
6,22871053
6,22877745
6,22865512
6,22865513
7,22865513
6,22877746
6,22877747
6,22870035
7,22870035
6,22877748
3,22877749
6,22877749
7,22877749
6,22872633
6,22872634
6,22872636
6,22872637
1,22869960
6,22869960
1,22869961
6,22869961
6,22865417
7,22865417
6,22865418
7,22865418
3,22869962
6,22869962
7,22869962
6,22870962
6,22870963
6,22872638
6,22872639
6,22865419
6,22865420
3,22869029
6,22869029
3,22869030
6,22869030
1,22865421
3,22865421
3,22872640
6,22872640
6,22869031
6,22869032
6,22869033
6,22873416
6,22873417
6,22873418
7,22873418
6,22873419
7,22873419
6,22878254
6,22878255
6,22865515
6,22865516
6,22873420
6,22873421
3,22865517
6,22865517
7,22865517
6,22870036
6,22871054
6,22871055
6,22873423
7,22873423
6,22878256
6,22871057
6,22878257
3,22878258
6,22878258
3,22878259
6,22878259
6,22870037
6,22871058
6,22878260
6,22878261
8,22878262
3,22878263
6,22878263
7,22878263
6,22873428
6,22873429
3,22873430
6,22873430
7,22873430
6,22871059
7,22871059
6,22865518
6,22865519
6,22865520
6,22871060
3,22870039
6,22870039
6,22870040
7,22870040
6,22873431
3,22878267
6,22865521
6,22870041
6,22870042
6,22870043
6,22878268
6,22865522
6,22865523
7,22865523
6,22870519
7,22870519
6,22871061
6,22871062
6,22878269
6,22878270
3,22873432
6,22873432
7,22873432
1,22870044
2,22870044
3,22870044
6,22871063
6,22873433
6,22873434
6,22870046
6,22870047
3,22873435
6,22873435
7,22873435
3,22873436
6,22870048
6,22878271
6,22872653
6,22870973
6,22870974
6,22870049
8,22871064
6,22871066
7,22871066
6,22871067
7,22871067
6,22871068
6,22871571
7,22871571
5,22878273
6,22878273
5,22878274
6,22878274
2,22878275
3,22878275
2,22878276
6,22878276
6,22878892
8,22878893
3,22875673
6,22875673
7,22875673
1,22878897
6,22876000
6,22875675
6,22875676
6,22875677
6,22876003
1,22875679
3,22875679
7,22875679
6,22876005
8,22878252
8,22878253
8,22878285
3,22870059
6,22870059
7,22870059
6,22876063
6,22878290
6,22878291
6,22871585
6,22865422
6,22870964
6,22872642
6,22872643
3,22872644
6,22872644
7,22872644
6,22869963
3,22869034
6,22869034
7,22869034
6,22865425
8,22873437
6,22871572
3,22873438
6,22873438
7,22873438
6,22878277
6,22878278
6,22870051
6,22870052
3,22871573
6,22871573
7,22871573
8,22871574
6,22871575
6,22873441
6,22873442
6,22870520
6,22870521
3,22878280
6,22878280
6,22878281
6,22870522
6,22870523
6,22873443
6,22873444
3,22871576
6,22871576
7,22871576
6,22871577
6,22871578
6,22871579
6,22873445
6,22873446
6,22870524
6,22873447
3,22878283
6,22878283
7,22878283
6,22870525
7,22870525
6,22870526
7,22870526
6,22870527
6,22870528
6,22870529
6,22876008
6,22878387
6,22878900
7,22878900
6,22878901
7,22878901
6,22875681
6,22875682
6,22875683
6,22876012
6,22878388
6,22876014
6,22878904
1,22875684
3,22875684
6,22875684
6,22875685
6,22875686
6,22875687
7,22875687
6,22875688
8,22871178
8,22871179
6,22876018
6,22878389
6,22878390
6,22876019
6,22878905
6,22878906
6,22870530
6,22870531
3,22870053
6,22870053
3,22870054
6,22870054
7,22870054
3,22870055
6,22870055
7,22870055
3,22870056
6,22870056
7,22870056
6,22870057
8,22870058
1,22878286
3,22878286
1,22878287
3,22878287
5,22871582
6,22871582
6,22873449
7,22873449
6,22873450
7,22873450
6,22870533
6,22870060
3,22873451
6,22873451
7,22873451
3,22873452
6,22873452
7,22873452
6,22870564
6,22870565
6,22873455
7,22873455
6,22873456
7,22873456
6,22878289
3,22871584
6,22871584
7,22871584
6,22873457
7,22873457
6,22870566
3,22870567
6,22870567
6,22870568
6,22870569
6,22878292
6,22878293
6,22875380
6,22870537
7,22870537
3,22873963
6,22878294
6,22878295
6,22873964
6,22873965
6,22870570
6,22878296
6,22878297
7,22878297
3,22873966
6,22875381
3,22875382
6,22875382
6,22878298
6,22878299
6,22873969
6,22875383
6,22875384
6,22870541
7,22870541
6,22870542
3,22873970
6,22873970
3,22873971
6,22873971
6,22873972
3,22870543
6,22875386
7,22875386
6,22873978
3,22870545
6,22870545
7,22870545
3,22870546
6,22870546
7,22870546
3,22875388
6,22875388
7,22875388
6,22870547
6,22873980
6,22870548
6,22875389
6,22873981
6,22870549
6,22870550
3,22873982
6,22873982
7,22873982
6,22870551
6,22870552
3,22870572
7,22870572
6,22870573
3,22870574
6,22870574
1,22870575
3,22870575
6,22870575
6,22870576
3,22870577
6,22870577
7,22870577
6,22871126
6,22869964
5,22869965
6,22869966
6,22869035
6,22869036
6,22869977
8,22875391
8,22875392
3,22870556
6,22870556
7,22870556
6,22873983
6,22878302
6,22870579
3,22873984
6,22873984
7,22873984
8,22870580
6,22870581
6,22870557
6,22870582
7,22870582
6,22870583
7,22870583
6,22871183
6,22871184
6,22878393
7,22878393
6,22878394
6,22870558
6,22870559
6,22870584
6,22870561
7,22870561
6,22870562
6,22873985
3,22875395
6,22876024
6,22871187
6,22876025
6,22876027
6,22878909
8,22878910
6,22875699
6,22875700
6,22875701
8,22875702
6,22876029
6,22871189
6,22869037
8,22869038
3,22869039
6,22869039
7,22869039
6,22865427
8,22865428
6,22869967
6,22869968
6,22872645
6,22869041
6,22876017
6,22876016
6,22875694
6,22875695
6,22878304
6,22870585
6,22870586
6,22870587
6,22873986
6,22873987
6,22878305
8,22878306
3,22873988
6,22873989
3,22873990
6,22873990
3,22873991
6,22873991
6,22871069
3,22878307
8,22878308
8,22878309
2,22875393
6,22875393
6,22875394
6,22871070
6,22871071
3,22873992
2,22878310
3,22878310
6,22878310
8,22878311
6,22878312
6,22878313
8,22878314
1,22878315
6,22878315
1,22878316
6,22878316
6,22870589
6,22871073
6,22873993
3,22878317
6,22878317
3,22871074
6,22871074
7,22871074
6,22871075
7,22871075
6,22871076
7,22871076
6,22875396
6,22870592
6,22878318
6,22878319
3,22870593
6,22870593
7,22870593
6,22871077
6,22873994
8,22873995
6,22875397
1,22871078
6,22871078
8,22878320
3,22870594
6,22878398
3,22878399
6,22878400
6,22878914
6,22878915
6,22878916
6,22878402
6,22878403
6,22871194
6,22871195
6,22876036
8,22876037
6,22876038
8,22876039
6,22876040
7,22876040
6,22876041
7,22876041
6,22870965
6,22870966
6,22869969
6,22869970
3,22870967
6,22870967
3,22870968
6,22870968
6,22869972
6,22869973
6,22865431
3,22870601
6,22870601
7,22870601
3,22871088
6,22871088
7,22871088
3,22878328
6,22878328
7,22878328
6,22870602
6,22878329
3,22875404
6,22875404
7,22875404
6,22878330
3,22874002
6,22871090
8,22871091
6,22871092
6,22871093
8,22871094
8,22871095
8,22871096
3,22871097
6,22871097
7,22871097
3,22874003
6,22871098
6,22871099
6,22874004
3,22870603
6,22870603
6,22870604
6,22870605
6,22871100
8,22878332
6,22870608
6,22874005
7,22874005
6,22874006
7,22874006
6,22874008
6,22878334
6,22875407
6,22875408
6,22871101
6,22871106
3,22870595
6,22870595
7,22870595
6,22871079
6,22871080
6,22873996
7,22873996
3,22873997
6,22873997
7,22873997
6,22873998
6,22873999
6,22878321
6,22878322
3,22875399
3,22875400
6,22875400
7,22875400
6,22870596
6,22871081
3,22874000
2,22875402
6,22875402
7,22875402
8,22871082
6,22875403
6,22871083
6,22871085
8,22870599
3,22871086
6,22871086
1,22871087
2,22871087
6,22871087
6,22871127
6,22878407
6,22878408
6,22875705
7,22875705
6,22875706
7,22875706
6,22876042
7,22876042
6,22876043
7,22876043
6,22876044
6,22878409
6,22878410
6,22876045
6,22876046
6,22871699
6,22871700
7,22871700
6,22871701
7,22871701
6,22878918
8,22878919
6,22876047
6,22876048
6,22865432
6,22865433
6,22872648
6,22872649
6,22865434
8,22865435
3,22869043
6,22869043
7,22869043
6,22869044
6,22869045
6,22870609
6,22870610
6,22871102
6,22870611
6,22878335
6,22878336
6,22874011
6,22874012
6,22870612
6,22870613
7,22870613
6,22870614
7,22870614
6,22870615
6,22870616
6,22870617
6,22875409
3,22875410
6,22875410
3,22875411
6,22875411
3,22874013
6,22874013
6,22874014
6,22871103
6,22878337
6,22878338
3,22871104
6,22871104
6,22871105
6,22878339
6,22870619
6,22875414
6,22874015
8,22874016
3,22871107
6,22871107
3,22871108
6,22871108
6,22871109
6,22875415
8,22878340
6,22875416
6,22875417
8,22875418
6,22870621
6,22870622
8,22871113
6,22871114
8,22871115
6,22874019
6,22874020
6,22871116
8,22871117
6,22878341
6,22878342
6,22875419
1,22875420
8,22875421
6,22870623
8,22870624
6,22874023
6,22874024
6,22878343
6,22875422
6,22871120
6,22871121
