victim_id,injury_id
2578325,5
2578320,5
2578321,5
2578322,5
2578708,4
2578701,5
2578476,5
2578466,4
2578464,4
2578460,4
2578449,4
2578445,4
2578443,5
2578440,4
2578421,4
2578422,4
2578417,4
2578414,5
2578413,5
2578406,5
2578405,5
2578702,5
2578703,5
2578591,4
2578590,4
2578588,5
2578586,1
2578582,5
2578583,5
2578579,4
2578580,5
2578577,5
2578570,5
2578567,5
2578559,5
2578557,5
2578552,5
2578551,5
2578547,5
2578545,5
2578541,5
2578537,4
2578536,4
2578532,5
2578533,4
2578531,5
2578530,5
2578519,4
2578507,4
2578504,5
2578502,4
2578497,4
2578495,4
2578489,4
2578484,5
2578485,5
2578805,5
2578804,5
2578709,4
2578705,4
2578706,4
2578674,5
2578668,4
2578658,5
2578654,4
2578648,5
2578647,4
2578644,5
2578633,5
2578627,4
2578626,5
2578622,4
2578619,5
2578611,5
2578612,5
2578606,4
2578607,5
2578605,4
2578601,5
2578600,5
2578599,8
2578595,4
2578593,4
2578800,1
2578764,5
2578763,5
2578758,5
2578755,5
2578754,5
2578752,4
2578747,5
2578743,5
2578741,5
2578742,5
2578740,5
2578739,5
2578735,5
2578721,5
2578722,5
2578719,4
2578716,5
2578689,4
2578688,3
2578686,4
2578685,5
2578684,4
2578680,4
2578870,4
2578869,4
2578862,5
2578863,5
2578861,5
2578854,5
2578855,5
2578844,4
2578838,5
2578839,4
2578837,5
2578833,4
2578834,4
2578827,4
2578816,5
2578810,5
2578802,4
2578790,4
2578780,5
2578775,5
2578770,5
2578771,5
2578765,1
2578970,4
2578966,4
2578965,4
2578964,5
2578963,4
2578962,5
2578960,5
2578945,5
2578939,5
2578937,4
2578918,5
2578902,5
2578884,5
2578882,5
2578878,5
2578874,5
2579269,5
2579113,5
2579112,5
2579111,5
2579092,5
2579087,5
2579079,4
2579077,5
2579066,4
2579061,5
2579057,4
2579058,4
2579059,4
2579060,4
2579055,5
2579054,4
2579050,4
2579049,4
2579048,5
2579042,4
2579033,4
2579027,5
2579024,5
2579013,4
2579003,4
2578996,4
2579271,4
2579181,4
2579182,5
2579177,4
2579178,4
2579176,4
2579167,5
2579163,4
2579161,4
2579159,5
2579152,5
2579153,5
2579150,4
2579140,4
2579138,4
2579136,4
2579134,5
2579135,5
2579133,5
2579130,5
2579121,5
2579120,4
2579119,4
2579118,4
2579114,4
2579110,4
2579102,4
2579316,5
2579317,5
2579314,4
2579315,4
2579306,4
2579307,4
2579308,4
2579301,1
2579301,3
2579297,5
2579294,5
2579286,4
2579285,5
2579282,4
2579278,5
2579272,5
2579267,5
2579265,5
2579263,5
2579261,5
2579257,4
2579258,4
2579254,5
2579255,5
2579238,4
2579237,4
2579222,5
2579216,5
2579217,5
2579207,3
2579204,4
2579194,4
2579195,4
2579418,4
2579396,4
2579387,5
2579371,5
2579355,5
2579350,4
2579343,5
2579340,4
2579335,5
2579331,4
2579327,4
2579327,7
2579324,4
2579457,4
2579451,5
2579444,5
2579437,5
2579430,4
2579429,4
2579428,5
2579421,5
2579405,4
2579476,5
2579511,5
2579512,5
2579513,5
2579518,5
2579524,5
2455641,5
2455639,8
2455636,8
2455631,5
2455625,5
2455617,5
2455613,5
2455612,8
2455610,8
2455605,5
2455604,5
2455603,5
2455602,5
2455705,8
2455702,8
2455700,4
2455699,5
2455698,8
2455683,5
2455680,8
2455675,5
2455673,8
2455672,8
2455658,5
2455656,8
2455653,5
2455652,5
2455651,8
2455777,5
2455776,5
2455774,5
2455773,5
2455767,5
2455765,5
2455763,8
2455760,8
2455756,5
2455752,5
2455749,5
2455746,5
2455737,8
2455735,5
2455729,5
2455727,5
2455722,5
2455715,8
2455713,5
2455710,5
2455709,8
2455708,5
2455865,3
2455861,4
2455850,5
2455849,8
2455846,8
2455845,8
2455844,5
2455832,8
2455830,8
2455826,4
2455824,8
2455823,5
2455818,8
2455816,5
2455815,8
2455807,8
2455806,5
2455801,5
2455798,5
2455797,8
2455795,5
2455791,5
2455787,5
2455786,8
2455948,5
2455945,8
2455944,8
2455943,5
2455941,5
2455938,5
2455937,5
2455936,8
2455930,8
2455925,8
2455920,5
2455915,5
2455912,8
2455911,5
2455909,5
2455905,5
2455903,5
2455897,8
2455892,8
2455890,8
2455889,5
2455888,8
2455887,8
2455885,8
2455884,5
2455882,5
2455881,5
2455877,8
2455869,8
2455868,5
2456015,8
2456014,8
2456013,8
2456012,5
2456006,8
2456005,8
2456003,5
2456004,8
2455995,8
2455992,5
2455988,8
2455987,8
2455983,5
2455982,5
2455980,4
2455976,5
2455971,5
2455967,8
2455966,8
2455957,8
2455955,5
2455950,5
2456031,5
2456030,8
2456029,5
2456026,8
2456119,4
2456118,4
2456117,4
2456113,4
2456111,4
2456112,4
2456109,5
2456108,4
2456107,4
2456103,5
2456101,4
2456100,4
2456099,4
2456096,4
2456097,4
2456098,4
2456095,4
2456094,4
2456093,4
2456092,4
2456091,4
2456090,4
2456089,4
2456088,4
2456087,4
2456086,4
2456084,4
2456085,4
2456120,4
2456149,4
2456206,4
2456204,4
2456201,5
2456199,5
2456196,5
2456192,4
2456191,5
2456181,4
2456179,5
2456178,4
2456177,4
2456231,4
2456228,4
2456227,5
2456214,4
2456212,4
2456210,5
2456208,4
2456284,5
2456278,3
2456276,4
2456275,5
2456273,5
2456265,4
2456262,4
2456261,5
2456259,5
2456255,1
2456253,5
2456251,4
2456250,5
2456314,5
2456306,5
2456301,4
2456302,5
2456288,5
2456350,5
2456342,4
2456343,4
2456338,5
2456336,3
2456335,4
2456379,4
2456378,5
2456375,4
2456372,5
2456359,5
2456476,5
2456475,5
2456474,5
2456473,5
2456472,4
2456471,5
2456470,5
2456428,4
2456405,5
2456404,3
2456403,4
2456402,3
2456401,4
2456400,4
2456399,5
2456398,4
2456397,4
2456396,4
2456395,4
2456447,4
2456446,5
2456438,5
2456551,4
2456543,5
2456542,5
2456541,4
2456539,5
2456538,4
2456537,4
2456515,5
2456514,5
2456509,5
2456506,5
2456610,5
2456608,4
2456591,4
2456590,8
2456589,5
2456588,5
2456587,6
2456586,5
2456585,5
2456583,4
2456576,5
2456568,5
2456564,6
2456558,3
2456556,5
2456554,4
2456630,5
2456624,5
2456612,5
2456611,5
2456652,5
2456650,5
2456649,5
2456641,4
2456638,5
2456633,5
2456670,5
2456663,4
2456662,4
2456661,5
2456658,4
2456657,4
2456656,5
2456654,5
2456685,5
2456680,5
2456681,5
2456679,5
2456673,5
2456719,5
2456718,5
2456707,4
2456759,5
2456757,5
2456755,4
2456751,4
2456748,5
2456746,5
2456741,5
2456734,4
2456733,4
2456731,4
2456725,5
2456812,5
2456810,5
2456807,4
2456796,5
2456786,4
2456766,5
2456763,5
2456847,5
2456843,4
2456841,6
2456839,4
2456834,5
2456832,5
2456831,5
2456830,5
2456821,5
2456818,5
2456813,4
2456883,5
2456876,5
2456873,4
2456868,4
2456866,5
2456860,5
2456857,5
2456855,4
2456850,5
2456939,5
2456934,5
2456927,4
2456923,5
2456913,4
2456897,4
2456898,4
2456896,5
2456894,4
2456895,4
2456888,4
2457034,4
2456983,6
2456980,5
2456967,5
2456954,5
2456949,5
2456947,4
2456944,5
2457042,5
2457041,4
2457040,5
2457039,4
2457038,5
2457037,4
2457036,4
2457035,5
2453786,4
2453798,4
2453922,5
2453920,5
2453919,5
2453914,5
2453913,5
2453912,5
2453904,5
2453901,5
2453897,4
2453895,5
2453892,5
2453886,5
2453883,5
2453880,5
2453879,5
2453878,5
2453877,5
2453871,5
2453872,5
2453869,5
2453867,5
2453866,5
2453861,5
2453859,5
2453849,5
2453848,5
2453846,5
2453843,4
2453842,4
2453840,5
2453838,5
2453839,5
2453835,5
2453830,5
2453828,5
2454047,5
2454044,5
2454038,5
2454033,4
2454034,5
2454035,5
2454036,4
2454025,5
2454026,5
2454027,5
2454024,5
2454022,5
2454021,5
2454018,5
2454017,5
2454013,5
2454012,5
2454004,4
2454003,5
2453993,5
2453987,4
2453984,5
2453978,4
2453971,5
2453963,5
2453965,4
2453966,5
2453964,5
2453962,4
2453959,5
2453945,5
2453944,5
2453936,5
2453935,5
2453934,5
2453930,5
2453929,5
2453928,5
2454226,5
2454227,5
2454224,5
2454222,5
2454206,5
2454201,5
2454202,5
2454203,5
2454204,5
2454205,5
2454197,5
2454193,5
2454191,5
2454187,5
2454186,5
2454176,5
2454174,5
2454167,5
2454168,5
2454162,5
2454161,5
2454158,5
2454150,5
2454146,5
2454144,5
2454138,5
2454140,5
2454141,5
2454139,5
2454142,5
2454135,5
2454134,5
2454129,5
2454127,5
2454124,5
2454122,5
2454117,5
2454114,5
2454115,5
2454113,4
2454109,5
2454107,5
2454099,5
2454100,5
2454086,5
2454085,4
2454082,5
2454081,4
2454079,5
2454075,5
2454073,5
2454072,5
2454068,4
2454069,5
2454066,5
2454062,5
2454061,5
2454057,5
2454056,5
2454051,5
2454277,5
2454273,5
2454270,5
2454262,4
2454259,5
2454260,5
2454256,5
2454254,5
2454255,5
2454247,5
2454245,5
2454235,5
2454233,5
2454234,5
2454230,4
2454389,5
2454388,5
2454387,5
2454379,5
2454375,5
2454367,5
2454366,5
2454360,5
2454359,5
2454355,5
2454354,4
2454353,5
2454351,4
2454350,5
2454344,5
2454341,4
2454337,5
2454332,4
2454330,5
2454326,5
2454324,5
2454318,5
2454314,5
2454315,5
2454310,5
2454305,4
2454294,5
2454295,5
2454287,4
2454286,5
2454283,4
2454284,5
2454555,4
2454549,5
2454546,5
2454547,5
2454545,5
2454535,5
2454531,5
2454529,5
2454528,5
2454527,5
2454524,5
2454523,5
2454516,5
2454512,5
2454509,5
2454507,5
2454506,5
2454505,5
2454499,5
2454498,5
2454496,5
2454497,5
2454495,5
2454491,5
2454490,5
2454484,5
2454483,5
2454474,5
2454464,5
2454453,5
2454446,5
2454444,5
2454443,5
2454441,5
2454440,4
2454437,4
2454430,5
2454427,5
2454426,5
2454422,5
2454416,4
2454410,5
2454407,5
2454406,5
2454402,5
2454733,5
2454731,5
2454730,5
2454721,4
2454719,5
2454718,5
2454705,5
2454704,5
2454697,5
2454696,5
2454695,5
2454689,5
2454684,5
2454682,5
2454677,5
2454678,5
2454676,3
2454675,5
2454673,5
2454669,5
2454658,5
2454654,1
2454640,5
2454637,5
2454626,5
2454621,5
2454622,5
2454615,5
2454614,5
2454605,5
2454602,5
2454599,5
2454598,5
2454596,5
2454589,5
2454587,5
2454584,5
2454585,5
2454576,5
2454577,5
2454574,5
2454569,5
2454570,5
2454571,5
2454572,5
2454573,5
2454568,5
2454563,5
2454562,5
2454561,5
2455394,4
2454992,5
2454982,5
2454980,4
2454978,5
2454976,5
2454970,5
2454969,5
2454966,5
2454961,5
2454957,5
2454952,4
2454953,4
2454950,5
2454941,5
2454938,5
2454937,4
2454934,5
2454933,1
2454917,5
2454918,5
2454915,1
2454915,4
2454912,5
2454907,5
2454906,5
2454905,5
2454895,5
2454894,5
2454884,5
2454879,5
2454874,5
2454873,4
2454864,5
2454860,5
2454857,5
2454851,5
2454850,5
2454849,5
2454846,5
2454844,5
2454842,5
2454833,4
2454832,5
2454831,5
2454828,5
2454824,5
2454799,5
2454793,5
2454786,5
2454785,5
2454779,5
2454778,5
2454777,4
2454775,5
2454774,3
2454771,5
2454770,5
2454768,5
2454766,5
2454754,5
2454755,5
2454753,5
2454756,5
2455210,5
2455208,5
2455207,5
2455205,5
2455194,5
2455190,5
2455188,5
2455186,5
2455187,5
2455182,5
2455183,5
2455181,4
2455177,5
2455176,4
2455165,5
2455162,4
2455160,5
2455153,5
2455151,5
2455142,5
2455135,5
2455133,4
2455130,5
2455129,5
2455125,5
2455116,5
2455113,5
2455112,5
2455107,4
2455103,5
2455101,5
2455100,5
2455099,5
2455097,5
2455093,5
2455091,5
2455089,4
2455090,5
2455085,5
2455083,5
2455079,5
2455074,5
2455075,5
2455071,5
2455070,4
2455063,5
2455030,4
2455031,4
2455032,4
2455033,4
2455034,4
2455035,4
2455036,4
2455037,4
2455038,4
2455028,5
2455026,4
2455008,5
2455006,4
2455005,5
2455004,5
2454999,5
2454993,4
2455393,5
2455390,5
2455381,5
2455380,5
2455370,4
2455370,6
2455371,5
2455364,5
2455365,5
2455358,5
2455355,4
2455356,4
2455346,4
2455339,5
2455337,5
2455336,5
2455330,5
2455324,5
2455325,5
2455326,5
2455327,5
2455318,4
2455316,5
2455313,5
2455307,4
2455305,5
2455304,5
2455298,4
2455285,5
2455284,5
2455277,5
2455272,4
2455268,4
2455260,4
2455259,4
2455257,5
2455249,5
2455240,5
2455239,5
2455237,5
2455236,5
2455232,5
2455231,5
2455228,5
2455226,5
2455221,5
2455588,5
2455565,4
2455563,5
2455562,5
2455559,5
2455555,5
2455554,5
2455552,5
2455548,1
2455547,5
2455539,5
2455537,5
2455532,5
2455529,5
2455527,4
2455513,5
2455512,5
2455510,5
2455498,5
2455499,5
2455496,4
2455486,5
2455485,4
2455484,4
2455480,5
2455479,5
2455478,5
2455477,5
2455476,5
2455474,5
2455466,4
2455462,5
2455460,5
2455461,5
2455458,5
2455455,5
2455451,5
2455448,4
2455447,4
2455446,5
2455442,5
2455440,5
2455438,5
2455437,5
2455435,5
2455424,5
2455422,5
2455423,5
2455418,5
2455416,5
2455417,5
2455415,5
2455410,5
2455407,5
2455404,5
2455398,5
2458444,5
2458408,5
2458405,5
2458401,5
2458395,4
2458391,5
2458390,5
2458387,4
2458386,4
2458385,5
2458427,5
2458425,4
2458420,5
2458421,5
2458422,5
2458423,5
2458424,5
2458418,5
2458415,5
2458411,4
2458577,5
2458465,5
2458459,5
2458458,5
2458457,5
2458454,5
2458450,5
2458449,5
2458442,5
2458439,5
2458435,5
2458434,4
2458432,4
2458592,4
2458593,5
2458493,5
2458490,5
2458491,5
2458492,5
2458488,5
2458479,5
2458478,5
2458477,5
2458474,4
2458473,4
2458472,5
2458471,5
2458470,5
2458599,5
2458536,1
2458535,5
2458534,5
2458533,5
2458532,5
2458531,5
2458530,4
2458525,4
2458522,4
2458521,5
2458515,5
2458513,5
2458512,5
2458509,4
2458503,4
2458500,5
2458565,4
2458564,5
2458563,4
2458560,4
2458554,4
2458555,4
2458552,4
2458551,4
2458548,4
2458546,4
2458545,4
2458543,4
2458540,5
2458745,5
2458674,4
2458665,5
2458664,4
2458663,4
2458659,4
2458638,4
2458637,4
2458824,5
2458739,4
2458727,4
2458723,5
2458722,5
2458715,5
2458711,5
2458712,5
2458713,5
2458714,5
2458707,5
2458705,5
2458706,5
2458703,5
2458702,5
2458701,5
2458699,4
2458681,5
2458680,5
2458786,5
2458774,5
2458766,4
2458765,4
2458764,4
2458763,4
2458758,4
2458756,5
2458753,4
2458751,4
2458750,5
2458749,4
2458748,5
2458834,4
2458828,4
2458813,4
2458808,4
2458805,4
2458804,5
2458798,4
2458793,5
2458792,4
2458866,4
2458865,5
2458863,4
2458862,4
2458858,4
2458857,4
2458852,5
2458851,4
2458843,5
2458839,4
2458837,4
2458918,5
2458916,5
2458914,5
2458905,5
2458904,4
2458902,4
2458900,5
2458895,5
2458893,4
2458892,4
2458884,5
2458881,4
2458880,4
2458962,5
2458954,4
2458952,4
2458949,5
2458947,5
2458944,4
2458942,5
2458940,6
2458939,4
2458932,5
2458930,5
2458927,5
2458922,4
2458911,5
2458910,5
2459253,5
2459250,5
2459249,5
2459247,5
2459245,5
2459242,5
2459241,5
2459239,5
2458996,5
2458995,5
2458994,5
2458991,5
2458987,4
2458984,4
2458982,5
2458980,4
2458979,5
2458978,4
2458976,4
2458975,3
2458974,4
2458964,5
2458963,5
2458934,5
2459268,5
2459266,5
2459265,5
2459264,5
2459260,5
2459259,5
2459258,5
2459211,5
2459031,5
2459030,5
2459025,6
2459014,5
2459012,4
2459008,5
2459007,5
2458997,5
2459053,5
2459051,4
2459049,5
2459047,4
2459046,1
2459045,5
2459044,5
2459042,5
2459038,5
2459210,5
2459095,5
2459094,5
2459093,5
2459081,5
2459078,5
2459071,5
2459070,5
2459068,4
2459062,5
2459061,5
2459055,5
2459151,5
2459149,5
2459148,5
2459147,5
2459142,5
2459138,5
2459136,5
2459135,5
2459125,5
2459120,5
2459118,5
2459117,5
2459111,5
2459110,5
2459108,5
2459100,5
2459099,5
2459088,5
2459085,5
2459207,5
2459204,5
2459205,5
2459199,5
2459196,5
2459195,5
2459193,5
2459190,5
2459189,5
2459188,5
2459184,5
2459179,5
2459178,5
2459175,5
2459168,5
2459166,5
2459165,5
2459161,5
2459160,5
2459159,5
2459158,5
2459157,5
2459300,5
2459299,5
2459285,5
2459284,5
2459280,5
2459277,5
2459275,5
2459255,5
2459237,5
2459235,5
2459220,5
2459217,5
2459215,5
2459214,5
2459208,5
2459209,5
2459358,5
2459357,5
2459345,5
2459344,5
2459340,5
2459335,5
2459334,5
2459328,5
2459327,5
2459321,5
2459320,5
2459319,5
2459318,5
2459314,5
2459309,5
2459307,5
2459417,5
2459410,5
2459402,5
2459398,5
2459397,5
2459395,5
2459392,5
2459388,5
2459384,5
2459383,5
2459382,5
2459376,5
2459373,5
2459371,5
2459367,5
2459364,5
2459363,5
2459362,5
2459361,5
2459359,5
2459352,5
2459486,5
2459484,5
2459472,5
2459470,5
2459466,5
2459457,5
2459456,5
2459453,5
2459450,5
2459449,5
2459443,5
2459442,5
2459428,5
2459427,5
2459423,5
2459419,5
2459510,5
2459509,4
2459507,4
2459505,4
2459502,4
2459501,4
2459490,5
2459560,5
2459558,5
2459544,5
2459541,5
2459535,5
2459534,5
2459531,5
2459529,4
2459524,4
2459523,5
2459521,5
2459519,5
2459575,4
2459569,5
2459567,5
2459563,5
2459619,5
2459615,5
2459616,5
2459607,5
2459602,5
2459598,5
2459599,5
2459600,5
2459601,5
2459595,5
2459594,5
2459591,5
2459590,5
2459587,5
2459586,4
2459584,5
2459583,5
2459581,5
2459670,4
2459663,4
2459660,4
2459657,5
2459658,5
2459650,5
2459644,5
2459643,5
2459629,5
2459627,5
2459769,4
2459770,5
2459768,4
2459762,5
2459757,4
2459748,5
2459744,5
2459743,5
2459739,5
2459725,5
2459719,5
2459720,5
2459714,5
2459703,5
2459699,5
2459688,5
2459689,5
2459690,5
2459684,5
2459680,5
2459832,5
2459829,5
2459803,5
2459799,4
2459792,5
2459788,5
2459783,5
2459784,5
2459776,5
2459893,5
2459892,5
2459891,4
2459889,2
2459887,5
2459884,5
2459874,5
2459866,5
2459863,5
2459864,5
2459862,5
2459861,5
2459859,5
2459857,5
2459852,2
2459850,4
2459843,4
2459834,5
2459992,5
2459985,5
2459971,1
2459966,4
2459941,5
2459933,4
2459922,5
2459921,4
2460038,5
2460031,5
2460028,5
2460016,5
2460075,5
2460064,5
2460060,5
2460132,5
2460129,4
2460126,5
2460112,6
2460113,5
2460104,5
2460096,5
2460090,5
2460089,5
2460088,5
2460211,5
2460204,5
2460197,5
2460193,5
2460191,5
2460187,5
2460185,5
2460184,5
2460179,5
2460175,5
2460173,5
2460168,5
2460166,5
2460162,5
2460163,5
2460161,4
2460158,4
2460155,5
2460145,4
2460227,5
2460236,4
2460230,4
2460252,5
2460242,5
2460656,5
2460338,5
2460333,5
2460332,5
2460328,5
2460325,5
2460324,5
2460320,5
2460319,5
2460316,5
2460315,5
2460311,5
2460308,5
2460302,5
2460301,5
2460300,5
2460299,5
2460298,5
2460296,5
2460290,5
2460286,5
2460281,5
2460275,5
2460274,5
2460271,5
2460270,5
2460267,5
2460266,5
2460265,5
2460264,5
2460262,5
2460261,5
2460545,5
2460414,5
2460412,5
2460410,5
2460405,5
2460404,5
2460402,5
2460393,5
2460386,5
2460383,5
2460382,5
2460375,5
2460372,5
2460371,5
2460369,5
2460366,5
2460364,5
2460362,5
2460346,5
2460343,5
2460567,5
2460510,5
2460509,5
2460506,5
2460504,5
2460501,5
2460502,5
2460500,5
2460497,5
2460495,5
2460491,5
2460489,5
2460487,5
2460485,5
2460484,5
2460482,5
2460481,5
2460479,5
2460478,5
2460474,5
2460472,5
2460470,5
2460469,5
2460468,5
2460463,5
2460462,5
2460458,5
2460457,5
2460455,5
2460454,5
2460453,5
2460449,5
2460443,5
2460438,5
2460437,5
2460432,5
2460431,5
2460430,5
2460429,5
2460428,5
2460424,5
2460423,5
2460421,5
2460419,5
2460613,5
2460612,5
2460611,5
2460609,5
2460605,5
2460603,5
2460601,5
2460599,5
2460588,5
2460585,5
2460583,5
2460577,5
2460573,5
2460557,5
2460556,5
2460552,5
2460550,5
2460544,5
2460543,5
2460539,5
2460537,5
2460536,5
2460535,5
2460534,5
2460532,5
2460531,5
2460528,5
2460526,5
2460519,5
2460520,5
2460515,5
2460516,5
2460783,5
2460744,5
2460736,5
2460732,5
2460728,5
2460724,5
2460723,5
2460715,5
2460714,5
2460713,5
2460712,5
2460710,5
2460706,5
2460704,5
2460702,5
2460698,5
2460693,5
2460689,5
2460686,5
2460685,5
2460682,5
2460677,5
2460674,5
2460671,5
2460664,5
2460663,5
2460661,5
2460659,5
2460658,5
2460655,5
2460651,5
2460649,5
2460648,5
2460646,5
2460645,5
2460637,5
2460632,5
2460630,5
2460620,5
2460619,5
2460618,5
2460871,5
2460870,5
2460867,5
2460866,5
2460864,5
2460863,5
2460856,5
2460852,5
2460846,5
2460836,5
2460832,5
2460831,5
2460829,5
2460827,5
2460824,5
2460814,5
2460807,5
2460806,5
2460801,5
2460799,5
2460794,5
2460795,5
2460796,5
2460791,5
2460789,5
2460788,5
2460775,5
2460768,5
2460758,5
2460756,5
2460757,5
2460755,5
2460752,5
2460751,5
2460749,5
2460745,5
2461027,5
2461025,5
2461024,5
2461022,5
2461023,5
2461009,5
2461005,5
2461003,5
2461002,5
2461001,5
2461000,5
2460995,5
2460994,5
2460991,5
2460984,5
2460981,5
2460975,5
2460972,5
2460970,5
2460965,5
2460955,5
2460953,5
2460949,5
2460941,5
2460936,5
2460931,5
2460929,5
2460925,5
2460924,5
2460923,5
2460919,5
2460917,5
2460916,5
2460913,5
2460908,5
2460904,5
2460900,5
2460899,5
2460898,5
2460896,5
2460892,5
2460888,5
2460877,5
2461147,5
2461144,5
2461141,5
2461136,5
2461135,5
2461131,5
2461124,5
2461123,5
2461122,5
2461120,5
2461119,5
2461117,5
2461114,5
2461110,5
2461103,5
2461101,5
2461099,5
2461098,5
2461087,5
2461085,5
2461076,5
2461073,5
2461069,5
2461068,5
2461066,5
2461065,5
2461059,5
2461058,5
2461057,5
2461056,5
2461055,5
2461054,5
2461050,5
2461049,5
2461038,5
2461032,5
2461031,5
2461186,5
2461184,5
2461172,5
2461170,5
2461169,5
2461165,5
2461164,5
2461156,5
2461149,5
2461366,5
2461362,5
2461359,5
2461358,5
2461357,5
2461354,5
2461353,5
2461350,5
2461342,5
2461337,5
2461331,5
2461323,5
2461322,5
2461319,5
2461317,5
2461316,5
2461315,5
2461314,5
2461313,5
2461312,5
2461311,5
2461309,5
2461305,5
2461304,5
2461300,5
2461299,5
2461298,5
2461297,5
2461293,5
2461289,5
2461287,5
2461286,5
2461285,5
2461280,5
2461278,5
2461276,5
2461275,5
2461274,5
2461271,5
2461270,5
2461269,5
2461266,5
2461264,5
2461261,5
2461259,5
2461258,5
2461253,5
2461251,5
2461250,5
2461245,5
2461243,5
2461242,5
2461241,5
2461240,5
2461239,5
2461236,5
2461237,5
2461235,5
2461234,5
2461232,5
2461223,5
2461221,5
2461215,5
2461212,5
2461210,5
2461209,5
2461208,5
2461207,5
2461206,5
2461202,5
2461201,5
2461203,5
2461204,5
2461199,5
2461197,5
2461193,5
2461192,5
2461415,4
2461414,5
2461406,5
2461404,4
2461401,4
2461397,4
2461395,4
2461390,5
2461387,4
2461377,4
2461372,5
2463085,4
2461542,5
2461525,4
2461522,5
2461519,5
2461512,5
2461511,5
2461502,5
2461488,5
2461481,5
2461478,4
2461474,6
2461472,5
2461464,4
2461424,5
2461731,4
2461703,4
2461701,4
2461702,4
2461700,4
2461685,5
2461679,5
2461676,4
2461660,6
2461656,4
2461657,4
2461635,5
2461609,5
2461601,5
2461595,4
2461596,4
2461587,5
2461565,5
2461564,5
2461551,5
2461544,5
2461538,4
2461932,4
2461922,4
2461906,5
2461905,5
2461904,5
2461891,4
2461867,5
2461846,5
2461843,5
2461837,5
2461830,4
2461794,4
2461792,4
2461788,5
2461759,5
2461756,5
2461754,5
2461751,5
2462440,5
2462170,4
2462167,5
2462132,4
2462131,5
2462114,4
2462112,5
2462110,5
2462111,5
2462105,5
2462084,5
2462082,5
2462080,5
2462063,5
2462031,5
2462030,5
2462024,5
2462019,5
2462011,4
2462002,4
2461997,5
2461984,4
2461983,5
2461967,4
2461960,4
2461954,4
2463098,5
2462483,4
2462373,5
2462372,5
2462371,4
2462359,5
2462360,5
2462345,5
2462336,4
2462327,5
2462314,5
2462313,3
2462311,5
2462310,5
2462306,5
2462305,4
2462304,4
2462291,4
2462289,5
2462286,4
2462285,5
2462284,4
2462283,5
2462280,5
2462267,5
2462254,4
2462243,3
2462237,5
2462230,4
2462215,5
2462210,5
2462196,5
2462189,5
2462185,5
2462177,5
2462175,4
2463011,4
2462611,5
2462522,3
2462517,4
2462512,4
2462491,4
2462478,5
2462477,4
2462476,5
2462457,3
2462453,5
2462443,4
2462442,4
2462436,4
2462428,4
2462416,5
2462397,5
2462396,5
2462391,5
2462389,4
2462379,5
2462367,5
2462829,5
2462748,5
2462738,4
2462711,5
2462706,5
2462699,5
2462700,5
2462693,4
2462681,5
2462679,5
2462668,4
2462652,5
2462647,4
2462641,5
2462636,5
2462632,5
2462621,5
2462620,5
2462616,4
2462610,4
2462602,5
2462603,5
2462604,5
2462596,5
2462595,3
2462582,5
2462565,5
2462553,5
2462537,4
2463284,5
2462858,5
2462840,5
2462837,5
2462832,4
2462823,5
2462824,5
2462818,5
2462815,5
2462809,5
2462808,5
2462800,5
2462793,5
2462778,5
2462768,4
2462753,5
2462754,5
2463259,5
2463233,5
2463104,5
2463099,2
2463083,5
2463080,5
