criminal_act_id,offense_id
2,90477752
6,90477753
2,90477753
6,91273720
3,91273720
6,88964093
6,88966933
3,88966933
3,88969149
2,88969149
6,88963896
3,88963896
3,88972420
3,88963898
6,88972457
6,88966968
6,88969722
6,88975602
6,100662232
6,100661426
3,88964075
3,88965339
6,88965339
6,89966277
8,89966277
6,88964088
6,88968372
3,88968372
6,88968373
8,88965348
6,88966911
6,88968378
6,88966921
3,88966921
6,88964102
6,88963883
6,88963885
3,88963885
6,88965923
3,88965923
6,88965936
3,88965936
6,88972425
6,88964096
6,88972405
6,88972406
3,88972406
6,90478451
3,90478451
6,88969222
6,88964937
6,88961109
6,88943862
6,88950267
3,88950267
7,88951839
8,88943863
6,88951845
3,88964537
7,88953006
6,88953006
3,88953006
6,88948800
6,88951893
6,88951894
6,88948795
3,88948795
6,88950283
8,88953000
6,88950290
3,88950290
3,88951082
6,88953025
6,88953558
6,88954308
3,88954308
6,88954309
3,88954309
3,88951884
6,88953041
3,88953041
3,88961166
6,88961166
3,88951864
8,88953546
6,88953547
3,88961154
6,88961154
3,88964452
6,88964452
6,88943855
7,88943873
3,88943873
8,88961119
6,88951900
6,88950743
3,88951092
8,88951062
6,88964444
6,97507974
6,88950256
3,88950256
6,88950258
6,88952975
6,88952976
3,88952976
6,88952977
6,88953011
3,88948809
7,88950302
6,88953013
6,91272566
3,91272566
6,91272567
6,88961158
6,88950726
3,88950726
6,88951080
3,88951080
6,88951081
5,88951081
6,88948764
6,88953016
3,88953016
8,100661345
6,88989020
6,88984555
8,88974535
8,88970546
6,88970576
3,88970576
3,88982901
6,88982901
6,88976394
3,88976489
6,88976489
6,88976492
3,88970049
6,88970049
6,88972724
3,88982927
3,88982928
6,88982928
3,88984599
6,88975399
3,88976502
6,88970584
3,88972748
6,88982958
3,88982960
8,88972212
6,88972216
6,88989032
3,88989033
6,88989033
6,88970056
6,88976405
3,88972185
6,88972185
8,88984552
6,88989057
6,88973565
7,88977788
8,88975414
7,88972756
6,88977747
6,88972758
6,88974618
3,88974618
3,88984570
6,88984570
3,88972223
3,88972760
6,88976464
6,88972764
3,88972764
3,88976466
6,88976466
6,88982126
6,88970562
6,88982982
3,88984586
6,88972197
6,88989048
8,88989048
6,88973551
3,88973551
7,88970610
6,88976940
6,88974545
8,88982894
6,88982895
6,88974546
3,88974546
6,88976945
3,88976945
6,88976392
6,88974554
6,88971393
3,88971393
3,88971394
6,88972768
3,88972768
3,88975412
6,88975412
6,100662247
6,100662246
3,100662246
6,101542547
6,88976976
3,88976976
6,88976977
3,88974587
6,88982934
8,88974590
3,88972230
6,88972230
8,89965087
5,89966286
6,89966286
6,89964932
3,89977063
6,89977063
6,89977066
6,89981319
6,89968710
6,89967114
3,89967121
6,89967121
6,89967139
3,89965798
6,89965798
8,89955218
3,89967094
6,89967094
6,90477824
8,90477827
8,90477837
6,90477874
8,90477875
6,90477875
6,89966318
3,89968976
6,89968976
6,89968977
3,89968495
6,89968495
6,89964768
3,89967080
1,89968540
3,89968540
6,89965728
3,89967146
6,89967146
3,89977856
6,89965808
6,89969325
3,89977058
6,89977058
6,89981298
3,89976482
6,89976482
6,89976483
8,89981300
8,89968502
6,89988092
3,89965775
6,89965775
7,89967943
6,89977081
3,89976509
6,89976509
3,89969356
3,89967946
6,89967946
8,91272770
3,91814938
6,89966321
3,89968531
6,89968531
6,89959935
6,89968519
6,89965710
8,89965080
6,89964926
3,89965085
6,89968178
8,89968180
3,89964315
6,89966303
3,89968967
6,89968967
6,89966305
6,89968992
8,89968992
3,90478528
6,90478536
3,90478536
6,89959970
6,89967097
3,89967099
6,89967099
3,89969010
6,89969010
6,89968557
8,89955211
7,89959138
6,89968188
6,89967141
6,101543615
1,101543614
6,90477879
8,94271732
3,88970774
6,88970774
8,98295036
6,98295036
7,90477745
6,90477745
3,90477745
6,88950763
3,88950763
3,88961942
6,88961942
3,88961943
6,88961943
6,88961944
8,88954373
6,88965077
3,88965077
6,88971555
3,88971555
6,88953824
3,88953824
6,88951116
3,88961947
6,88961947
3,88971564
6,88965085
8,88965312
6,88971578
3,88971578
6,88965099
6,88954406
6,88965101
3,88965101
6,88965365
3,88964065
6,88964065
6,88971610
3,88971610
6,88966132
3,88966132
6,88964548
6,88971583
3,88971583
6,88964549
6,88952692
8,88971537
8,88963023
6,88954362
6,88954364
3,88954364
6,88971546
3,88953837
6,88971531
3,88971531
8,88954352
6,88971534
3,88971534
3,88965123
6,88955203
3,88955203
6,88965124
3,88965124
6,88971615
8,88966138
6,88951102
8,88951104
6,88951108
6,88950760
3,88950760
6,88963008
6,88954343
3,88954343
8,88964493
6,88971639
3,88971639
6,88968359
6,88965154
3,88965154
3,88963282
6,88963282
6,88954379
3,88954379
6,88954380
6,88971642
6,88963304
3,88965318
6,88965318
3,88963277
6,88963277
3,88963279
6,88963279
6,88963827
3,88963827
6,88963281
6,98739468
3,98739468
6,99808990
6,99808989
6,90477744
3,88964482
6,88964482
3,88961938
6,88961938
8,88953811
1,88953812
3,88963291
6,88963291
6,88965131
6,88963841
3,88963841
3,88963293
6,88963293
6,88963294
3,88965314
6,88965139
6,88965140
8,88963843
1,88963845
6,88955213
7,88966152
6,88966152
3,88966152
8,88953877
6,88954427
3,88963275
6,88963275
6,88963276
6,88971587
3,88963058
6,88963058
6,88963810
3,88963812
3,88963265
6,88963265
6,88954394
6,88953870
3,88953870
6,88963045
6,88966139
1,88964472
6,88970777
6,88963011
6,88963013
8,100661354
6,90477741
3,90477741
6,88985464
3,88985334
7,88985334
6,88985334
3,88985449
2,88983253
3,88985341
6,88985341
6,88984013
6,88985112
6,88984018
6,88985087
3,88985431
6,88985431
3,88983236
6,88983236
3,88985414
6,88985233
6,98295583
6,89940411
1,89939169
3,89939170
6,89939170
6,89939171
8,89940428
3,88977799
6,88977799
6,88984636
6,88975436
3,89953191
3,89944733
6,89945018
7,89944989
3,89953182
6,89953182
3,89940401
6,89940401
3,89946170
6,89946170
6,89943928
6,89943929
6,88984035
3,89943936
6,89943936
3,89942806
6,89946183
6,89946184
6,89942808
6,90478474
3,88985125
6,88985125
7,89946177
6,89946178
6,88973586
6,88973589
3,88973037
6,88973037
6,88984640
6,88973591
3,88973591
6,88973594
3,88973594
3,88989087
6,88989087
6,88989088
8,88977807
6,88977808
8,88973045
6,88985057
8,99455064
6,99455064
6,99455857
3,99455857
3,88989104
3,88985074
3,88985304
7,97508983
6,97508983
3,97508983
2,89999873
6,88989094
6,88973608
3,88973608
6,88985060
6,88985223
3,98295605
3,88989116
6,88989116
3,88983221
6,88983221
3,88986519
6,88986519
6,88983225
6,88985079
3,88985239
6,88985239
6,88985240
6,88985311
6,88985242
6,93096999
6,89953489
6,89955395
3,89946218
6,89953456
3,89952435
6,89952435
1,89945452
8,89948441
6,89956612
6,98295639
6,98295637
3,98295637
3,98295088
6,99455883
3,89944775
3,89945843
6,89945843
5,89947069
6,89947069
6,89960173
8,89960173
6,89943710
3,89953214
3,89947002
6,89944788
6,89944789
7,97510593
6,97510593
3,97509688
7,97510136
6,90477781
8,92637342
6,92637342
1,92637341
6,89945066
6,89940457
3,89940461
6,89940461
3,89953262
6,89953262
8,89953235
6,89960203
6,89960204
8,89941288
6,89947613
3,89952688
6,89952688
3,89954519
6,89942888
6,89940497
8,89940499
3,89954537
6,89954537
6,89945848
3,89945862
6,89945862
3,89964729
6,89944551
3,89946988
6,89946988
6,89940430
5,89944745
6,89944745
1,89939182
6,89942854
6,89953983
7,89953983
3,89942855
6,89942855
6,100662374
6,100662375
3,89945340
6,89945340
3,89947035
1,89945345
3,89945346
6,89945346
6,89940475
3,89942873
6,89942873
6,89945351
6,89956578
6,93999731
6,89989285
8,98739633
7,98295722
6,98295722
3,98295722
6,98296165
6,99809036
3,99809036
3,89966594
6,89966594
3,89977875
6,89977875
3,89974697
6,89974697
6,89978504
6,89976560
6,91272786
3,91272786
6,91272788
6,89977355
3,89982198
6,89982198
6,89968749
6,89966583
3,89977872
6,89977872
6,89982191
6,89977348
6,90477936
3,90477936
6,90478683
6,90478047
6,90479134
6,90479360
6,90479359
6,90478829
6,90479061
6,90479738
3,90479738
6,90480246
6,90480567
6,90478054
6,90478052
3,90478052
6,89976570
3,89966611
6,89966611
8,89982180
8,89978584
6,89978559
3,89975510
6,89975510
6,90478909
6,90479667
6,90479780
3,90479780
6,90479998
8,90479191
6,90479191
7,90479240
6,90479240
3,90479240
6,91272821
6,90478558
7,90477915
6,90477915
3,90477915
6,90478039
3,90478039
6,90478040
6,90478780
3,90478780
6,90481109
7,90478642
6,90478642
3,90478642
6,90478036
2,90478036
6,89982152
6,94006922
6,89974701
3,89978506
6,89978506
8,89976535
3,89977352
6,89977352
3,89978528
6,89978528
6,89953310
6,89964264
3,89959070
6,89959070
6,89959071
6,98296127
7,97510377
6,97510015
3,97510015
2,97510015
3,89959060
6,89959060
8,89968115
8,89963875
6,89953307
8,89963912
3,89948466
6,89948466
3,89955413
6,89955413
3,89966236
6,89966236
6,89968129
6,89959084
6,91273898
6,89967684
3,89957509
6,89957509
6,89957510
8,89957510
3,89959092
8,89959092
6,91272685
7,91272684
6,91272684
3,91272684
6,89949283
6,89964229
3,89957481
6,89957481
6,89957482
3,89957483
6,89957483
3,89963902
6,89963902
6,89958278
6,89960284
6,89953308
6,89961052
6,89967695
6,89955110
6,89954286
3,89966253
6,89966253
6,89966260
3,89968133
6,89968133
6,99809218
6,91273892
6,90477811
6,90478502
3,89955465
6,89955465
6,89955466
6,89954340
6,89957458
6,89955467
6,89948446
6,89963923
3,89961043
6,89961043
6,89948487
6,92638220
6,92638222
6,89968107
8,89963862
6,89954337
6,90477815
6,89948502
6,89954332
6,94270898
6,94000486
6,89988620
6,89987334
6,89999007
6,89997898
6,89987338
6,89978465
6,91280499
3,91280499
6,91280171
6,91278371
6,91277971
3,91277971
6,91279693
3,91279693
6,91278628
3,91278628
6,91278653
3,91278653
6,91279682
6,91280161
3,91280161
6,91276660
3,91276660
6,91278403
6,91278587
3,91279689
6,91279923
6,91275731
6,91278170
3,91278170
6,91278627
3,91278627
6,91816233
3,91816233
3,91816308
6,89988094
8,89999208
6,91278280
6,91278833
3,91278833
6,91279770
6,99455937
6,91278202
6,91278929
3,91278929
6,91278446
6,91277165
3,91277165
6,91278574
6,89993999
6,91278598
3,89999814
6,89999814
6,89999815
6,89998996
8,91278625
6,91278625
6,91279144
3,91279144
3,89987264
6,89987264
6,89987265
7,89999191
3,89992029
6,89992029
6,89985232
3,89995067
6,89995067
6,91277385
7,93098302
6,93098302
3,93098302
6,94270965
3,94270965
8,94271806
6,94271806
6,94270956
3,94270956
6,89988099
6,90008574
9,89992918
9,89995932
6,89997934
6,89995920
1,89999211
6,90008572
8,90008572
6,89999230
1,89988101
1,89997936
6,89992904
9,89999238
9,89999239
8,89995946
9,89999240
9,89994856
9,90008592
9,89994098
7,89995949
9,89999242
9,89994099
9,90008593
6,89997939
6,90008595
6,90008597
8,90008597
9,89997944
9,90008596
9,89988122
1,89997941
9,89995942
6,98290692
1,92632511
6,89994871
6,89997965
8,97471495
6,86285745
6,86280881
6,86284242
9,86285595
6,86286263
6,86285729
6,97470693
9,86277208
9,86280861
8,86280874
8,86286265
1,86284236
9,86284240
6,86283247
9,86280877
1,86285608
9,86277553
1,86285589
6,86283239
8,86284078
1,86286584
8,86287112
1,86285613
8,86280889
8,86280912
6,86291357
6,93954709
6,97396534
6,97395765
6,97397465
6,97396591
2,97396591
6,97394701
6,97395495
6,97394750
6,97395951
6,97394441
6,97394542
6,97396953
6,97398487
6,97399454
6,88528324
6,88523771
6,88541015
6,88522212
6,91263776
6,91262834
6,88528387
1,88535408
8,88530308
6,88536211
6,88529743
6,88531465
6,88529762
8,88536233
8,88529753
9,88536979
8,88536234
6,88536234
6,88536972
6,88530365
8,88524569
1,88528962
1,88530335
6,88536191
1,88530341
8,88531424
6,88536250
6,88530373
6,88531477
6,88541116
6,88541117
3,92622382
3,101526742
6,88536245
3,88536245
6,88536244
2,90474895
6,88540911
6,88550043
6,88537840
6,88540916
1,88528461
1,88540960
6,88545159
6,88538643
6,88532317
6,88538587
6,88537841
3,88532310
6,88540921
3,88540921
3,97477025
8,88537862
6,88537862
6,88538580
6,88537820
6,88532288
6,88537057
8,88543018
3,88540947
1,88541942
1,88550865
3,88543802
8,88543807
10,88538630
3,88529806
6,88537044
3,88536292
6,88536281
3,88537033
6,88528427
1,88536276
6,88536277
3,88536265
6,88537827
6,88537060
6,88537024
6,88532283
3,97477111
8,90474103
6,88528474
1,88537011
6,88545121
3,88550055
6,88537847
6,88537849
3,88537850
3,88537084
6,88537854
1,88540933
8,88536262
6,88529784
2,88537010
6,88528401
1,92621854
6,88543014
8,88543016
6,88537857
6,88550848
6,88550850
3,88540943
6,88540945
1,88545130
6,88540098
3,88540098
2,88540098
8,91263319
3,88541924
4,88540866
3,88545122
8,88532326
6,88537805
3,88538174
8,88537882
6,88532255
9,88540869
9,88529802
1,88528405
6,88537856
6,88550853
6,88538624
6,88545147
8,88543821
8,88538966
6,98686643
6,91844235
6,91844236
6,92584425
6,91844289
3,93082938
6,100582723
8,88538661
6,88537915
8,88538965
6,88543841
3,93084021
6,97389558
6,98687253
5,91844217
6,88545182
6,99440768
6,92584675
6,92584680
6,99440767
6,98687313
6,91844426
6,91844424
6,88545172
6,88559565
10,88553275
9,88559566
3,88566243
9,88555735
9,88555663
9,88555726
9,88555652
2,88566236
9,88552497
6,88554942
3,88566232
1,88566232
6,88552488
1,88559552
8,88557017
6,88557017
9,88555641
6,88552478
9,88566228
9,88559543
6,88559545
6,88566229
9,88555470
9,88557021
9,88553283
9,88559578
9,88565160
9,88555650
3,88557029
6,88559556
1,88554945
9,88554946
1,88559557
9,88557030
9,88555474
9,88559558
9,88557032
9,88566230
1,88552483
9,88554930
1,88552468
3,88557011
1,88557011
9,88566221
9,88554680
9,88554931
8,88557013
9,88557014
6,88554687
6,88555640
9,88555481
3,88552501
6,88553273
9,88555729
6,88555655
3,88555479
1,88555479
6,88559554
6,88552493
6,88565154
8,88555739
9,88555670
1,88553281
9,88555672
6,88555490
9,88565158
9,88553282
6,88539042
3,88539042
1,88539042
3,88539470
3,88546003
3,88541769
6,88545987
9,88541411
6,88550937
6,88543858
3,88543858
1,88543858
10,88550941
6,88541783
6,88541784
9,88550922
1,88543847
8,88541417
4,88538691
6,88539028
9,88541419
9,88543863
6,88541789
9,88545997
8,88541421
6,88545999
9,88539015
8,88550936
6,88541409
3,88541772
9,88550928
9,88538675
6,88550931
9,88541393
3,88541773
8,88541399
6,88541399
1,88539005
1,88543852
8,88543854
6,88543855
9,88539013
9,88538682
6,88545984
9,88548499
6,97474099
3,97474099
6,88547094
6,88550080
3,88550080
9,88553151
9,88547097
9,88557157
9,88548566
9,88548503
9,88557160
9,88550085
9,88548506
1,88547098
9,88555329
3,88557162
1,88557162
9,88550091
9,88555332
9,88555333
9,88555334
1,88550094
9,88548516
9,88553163
9,88556113
8,88548518
9,88556114
2,88548484
9,88547068
6,88556366
9,88556367
9,88555308
9,88549282
9,88547071
9,88549286
9,88548486
6,88548487
9,88547074
9,88548490
9,88548491
3,88547077
9,88549288
9,88557144
9,88547079
9,88549290
8,88549291
8,88555313
3,88547082
9,88552364
9,88548538
3,88553166
2,88553166
2,88553169
9,88550096
9,88547880
9,88547882
9,88557179
9,88557180
9,88548588
6,88548548
3,88548548
1,88548548
9,88548553
9,88555318
9,88555319
9,88547087
9,88550064
9,88550071
9,88553144
1,88557150
9,88553146
9,88550074
6,88548497
3,88548497
9,88556111
9,88547101
9,88551754
9,88541459
9,88549887
1,88539048
6,88543889
9,88541437
9,88541462
8,88539494
9,88539046
11,88543884
11,88543885
9,88549884
9,88549885
6,88551739
9,88539475
1,88541434
9,88541440
9,88546010
9,88549889
9,88549890
9,88546012
9,88541447
9,88541449
9,88543892
9,88539478
9,88546015
9,88539056
9,88543894
9,88551746
9,88551747
9,88551748
9,88551749
9,88543898
9,88546020
9,88556340
9,88556341
6,88550831
6,88548462
1,88556344
9,88548463
6,88552309
9,88547724
6,88547725
3,88547725
1,88547725
3,88547726
9,88552330
6,88548456
2,88548456
8,88550816
6,88550820
6,88547737
9,88549242
9,88550832
2,88551609
9,88548466
9,88547044
1,88556350
6,88551612
6,88551614
9,88547049
9,88552348
9,88549263
9,88549264
9,88549227
6,88547021
3,88547021
9,88549229
9,88552324
9,88552325
9,88556330
6,88556331
9,88547732
9,88548449
9,88548450
9,88556333
1,88547735
9,88547727
9,88552312
6,88550812
6,88549226
9,88556360
6,88552359
6,88552360
6,88549248
9,88548459
10,88550824
6,88552336
9,88547031
9,88550825
9,88547740
9,88556335
9,88556337
6,88548461
9,88556362
6,88548535
8,88549279
9,88548537
9,88547040
9,88550828
6,88547058
2,88547058
9,88552351
9,88548524
9,88548525
9,88548526
6,88549276
9,88549277
9,88555295
9,88547061
6,88556358
9,88556359
6,88552357
9,88559454
6,88566144
9,88566145
9,88554593
6,88556168
9,88547939
9,88554768
4,88554770
9,88554612
6,88554613
6,88554758
9,88558656
9,88556158
9,88558662
9,88556171
9,88554772
9,88547942
9,88556173
9,88565348
9,88558666
9,88554782
9,88554588
9,88565335
6,88565336
6,88548647
6,88565343
3,88565343
1,88565343
6,88565344
3,88556165
9,88554590
9,88554856
9,88566147
9,88554859
9,88556190
9,88552404
9,88559457
9,88552405
9,88552406
9,88552407
9,88552410
8,88552412
3,88556192
9,88554866
6,88554867
6,88559462
8,88566151
6,88554629
8,88566152
9,88554811
9,88554871
3,88559469
6,88566158
3,88566158
8,88559470
1,88559475
5,88554642
6,88552424
9,88558657
9,88558658
6,88554796
2,88552399
6,88558667
6,88558669
3,88558669
6,88554608
3,88554850
6,88556185
6,88547566
9,88555458
9,88547569
1,88544698
9,88547572
9,88546053
6,88555460
6,88541490
3,88544701
6,88555461
9,88546034
9,88544681
6,88555463
9,88544704
6,88546054
6,88544707
6,88544708
9,88556241
9,88541494
6,88544710
9,88539075
6,88546039
6,88547555
9,88539081
6,88549916
9,88544692
3,88541482
1,88549920
6,88555453
8,88549924
6,88549924
6,88549925
9,88544694
9,88546056
9,88546022
9,88539069
1,88546025
9,88543909
10,97475012
9,88556244
3,88544719
1,88539851
6,88541499
6,88547582
9,88556248
9,88539071
9,88541466
9,88549906
9,88551758
6,88544678
6,88539498
9,88539499
9,88549909
9,88551761
9,88551764
3,88539084
6,88547564
3,88547564
9,88539503
9,88551765
3,88539505
6,88554653
9,88554654
9,88552436
9,88554888
9,88555605
9,88559490
6,88559493
6,88556215
9,88554891
9,88554660
9,88566203
9,88566204
3,88556218
1,88556218
2,88559508
6,88559512
9,88566198
9,88566199
3,88552448
9,88552449
9,88552440
3,88554666
9,88559499
9,88552442
9,88566194
9,88566195
9,88554900
9,88559518
9,88556232
9,88566207
9,88554919
9,88554920
9,88555625
9,88559526
3,88552462
1,88552462
9,88555626
6,88554673
1,88559531
9,88559534
6,88552466
3,88552466
9,88566215
6,88555634
7,88556239
6,88555598
9,88554645
3,88566164
8,88555599
2,88559480
6,88556199
6,88554882
3,88554882
9,88566167
2,88566168
6,88555601
9,88555603
9,88552428
9,88556204
6,88556205
1,88556207
6,88547892
9,88547893
3,88557190
9,88547894
9,88556125
9,88554726
9,88550107
9,88565306
6,88554730
3,88554730
1,88554730
9,88553204
9,88556130
9,88556131
9,88553206
9,88550111
6,88553211
9,88550114
9,88556132
9,88547900
9,88547902
9,88548612
6,88547905
9,88550099
9,88553184
6,88548593
9,88557181
9,88548594
9,88556153
9,88550132
9,88547925
8,88558653
6,88558653
9,88547929
9,88558655
9,88556156
9,88556157
9,88554585
9,88565333
9,88547885
9,88554714
9,88554715
9,88553188
6,88550103
9,88550104
9,88547890
9,88548600
9,88553195
9,88550118
1,88565319
9,88548617
6,88565320
1,88556141
6,88556142
6,88548621
8,88550121
9,88556145
9,88548625
9,88548626
9,88550122
9,88547916
9,88547917
9,88547918
9,88550126
1,88556147
9,88554750
9,88565328
9,88548631
9,88547605
6,88552259
3,88552259
1,88552259
1,88542292
9,88549184
6,88556274
3,88556274
1,88556274
9,88550749
9,88547609
9,88547610
6,88542296
6,88550751
9,88549188
9,88549190
9,88549191
9,88547616
9,88539887
9,88539879
9,88556250
9,88542259
9,88546060
9,88539856
9,88542261
6,88547587
9,88544722
6,88556254
3,88556254
6,88550709
9,88542265
9,88539859
9,88544725
6,88544726
9,88539860
6,88544727
9,88542271
6,88556256
6,88556265
3,88547594
9,88539872
6,88550731
3,88550731
4,88547600
6,88550741
6,88549179
3,88549179
9,88549181
6,88552256
3,88552256
1,88552256
9,88550743
6,88550718
3,88550718
3,88546074
1,88546074
6,88547591
3,88547591
9,88556261
9,88547592
9,88542274
9,88556264
9,88549170
6,88550758
9,88549196
1,88552269
9,88550759
9,88546997
9,88550782
6,88556299
9,88548411
9,88550762
9,88546213
9,88542305
6,88546979
3,88546979
1,88546979
9,88548391
10,88542306
9,88542308
8,88548392
