criminal_act_id,offense_id
6,39807367
6,39809287
8,39809399
8,39810553
6,39810555
6,39807778
6,39807779
6,39809311
6,39831912
6,39809406
6,39809407
3,39807790
6,39809295
6,39809409
6,39815931
6,39809419
6,39814412
6,39815935
6,39814414
6,39810570
6,39810574
6,39809422
6,39809423
1,39814425
1,39811345
1,39809434
1,39814422
6,39810580
3,39809313
1,39831931
1,39810586
8,39809438
1,39809438
6,39819339
7,39819342
8,39810090
6,39810090
8,39810093
8,39810094
3,39819352
6,39831956
6,39831957
6,39816563
6,39816564
5,39810220
8,39831962
6,39831963
1,39810102
6,39816572
1,39810227
8,39814459
1,39831964
6,39816580
6,39810104
1,39819364
6,39815988
8,39810108
6,39816588
6,39814467
6,39819370
6,39810115
2,39816592
6,39831988
6,39816611
6,39816612
8,39831990
6,39831990
6,39819376
6,39814475
6,39816594
6,39810121
6,39810122
6,39831999
6,39816001
6,39814482
6,39810251
6,39815999
6,39810127
6,39814488
6,39816003
6,39810258
6,39819385
6,39819389
6,39832008
6,39810131
6,39819387
6,39819391
6,39814493
6,39810260
6,39819399
6,39816012
6,39814501
1,39814501
6,39816614
6,39810269
6,39819407
6,39832012
6,39815259
6,39815261
6,39819409
6,39832014
6,39816772
6,39819413
6,39810150
6,39816621
6,39810153
6,39818137
6,39819417
1,39818148
8,39818276
1,39815300
1,39818149
6,39816797
6,39817403
1,39817403
6,39819046
6,39819047
6,39817410
1,39820195
8,39832816
1,39818940
6,39815297
6,39815299
6,39832808
6,39815302
8,39816814
1,39819065
1,39817428
3,39819068
1,39819068
6,39819070
6,39832818
6,39832820
8,39832823
6,39832823
6,39817438
6,39817439
6,39824788
8,39815321
8,39819075
6,39819075
6,39815324
6,39832833
6,39820242
6,39819077
7,39820244
6,39820244
6,39817444
8,39815333
6,39815333
3,39815333
5,39824798
2,39818954
8,39832843
6,39824823
8,39818961
6,39818963
5,39832852
8,39820248
1,39820248
8,39820249
6,39824801
6,39824802
8,39818953
6,39818953
6,39832838
6,39832841
5,39815342
8,39817450
6,39819087
8,39819090
6,39819090
7,39819090
6,39817452
6,39819092
5,39820255
6,39820257
6,39819095
5,39824808
6,39824083
6,39820267
6,39818974
6,39818975
8,39824084
6,39824084
6,39824085
6,39820271
6,39825583
5,39825583
5,39815351
6,39832853
1,39832853
6,39818968
8,39824074
6,39824074
6,39817479
6,39818976
6,39824087
6,39820274
6,39820278
6,39818980
6,39818981
8,39824091
6,39824091
8,39824092
6,39824092
8,39826240
5,39826240
6,39817476
5,39842527
8,39818995
8,39824101
8,39824103
6,39818992
8,39819117
6,39842539
6,39842540
6,39824110
6,39826352
6,39824115
6,39825601
6,39819126
6,39842550
8,39826361
6,39826362
6,39826365
1,39819136
6,39819014
6,39819015
6,39819016
6,39819017
6,39819142
6,39825630
6,39824137
6,39819143
6,39825632
8,39819145
6,39824134
8,39826374
6,39826374
8,39826245
6,39826245
5,39824157
1,39824157
6,39826385
5,39825635
6,39825637
6,39819153
6,39842572
6,39824158
8,39819158
6,39826396
6,39826251
5,39843341
5,39826398
1,39826398
6,39843342
6,39825647
6,39843346
8,39826402
6,39825658
6,39843357
8,39824171
5,39824171
1,39819808
1,39826427
8,39825687
6,39825687
8,39825688
6,39825688
6,39819951
8,39843385
6,39843385
5,39843385
1,39819953
8,39819830
6,39819830
8,39819831
6,39819831
8,39826438
1,39826438
8,39826441
1,39826441
6,39826441
7,39843387
6,39843387
8,39826443
6,39826443
7,39826443
6,39819834
6,39819835
8,39819956
5,39819956
6,39819956
8,39819957
8,39819836
6,39843392
6,39825691
6,39826450
6,39843396
6,39826449
6,39826301
6,39826302
6,39824961
6,39826305
6,39826306
6,39843393
6,39826307
6,39826308
6,39824962
6,39824963
1,39824964
6,39824965
6,39824966
6,39819840
6,39826312
6,39825696
6,39825697
6,39843398
6,39819842
6,39825698
6,39825699
6,39819964
6,39825145
6,39824970
6,39824972
6,39829656
6,39829657
6,39825704
6,39826458
2,39826458
6,39825705
6,39826469
6,39825147
6,39825148
6,39826323
6,39826462
6,39826463
6,39843404
6,39826330
6,39826331
6,39826329
6,39824976
6,39824977
6,39825151
6,39825152
6,39824978
6,39824979
6,39826466
6,39826467
6,39829658
6,39829659
3,39829659
6,39829660
6,39829661
6,39829665
6,39826480
6,39825154
6,39825155
6,39824982
6,39824983
6,39824984
6,39824986
6,39829668
6,39843412
6,39843413
6,39843414
6,39824990
6,39825160
6,39826336
6,39826337
6,39827239
3,39827239
6,39827240
3,39827240
6,39827241
6,39824992
6,39824993
6,39824994
6,39826482
6,39827108
6,39826486
6,39824995
6,39827110
6,39827111
8,39827249
2,39827249
6,39827249
8,39826488
6,39826488
6,39825167
6,39825168
6,39827113
8,39827114
6,39843424
3,39843424
5,39843424
6,39834454
3,39834454
5,39834454
6,39825169
6,39825170
5,39825170
6,39825171
6,39824998
6,39824999
6,39825000
6,39829676
6,39834455
6,39834456
6,39834457
6,39825002
8,39827119
6,39827119
8,39827120
6,39827120
8,39825007
8,39825008
6,39825008
6,39827122
8,39843432
6,39843432
8,39827124
7,39827124
6,39829682
6,39829683
8,39843433
6,39843433
8,39843434
6,39843434
8,39834462
6,39834462
8,39834463
6,39834463
8,39843435
6,39843435
8,39834465
6,39834465
8,39834466
6,39834466
8,39827125
6,39827125
6,39825012
8,39827257
6,39827257
8,39827258
6,39827258
6,39843437
8,39829696
3,39829696
6,39829696
8,39834472
6,39834472
8,39834475
6,39834475
8,39834476
6,39834476
8,39827262
8,39827263
6,39827263
6,39827133
8,39834478
1,39834478
6,39834478
8,39827136
6,39827136
8,39827137
6,39827137
8,39829693
6,39829693
8,39829694
6,39829694
8,39827267
1,39827267
6,39827267
8,39827141
3,39827141
6,39827141
3,39825184
6,39827272
6,39827273
6,39834482
8,39827142
6,39827142
6,39829699
8,39827278
1,39827278
6,39827278
8,39827147
6,39829701
6,39829702
6,39825192
3,39829705
6,39827150
2,39827150
8,39827284
8,39829709
5,39829709
6,39829709
8,39829711
8,39843450
6,39843450
8,39834493
6,39834493
8,39827162
6,39827162
8,39827163
6,39827163
8,39827292
6,39827292
8,39833008
6,39833008
8,39843466
6,39843466
8,39843467
6,39843467
8,39834497
6,39834497
7,39834497
8,39834498
6,39834498
7,39834498
6,39834519
3,39834519
8,39827171
6,39827171
7,39827171
7,39833018
6,39833775
8,39827173
6,39827173
7,39833777
1,39833777
8,39834507
6,39834507
7,39834507
8,39829733
1,39829733
5,39829733
7,39829734
5,39829734
6,39829734
3,39827295
7,39835149
3,39835149
6,39835149
6,39833781
6,39850520
2,39850520
6,39850521
2,39850521
7,39829755
7,39835155
7,39825985
7,39834522
7,39835156
7,39825986
7,39850525
7,39829756
7,39833785
7,39842265
7,39835157
7,39842266
7,39834523
7,39825987
6,39829759
6,39829760
3,39833788
7,39842269
3,39842269
7,39829761
6,39829761
6,39829763
6,39835307
6,39850542
5,39850542
2,39850542
6,39850523
7,39842264
8,39826001
6,39826001
6,39833798
4,39826006
8,39842283
6,39842283
8,39835930
6,39842284
6,39835936
8,39850543
6,39850543
8,39830526
6,39830526
6,39830527
6,39835309
6,39835310
6,39835311
6,39826013
6,39842293
6,39833864
6,39835317
8,39835318
6,39835318
6,39826028
6,39830541
6,39842304
6,39842305
6,39851311
6,39835326
6,39833840
1,39826036
8,39830547
6,39830547
6,39830549
6,39830550
6,39835962
8,39830554
6,39826050
1,39826050
6,39830555
6,39830556
3,39835349
2,39835349
6,39833847
3,39833847
1,39833849
8,39851340
6,39851340
6,39835971
6,39826055
2,39826055
6,39830568
6,39830570
2,39826066
8,39835978
6,39835978
2,39835978
8,39835979
6,39835979
2,39835979
6,39835360
6,39851341
1,39851341
6,39835985
7,39830581
6,39830581
7,39830582
6,39830582
6,39835366
6,39826075
6,39826081
8,39835372
6,39835372
6,39835994
1,39834664
2,39833878
3,39830590
3,39835997
6,39843112
6,39851366
6,39830593
7,39836002
6,39836002
6,39836005
6,39838570
5,39838570
1,39838570
6,39843125
6,39838573
6,39838576
6,39851379
6,39851380
6,39843127
2,39851386
6,39841831
6,39836014
6,39843131
6,39841840
6,39833899
6,39835393
6,39834658
6,39834659
3,39834659
3,39836851
1,39835389
6,39835390
6,39841837
6,39833893
6,39833894
8,39835391
6,39851395
6,39833896
6,39851402
6,39835399
6,39835400
6,39839343
6,39835403
8,39841852
2,39841852
1,39841853
6,39843140
3,39839370
6,39851419
6,39851420
1,39846816
8,39843192
6,39841856
1,39839363
1,39834687
6,39836037
6,39839351
1,39841861
6,39841862
6,39851413
6,39851414
6,39851415
6,39851416
6,39843146
6,39843147
1,39842647
1,39843166
8,39852204
6,39852204
1,39852204
8,39834678
6,39839361
1,39841869
6,39843155
6,39852196
6,39852210
1,39852210
6,39846826
6,39846827
6,39846828
6,39836821
6,39842653
6,39846832
6,39843167
6,39846836
6,39846837
6,39846838
6,39846839
6,39841907
6,39834693
6,39834694
6,39852198
1,39839386
6,39841880
6,39841881
1,39836828
6,39841883
6,39841884
6,39842659
6,39836834
3,39836834
6,39841885
6,39852206
8,39843174
6,39843174
6,39841893
8,39843181
6,39843181
1,39843181
2,39846853
8,39846855
6,39846855
8,39846856
6,39846856
2,39836850
6,39841897
3,39841897
1,39841897
6,39846861
1,39846861
3,39846861
6,39846862
1,39846862
3,39846862
6,39852219
6,39841903
1,39842675
6,39846864
8,39861951
6,39861951
1,39846867
1,39846868
8,39842681
6,39842681
6,39839406
6,39839407
6,39861953
8,39842683
6,39842683
8,39861954
1,39861955
6,39843194
6,39842684
1,39839408
6,39843195
8,39836857
6,39836857
6,39843197
6,39836858
5,39836858
6,39843198
8,39841914
6,39841914
6,39841917
1,39841917
6,39839413
8,39861970
6,39861970
8,39846873
6,39846873
8,39839417
6,39839417
6,39839418
6,39839419
6,39842697
6,39841930
6,39842696
1,39846875
6,39846876
6,39851967
6,39844830
6,39851969
6,39861985
6,39843483
6,39844847
6,39851983
8,39861993
6,39839437
1,39841947
6,39851986
6,39846891
6,39844858
6,39843510
6,39842719
6,39842720
6,39852007
6,39847663
6,39845640
1,39842732
6,39843518
6,39843523
6,39862025
1,39847671
6,39843524
6,39843512
6,39843533
6,39847677
6,39840235
1,39862034
6,39842754
6,39852029
2,39845666
1,39845674
6,39862051
6,39862061
6,39862850
6,39847692
1,39847694
1,39862056
6,39843565
6,39847696
6,39862053
6,39852045
1,39845684
1,39852050
1,39850774
3,39845696
3,39845699
1,39862846
1,39852058
6,39847709
6,36424808
6,36422041
6,36417826
6,36424811
6,36425342
1,36422501
6,36422497
6,36422498
6,36424814
6,36417827
6,36417828
8,36417831
6,36417831
8,36417832
6,36417832
6,36418327
1,36418327
6,36425345
6,36418330
3,36418330
6,36422507
6,36424170
8,36424822
6,36424822
1,36417838
8,36422057
6,36422057
8,36425353
6,36425353
8,36417843
6,36417843
1,36422059
8,36422061
6,36422061
8,36424828
6,36424828
8,36418348
6,36418348
8,36418349
6,36418349
7,36422240
6,36422240
8,36424177
6,36424177
8,36422519
8,36422520
1,36422520
6,36422520
6,36424179
1,36424179
8,36418345
6,36418345
8,36418346
6,36418346
8,36422069
6,36422069
8,36422521
8,36422522
6,36422522
6,36424183
5,36422242
6,36422243
5,36424193
6,36422852
8,36422262
1,36422263
6,36422538
6,36424859
6,36426147
6,36423732
6,36422865
6,36424207
5,36424217
6,36422283
6,36422284
5,36422554
6,36422555
6,36422556
6,36424499
6,36424500
6,36422873
6,36425651
6,36425653
8,36422294
6,36422568
8,36426507
8,36425663
1,36422295
8,36424505
1,36424228
1,36422298
1,36424507
8,36425667
8,36422299
8,36424229
8,36424508
3,36426181
3,36426182
1,36426182
8,36426512
3,36426513
1,36426513
3,36425672
1,36425672
3,36425673
1,36425673
3,36424512
1,36424512
3,36422304
1,36422304
3,36422573
1,36422573
3,36424232
1,36424232
3,36426514
1,36426514
3,36425674
1,36425674
8,36424231
1,36424231
8,36424511
1,36424511
8,36422302
1,36422302
8,36422303
1,36422303
3,36422303
3,36424233
1,36424233
3,36425675
1,36425675
3,36422305
1,36422305
3,36426183
1,36426183
3,36424234
1,36424234
3,36424235
1,36424235
3,36422306
1,36422306
3,36432726
1,36432726
3,36422574
1,36422574
8,36426184
8,36422309
8,36426516
1,36426516
8,36422575
1,36422575
8,36432728
1,36432728
8,36424515
1,36424515
8,36426196
1,36426196
1,36422318
8,36422585
1,36422585
1,36424522
8,36425002
8,36425003
8,36425006
1,36425006
8,36425007
1,36425007
8,36427283
1,36427283
6,36431154
6,36423382
6,36423113
6,36427307
6,36432753
6,36432754
6,36432755
6,36423383
6,36423384
6,36423385
6,36432756
6,36432757
6,36432759
7,36432760
6,36430402
6,36423149
6,36423410
6,36424582
2,36423195
2,36430443
1,36432740
6,36427292
6,36426212
6,36426213
6,36426214
6,36425017
6,36427293
2,36426215
6,36426220
6,36424538
6,36424539
6,36427299
6,36427300
6,36427301
6,36424540
6,36424541
6,36423370
6,36423098
6,36426235
2,36426239
2,36432764
6,36427329
6,36423106
6,36423376
6,36427303
6,36427304
6,36432752
6,36425026
6,36423114
6,36423115
6,36424550
6,36432355
6,36432356
6,36423150
6,36423151
6,36423152
6,36423413
6,36423414
6,36432800
6,36432801
6,36432357
6,36430406
6,36423417
6,36423418
6,36432359
6,36430407
6,36432360
6,36432361
6,36430408
6,36424533
6,36425018
6,36425019
1,36424537
2,36427314
2,36426238
2,36423401
6,36424568
6,36430392
6,36430393
6,36423141
6,36427342
6,36426230
6,36426231
6,36432758
6,36427308
6,36427309
6,36425027
6,36430400
6,36424588
6,36424590
6,36423412
6,36432362
6,36432363
6,36427360
6,36427361
6,36427365
6,36423419
6,36423420
6,36424593
6,36432802
6,36432803
6,36423421
6,36423163
6,36430409
6,36430410
8,36427367
6,36423165
6,36423166
6,36430399
6,36424601
6,36424602
6,36424603
6,36423189
6,36430431
6,36430432
6,36427392
2,36425032
2,36423124
1,36423397
2,36432765
2,36426240
2,36425035
8,36423153
8,36423154
2,36427354
1,36427354
8,36423415
6,36423415
8,36423416
6,36423416
8,36423155
6,36423155
8,36423156
6,36423156
8,36432364
6,36432364
6,36432790
6,36427347
6,36430414
6,36430415
8,36427350
6,36427350
8,36427351
6,36427351
6,36430428
1,36423200
6,36432779
6,36432780
2,36424566
8,36430390
2,36430391
6,36434256
6,36434257
6,36424585
6,36424586
6,36430401
6,36424573
6,36430397
6,36430398
1,36424595
8,36424596
8,36424597
8,36430413
6,36423428
6,36423171
2,36423148
6,36430420
6,36432818
6,36432819
6,36423174
2,36423174
6,36423175
6,36423430
2,36423430
5,36423430
6,36423176
6,36423177
6,36432826
8,36430259
6,36430259
6,36423139
6,36423140
6,36437029
5,36432844
6,36427837
6,36431215
6,36431216
2,36425392
6,36427377
6,36424604
6,36423434
2,36423434
6,36424608
6,36423181
6,36423442
6,36423192
6,36432827
6,36427398
6,36428157
6,36425374
1,36430438
2,36432390
6,36423198
6,36428163
6,36432834
7,36423201
6,36423201
6,36423202
2,36425387
6,36425389
6,36430283
8,36433432
6,36433657
6,36428179
6,36428180
6,36425390
6,36432408
6,36432409
6,36428185
6,36432846
6,36428186
6,36428187
6,36431218
6,36431219
1,36428193
6,36431223
6,36430269
6,36432412
6,36431226
6,36425398
6,36425399
2,36431228
1,36425406
3,36431229
8,36431230
6,36427848
6,36433612
2,36427849
6,36427851
6,36431232
6,36431234
6,36431235
6,36432418
2,36428172
2,36432397
6,36423455
6,36423458
6,36431212
6,36428177
6,36431213
6,36432427
1,36431245
6,36427877
6,36427878
6,36427879
6,36427880
6,36432428
6,36431246
6,36430285
6,36430286
8,36431247
8,36432429
1,36433431
6,36436233
6,36427881
6,36431249
6,36427882
6,36432430
6,36433433
6,36427883
6,36433632
6,36432431
6,36436234
6,36432432
6,36432433
6,36427884
6,36433633
6,36427885
6,36432434
1,36432435
6,36430288
6,36433638
6,36433639
6,36427856
6,36427857
1,36427858
6,36428198
6,36427859
2,36433616
8,36427860
2,36427860
6,36437430
6,36431296
6,36433235
6,36433458
6,36428677
6,36431284
6,36436255
6,36431288
6,36431078
6,36431079
6,36428680
6,36433249
6,36428698
6,36427893
6,36432439
6,36432440
6,36433643
6,36431264
6,36430296
6,36430297
6,36433645
6,36431265
6,36431266
6,36427897
6,36427898
3,36431267
6,36433650
6,36433651
2,36437457
6,36431109
1,36440753
1,36428729
6,36433233
6,36433234
3,36428685
6,36433455
6,36433456
6,36428686
6,36431084
1,36436274
1,36428693
1,36433246
1,36433466
1,36433247
1,36433671
1,36428694
1,36433675
1,36431095
1,36428699
1,36433469
1,36433250
1,36433673
1,36431310
1,36433674
1,36431096
1,36428700
1,36431097
1,36433251
1,36431311
1,36431312
6,36431283
6,36436254
6,36433655
6,36431285
1,36430315
6,36431286
6,36432467
3,36431289
3,36433656
6,36428678
3,36428679
3,36432468
3,36436258
1,36436259
6,36433227
3,36436260
3,36431290
3,36433228
3,36433229
3,36431080
3,36433658
6,36428681
6,36428682
3,36436261
3,36433659
3,36433230
3,36433451
3,36431081
6,36436264
6,36436265
2,36436266
6,36436267
6,36431082
6,36433660
6,36433661
3,36433662
6,36436275
1,36431304
1,36428696
1,36431305
1,36428697
1,36433468
6,36431306
6,36431307
1,36431094
1,36431308
6,36431309
1,36433672
6,36436244
6,36436245
1,36428671
1,36428673
3,36430310
2,36431271
2,36428675
1,36428738
1,36434274
1,36433289
1,36431134
1,36431135
1,36440767
1,36431136
1,36428739
1,36433290
1,36440768
6,36437066
1,36433472
1,36433676
6,36433677
1,36428702
1,36428703
1,36428704
1,36428705
1,36431313
1,36431098
1,36428706
1,36437030
1,36428707
6,36433252
6,36437031
1,36433253
6,36431099
1,36431100
6,36431101
1,36431315
1,36428709
1,36431108
1,36440737
6,36431316
6,36431317
6,36433474
6,36433256
1,36431110
2,36431111
1,36428711
1,36437032
1,36431319
1,36433257
6,36433475
6,36433476
1,36428708
6,36437046
6,36431121
2,36437052
2,36433274
6,36437427
1,36437428
6,36440747
6,36440748
6,36440749
1,36434259
1,36433279
1,36437057
1,36428687
1,36431085
1,36433245
1,36437058
1,36433473
1,36433254
1,36433678
6,36431102
6,36431103
6,36431314
1,36431104
1,36431105
1,36431106
1,36428712
6,36433261
6,36433262
6,36431323
6,36431324
6,36431113
1,36440740
1,36437036
6,36431115
6,36437041
6,36437042
1,36437043
1,36440741
1,36437044
1,36433267
1,36437045
6,36433481
1,36440742
1,36433482
1,36433268
6,36434249
6,36431327
1,36431118
6,36433269
1,36431328
6,36431329
1,36431330
6,36431331
6,36431332
1,36428717
1,36433270
1,36432093
6,36437047
6,36437048
1,36437049
2,36437050
6,36434250
6,36434251
6,36433271
6,36434252
6,36434253
1,36440743
6,36437055
6,36431124
6,36431125
1,36428723
1,36433277
1,36437432
1,36437433
6,36428724
6,36434258
6,36440751
1,36437435
1,36431127
1,36428725
1,36440752
1,36433278
1,36431128
6,36428726
6,36428727
1,36428728
1,36437436
1,36437437
1,36434264
2,36434265
6,36434266
1,36440759
1,36440760
1,36437438
1,36434269
1,36434270
1,36431129
6,36433288
1,36428735
1,36431133
1,36437439
6,36428736
1,36440764
6,36440765
6,36434273
1,36428737
6,36437441
6,36433293
6,36437444
1,36431140
6,36440769
6,36440770
1,36433298
6,36440772
6,36431147
6,36431148
6,36437449
1,36437450
1,36428745
1,36434282
1,36441312
6,36431150
1,36437062
1,36428746
1,36437451
1,36428747
1,36434283
1,36437063
6,36441314
6,36437452
6,36441315
1,36441316
1,36441317
1,36441318
1,36437064
1,36437065
1,36428749
1,36437453
1,36434284
1,36431152
1,36431153
1,36437454
1,36437455
6,36434285
6,36428751
3,36428751
6,36440774
6,36440775
6,36440776
6,36428754
6,36441322
2,36437067
2,36440777
6,36441325
6,36437068
2,36437461
2,36428765
2,36428768
6,36434304
6,36437078
2,36431174
2,36437483
2,36437096
2,36434319
2,36431185
2,36437478
2,36437100
6,36437488
6,36442138
3,36442138
7,36434335
6,36434335
7,36434336
2,36434336
6,36434336
6,36434894
2,36434894
3,36434894
6,36434895
2,36434895
3,36434895
8,36437112
6,36437112
6,36437493
6,36434896
6,36434897
6,36434338
1,36434339
1,36437303
6,36434902
3,36434902
6,36431973
2,36431973
6,36442121
2,36442121
3,36437305
6,36437119
6,36437120
6,36442125
6,36440819
3,36440819
6,36437311
3,36437311
8,36434350
6,36434350
1,36440830
6,36434366
6,36437328
6,36434330
1,36434330
3,36434330
6,36437515
3,36437515
5,36437515
6,36437516
3,36437516
5,36437516
6,36437517
3,36437517
5,36437517
6,36437518
3,36437518
5,36437518
6,36437519
6,36437137
3,36437137
6,36441594
3,36441594
6,36434368
3,36434368
6,36437521
3,36437521
8,36434922
6,36434922
6,36437522
2,36437522
6,36437523
1,36437339
1,36442141
8,36438335
5,36441631
8,36441601
3,36441601
8,36434374
7,36441604
1,36441604
6,36441604
7,36441605
3,36441605
6,36441605
8,36438357
1,36438357
8,36438324
6,36438324
7,36438324
6,36438309
2,36437347
1,36437347
6,36437153
8,36442152
6,36442152
2,36434944
8,36434946
6,36438318
2,36438318
3,36438318
3,36438319
1,36438319
