victim_id,injury_id
47277788,5
47276637,4
47276641,5
47276642,5
47276653,5
47276654,4
47276655,5
47276668,5
47276678,5
47276679,5
47276681,4
47276686,5
47276695,5
47276699,4
47276706,5
47276725,5
47276729,4
47276732,4
47276700,4
47276701,4
47276740,5
47276765,5
47276766,5
47276767,4
47277791,5
47277795,5
47277801,4
47277802,4
47278896,5
47278900,5
47278906,4
47278909,4
47278910,5
47278911,5
47278918,5
47279891,5
47279892,5
47277839,4
47278747,5
47278750,2
47278759,5
47278763,5
47278762,4
47278769,5
47278772,4
47278806,4
47278826,4
47278829,6
47278862,5
47278863,5
47278864,4
47278865,5
47278871,5
47278844,5
47278847,5
47278848,5
47278855,4
47278859,5
47278891,5
47278893,4
47280911,5
47278919,5
47279843,4
47279862,4
47279869,4
47279870,4
47279901,4
47279911,5
47279912,5
47279922,5
47279923,5
47279927,5
47279928,5
47279929,5
47279877,5
47279878,5
47279880,5
47279893,5
47279894,5
47279947,5
47279949,5
47279955,5
47279961,5
47279963,5
47279964,5
47279965,5
47280927,5
47280928,4
47280954,5
47280957,5
47280935,4
47280958,4
47280959,5
47280960,4
47280962,5
47280963,5
47280964,4
47280966,5
47280967,4
47280968,5
47282073,4
47280973,4
47280971,4
47280972,4
47280977,4
47280990,5
47280996,5
47282137,4
47282138,5
47281061,4
47280978,4
47280983,4
47283034,5
47283035,5
47283037,4
47281055,4
47281953,5
47281969,4
47280986,4
47280992,4
47280993,5
47280994,5
47280995,5
47280997,5
47280998,4
47281978,5
47281984,4
47281001,4
47281002,5
47281003,4
47281005,4
47281006,4
47281998,4
47282002,4
47282015,4
47281007,3
47281009,4
47281010,5
47281014,5
47282043,5
47282041,4
47282046,5
47281016,4
47282077,5
47281018,5
47282083,5
47282089,4
47281020,5
47281021,5
47281023,5
47281024,5
47281027,1
47281949,4
47282096,4
47281029,4
47281031,5
47281035,5
47281036,2
47281037,5
47282104,4
47282118,5
47281059,5
47281058,5
47281040,4
47281041,5
47281042,5
47281044,4
47281046,4
47281047,4
47281048,5
47281049,5
47281050,4
47282123,4
47282130,5
47282133,4
47281052,5
47281054,4
47283093,4
47283096,4
47283168,5
47283184,5
47283205,5
47284111,5
47284116,5
47284118,5
47284124,4
47284126,5
47284134,1
47284135,5
47284136,5
47284142,4
47284143,4
47284144,5
47284155,5
47284161,5
47284162,5
47284178,5
47284182,5
47284183,5
47284191,5
47284192,5
47284216,5
47284204,8
47284205,5
47284206,5
47284207,5
47284209,4
47284210,5
47284214,2
47284214,4
47284218,5
47284222,5
47284229,5
47284235,5
47284236,5
47284237,4
47284238,4
47284239,4
47284240,5
47284241,5
47284248,5
47284249,5
47284279,5
47284243,1
47284243,3
47284243,7
47284255,5
47284256,5
47284258,5
47284259,5
47284260,3
47284263,5
47284281,5
47285186,4
47285198,4
47285202,4
47285203,4
47285204,4
47285218,4
47285220,4
47285224,4
47285253,4
47285255,5
47285265,4
47285266,5
47285273,5
47285275,5
47285276,5
47285279,5
47285290,5
47285291,4
47285299,5
47285301,5
47285304,5
47285305,5
47285314,4
47285319,5
47285323,5
47285329,5
47285334,4
47285335,4
47285336,4
47285338,5
47285339,4
47285340,5
47285356,5
47286241,4
47286248,5
47286252,5
47286263,5
47286264,4
47286265,4
47286266,4
47286267,4
47286285,5
47286291,5
47286290,5
47286296,4
47286297,5
47286305,5
47286306,5
47286314,5
47286317,4
47286318,4
47286342,4
47286321,4
47286347,4
47286324,4
47286328,5
47286336,5
47286357,4
47286369,4
47286381,5
47286391,5
47286392,5
47286400,4
47286402,5
47286403,5
47286406,5
47286413,3
47286414,4
47286415,4
47286416,2
47286419,4
47287320,5
47287355,3
47287319,5
47287327,5
47287333,5
47287356,5
47287338,4
47287341,5
47287340,4
47287342,4
47287349,4
47287350,4
47287370,5
47287360,4
47287368,5
47287369,5
47287376,5
47287378,4
47287379,4
47287381,5
47287391,5
47287403,4
47287405,1
47287405,3
47309160,4
47309168,4
47309183,5
47309186,5
47309181,5
47309182,5
47309108,5
47309162,4
47309163,1
47309105,4
47309184,4
47309185,4
47309188,4
47309124,4
47309107,5
47309137,5
47309143,4
47309144,4
47309145,5
47309146,5
47309147,5
47309159,4
47309151,1
47309190,5
47309191,5
47309156,5
47309158,4
47355559,4
47356471,4
47356479,5
47356497,5
47356512,4
47356523,4
47356524,1
47356525,4
47356542,4
47356543,5
47356545,4
47356546,4
47356531,5
47356533,5
47356568,5
47356569,5
47356572,5
47356603,4
47356604,4
47356607,4
47356618,5
47356619,4
47356620,5
47357525,5
47357531,5
47357532,4
47356557,3
47357542,5
47357558,4
47357562,5
47357566,5
47357573,5
47357578,4
47357579,4
47357589,4
47357590,4
47357594,5
47357608,4
47357609,5
47357610,5
47357611,5
47357613,5
47357614,5
47357615,5
47357620,5
47357626,4
47357629,4
47357633,4
47357634,5
47357635,5
47357638,5
47357639,5
47357648,4
47357654,5
47357655,5
47357687,5
47357688,5
47357692,4
47358586,5
47357674,5
47357679,4
47358600,5
47358601,4
47358602,5
47358608,5
47358615,4
47358623,5
47358624,5
47358625,5
47358630,5
47358635,4
47358639,5
47358638,4
47358641,4
47358642,4
47358651,4
47358653,5
47358654,4
47358655,4
47358671,5
47358676,5
47358678,4
47358685,4
47358686,3
47358701,4
47358700,5
47358702,5
47358706,4
47358718,5
47358723,5
47358727,5
47358730,4
47358732,5
47358733,5
47358734,5
47358735,4
47358739,5
47359704,4
47359708,5
47359710,4
47359649,5
47359655,4
47359656,4
47359662,4
47359663,4
47359679,4
47359680,5
47359681,5
47359684,4
47359686,5
47359693,4
47362841,5
47360761,5
47359719,5
47359730,5
47359732,5
47359734,4
47359735,5
47359736,4
47359738,4
47359739,4
47359740,4
47359741,4
47359743,5
47359745,5
47359749,4
47359750,5
47359751,4
47359752,5
47359757,5
47359764,5
47359763,5
47359772,4
47359773,5
47359783,5
47359784,5
47359789,5
47359790,4
47359797,4
47359798,5
47359799,5
47359800,1
47360760,4
47360762,4
47360776,4
47360777,4
47359802,4
47359809,5
47360708,5
47360709,4
47360714,4
47360716,4
47360703,4
47360707,5
47360723,4
47360724,4
47360725,4
47360733,5
47360737,4
47360736,4
47360740,4
47360745,5
47360749,5
47360752,5
47360783,4
47360788,5
47360789,4
47360797,5
47360800,5
47360801,5
47360803,5
47360809,4
47360810,4
47360812,5
47360813,4
47360821,4
47360822,5
47360823,5
47360829,4
47360833,5
47360834,5
47360835,5
47360836,5
47360838,5
47360841,4
47360843,4
47360853,4
47360860,5
47360867,5
47361765,4
47361766,4
47361767,4
47361770,4
47361779,4
47361795,4
47361796,5
47361797,5
47361842,5
47361843,5
47361865,4
47362834,4
47361806,5
47361813,5
47361816,5
47361819,4
47361821,4
47361822,4
47361824,4
47361854,5
47361855,5
47361856,4
47361857,5
47361860,4
47361861,5
47361863,5
47361864,5
47361867,4
47361868,4
47361871,4
47361879,4
47361881,5
47361888,4
47361889,4
47361893,5
47361897,5
47361898,5
47361904,4
47361905,5
47361909,5
47361910,5
47361919,5
47361920,5
47361922,5
47362815,4
47362816,5
47362817,4
47362818,5
47362819,5
47362821,5
47362835,4
47318792,4
47318791,1
47318791,3
47318791,4
47318793,5
47318806,5
47318818,4
46493604,5
46493606,5
46493612,4
46493587,4
46493614,5
46493622,4
46493625,4
46493629,4
46493630,5
46493633,4
46493635,4
46493661,5
46493678,5
46493677,5
46493689,5
46493699,4
46494682,4
46493694,5
46493695,5
46493700,5
46493697,5
46493701,4
46493702,2
46494681,5
46494704,5
46494809,5
46494766,5
46494764,5
46494798,4
46495722,5
46496963,4
46495731,4
46495735,5
46495736,5
46495755,5
46495756,5
46495762,2
46495762,8
46495752,5
46496990,4
46495836,4
46495855,4
46495860,1
46495860,2
46495870,4
46495911,6
46495911,8
46498975,5
46498989,4
46498022,4
46498023,5
46496848,4
46496849,4
46496850,1
46496850,2
46496850,6
46496850,7
46496850,8
46496876,5
46496883,5
46499080,5
46499081,5
46499082,5
46496890,5
46496893,4
46496914,5
46496915,5
46496926,4
46496935,5
46499091,4
46499093,5
46499098,5
46496974,4
46496976,5
46496980,4
46496984,2
46497890,5
46497891,5
46497895,5
46499115,4
46499131,5
46497936,4
46497937,4
46497941,4
46497949,5
46497954,4
46497955,4
46497973,1
46497988,4
46499151,4
46497994,5
46498021,4
46498031,4
46498033,5
46499160,4
46500061,5
46500062,4
46500072,6
46500073,4
46500074,4
46498055,3
46500076,5
46500078,4
46500086,5
46499016,5
46499024,4
46499025,4
46499069,4
47362868,5
47362858,5
47362890,4
47362891,5
47362892,5
47362902,5
47362943,5
47362959,5
47362969,5
47362980,4
47362982,4
47362986,5
47362987,5
47363889,5
47363888,5
47363893,4
47363894,4
47363896,4
47363904,5
47363910,4
47363912,6
47363914,4
47363915,4
47363931,4
47363932,5
47363934,4
47363943,4
47363954,5
47363957,5
47363958,4
47363970,4
47363971,5
47363981,4
47364003,5
47364002,4
47363998,5
47363997,5
47364007,5
47364022,5
47363999,4
47364017,4
47364019,5
47364020,3
47364049,5
47364054,4
47364057,5
47364058,5
47364061,4
47364066,5
47364067,5
47364069,5
47364068,4
47364070,5
47364974,5
47364975,5
47364976,4
47364977,4
47364984,4
47364986,5
47365006,5
47365007,5
47364992,5
47364994,5
47364997,5
47364996,5
47364998,5
47365014,4
47365052,4
47365034,5
47366052,5
47365071,5
47365073,5
47365088,3
47365094,5
47365099,5
47366053,5
47366056,5
47365102,5
47365105,4
47365118,5
47365120,5
47365133,4
47365134,4
47365140,5
47366024,5
47366057,5
47366027,5
47366032,1
47366032,3
47366040,5
47366043,5
47366048,4
47366047,4
47366051,6
47366068,5
47366069,5
47366071,4
47366074,5
47366076,5
47366081,4
47366094,5
47366104,4
47366102,5
47366122,4
47366126,5
47366127,5
47366138,7
47366149,5
47366150,5
47366158,5
47366160,4
47366182,5
47366183,4
47366189,4
47366190,5
47366191,5
47366192,5
47366195,5
47366203,3
47366204,5
47366208,5
47367102,5
47367106,4
47367109,4
47367110,5
47367111,5
47367096,4
47367140,5
47367141,4
47367148,4
47367149,4
47367151,4
47367154,4
47367179,5
47367161,4
47367162,4
47367165,5
47367176,5
47367181,4
47367183,5
47367187,4
47367188,4
47367194,4
47367197,5
47367198,1
47367199,5
47367206,5
47367210,5
47367212,6
47367214,4
47367217,5
47367218,4
47367221,5
47367222,5
47367223,5
47367225,4
47367233,4
47367234,5
47367236,4
47367239,4
47367240,4
47367245,4
47367247,4
47367250,4
47367251,4
47367257,5
47367268,5
47367269,5
47367270,3
47367271,4
47368169,4
47368178,5
47368179,5
47368177,5
47368180,5
47368188,5
47368189,4
47368194,4
47368195,4
47368213,5
47368214,4
47368215,4
47368216,6
47368219,5
47368237,5
47368222,4
47368223,5
47368231,4
47368247,4
47368250,5
47368263,5
47368264,5
47369293,5
47368265,5
47368281,5
47368283,5
47368288,4
47368289,5
47368295,5
47368307,4
47368326,4
47368328,5
47369215,4
47369229,5
47369231,4
47369232,4
47369243,5
47369244,4
47369261,5
47369286,4
47369287,5
47369288,5
47369295,5
47369297,4
47369298,4
47369300,4
47369304,4
47369305,5
47369325,5
47369326,4
47369335,4
47369336,5
47369339,4
47369340,4
47369347,4
47369380,4
47370276,4
47370291,4
47370294,4
47370309,5
47370312,4
47370318,4
47370319,4
47370371,4
47370372,5
47370379,5
47370380,5
47370388,5
47370328,4
47370336,5
47370338,5
47370339,5
47370337,5
47370348,5
47370349,4
47370406,5
47370411,5
47370413,5
47370414,5
47370415,5
47370418,5
47370420,4
47370425,5
47370426,4
47370427,4
47370436,4
47370445,4
47370448,4
47370454,4
47371341,4
47371342,5
47371343,5
47371357,4
47371359,5
47371358,5
47371371,5
47371372,5
47371373,4
47371392,4
47371398,5
47371436,5
47371437,5
47371439,5
47371440,4
47371408,4
47371409,5
47371445,4
47371447,5
47371455,5
47371470,4
47371473,5
47371474,5
47371475,5
47372425,5
47371477,5
47371482,4
47371485,5
47371486,4
47371489,4
47371490,4
47371519,5
47370409,5
47371522,7
47371523,7
47371524,5
47372428,5
47372440,5
47372441,5
47372442,4
47372453,4
47372478,4
47372479,5
47372483,5
47372484,4
47372497,5
47372495,5
47372496,5
47372500,1
47370408,5
47370410,5
47372501,5
47372509,5
47372513,5
47372514,4
47372516,4
47372520,5
47372529,5
47372532,4
47372535,5
47372543,5
47372547,5
47372558,4
47372568,5
47372567,5
47372578,4
47372580,4
47373488,4
47373491,5
47374690,4
47374729,5
47375608,5
47375609,5
47373642,5
47373649,4
47373537,5
47374678,4
47374681,1
47374682,4
47374686,5
47374693,5
47374694,4
47374631,4
47374651,5
47374662,4
47373503,5
47373508,5
47373551,5
47373552,4
47373553,5
47373543,4
47373544,4
47373545,4
47373546,4
47373566,4
47373572,5
47373575,4
47373576,4
47373577,4
47373594,4
47373598,5
47373597,5
47373600,4
47373667,5
47373668,5
47373605,5
47373609,4
47373616,5
47373618,5
47373619,4
47373621,4
47373637,4
47373639,7
47373638,4
47373644,4
47373645,4
47373647,4
47374558,5
47375607,5
47373651,5
47373660,6
47374553,4
47374552,4
47374555,4
47374569,5
47374702,4
47374573,5
47374574,5
47374576,5
47374577,5
47374578,5
47374575,5
47374582,4
47374583,4
47374587,5
47374588,5
47374592,5
47374593,5
47374595,4
47374598,5
47374600,4
47374705,4
47374708,5
47374605,5
47374606,5
47374611,4
47374612,4
47374613,5
47374614,5
47374629,5
47374630,5
47374644,3
47374645,5
47374677,5
47374659,5
47374660,4
47374668,4
47374670,4
47374671,5
47375610,5
47375620,4
47375623,4
47375675,5
47375631,5
47375638,5
47375639,5
47375640,5
47375641,4
47375647,4
47375659,4
47375663,4
47375664,4
47375678,4
47375684,5
47375693,5
47375697,4
47375700,5
47375701,5
47375705,4
47375616,5
47375729,4
47375737,5
47375743,5
47375744,5
47375745,5
47375756,4
47375766,5
47375773,5
47376693,5
47376694,5
47375785,5
47375790,4
47376688,5
47376689,4
47376717,5
47376721,5
47376735,5
47376753,4
47376752,4
47376757,4
47376761,5
47376763,4
47376765,4
47376766,4
47376786,5
47376787,5
47376796,5
47376797,4
47376804,5
47376798,5
47376803,5
47376810,4
47376812,5
47376814,4
47376813,4
47376817,5
47376819,4
47376818,5
47376834,4
47376838,4
47376839,4
47376840,4
47376841,3
47376842,4
47376843,6
47376845,7
47376847,4
47376855,5
47376858,5
47376859,5
47376849,4
47377755,5
47377823,8
47377802,4
47377803,4
47377804,5
47377808,4
47377810,3
47377814,4
47377815,4
47377821,4
47377832,8
47377837,4
47378896,4
47377867,5
47377868,4
47377877,5
47377884,4
47377906,5
47377908,5
47377909,5
47377916,5
47377935,4
47378836,5
47378845,5
47378848,4
47378849,5
47378852,5
47378856,5
47378853,5
47378854,4
47378855,4
47378884,5
47378858,5
47378859,5
47378860,5
47378892,5
47378861,5
47378862,5
47378863,5
47378864,5
47378866,4
47378869,4
47378871,4
47378872,4
47378873,4
47378876,5
47378874,5
47378875,4
47378878,5
47378879,5
47378885,5
47378887,4
47378890,5
47378891,5
47378898,5
47378899,4
47378974,4
47381153,5
47379940,5
47379941,5
47379942,5
47385495,4
47383295,5
47383296,5
47384275,5
47382090,3
47386523,4
47382223,4
47382224,5
47382225,4
47382244,4
47381116,4
47380057,5
47380058,5
47380989,5
47382082,5
47382100,4
47382111,4
47382125,5
47382126,4
47382127,1
47382130,4
47382131,5
47382132,5
47386441,5
47382145,4
47382148,4
47382149,5
47382147,5
47382169,5
47382173,3
47382176,4
47382183,4
47382194,7
47382199,5
47382203,4
47382204,5
47382205,4
47382206,4
47382207,5
47382212,5
47382213,5
47382218,5
47382236,5
47382237,5
47382238,2
47383169,5
47383170,4
47383173,5
47383194,4
47383197,5
47383198,5
47383182,4
47383183,1
47383183,2
47383217,5
47383218,4
47383221,4
47383236,4
47383239,4
47383241,5
47383244,4
47383262,4
47383261,5
47383263,5
47383268,5
47383274,4
47383287,4
47383288,4
47383289,2
47385452,4
47385468,5
47384289,4
47384290,4
47384292,4
47384293,5
47384301,5
47384317,5
47384318,5
47384319,4
47383297,5
47383301,5
47383300,4
47383304,4
47383306,5
47383310,3
47383318,4
47383319,4
47383322,5
47383323,5
47383326,4
47383335,5
47383336,5
47383337,5
47383340,4
47384252,4
47384258,5
47384260,5
47384267,4
47384268,5
47384278,5
47384283,5
47384343,4
47384330,5
47384340,5
47384358,1
47384358,3
47384417,4
47384418,4
47384423,4
47384430,4
47384432,5
47384433,4
47385349,4
47385350,4
47385355,4
47385369,4
47385371,4
47385374,5
47385386,4
47385387,4
47385388,4
47385390,5
47385395,5
47385398,5
47385403,4
47385409,6
47385410,5
47385411,4
47385420,5
47385436,4
47385437,4
47385438,4
47385443,5
47385444,5
47385445,5
47385457,5
47385465,5
47385473,5
47385474,4
47385475,4
47385496,4
47385515,4
47385519,4
47385520,5
47385521,5
47386425,5
47386427,5
47386428,5
47386446,4
47386449,4
47385380,4
47386539,5
47378901,5
47378911,4
47378913,1
47378919,5
47378925,5
47378926,5
47378927,5
47378930,4
47378931,4
47378934,5
47378935,5
47378940,5
47378945,5
47386460,6
47386462,6
47386475,5
47386480,5
47386481,5
47386491,5
47386503,4
47386505,4
47386515,5
47386516,4
47386520,4
47378999,4
47379001,5
47378947,5
47378952,3
47378957,5
47378956,4
47378968,4
47379005,4
47379913,5
47379922,5
47379935,4
47379936,4
47386532,5
47386533,5
47386534,4
47379955,4
47379959,5
47379995,4
47379996,4
47380004,4
47380011,5
47380012,5
47380014,2
47380028,4
47380046,4
47380053,4
47380074,5
47386536,2
47386536,3
47386538,4
47386540,5
47381002,5
47381004,4
47381007,4
47381008,5
47381020,4
47381053,4
47380087,5
47380995,5
47386541,4
47386543,4
47381100,4
47381102,5
47381103,5
47381114,4
47381117,4
47381119,4
47381121,4
47381121,6
47381130,4
47381132,5
47381133,5
47381134,5
47381144,4
47381145,4
47381155,5
47381157,5
47381158,5
47381161,4
47381162,5
47381164,5
47381169,4
47381170,4
47382074,5
47386546,5
47386547,5
47386563,3
47386564,4
47386565,4
47386569,5
47386571,4
47386572,4
47386573,5
47386575,5
47386576,4
47386581,4
47386582,5
47386583,4
47386592,5
47386591,5
47386595,4
47386596,4
47386607,5
47387514,5
47387518,5
47387526,5
47387533,5
47387534,5
47387540,5
47387542,4
47387545,5
47387546,5
47387548,5
47387553,5
47387549,5
47387550,5
47387551,5
47387552,5
47387554,4
47387565,4
47387566,5
47387586,5
47387588,5
47387604,5
47387612,5
47387613,5
47387614,5
47387616,4
47387617,5
47387618,5
47387619,4
47387620,5
47387626,5
47387627,5
47387628,5
47387629,5
47387630,4
47387635,4
47387571,4
47387572,5
47387573,4
47387575,4
47387576,4
47387577,4
47387578,4
47387580,4
47387581,4
47387583,5
47387584,5
47387642,4
47387643,4
47387645,4
47387646,4
47387653,3
47387653,4
47387658,4
47387661,4
47387675,5
47387679,5
47387685,4
47387688,5
47388587,5
47388593,5
47388594,5
47388596,4
47388597,5
47388615,6
47388616,5
47388617,5
47388693,5
47388694,5
47388705,5
47388704,5
47388711,5
47388723,4
47388729,4
47388730,5
47388632,5
47388640,4
47388642,4
47388643,5
47388649,4
47388651,4
47388650,4
47388661,4
47388662,4
47388677,4
47388688,5
47388691,4
47388692,4
47388736,4
47388737,5
47389766,5
47389767,5
47389770,4
47389771,4
47389772,5
47389773,4
47389776,5
47389775,5
47389777,5
47389778,4
47389779,5
47389790,5
47388742,4
47388743,5
47388744,5
47388745,4
47388757,5
47389664,5
47389665,4
47389669,4
47389672,4
47389679,4
47389751,4
47389752,4
47389812,3
47391952,5
47389827,4
47390774,4
47390775,4
47390782,5
47390790,5
47390792,4
47390811,4
47389796,5
47389797,4
47389799,4
47389801,5
47389802,4
47389804,5
47389809,5
47389810,4
47390832,5
47390834,4
47390835,4
47390836,4
47390837,5
47390820,4
47390872,5
47390877,5
47390880,4
47390904,5
47390905,5
47390903,5
47390906,4
47390909,4
47390916,4
47391848,4
47391850,5
47391852,4
47391853,4
47391854,2
47391857,5
47391868,4
47391867,5
47391870,5
47391871,5
47391872,5
47391876,4
47391879,5
47391880,4
47391881,4
47391899,5
47391904,4
47391912,4
47391914,5
47391915,5
47391916,5
47391919,3
47391919,4
47391929,5
47391935,4
47391938,4
47391940,5
47391942,5
47391945,5
47391948,5
47391950,4
47391953,4
47391963,6
47391964,4
47391967,4
47391976,4
47392980,5
47391992,4
47391997,4
47391980,6
47392005,5
47392010,4
47392011,4
47392012,5
47392013,5
47392973,5
47392974,5
47392975,5
47392976,5
47392977,5
47392979,4
47392981,4
47392986,5
47392996,4
47392997,4
47393007,5
47393014,4
47393020,5
47393021,5
47393023,5
47393024,5
47393028,4
47393030,5
47393029,4
47393048,5
47393058,5
47394055,5
47394059,4
47394061,5
47394062,4
47393089,5
47393096,1
47393099,5
47393105,4
47393114,1
47394035,4
47394041,5
47394044,5
47394046,3
47394130,4
47394131,5
47394135,5
47394143,5
47394144,5
47395144,4
47394147,5
47394148,5
47394149,5
47394150,5
47394151,5
47395146,5
47395147,5
47394171,4
47394179,5
47394180,4
47395141,5
47394182,5
47395148,5
47394201,4
