suspect_using_id,offense_id
3,11911250
3,11911251
1,11909967
1,11909968
3,11912808
3,11912809
4,11907385
4,11909260
4,11909261
4,11911175
4,11907386
4,11911176
4,11911177
4,11911178
4,11907389
4,11907390
4,11908076
4,11908077
4,11911181
4,11907394
4,11911183
4,11911186
4,11907396
4,11907397
4,11907398
4,11909266
4,11909267
4,11908479
4,11912398
4,11911002
1,11912787
1,11912788
4,11911205
4,11909915
3,11911256
4,11908082
4,11909270
4,11911188
4,11908083
4,11908084
4,11911190
4,11911193
4,11908476
4,11908477
4,11908478
4,11911195
4,11911196
4,11909271
4,11909273
4,11908480
4,11909274
4,11911198
4,11908483
4,11907401
4,11909279
4,11908484
4,11911200
4,11911147
1,11911148
3,11912838
4,11911057
4,11909280
4,11907403
3,11909282
1,11909282
3,11909283
1,11909283
4,11908485
4,11908486
4,11908487
4,11908488
4,11908489
4,11907405
1,11908491
4,11908494
4,11909293
4,11909294
1,11911201
4,11909295
4,11908495
1,11908496
4,11908497
4,11911203
4,11907410
4,11909913
4,11909303
4,11909304
4,11909914
4,11911206
4,11911207
4,11909305
4,11910606
4,11910607
4,11909916
4,11909917
4,11909918
4,11909306
4,11909919
4,11909307
4,11909308
4,11909309
4,11909310
4,11910608
4,11910609
4,11910610
4,11909920
4,11909313
4,11909314
4,11909315
4,11909316
4,11909317
4,11909921
4,11910611
4,11911010
4,11911160
4,11911161
4,11909251
1,11909254
1,11907376
1,11907377
4,11911000
4,11909332
4,11908499
4,11909297
4,11908500
4,11909299
4,11909300
4,11910601
4,11910602
4,11907413
4,11909908
4,11911204
4,11909301
4,11909909
4,11910603
4,11909910
4,11909911
4,11910604
4,11910605
4,11909302
1,11909318
4,11910612
4,11909922
4,11911208
4,11910613
4,11908071
4,11907382
4,11907383
1,11909259
1,11908072
4,11911241
4,11908073
4,11909262
4,11909263
4,11908074
4,11909264
4,11908075
4,11911179
4,11911063
4,11911064
4,11911065
4,11911209
4,11910618
4,11910619
4,11909923
4,11910620
4,11909319
4,11909320
1,11910621
3,11910621
4,11910623
4,11909322
4,11911211
4,11911212
4,11909925
4,11909323
4,11910624
4,11911216
4,11910999
4,11909324
4,11909325
4,11909326
4,11909928
4,11911217
4,11911218
4,11909327
4,11909328
4,11909329
4,11909330
4,11909929
4,11909331
4,11909333
4,11909334
4,11912393
4,11909930
4,11909931
4,11909932
4,11912396
4,11909948
4,11909949
4,11911235
4,11912791
4,11909950
4,11911011
4,11912792
4,11909951
4,11909953
4,11909962
4,11911643
4,11907387
4,11907388
4,11907391
4,11907392
4,11908078
4,11908079
4,11908080
4,11907393
1,11909265
3,11907395
1,11911184
4,11910374
4,11911219
4,11911220
4,11909933
4,11911221
4,11912395
4,11909934
4,11909935
4,11909936
4,11912397
4,11909937
4,11911222
4,11911223
4,11912400
4,11911224
4,11909938
4,11912401
4,11912402
4,11912403
4,11911225
4,11909939
4,11912404
4,11912405
4,11912406
4,11911228
4,11911230
4,11911003
3,11911004
4,11911231
4,11912783
4,11911005
4,11909940
4,11912784
4,11909941
4,11911006
4,11911007
4,11909943
4,11911232
4,11911233
4,11911008
4,11911009
4,11911234
4,11909946
4,11912785
4,11912786
4,11909947
4,11909952
4,11912793
4,11912794
4,11911012
4,11911236
4,11912795
4,11912796
1,11912797
4,11911237
4,11909954
4,11911013
4,11911014
4,11912798
4,11911015
4,11912799
4,11912800
4,11911016
4,11911239
4,11909956
4,11909957
4,11909958
4,11912801
4,11912802
4,11911240
4,11911242
4,11911243
4,11909960
1,11909961
4,11911018
4,11911244
4,11911245
4,11912803
4,11912805
4,11911247
4,11911254
4,11911255
4,11907399
1,11909268
4,11911678
4,11912806
1,11911246
4,11911248
4,11909966
4,11911249
1,11911020
4,11912807
4,11909969
4,11909970
4,11909971
4,11909972
4,11909973
4,11912810
4,11911021
4,11911022
4,11911023
4,11912811
4,11911024
4,11912812
4,11909974
4,11912813
4,11909975
4,11909976
4,11911642
4,11912814
4,11912815
4,11912816
4,11912817
4,11911026
4,11911027
4,11911028
4,11909980
4,11911644
4,11908474
4,11908475
4,11911191
1,11907400
1,11911194
3,11909272
1,11912818
4,11909981
4,11909982
4,11912819
4,11909983
4,11911645
4,11911646
4,11911029
4,11911647
4,11909985
4,11911030
4,11912820
4,11912821
4,11911031
4,11911197
4,11908481
4,11908482
4,11911199
4,11909275
4,11909276
4,11909277
4,11909278
4,11909244
4,11911649
4,11911032
4,11909986
4,11909987
4,11909988
4,11911034
4,11912822
4,11912823
4,11911035
4,11912824
4,11912825
4,11912826
4,11911650
4,11909989
4,11912827
4,11911038
4,11911039
4,11911040
4,11911041
4,11911042
4,11911043
1,11911651
4,11912828
4,11912829
4,11911653
4,11909993
4,11911044
4,11911654
4,11911655
4,11911045
4,11911656
4,11912831
4,11911046
4,11911047
4,11911657
4,11911658
4,11911659
4,11911660
4,11911048
4,11912832
4,11911661
4,11909994
4,11909995
4,11911049
4,11912833
4,11912834
4,11912835
4,11912836
4,11909996
4,11912837
4,11911662
4,11909997
4,11909998
4,11911663
4,11911050
4,11907361
1,11908057
4,11908058
4,11911150
4,11907362
4,11911151
4,11911152
4,11911153
4,11908851
4,11908852
4,11908853
4,11911154
4,11911155
4,11908854
4,11908855
4,11908856
4,11908857
4,11908059
4,11911156
4,11911157
4,11911158
4,11911159
4,11907363
4,11907364
4,11909239
4,11909240
4,11909241
4,11909242
4,11908061
4,11911664
4,11911665
4,11911051
4,11911666
4,11911052
4,11912839
4,11911667
4,11912840
4,11911054
4,11911166
4,11909249
4,11911055
4,11911668
4,11911669
4,11911670
4,11911056
4,11911671
4,11912841
4,11912842
4,11911060
4,11911672
4,11912843
4,11910373
4,11911061
4,11911673
4,11911674
4,11912844
4,11911062
4,11911677
4,11909281
3,11909284
4,11907404
4,11909285
4,11909286
4,11908490
1,11908492
1,11908493
4,11909288
4,11909289
4,11909290
4,11909291
4,11907366
4,11908060
4,11907367
4,11907368
4,11908062
4,11907369
4,11908063
4,11907370
4,11908064
4,11909245
4,11907371
4,11911162
4,11908065
4,11911163
4,11911164
4,11909246
4,11911165
1,11911167
4,11908066
4,11909247
4,11911168
1,11909248
4,11907373
4,11911169
4,11909250
4,11909252
3,11908067
4,11909253
4,11911170
4,11911171
4,11911172
4,11911675
1,11909292
4,11907409
1,11908498
3,11914206
4,11912888
3,11911114
4,11910420
4,11914211
4,11912896
4,11914212
1,11912900
3,11914217
1,11914217
4,11914222
4,11912905
4,11912906
4,11910445
4,11914239
1,11911550
1,11911551
4,11913299
4,11910452
1,11910375
4,11911066
4,11911681
3,11911687
4,11911069
4,11911071
1,11912853
4,11914168
4,11914170
4,11910394
4,11913313
4,11914043
3,11914259
4,11913315
4,11910466
4,11914261
4,11914172
1,11912865
1,11912866
1,11912867
4,11910398
4,11914182
4,11911091
1,11912877
4,11914189
4,11911107
1,11913298
1,11914246
1,11910382
4,11910463
4,11910465
4,11914260
4,11914045
4,11913316
4,11913317
4,11913318
4,11914046
3,11913319
4,11910467
4,11910468
4,11914262
4,11910469
4,11914048
4,11914049
4,11910470
4,11910471
1,11914263
3,11914263
3,11914264
4,11910472
4,11910473
4,11914050
4,11910474
4,11910475
4,11912845
4,11910376
4,11910377
4,11911679
4,11911680
4,11911682
1,11910378
4,11912847
4,11911067
4,11911683
4,11910380
4,11910381
4,11911068
4,11911684
4,11911685
4,11911686
4,11912848
4,11913786
4,11913787
4,11910385
4,11912849
1,11910386
3,11910386
4,11912850
3,11914047
4,11913320
1,11913321
4,11914265
4,11914266
4,11914267
3,11912846
1,11910379
1,11910383
1,11910384
3,11910387
1,11913788
4,11913789
1,11910388
4,11912851
4,11912852
3,11911074
4,11914163
4,11914164
4,11910389
4,11911077
4,11914165
4,11914166
4,11910390
4,11914167
4,11911081
4,11911082
4,11911083
4,11911084
4,11912892
4,11910436
4,11913656
4,11911070
1,11911072
4,11911073
4,11913790
4,11911075
4,11911076
1,11911078
3,11911078
4,11912854
4,11911080
1,11912855
1,11912856
4,11914169
4,11912857
4,11910392
4,11910393
4,11910395
4,11912858
4,11912859
4,11912860
4,11912861
4,11912862
4,11912863
1,11914173
1,11914175
1,11911085
1,11912864
4,11910396
4,11911086
4,11911087
4,11912869
4,11911090
1,11910391
3,11910391
1,11911079
4,11914171
4,11912868
4,11911088
4,11910397
4,11914177
4,11910399
4,11910400
4,11910401
4,11910402
4,11911089
4,11910403
4,11914180
4,11914181
3,11912870
4,11912871
4,11912872
4,11914183
4,11914184
4,11914185
4,11914186
4,11912873
4,11912875
1,11914187
4,11912876
3,11914188
4,11910405
4,11914190
4,11914191
4,11910406
4,11910407
4,11911092
4,11911093
4,11914193
4,11914194
4,11914195
4,11914196
4,11912879
4,11912880
4,11911095
4,11914197
4,11914198
4,11914199
4,11914200
4,11910409
4,11910410
4,11910411
4,11911096
4,11911097
4,11911098
4,11914207
1,11914208
4,11910417
4,11911111
4,11912889
4,11912890
4,11911113
4,11910418
4,11910419
4,11912891
1,11911116
3,11911116
1,11912893
1,11911117
1,11912894
4,11911118
4,11911119
4,11910421
4,11911126
4,11910428
4,11910431
4,11914174
4,11914176
1,11914202
4,11910412
4,11911101
4,11911102
4,11911103
4,11911104
4,11911105
4,11910413
4,11912881
4,11914203
4,11912883
4,11912884
4,11912885
4,11911108
4,11914205
4,11910415
4,11910416
4,11912895
4,11911120
4,11910422
4,11914210
4,11910423
4,11911121
4,11911122
4,11911123
4,11910424
4,11910425
4,11910426
4,11912897
4,11910427
4,11911124
4,11912898
4,11912899
4,11911125
4,11911127
4,11911512
4,11910429
4,11914213
4,11911513
4,11911514
4,11911515
4,11914214
4,11914215
4,11911516
4,11914216
4,11911517
4,11910430
4,11912901
4,11911518
4,11912902
4,11911519
1,11911520
1,11911521
4,11911522
4,11911523
4,11910432
4,11914218
4,11911524
4,11914219
4,11911525
4,11912903
4,11912904
4,11914223
4,11914051
4,11913323
1,11914178
1,11914179
1,11910404
4,11912874
4,11911526
4,11914220
1,11914221
4,11910433
4,11911527
4,11911528
4,11914224
4,11910434
4,11911529
4,11912907
4,11910435
4,11911530
4,11912908
4,11911531
4,11912909
4,11912910
4,11911532
4,11912911
1,11911533
4,11910437
4,11914225
4,11913286
4,11913287
4,11910438
4,11910439
4,11914226
4,11914227
4,11914228
4,11914229
4,11910440
4,11911534
4,11914230
4,11911535
4,11911537
4,11911536
4,11914240
3,11914241
4,11914044
4,11914271
4,11914192
3,11910408
3,11912878
4,11913288
3,11911538
1,11914231
4,11914232
4,11914233
4,11910441
1,11911539
1,11911540
4,11910442
4,11910443
4,11911541
4,11911542
4,11910444
4,11911543
4,11911544
4,11913289
4,11911545
4,11913290
4,11913291
4,11914234
4,11913292
4,11914235
4,11914236
4,11914237
4,11913293
4,11913294
4,11914238
4,11913295
4,11911546
4,11910446
4,11913296
1,11913297
4,11911555
4,11913655
4,11913657
1,11913658
3,11913658
4,11910476
4,11913324
4,11911094
4,11914201
4,11911099
4,11911100
4,11911109
4,11911110
4,11911547
4,11911548
3,11911549
4,11914242
3,11914243
4,11914244
4,11910447
4,11910448
4,11911552
4,11910449
4,11911553
4,11911554
4,11913300
4,11914245
4,11913301
4,11910450
4,11910451
4,11913302
4,11913303
4,11913659
4,11913660
1,11913304
4,11914247
4,11914248
4,11914249
4,11914250
4,11913305
4,11914269
4,11911106
3,11912882
4,11914204
3,11910414
4,11912886
4,11912887
1,11911112
1,11914209
1,11911115
4,11914251
4,11914252
4,11914253
4,11914254
4,11913306
4,11910453
4,11914035
4,11914036
4,11914037
1,11910454
1,11910455
4,11913307
3,11910456
4,11913308
4,11910457
4,11913309
4,11913310
4,11910458
4,11913311
4,11914038
4,11913312
4,11913314
4,11910459
4,11910460
4,11914039
4,11914255
4,11914040
4,11914256
4,11914041
4,11914042
4,11910461
4,11910462
4,11914257
4,11914258
4,11910464
4,11914268
1,11913322
4,11914270
3,12570256
4,12567913
4,12566131
4,12567735
4,12572862
4,12567500
4,12567510
4,12572902
4,12572903
4,12566521
3,12572909
4,12570251
4,12570238
4,12566133
4,12566134
4,12572899
4,12572900
4,12567906
4,12572865
4,12572866
4,12567911
4,12567907
4,12572901
4,12564001
4,12566112
4,12566135
4,12567908
4,12566136
4,12570247
4,12566138
4,12572906
4,12567912
4,12570253
4,12572913
4,12570257
4,12572915
4,12567494
4,12563987
4,12567495
4,12572861
4,12567497
4,12566523
4,12566524
4,12570252
4,12572910
4,12572886
4,12566123
4,12567905
4,12572898
1,12570243
4,12570244
4,12570245
4,12567498
4,12563989
4,12567737
4,12567738
4,12567499
4,12567740
4,12567742
1,12567743
4,12563993
2,12567501
4,12567504
4,12570230
4,12572863
4,12567744
4,12572864
4,12567503
4,12563995
4,12563996
4,12563997
4,12563998
4,12567745
4,12567746
4,12572867
4,12563999
4,12567747
4,12567505
4,12566111
4,12564008
4,12572873
4,12572904
3,12570246
4,12567909
4,12566137
4,12567910
1,12572905
4,12572907
4,12570248
4,12572874
4,12572875
4,12566116
4,12566117
4,12564000
4,12567748
4,12567749
4,12572868
4,12567506
4,12572869
4,12564002
4,12564003
4,12564004
4,12567507
4,12572870
4,12567508
4,12564005
4,12567509
4,12564006
4,12564007
4,12567750
4,12572871
4,12572872
4,12567511
4,12567751
4,12570229
4,12567512
4,12566113
1,12570249
4,12570250
4,12572908
4,12566114
4,12566115
4,12570231
4,12567513
4,12570232
4,12567514
4,12566118
4,12570233
4,12572911
4,12572912
4,12567914
4,12567915
4,12567916
4,12567917
4,12572914
4,12570235
4,12566522
4,12566525
4,12570254
4,12570255
4,12566119
4,12566120
4,12572876
4,12572877
4,12566121
4,12572878
4,12566122
4,12572879
4,12570234
4,12572880
4,12572881
4,12572882
4,12567736
4,12572860
4,12567496
3,12563988
4,12570236
4,12572883
4,12567515
4,12567516
4,12572884
4,12572885
4,12566124
4,12567517
4,12566125
4,12567518
4,12567519
4,12567520
4,12572887
4,12572888
4,12566126
4,12567521
4,12566127
4,12566128
4,12572889
4,12567522
4,12567523
4,12567525
4,12572893
4,12563990
1,12563991
4,12563992
4,12567739
4,12570258
4,12570237
4,12570239
4,12572890
4,12572891
4,12566129
4,12567524
4,12572892
4,12570240
4,12570241
4,12570242
4,12572894
4,12567741
4,12563994
4,12567502
4,12566526
4,12567918
4,12572895
4,12572896
4,12567903
4,12566130
4,12572897
4,12567904
4,12566132
4,11971798
4,11973425
4,11972740
3,11973426
4,11973427
4,11971799
4,11972741
4,11973428
4,11973429
4,11971800
4,11973430
4,11972742
4,11973630
4,11973631
4,11971801
4,11973431
4,11972743
4,11972744
4,11971802
4,11973432
4,11972745
4,11972746
4,11973433
4,11973632
4,11972747
4,11972748
4,11973633
4,11972749
4,11972750
1,11972751
3,11972751
4,11973634
4,11972752
1,11972753
4,11973434
4,11971803
4,11973635
4,11971804
4,11973636
4,11973435
4,11971805
4,11972754
4,11973637
4,11973638
4,11973436
4,11972755
4,11973437
4,11971806
4,11973639
4,11973640
4,11973641
4,11971807
4,11973642
4,11973643
4,11973644
4,11971808
4,11973438
4,11973645
4,11971816
4,11971817
4,11973439
4,11971809
4,11971810
4,11971811
4,11972756
4,11973646
4,11973647
4,11973440
4,11971812
4,11973648
4,11973441
4,11973649
4,11973442
4,11973443
4,11971813
4,11972757
4,11972758
4,11973444
4,11973445
4,11973446
4,11971814
4,11973650
4,11972759
4,11973447
4,11973448
4,11972760
4,11972761
4,11973651
1,11971815
4,11972762
4,11973652
4,11973653
4,11971818
3,11973449
4,11973450
4,11973654
4,11971819
4,11973655
4,11973451
4,11973656
4,11971820
4,11973657
4,11971821
4,11971822
4,11973452
4,11973658
4,11972763
4,11972764
4,11973453
2,11972765
1,11973454
4,11972766
4,11971823
4,11973455
4,11972767
4,11972768
4,11972769
4,11973659
4,11973456
4,11973457
4,11972770
4,11971824
4,11973458
4,11972771
4,11973459
4,11973460
4,11973461
4,11972772
4,11971825
4,11973660
3,11973661
4,11972773
4,11973462
4,11973662
4,11973500
4,11971826
4,11973663
4,11972774
4,11973664
4,11973463
4,11971827
4,11972775
4,11973464
4,11971828
4,11972776
4,11973465
4,11973665
4,11971829
4,11973466
4,11972777
4,11972778
4,11971830
4,11973467
4,11973666
4,11973468
4,11973667
4,11973469
4,11973470
4,11973668
4,11972779
4,11973669
4,11972780
4,11973471
4,11973670
4,11973472
4,11971831
4,11972781
4,11971832
4,11973473
4,11973166
4,11973167
4,11973168
4,11973474
4,11973671
4,11973169
4,11973672
4,11971833
4,11971834
4,11971835
4,11973170
4,11973171
4,11973673
4,11971836
4,11973475
4,11973476
4,11973477
4,11973172
4,11973478
4,11971837
4,11973674
4,11973173
4,11973174
4,11973479
4,11973175
4,11973176
4,11973675
4,11973676
4,11973177
4,11973677
4,11971838
4,11973678
4,11973679
4,11973178
4,11973680
4,11971839
4,11973179
4,11973480
4,11971840
4,11971841
4,11973180
4,11971842
4,11971843
4,11973481
4,11973181
4,11973482
4,11973681
4,11973182
4,11973483
4,11973183
4,11973682
4,11971844
4,11971845
4,11971846
3,11974056
4,11971851
4,11971847
4,11971848
4,11973484
4,11971849
4,11973485
4,11973486
4,11973487
4,11973488
4,11973489
4,11973490
4,11971850
4,11973184
4,11973185
4,11971852
4,11971853
4,11973491
4,11971854
4,11973186
4,11973187
4,11973492
4,11971855
4,11973493
4,11973494
1,11974057
4,11974058
4,11973188
4,11973495
4,11973496
4,11973497
4,11973189
4,11971856
4,11973498
4,11973190
4,11971857
4,11971858
4,11973499
4,11973191
4,11973501
4,11974059
4,11973192
4,11973502
4,11973503
4,11973504
4,11973193
4,11974060
4,11973194
4,11973195
4,11974061
4,11974062
4,11973196
4,11973197
4,11971859
1,11973505
4,11971860
4,11973506
4,11973507
4,11973508
4,11973198
4,11974063
4,11971861
4,11973509
4,11973510
4,11973511
4,11973512
4,11973199
4,11971862
4,11971863
4,11971864
4,11971865
4,11973200
4,11973201
4,11974064
4,11974065
4,11974066
4,11973513
4,11973514
4,11974067
4,11974068
4,11973515
4,11973516
4,11973517
4,11973518
4,11973202
4,11973203
4,11977159
4,11971866
4,11973519
4,11973520
4,11973521
4,11977160
4,11973522
4,11977161
4,11973523
4,11973524
4,11973204
4,11977162
4,11971867
4,11973205
4,11977163
4,11973206
4,11973207
4,11977164
4,11973208
4,11973209
4,11973210
4,11973211
4,11973212
4,11977165
1,11973213
4,11973525
4,11973214
4,11971868
4,11977166
4,11973526
4,11971869
4,11973215
4,11973216
4,11971870
4,11973217
4,11973218
4,11977167
4,11971871
4,11977168
4,11973219
4,11971872
4,11977169
4,11973220
4,11971873
4,11971874
4,11977170
4,11977171
4,11973221
4,11973222
4,11973527
4,11973528
3,11977172
4,11977173
4,11973529
4,11977174
4,11977175
4,11977176
4,11973223
4,11973530
4,11973531
4,11973532
4,11973533
4,11973224
4,11973537
4,11973534
4,11973225
4,11973535
4,11973536
4,11973226
4,11973538
4,11973539
4,11973227
4,11973540
4,11973228
4,11973541
4,11977177
4,11973229
4,11971875
4,11977178
4,11977179
4,11971876
4,11971877
4,11977180
4,11973230
4,11977181
4,11973542
4,11973543
4,11977182
4,11973544
4,11973231
4,11977183
4,11973545
4,11973232
4,11971878
4,11973546
4,11973547
4,11971879
4,11973548
4,11971880
4,11971881
4,11971882
3,11973549
4,11971883
4,11971884
4,11977184
4,11971885
1,11971886
4,11977185
4,11973550
4,11977186
4,11973934
4,11973935
4,11977187
4,11973936
4,11977188
4,11971887
4,11977189
4,11973937
1,11977190
4,11971888
4,11971889
4,11971890
4,11971891
4,11977191
4,11973233
4,11973938
4,11973234
4,11973235
4,11973236
4,11974777
4,11974778
4,11971892
4,11977192
4,11971893
4,11977193
4,11977194
4,11973939
4,11974779
1,11973940
4,11974780
4,11971894
4,11974781
4,11971895
4,11972275
4,11974786
4,11974787
4,11974788
4,11974399
4,11977200
4,11973942
4,11974400
4,11974789
4,11974790
4,11974791
4,11974401
4,11974402
4,11974792
4,11977201
4,11974403
4,11974404
4,11974405
4,11976063
4,11976064
4,11974406
4,11974793
4,11977202
4,11974407
4,11974794
4,11974408
4,11974795
4,11977195
4,11973941
4,11974393
4,11977196
4,11974782
4,11974783
4,11974394
4,11977197
4,11974395
4,11974396
4,11974397
4,11977198
4,11974398
4,11977199
4,11974784
4,11974785
4,11974796
4,11974797
4,11974409
4,11976065
4,11974410
4,11976066
3,11974411
4,11976067
4,11974798
4,11976068
4,11977203
4,11974799
4,11976069
4,11977204
4,11974800
4,11976070
4,11974801
4,11974802
4,11974412
4,11976071
4,11974803
4,11974413
4,11974804
4,11974414
4,11974805
4,11977205
4,11974415
4,11977206
4,11977207
4,11977208
4,11974806
4,11977209
1,11974807
4,11974808
4,11974416
4,11974417
4,11976072
4,11974809
4,11976073
4,11974810
4,11976074
4,11976075
4,11974418
4,11977210
3,11974811
4,11976076
4,11974419
4,11974812
4,11974813
4,11974420
4,11974421
4,11977211
3,11974422
3,11974423
4,11974424
4,11974814
4,11976077
4,11977212
4,11974815
4,11976078
4,11976079
4,11974816
4,11974817
4,11976080
4,11974425
4,11977213
4,11976081
4,11976082
4,11977214
