victim_id,injury_id
11869303,4
11869305,6
11869306,4
11869315,4
11869316,4
11869317,5
11869326,4
11869327,4
11869331,4
11869337,5
11869338,4
11869339,4
11869340,4
11869348,5
11869349,5
11869353,4
11869356,4
11869358,4
11869367,4
11869368,5
11869376,4
11869571,5
11869572,4
11869574,3
11869576,5
11869577,4
11869578,5
11869580,4
11869588,4
11869593,5
11869600,4
11869601,4
11869603,4
11869607,5
11869613,5
11869616,4
11869617,5
11869621,5
11869622,4
11869637,4
11869642,3
11869643,5
11869722,4
11869723,4
11869724,5
11869726,4
11869727,4
11869729,5
11869732,5
11869733,5
11869740,5
11869741,5
11869744,5
11869742,5
11869743,5
11869745,5
11869746,5
11869747,3
11869748,3
11869749,3
11869750,4
11869751,4
11869752,5
11869754,4
11869755,5
11869756,4
11869758,4
11869762,4
11869481,4
11869482,5
11869484,4
11869485,4
11869489,5
11869490,4
11869491,2
11869498,4
11869501,5
11869503,2
11869504,2
11869505,4
11869507,4
11869508,4
11869512,5
11869516,5
11869530,5
11869540,5
11869543,5
11869545,3
11869556,5
11869560,4
11869646,4
11869650,4
11869652,4
11869654,4
11869655,5
11869656,4
11869657,4
11869661,5
11870044,4
11870054,4
11870064,4
11870066,4
11870069,3
11870071,3
11870076,3
11870077,3
11870081,4
11870094,4
11869564,4
11869565,5
11869866,5
11869955,5
11869958,4
11869969,4
11869973,2
11869974,4
11869975,5
11869976,4
11869978,4
11869979,4
11869982,5
11869984,5
11869990,3
11870016,5
11870018,4
11870020,4
11870021,3
11870023,5
11870104,4
11870109,4
11870117,4
11870120,5
11869771,5
11869772,5
11869775,4
11869776,5
11869778,5
11869779,4
11869780,5
11869782,5
11869784,4
11869793,3
11869798,5
11869888,5
11869892,3
11869896,4
11869903,4
11869908,3
11869909,4
11869923,4
11869924,5
11869928,4
11869931,5
11869933,3
11869933,4
11869938,5
11869939,5
11869940,5
11870035,4
11870038,4
11870040,5
11869669,5
11869676,5
11869683,4
11869685,4
11869686,5
11869687,4
11869688,4
11869689,5
11869696,5
11869698,5
11869699,4
11869707,5
11869708,5
11869712,4
11869714,4
11869717,5
11869718,5
11869720,5
11869801,5
11869802,5
11869812,5
11869813,4
11869814,5
11869815,4
11869827,5
11869839,3
11869842,5
11869843,4
11870265,4
11870499,4
11870500,5
11870503,4
11870504,5
11870505,3
11870507,4
11870510,4
11870512,4
11870532,4
11870540,4
11870544,5
11870546,5
11870551,4
11870556,4
11870559,4
11870563,5
11870566,4
11870572,5
11870573,5
11870574,4
11870575,5
11870578,5
11870869,5
11870872,5
11870875,4
11870877,4
11870878,3
11870880,5
11870884,5
11870887,4
11870894,4
11870899,2
11870901,4
11870927,4
11870934,5
11870936,4
11870939,4
11870948,3
11870590,4
11870592,4
11870594,4
11870597,3
11870604,5
11870621,4
11870629,4
11870634,4
11870635,4
11870639,4
11870641,4
11870645,4
11870648,5
11870654,4
11870655,5
11870658,4
11870660,5
11870661,5
11870662,5
11870672,4
11870680,5
11870682,4
11870686,4
11870696,4
11870699,3
11870726,5
11870702,5
11870704,5
11870706,4
11870712,5
11870716,4
11870717,4
11870729,4
11870734,4
11870739,5
11870742,4
11870746,5
11870748,4
11870752,5
11870761,4
11870765,5
11870764,4
11870781,4
11870783,4
11870791,3
11870792,5
11870793,4
11870796,2
11870797,4
11870800,5
11870809,4
11870814,5
11870818,4
11870821,3
11870822,4
11870826,5
11870825,5
11870828,4
11870829,5
11870840,4
11870844,4
11870847,4
11870849,5
11870851,5
11870852,5
11870853,5
11871248,4
11871250,4
11871259,5
11871260,5
11871262,4
11871273,4
11871274,4
11871276,4
11871354,3
11871358,4
11871363,5
11871364,4
11871366,5
11871371,5
11871372,5
11871382,4
11871384,5
11871153,5
11871154,5
11871157,5
11871159,1
11871160,4
11871164,5
11871165,4
11871169,5
11871178,4
11871179,4
11871181,4
11871188,4
11871193,3
11871195,3
11871196,4
11871206,2
11871284,5
11871285,4
11871290,5
11871293,4
11871296,5
11871298,5
11871303,5
11871307,5
11871320,5
11871321,5
11870176,4
11870180,4
11870182,5
11870181,5
11870184,5
11870186,3
11870189,5
11870205,5
11870212,5
11870215,5
11870217,5
11870957,3
11870959,5
11870965,4
11871054,4
11871061,5
11871070,5
11871074,5
11871076,3
11871078,4
11871080,4
11871082,4
11871083,4
11871086,2
11871086,3
11871087,4
11871088,4
11871094,4
11871096,5
11871102,4
11871107,4
11871111,5
11871116,4
11871117,5
11871120,5
11871126,5
11871127,4
11871128,5
11871131,3
11871132,3
11871210,1
11871211,5
11871213,4
11871214,4
11871217,5
11871229,4
11870970,4
11870977,5
11870979,5
11870983,4
11870984,4
11870988,5
11870989,5
11870992,6
11870998,4
11870999,4
11871003,4
11871006,4
11871020,3
11871021,5
11871035,5
11871036,4
11871039,4
11871045,5
11871047,5
11871048,3
11871049,5
11871050,5
11870314,4
11870403,4
11870404,4
11870406,5
11870408,5
11870409,5
11870412,4
11870418,5
11870420,5
11870419,5
11870424,4
11870425,5
11870432,4
11870436,5
11870445,5
11870452,5
11870453,5
11870454,5
11871327,4
11871328,5
11871346,3
11871347,3
11870221,4
11870226,5
11870232,4
11870236,4
11870237,4
11870241,3
11870330,4
11870333,5
11870334,5
11870335,4
11870338,4
11870348,4
11870353,4
11870354,4
11870356,4
11870357,3
11870357,4
11870359,4
11870368,4
11870369,5
11870370,4
11870371,4
11870376,3
11870377,4
11870382,4
11870387,4
11870390,5
11870485,4
11870490,5
11870492,5
11870493,3
11870137,5
11870162,5
11870164,5
11870167,3
11870256,4
11870259,4
11870269,4
11870270,4
11870278,3
11870284,5
11870285,4
11870287,4
11870294,4
11870299,5
11870300,4
11870301,4
11870306,4
11870309,5
11870310,5
11872061,4
11872066,4
11872070,5
11872071,5
11872075,5
11872077,5
11872079,5
11872083,5
11872086,5
11872095,4
11872108,4
11872113,1
11872130,4
11872133,5
11872134,4
11872136,5
11872137,4
11872141,4
11872146,5
11872147,4
11872148,4
11872155,4
11872159,5
11872177,5
11872185,4
11872186,4
11872188,5
11872190,5
11872192,4
11872198,4
11872201,4
11872218,5
11872220,5
11872227,4
11872228,4
11872238,5
11872244,4
11872251,4
11872258,4
11872261,5
11872263,5
11872268,3
11872275,4
11872284,4
11872292,3
11872294,5
11872295,5
11872296,5
11872297,5
11872299,5
11872300,5
11872301,4
11872302,4
11872303,6
11872304,5
11872310,4
11872319,4
11872320,4
11872323,4
11872326,4
11872350,5
11872356,5
11872360,4
11872362,4
11872364,4
11872372,4
11872376,4
11872388,5
11872393,4
11857561,4
11857563,4
11857793,2
11857793,3
11871390,4
11871391,5
11871396,5
11871400,5
11871401,4
11871402,5
11871403,5
11871405,4
11871409,5
11871410,4
11871415,3
11871417,4
11871694,4
11871697,4
11871698,4
11871702,5
11871711,4
11871714,5
11871715,4
11871716,4
11871718,4
11871724,5
11871728,3
11871809,5
11871812,4
11871813,4
11871814,5
11871815,4
11871816,4
11871819,4
11871838,4
11871840,4
11871842,5
11871849,4
11871853,4
11871861,4
11871863,4
11871865,4
11871871,4
11871603,5
11871608,4
11871613,5
11871614,5
11871625,4
11871629,4
11871630,5
11871637,4
11871647,5
11871649,5
11871650,3
11871652,4
11871654,5
11871655,4
11871656,4
11871657,4
11871659,4
11871734,4
11871744,4
11871751,5
11871763,5
11871773,5
11871774,5
11871777,5
11872422,4
11872424,5
11872426,4
11872427,3
11871421,3
11871423,5
11871426,4
11871522,4
11871523,5
11871530,5
11871536,4
11871537,5
11871541,5
11871543,5
11871548,5
11871550,4
11871559,5
11871568,5
11871577,4
11871578,5
11871581,5
11871582,5
11871583,5
11871663,3
11871673,4
11871674,4
11871679,3
11871687,2
11871687,3
11871688,5
11871689,4
11871692,5
11871691,4
11872430,5
11872437,4
11872441,5
11872449,5
11872453,4
11872464,5
11872474,5
11871432,4
11871434,4
11871437,5
11871453,4
11871463,4
11871464,4
11871469,5
11871470,5
11871487,4
11871497,4
11871503,3
11871505,4
11871508,4
11871509,4
11871594,5
11871597,4
11871598,5
11871873,3
11871971,4
11871972,4
11871974,5
11871981,5
11871982,3
11871985,5
11871986,3
11871988,3
11871987,3
11871989,5
11871990,3
11871990,8
11871995,4
11872005,5
11872023,5
11872025,4
11872028,4
11872030,3
11872032,5
11872033,4
11872036,4
11872038,4
11872039,5
11871792,4
11871793,4
11871805,5
11871885,5
11871890,5
11871901,5
11871910,4
11871918,5
11871933,5
11871934,4
11871935,4
11871936,4
11871937,4
11871938,4
11871940,5
11871957,4
11871960,5
11871961,4
11872042,4
11872041,5
11872059,5
11857589,5
11857590,5
11857592,4
11857600,4
11857608,3
11857617,3
11857618,4
11857620,5
11857626,3
11857627,2
11857628,4
11857629,5
11857633,4
11857635,5
11857649,4
11857651,5
11857653,4
11857663,4
11857664,4
11857952,5
11857955,4
11857966,5
11857967,4
11857971,4
11857974,4
11857977,5
11857985,4
11857989,4
11857996,5
11857998,5
11858001,4
11858002,4
11858003,4
11858007,5
11858008,4
11858009,5
11858012,4
11858013,5
11858015,4
11858016,4
11858025,4
11858026,4
11858029,5
11858234,4
11858235,4
11858237,4
11858239,4
11858243,4
11858244,4
11858245,5
11858246,5
11858258,5
11858260,4
11858261,4
11858263,5
11858264,5
11858268,5
11858270,5
11858271,5
11858589,5
11860129,5
11858691,5
11858695,5
11858707,4
11858719,5
11858720,5
11858721,4
11858723,5
11858727,4
11858729,5
11858731,5
11858732,5
11857859,5
11858034,4
11858037,4
11858272,3
11858274,5
11858277,3
11858294,4
11858303,4
11858304,5
11858310,4
11858315,4
11858318,4
11858322,4
11858417,5
11858734,4
11858735,5
11858736,4
11858738,3
11858749,4
11858769,5
11858770,5
11858775,5
11858776,5
11858780,4
11857772,4
11857775,5
11857782,4
11857785,3
11857789,4
11857795,5
11857798,4
11857870,4
11857872,4
11857874,4
11857877,4
11857883,4
11857885,4
11857887,4
11857891,4
11857894,5
11857896,4
11857911,5
11857918,5
11857919,5
11857920,5
11857921,4
11857922,5
11857924,5
11857928,4
11857935,4
11857937,5
11857938,5
11857939,5
11858135,3
11858147,5
11858153,4
11858156,4
11858157,4
11858162,4
11858163,4
11858165,4
11858168,4
11858173,4
11858174,4
11858175,4
11858177,4
11858182,5
11858185,4
11858189,3
11858420,4
11858422,5
11858424,5
11858429,5
11858435,5
11858443,4
11858444,4
11858445,4
11858447,5
11858466,5
11858467,4
11858470,4
11858479,4
11858485,4
11858487,5
11858492,4
11858501,5
11858507,4
11858969,4
11858974,3
11858980,3
11859000,5
11859005,5
11859013,5
11859022,4
11859023,5
11857811,5
11857820,4
11857825,5
11857826,3
11857827,4
11857828,5
11857831,5
11857842,4
11858603,5
11858608,6
11858610,5
11858612,5
11858613,4
11858617,4
11858616,5
11858629,4
11858631,4
11858646,5
11858648,4
11858654,5
11858656,5
11858881,5
11858882,4
11858883,3
11857671,5
11857677,4
11857687,4
11857692,5
11857694,4
11857696,5
11857698,5
11857701,5
11857703,5
11857707,5
11857722,4
11858891,3
11858892,4
11858897,4
11858899,5
11858900,4
11858909,5
11858912,4
11858956,5
11858964,5
11858965,2
11858965,3
11857727,4
11857728,5
11857729,5
11857730,4
11857734,5
11857737,4
11857740,4
11857741,4
11857747,5
11857748,5
11857754,5
11857757,5
11857758,3
11857761,5
11858195,5
11858197,5
11858202,4
11858208,5
11858210,5
11858214,4
11858216,5
11858220,4
11858226,3
11858227,4
11858228,4
11858229,4
11858230,4
11858337,5
11858671,5
11858679,4
11858682,4
11858687,5
11858688,5
11858689,5
11858040,4
11858041,5
11858043,4
11858048,5
11858050,4
11858052,4
11858057,5
11858061,4
11858062,4
11858075,4
11858076,4
11858077,4
11858084,5
11858085,5
11858090,4
11858095,5
11858092,3
11858093,5
11858094,3
11858096,4
11858097,4
11858107,5
11858111,5
11858345,4
11858349,5
11858353,5
11858355,5
11858356,4
11858357,4
11858364,4
11858365,4
11858367,4
11858379,5
11858382,5
11858393,4
11858395,5
11858396,5
11858399,5
11858406,5
11858407,4
11858782,4
11858787,4
11858788,4
11858789,5
11858791,5
11858792,4
11858795,5
11858798,4
11858801,3
11858802,3
11858804,4
11858808,4
11858117,4
11858118,4
11858124,4
11858129,3
11858509,4
11858513,5
11858516,5
11858519,5
11858524,5
11858525,5
11858527,5
11858545,4
11858552,4
11858553,5
11858563,4
11858819,5
11858821,4
11858822,4
11858824,5
11858829,4
11858840,4
11858841,4
11858843,4
11858846,4
11858849,5
11858850,4
11858853,4
11858861,5
11858866,4
11858870,5
11858871,5
11858874,5
11858875,4
11859689,5
11859698,5
11859700,3
11859707,4
11859709,3
11859710,4
11861531,4
11860088,4
11860091,3
11860092,3
11860096,5
11860097,3
11860098,3
11860099,4
11860101,5
11860103,4
11860105,4
11860122,4
11860124,4
11860126,4
11860132,3
11860133,5
11860138,5
11860139,5
11860142,4
11860147,5
11860148,4
11859523,5
11859531,4
11859532,5
11859539,5
11859552,4
11859566,4
11859575,5
11859578,4
11859580,3
11859589,5
11859594,5
11859816,5
11859819,5
11859829,5
11859840,5
11860156,4
11860159,2
11860159,3
11860166,5
11860167,4
11860279,4
11860392,4
11860424,5
11860434,4
11860435,4
11860437,4
11859126,5
11859127,5
11859130,4
11859133,4
11859149,4
11860692,5
11859434,3
11859435,3
11859446,4
11859614,5
11859841,5
11859842,5
11859845,5
11859846,5
11859847,5
11859849,4
11859851,4
11859873,4
11859879,4
11859880,4
11859887,4
11859888,4
11860319,5
11860323,4
11860327,4
11860331,4
11860333,4
11860336,5
11860338,3
11860339,5
11860340,5
11860342,5
11859032,5
11859037,4
11859040,4
11859041,4
11859044,5
11859255,4
11859259,4
11859263,4
11859264,5
11859267,4
11859990,4
11859991,4
11859993,5
11860020,5
11860042,4
11860058,4
11860063,5
11860065,5
11860069,4
11860070,4
11859052,5
11859056,5
11859288,5
11859289,5
11859290,5
11859293,4
11859294,4
11859303,5
11859307,4
11859309,5
11859314,3
11859316,5
11859325,5
11859326,4
11859340,4
11859155,5
11859157,4
11859160,5
11859161,4
11859168,4
11859169,4
11859192,5
11859461,5
11859463,5
11859464,4
11859465,5
11859466,5
11859469,5
11859470,4
11859471,5
11859472,4
11859475,5
11859478,4
11859479,5
11859481,5
11859494,4
11859502,4
11859515,4
11859520,5
11859713,3
11859731,5
11859740,5
11859743,4
11859752,5
11859755,4
11859758,3
11859760,4
11860078,4
11860185,4
11860186,5
11860187,4
11860189,5
11860196,5
11860198,5
11860204,4
11860212,5
11859344,5
11859362,3
11859364,4
11859763,3
11859764,4
11859766,5
11859767,4
11859768,4
11859772,4
11859774,5
11859775,5
11859776,5
11859797,5
11859801,4
11859802,5
11859803,4
11859805,3
11859806,2
11860237,5
11860244,5
11860246,4
11860250,4
11860251,5
11860256,5
11860260,5
11860259,5
11860261,4
11860262,5
11860265,5
11859207,4
11859213,5
11859218,3
11859219,3
11859220,3
11859221,3
11859222,3
11859223,3
11859224,5
11859225,3
11859226,4
11859239,4
11859241,4
11859384,4
11859385,5
11859386,4
11859398,4
11859404,4
11859405,4
11859406,4
11859407,5
11859408,3
11859410,4
11859411,4
11859422,4
11859423,3
11859427,5
11859429,5
11859431,4
11859433,5
11859615,5
11859621,4
11859628,5
11859638,4
11859641,5
11859642,5
11859643,5
11859644,5
11859646,5
11859674,4
11859676,5
11859677,5
11859683,4
11859919,5
11859924,5
11859930,5
11859931,5
11859936,5
11859941,4
11859942,5
11859964,5
11859972,5
11859980,5
11859981,3
11859981,4
11859983,4
11859986,4
11860367,4
11860373,5
11860378,5
11860381,4
11859060,3
11859063,4
11859078,4
11859085,4
11859094,4
11859096,4
11859100,4
11859102,5
11859108,5
11859109,4
11859120,5
11859121,5
11859125,5
11860852,5
11860858,4
11860859,5
11860860,3
11860862,5
11860865,4
11860866,4
11860868,4
11860867,4
11860878,4
11860887,4
11860890,4
11860893,4
11860896,4
11860897,4
11860900,5
11860901,4
11860905,5
11860907,5
11860910,4
11861093,4
11861094,3
11861097,4
11861099,4
11861102,5
11861103,3
11861104,5
11861108,5
11861113,5
11861126,3
11861132,5
11861137,4
11861140,4
11861141,5
11861145,3
11861148,4
11861149,2
11861154,4
11861483,4
11861490,5
11861491,4
11861497,4
11861501,3
11861502,4
11861504,5
11861508,4
11861510,4
11861522,5
11861543,4
11861545,4
11861546,4
11861549,5
11861159,4
11861162,5
11861166,5
11861177,4
11861283,5
11861286,3
11861302,5
11861305,5
11861309,5
11861322,4
11861329,4
11861342,4
11860444,4
11860446,4
11861373,4
11861375,5
11860636,5
11860640,5
11860644,4
11860650,5
11860654,5
11860656,5
11860659,4
11860662,4
11860687,5
11860690,4
11860693,5
11861005,4
11861006,5
11861009,4
11861011,4
11861015,4
11861016,5
11861017,4
11861028,4
11861033,4
11861043,5
11861046,5
11861048,4
11861049,5
11861051,4
11861058,4
11861060,4
11861061,4
11861063,5
11861064,5
11861065,3
11861066,3
11861067,5
11861068,4
11861070,3
11861074,5
11861079,4
11861345,5
11861351,4
11861352,5
11861358,3
11861361,5
11861363,5
11861364,5
11861365,5
11861833,4
11861835,5
11861842,4
11861844,4
11861847,5
11861852,5
11861853,4
11861856,5
11861390,5
11861398,5
11861399,4
11861400,5
11861404,5
11861407,4
11861412,4
11861417,5
11861418,4
11861419,4
11861425,5
11861422,5
11861423,4
11861424,4
11861426,5
11861427,5
11861450,5
11861451,5
11861452,5
11861462,5
11861464,5
11860697,3
11860699,4
11860700,5
11860705,4
11860720,4
11860721,4
11861881,5
11860549,5
11860556,5
11860555,5
11860563,5
11860566,5
11860568,5
11860570,3
11860571,5
11860572,4
11860574,5
11860575,5
11860578,5
11860579,5
11860580,5
11860584,5
11860588,5
11860592,5
11860595,4
11860611,5
11860614,4
11860620,3
11860620,4
11860454,5
11864033,1
11861083,5
11861085,4
11861742,5
11861751,5
11861763,4
11861764,3
11861765,5
11861769,5
11861770,4
11861778,4
11861779,5
11861780,5
11861782,4
11861785,4
11861786,3
11861791,4
11861792,4
11861798,3
11861799,4
11861803,5
11861804,5
11861805,4
11861808,5
11861811,4
11861814,4
11861815,4
11860941,4
11860951,5
11860955,4
11860959,4
11860963,1
11860965,4
11860970,1
11860979,4
11860978,5
11860988,4
11860998,4
11861186,5
11861200,4
11861201,5
11861204,4
11861208,5
11861217,5
11861219,5
11861225,3
11861228,4
11861232,4
11861827,4
11861830,5
11861831,4
11861561,4
11861573,5
11861577,4
11861600,4
11860468,4
11860469,5
11860471,5
11860472,4
11860474,5
11860476,4
11860478,2
11860480,5
11860482,4
11860483,4
11860487,4
11860489,5
11860491,5
11860492,4
11860493,5
11860500,5
11860501,5
11860503,4
11860507,4
11860515,5
11860516,5
11860520,5
11860521,4
11860522,3
11860524,5
11860528,5
11860530,4
11860534,4
11860531,4
11860532,4
11860533,4
11861647,4
11860730,4
11860732,4
11860742,5
11860743,5
11860744,4
11860746,4
11860774,4
11860777,4
11860831,4
11860834,5
11860837,5
11860839,5
11861234,5
11861255,5
11861256,4
11861257,4
11861259,5
11861260,5
11861271,4
11861468,4
11861470,5
11861611,5
11861616,5
11861630,4
11861649,5
11861657,5
11861660,5
11861674,3
11861677,4
11861683,5
11861685,5
11861691,4
11861692,4
11861693,4
11861690,1
11861690,3
11861697,5
11861698,5
11861712,4
11861715,4
11861723,2
11861723,3
11861728,5
11861729,4
11861731,5
11861733,4
11861734,4
11861738,5
11860783,5
11860785,5
11860789,5
11860798,5
11860803,5
11860809,4
11860812,3
11860817,4
11860819,5
11862705,5
11862715,5
11862719,2
11862719,3
11862733,5
11862734,5
11862736,3
11862738,4
11862740,4
11862745,4
11862748,5
11862749,4
11862751,3
11862939,4
11862941,4
11862942,5
11862943,3
11862946,4
11862948,4
11862955,3
11862959,4
11862962,4
11862963,4
11862968,4
11862973,5
11862978,4
11862979,5
11862984,5
11862986,2
11862987,5
11862988,5
11862990,4
11862992,4
11862994,4
11862113,5
11862122,5
11862131,5
11862136,4
11862141,5
11862144,4
11862157,4
11862386,4
11862388,5
11862391,3
11862393,5
11862406,5
11862407,4
11862428,4
11862434,5
11862435,4
11862436,4
11862437,4
11862438,4
11862439,5
11862440,5
11862441,3
11862445,5
11862446,4
11862447,5
11862449,5
11862451,4
11862454,5
11862567,5
11862568,4
11862575,3
11862578,5
11862582,3
11862583,4
11862587,4
11862597,5
11862596,4
11862600,5
11862599,5
11862605,4
11862607,5
11862615,5
11862616,4
11862618,4
11862850,4
11863019,4
11863022,4
11863125,5
11863135,4
11863137,3
11863138,4
11863141,4
11863158,5
11863160,4
11862160,4
11862166,4
11862167,4
11862168,4
11862170,4
11862169,4
11862171,5
11862191,4
11862199,5
11863180,5
11863204,5
11862024,5
11862025,5
11862027,4
11862029,3
11862030,4
11862036,4
11862037,4
11862040,3
11862044,5
11862046,5
11862047,5
11861862,5
11862049,5
11862051,4
11862057,5
11862064,5
11862068,4
11862075,5
11862082,4
11862083,4
11862087,4
11862088,4
11862090,4
11861871,5
11861872,5
11861887,5
11861888,4
11861890,5
11861891,3
11861892,4
11861898,4
11861937,4
11861944,4
11861945,5
11861947,4
11861950,5
