suspect_using_id,offense_id
4,40811788
4,40811789
4,40811790
4,40815676
4,40815906
4,40815907
4,40815066
4,40811791
4,40813501
4,40815908
4,40811792
4,40811946
4,40811947
4,40811948
4,40819315
4,40813502
4,40815677
4,40811949
4,40813503
4,40811950
4,40811793
4,40813504
4,40811953
4,40815917
4,40815678
4,40815910
4,40811794
4,40815679
4,40815680
4,40815067
4,40819316
4,40813505
4,40815681
4,40811795
4,40811951
4,40815911
4,40811952
4,40811796
4,40815912
4,40813507
4,40813508
4,40815075
4,40813506
4,40819317
4,40815682
4,40819318
4,40813509
4,40811797
4,40813510
4,40813511
4,40815913
4,40815914
4,40811954
4,40811798
4,40819319
4,40813512
4,40815068
4,40811955
4,40811799
4,40813513
4,40813514
4,40819320
4,40815915
4,40819321
4,40813515
4,40815916
4,40811800
4,40813516
4,40819322
4,40815918
4,40815683
4,40815920
4,40813517
4,40815069
4,40814280
4,40814281
4,40819323
4,40811801
4,40819324
4,40819325
4,40811803
4,40811802
4,40811956
4,40811957
4,40815919
4,40819326
4,40815070
4,40815071
4,40815072
4,40819327
4,40811958
4,40819328
4,40819329
4,40819330
4,40819331
4,40819332
4,40811804
4,40811805
4,40811806
4,40814283
4,40815073
4,40815684
4,40815685
4,40814282
4,40815921
4,40819333
4,40815686
4,40815922
4,40814286
4,40814284
4,40814285
4,40811959
4,40811960
4,40811961
4,40815687
4,40815688
4,40819334
4,40819335
4,40819336
4,40815074
4,40815076
3,40819338
3,40819339
4,40815077
4,40819337
4,40811807
1,40811962
1,40811963
4,40816458
4,40815689
4,40814287
4,40811964
4,40816459
4,40811965
3,40811966
4,40816460
3,40816461
4,40811808
3,40811809
4,40819340
4,40819341
4,40815923
4,40811967
4,40819342
4,40815924
4,40815925
4,40819343
4,40814288
4,40815080
4,40815078
4,40815079
4,40816462
4,40814289
4,40816463
4,40815926
4,40811810
4,40819344
4,40811811
4,40819345
4,40814290
4,40811968
4,40811969
4,40814291
4,40814292
4,40811812
4,40814293
4,40816464
4,40814296
4,40811970
4,40811971
4,40814294
4,40814295
1,40819346
4,40816465
4,40816466
4,40816467
4,40814297
4,40819347
4,40811972
4,40816468
4,40811973
4,40811974
4,40811813
4,40814298
4,40815929
4,40815081
4,40811814
4,40815927
4,40815928
4,40819348
4,40815930
4,40811817
4,40811975
4,40815082
4,40815931
4,40811815
4,40811976
4,40814299
4,40814300
4,40815932
4,40816469
4,40816470
4,40811816
4,40815085
4,40814301
4,40816471
4,40811978
4,40815939
4,40815933
4,40815934
4,40811818
4,40811821
4,40811822
4,40811977
4,40819349
3,40814326
4,40816472
4,40811979
4,40814302
4,40815936
4,40815938
4,40811980
4,40819350
4,40819351
4,40815937
4,40815086
4,40819352
4,40815087
4,40814303
4,40815088
4,40815089
4,40816473
3,40815090
3,40815091
3,40816474
3,40816475
4,40816476
4,40814305
4,40814306
4,40816479
4,40811823
4,40811824
4,40815940
4,40811984
4,40814308
4,40815083
4,40811840
4,40814304
1,40816477
3,40816477
1,40816478
3,40816478
1,40814307
3,40819353
3,40819354
4,40811825
3,40811981
3,40811982
4,40815093
4,40811983
4,40814309
4,40816480
4,40816481
4,40815941
4,40815094
4,40819357
4,40814318
4,40819364
4,40815102
4,40811841
4,40819355
4,40819356
4,40816482
4,40820770
4,40820771
4,40814310
4,40814311
4,40811826
4,40814312
4,40811827
4,40815942
4,40820772
4,40815943
4,40819358
4,40811828
4,40811829
4,40816483
4,40816485
3,40816487
3,40816488
1,40815944
4,40811830
4,40816484
4,40811831
1,40815945
3,40815945
1,40816715
3,40816715
1,40811832
1,40811833
4,40816486
4,40819359
4,40811834
4,40816716
4,40816717
4,40816718
4,40820776
4,40819361
4,40816731
4,40820773
1,40820774
1,40820775
3,40816719
3,40816720
4,40819360
3,40820777
3,40820778
3,40814313
3,40814314
3,40814315
3,40820779
4,40816489
4,40815095
4,40816721
4,40816722
4,40811835
4,40814316
4,40814317
4,40820780
4,40816732
4,40819362
4,40816490
4,40816723
1,40816724
3,40816724
1,40816725
3,40816725
3,40816491
3,40816492
3,40815096
3,40815097
4,40814319
4,40814320
3,40819363
4,40811836
4,40811819
4,40811820
4,40815092
3,40816726
3,40816727
4,40811837
4,40816728
4,40816729
4,40815099
4,40815098
4,40820781
4,40820782
4,40811838
4,40816730
4,40814321
4,40815101
4,40814322
4,40816494
3,40816495
3,40816496
4,40815084
1,40815935
4,40815100
4,40820783
4,40816493
4,40811839
4,40814323
4,40814324
4,40814325
4,40819365
4,40820876
4,40816741
4,40816742
4,40820806
4,40820807
4,40814339
4,40814340
4,40819368
4,40814327
1,40816733
4,40814328
4,40814329
4,40814330
4,40820784
4,40820785
4,40816497
4,40820786
4,40819369
4,40816734
4,40816735
4,40816498
4,40816736
4,40816499
4,40816500
1,40815103
1,40811843
4,40816737
4,40815104
4,40816501
4,40816502
4,40816503
4,40816504
4,40816505
4,40816506
4,40815105
4,40815106
4,40819370
4,40811844
4,40819371
4,40816507
4,40814331
4,40814332
4,40815107
4,40815108
4,40820787
4,40820788
4,40811845
4,40820789
4,40820877
3,40815114
4,40815115
4,40819374
4,40811849
4,40824515
4,40814336
4,40820796
4,40814337
4,40819375
4,40814338
4,40816743
4,40816744
4,40820804
4,40820805
4,40814333
1,40816508
4,40824512
4,40814334
4,40816739
1,40811846
4,40811847
1,40815109
4,40820790
1,40824513
1,40811848
4,40815110
4,40814335
4,40820791
4,40820792
3,40820793
3,40820794
1,40819372
1,40819373
4,40815111
4,40820795
4,40824514
4,40815112
4,40815113
4,40821484
4,40819376
4,40820797
4,40820798
4,40820799
4,40811850
4,40815116
4,40815117
4,40819377
4,40824516
4,40816740
1,40820800
3,40820800
1,40820801
3,40820801
3,40824517
3,40824518
4,40820802
4,40820136
1,40820803
4,40820137
4,40824519
4,40824520
4,40814341
4,40814342
3,40814343
4,40820808
4,40820809
4,40815118
4,40815119
4,40820138
4,40824521
4,40824522
4,40815121
4,40820811
4,40820812
4,40820141
4,40814354
4,40814355
4,40816747
4,40816748
4,40820145
4,40820146
4,40820819
4,40820820
1,40820847
3,40820847
4,40816751
4,40814359
4,40814360
4,40816752
4,40820192
4,40820824
4,40820825
4,40820810
4,40821591
4,40821592
4,40821593
4,40815120
4,40816745
4,40814344
4,40814345
1,40814346
4,40814347
4,40814348
4,40820139
4,40820140
4,40815122
4,40815123
1,40814349
3,40814349
1,40814350
3,40814350
1,40820142
4,40824523
4,40814351
4,40814352
4,40815124
4,40820813
4,40815125
3,40821594
4,40815126
4,40815127
4,40820143
4,40824524
4,40821595
4,40821596
4,40821598
4,40821599
4,40820817
4,40820818
4,40820147
4,40820148
4,40815128
4,40815129
4,40820149
4,40820150
4,40816749
4,40816750
4,40815146
4,40815147
4,40814372
4,40814373
4,40821609
4,40821610
4,40821611
4,40815130
4,40815131
4,40820152
4,40820822
4,40820155
4,40815134
4,40820156
4,40815135
4,40824527
1,40820823
4,40821601
4,40821602
4,40820157
4,40820158
4,40815136
4,40820159
3,40820160
3,40820161
4,40820162
4,40824528
4,40824529
4,40815137
4,40821603
4,40814365
4,40814366
4,40815139
4,40815140
4,40821604
4,40821605
4,40820827
4,40820828
4,40820829
4,40820830
4,40814353
4,40820814
4,40820815
4,40821597
4,40820144
4,40816746
4,40820816
4,40811842
4,40821606
4,40821607
4,40816754
4,40816755
4,40820831
4,40820832
4,40820833
4,40820834
4,40816756
4,40816757
4,40814367
4,40814368
4,40824530
4,40824531
4,40824534
4,40824535
4,40824536
4,40824537
4,40820151
1,40814356
4,40815132
4,40824525
4,40821600
4,40815133
4,40814357
4,40814358
4,40824526
4,40820153
4,40820154
4,40820821
4,40814361
4,40814362
4,40820193
4,40816789
4,40814363
4,40820163
1,40816753
3,40816753
4,40815138
4,40820826
4,40814364
4,40821608
1,40815141
3,40815141
1,40815142
3,40815142
1,40815143
3,40815143
4,40814369
4,40814370
4,40816758
4,40815144
4,40815145
4,40814371
4,40820164
4,40820835
4,40816759
4,40824532
1,40816760
1,40814374
4,40815148
4,40814375
4,40824533
4,40821612
4,40821613
4,40820836
4,40820837
4,40821614
4,40821615
4,40816761
4,40816762
4,40821616
4,40820165
4,40825325
4,40816738
4,40824538
4,40824539
4,40816763
4,40814376
4,40814377
4,40821617
4,40815149
4,40820838
4,40820839
3,40816764
3,40816765
4,40820840
4,40816766
4,40824540
4,40814378
4,40824541
4,40824542
4,40816767
4,40824543
1,40814379
4,40820841
4,40820842
4,40821618
4,40815150
4,40820843
1,40821619
1,40821620
3,40821620
1,40821621
3,40821621
4,40821622
4,40820166
4,40820167
4,40824544
1,40814383
3,40814383
1,40814384
3,40814384
4,40819366
4,40819367
4,40815151
4,40816768
4,40816769
1,40820844
3,40820844
3,40824545
4,40824546
4,40814380
4,40814381
3,40824547
1,40820845
3,40820845
1,40820846
3,40820846
4,40824548
4,40814382
4,40816770
4,40816771
4,40815152
4,40820848
4,40820849
4,40815153
4,40815154
4,40815155
4,40824549
3,40821623
3,40821624
3,40814385
3,40814386
3,40815156
4,40814387
4,40821625
1,40814388
4,40824550
4,40815157
4,40820168
4,40814398
4,40821482
4,40821483
4,40815951
4,40815952
4,40820194
4,40815173
4,40821626
1,40816772
4,40824551
4,40824552
4,40821627
4,40820850
4,40820851
4,40820852
4,40820169
4,40814389
3,40820853
4,40815158
4,40816773
4,40816774
4,40820854
4,40824553
4,40820855
4,40820856
4,40820170
4,40820171
4,40816775
1,40816776
4,40820857
1,40820858
4,40820859
4,40820860
4,40820172
1,40824554
4,40815159
3,40814390
3,40814391
3,40814392
4,40814393
4,40820173
4,40824555
4,40820861
4,40824556
4,40824557
4,40821628
4,40821629
4,40821630
4,40815165
4,40820174
4,40824559
4,40815169
4,40814399
4,40820864
4,40816779
4,40816780
3,40821466
4,40820175
4,40820865
4,40820866
4,40824560
4,40821467
4,40821631
4,40815170
4,40820176
3,40820177
3,40820178
4,40821468
4,40821632
4,40821469
4,40821470
4,40816781
4,40820179
4,40820180
4,40815171
4,40825326
4,40821471
4,40820868
4,40820869
4,40820871
4,40816788
4,40820862
4,40815160
4,40815161
4,40815162
4,40824558
1,40814394
1,40815163
4,40816777
4,40820863
4,40816778
4,40815164
4,40814395
4,40814396
3,40815166
3,40815167
3,40815168
4,40814397
4,40815953
4,40821633
4,40820867
4,40821634
4,40816782
4,40820181
4,40821635
4,40820182
4,40821472
4,40820870
4,40825327
4,40815172
4,40820183
4,40816783
4,40816784
4,40815174
4,40820184
4,40821636
4,40821473
4,40821474
4,40816785
3,40816786
4,40815946
4,40815175
4,40820872
4,40820185
4,40820186
4,40821475
4,40821476
4,40816787
4,40820187
4,40815949
1,40825329
1,40816791
1,40816792
4,40820191
4,40821640
4,40820873
4,40821477
4,40821478
4,40821637
4,40821638
4,40820874
4,40815947
4,40820188
4,40815948
4,40820189
4,40820875
4,40821479
4,40821480
4,40821481
4,40825328
4,40821639
4,40815950
1,40816790
4,40820190
4,40820882
4,40815954
4,40820878
3,40821490
1,40815955
1,40825330
4,40821486
4,40820196
4,40820201
4,40825333
4,40820197
4,40820198
1,40820883
4,40825334
1,40821643
4,40815958
4,40815959
1,40820199
3,40820199
1,40820200
3,40820200
4,40815956
4,40821485
1,40820879
3,40820879
1,40820880
3,40820880
1,40825335
4,40821644
4,40815960
4,40821641
1,40816793
4,40816794
4,40815957
4,40821642
4,40816795
4,40820881
3,40825336
3,40825337
4,40820202
4,40816798
4,40825338
3,40821491
3,40816799
3,40816800
4,40816801
3,40821487
3,40816796
1,40816797
3,40816797
4,40820884
4,40821492
4,40821488
1,40821489
4,40821645
1,40821493
4,40820195
3,40825331
3,40825332
4,40825339
4,40825340
1,40820203
4,40822404
4,40821670
2,40825396
4,40823890
4,40825346
4,40825347
4,40821646
4,40816808
4,40822409
4,40822410
4,40820213
1,40821647
1,40822411
1,40822412
1,40816809
1,40816810
4,40820214
4,40816811
4,40815968
4,40815969
4,40822413
4,40825350
4,40820216
4,40820217
4,40825353
4,40825354
4,40815964
1,40820209
4,40821499
4,40820210
4,40816806
4,40820211
4,40815967
1,40821500
4,40822408
4,40820212
4,40820894
4,40816807
4,40816824
4,40816825
4,40815976
4,40815977
4,40820228
4,40827351
4,40827352
4,40827354
4,40822438
4,40815990
4,40822280
4,40822281
4,40815993
4,40815994
4,40815996
4,40822287
4,40822459
4,40816802
4,40825371
4,40825372
4,40821501
4,40821648
1,40820215
4,40821502
4,40815970
4,40822414
4,40822415
4,40815971
1,40822416
3,40822416
1,40822417
3,40822417
4,40820218
4,40822418
4,40822419
3,40825351
3,40825352
4,40821503
4,40822420
4,40822421
4,40822422
4,40822423
4,40816812
1,40821504
1,40816813
4,40816814
4,40816815
4,40821505
4,40821506
4,40821498
4,40815965
4,40815966
4,40825345
4,40824825
4,40821710
4,40827348
4,40822506
4,40822507
4,40825429
4,40825430
4,40827349
4,40827350
4,40821711
4,40822509
4,40824693
4,40825423
4,40821665
4,40821666
4,40815961
4,40821691
4,40824025
4,40820219
4,40821507
4,40821508
4,40821509
4,40825355
4,40815972
4,40821649
4,40821510
4,40816816
4,40816817
4,40825356
4,40820220
4,40820221
4,40820222
4,40820223
4,40825357
4,40816818
3,40815973
3,40815974
4,40820224
4,40821511
4,40822424
4,40816819
4,40816820
3,40821650
4,40821651
4,40822425
4,40821512
4,40822426
4,40825358
4,40825359
4,40821513
3,40822427
4,40822428
4,40821652
4,40821653
4,40816822
4,40816823
4,40825362
4,40822508
4,40825432
4,40822360
4,40824037
4,40824038
4,40822510
4,40824694
4,40824704
4,40825375
4,40822282
4,40822405
4,40822406
4,40820204
4,40821494
4,40822407
4,40820206
3,40825348
3,40825349
4,40816821
4,40822429
4,40815975
4,40825360
4,40821514
3,40820225
4,40822430
4,40821515
4,40822431
4,40821654
4,40822432
4,40816826
4,40822433
4,40815978
4,40815979
4,40815980
4,40825361
4,40821655
4,40820226
4,40820227
4,40822434
4,40815981
4,40825363
4,40816827
4,40816828
4,40815982
4,40820229
4,40821517
4,40822435
4,40822436
4,40825364
1,40821518
4,40820230
4,40821656
4,40825365
4,40825366
4,40822274
4,40822275
4,40816829
4,40816830
4,40820231
4,40821657
4,40822276
4,40824705
4,40824706
4,40824689
4,40825431
4,40825434
4,40825435
3,40824039
3,40824040
4,40825436
4,40825437
4,40821714
4,40820238
4,40821680
4,40822314
4,40820888
4,40820889
4,40821495
4,40821496
4,40820890
4,40815962
4,40825341
4,40825342
4,40820232
4,40820233
4,40816835
4,40816836
1,40822437
3,40822437
4,40816831
4,40825367
4,40825368
4,40816832
4,40816833
4,40825369
4,40825370
1,40816834
4,40824690
4,40822512
4,40822511
4,40822348
1,40824041
4,40815983
4,40821658
4,40822277
4,40815984
4,40822278
4,40815985
4,40815986
4,40815987
4,40815988
4,40815989
4,40825373
4,40825374
4,40822279
4,40822439
4,40822440
4,40821659
4,40822441
4,40820234
4,40820235
4,40815991
4,40815992
4,40822442
4,40822283
4,40821660
4,40821661
4,40815995
1,40825376
1,40822284
3,40822284
4,40816837
4,40821662
4,40816838
4,40820885
4,40820205
4,40816803
4,40823913
4,40822460
4,40822461
4,40820252
4,40822462
4,40820253
4,40820254
4,40824006
4,40822305
2,40821677
4,40824691
4,40825433
4,40821715
1,40824042
4,40821716
1,40825438
4,40822349
4,40825439
4,40827353
4,40827357
4,40816804
4,40822285
4,40822286
4,40820236
4,40822443
1,40820237
4,40821663
4,40816839
4,40825377
4,40825378
4,40820239
3,40822444
3,40822445
4,40822288
4,40822289
4,40823874
4,40815997
4,40822446
4,40822447
4,40822448
4,40822449
4,40820240
4,40822290
4,40821664
4,40820241
4,40822450
4,40823875
4,40823876
4,40820242
4,40820243
4,40825379
4,40822451
4,40825380
3,40825381
3,40825382
3,40825383
4,40822291
4,40825384
4,40825385
4,40820244
4,40820245
4,40822292
4,40823877
4,40822452
4,40822453
4,40822293
4,40815998
1,40823878
4,40822294
4,40821667
4,40822295
4,40821668
1,40822454
4,40820246
1,40815999
4,40820247
4,40821669
4,40820248
4,40820249
4,40822455
4,40822456
1,40820250
1,40820251
1,40822457
4,40822458
4,40824004
4,40815963
4,40825343
4,40820891
4,40820892
1,40823910
4,40823879
4,40823880
4,40823881
4,40821671
4,40821672
4,40825386
3,40821673
3,40822463
4,40821674
4,40820255
4,40825387
4,40823882
4,40822296
4,40822297
4,40822464
4,40822298
4,40822465
4,40820256
4,40822466
4,40822467
4,40825388
4,40825389
4,40824005
4,40825390
4,40823883
4,40822299
4,40820257
4,40822300
4,40820258
4,40823884
4,40822301
4,40822302
4,40822468
4,40822469
4,40820259
4,40822470
4,40823885
4,40824007
4,40825391
4,40822303
4,40823886
4,40823887
4,40822304
4,40821675
4,40821676
4,40824008
4,40822306
4,40825392
4,40822471
4,40825393
4,40824009
4,40820262
4,40821497
4,40824707
4,40828125
3,40824828
3,40821712
4,40821713
4,40824692
1,40822513
4,40824695
4,40824043
4,40824044
1,40822351
1,40822352
4,40824696
4,40824697
4,40824698
1,40824699
4,40824700
1,40821717
4,40821718
4,40821719
1,40820893
4,40825399
4,40822324
3,40820260
3,40820261
4,40823888
4,40823889
4,40821678
4,40822307
4,40822308
4,40822309
4,40824010
1,40820265
1,40820266
4,40825397
4,40822310
4,40824011
4,40822311
4,40821679
4,40822312
4,40822313
1,40824012
4,40822472
4,40820207
4,40820208
4,40822522
4,40824701
4,40825440
4,40824047
4,40824048
4,40827355
4,40827356
1,40821720
4,40821017
4,40823891
4,40825398
4,40822473
1,40825400
4,40822315
3,40825401
4,40821681
4,40821682
4,40822316
4,40822317
4,40822474
4,40827325
1,40825402
1,40825403
4,40822318
4,40824013
4,40825404
4,40822475
4,40821683
1,40827326
4,40822319
4,40822320
4,40821684
4,40824014
4,40822321
4,40823892
4,40823893
4,40824015
4,40824016
4,40827328
1,40821689
4,40823900
4,40822487
4,40821700
4,40822521
4,40827358
4,40829743
1,40827359
4,40822353
4,40827360
4,40822354
1,40827361
4,40822514
4,40822515
4,40822516
1,40828117
4,40827327
4,40821685
4,40822322
1,40822476
4,40822477
4,40823894
4,40822323
4,40824017
1,40823895
4,40822478
4,40821686
4,40822325
4,40822479
4,40822326
4,40824018
4,40822327
4,40824019
4,40827329
4,40822480
1,40822328
1,40822329
4,40821687
4,40821688
3,40827330
4,40827331
3,40823896
3,40823897
4,40822482
3,40823898
3,40823899
4,40824020
1,40824021
4,40823901
1,40824022
3,40824022
4,40822483
4,40823902
4,40822484
4,40823903
4,40825405
4,40822330
4,40822485
4,40822486
4,40825406
4,40824023
4,40824024
4,40821690
4,40823904
4,40827332
4,40821692
4,40821693
4,40825407
4,40821694
4,40827333
4,40827334
4,40821695
4,40823905
4,40824026
4,40822488
4,40822331
1,40827335
4,40822489
4,40821696
4,40821697
4,40821698
4,40821699
1,40822332
1,40822333
4,40822334
4,40825408
4,40825409
4,40825410
4,40824029
4,40823914
4,40823915
4,40822496
3,40825394
3,40825395
3,40820263
3,40820264
4,40821516
4,40822361
4,40822523
3,40822350
3,40824045
3,40824046
3,40822517
4,40828118
4,40824819
4,40824049
4,40824050
4,40822518
4,40828119
4,40828120
4,40822519
4,40824702
4,40828121
4,40822355
4,40824820
4,40822481
4,40823906
4,40822490
4,40824027
1,40825411
4,40823907
4,40824028
4,40827336
4,40823908
4,40821701
4,40823909
4,40822491
4,40825412
4,40822335
4,40822336
4,40821702
3,40825413
3,40825414
4,40824030
3,40821703
3,40821704
4,40824031
4,40827337
4,40827338
4,40827339
4,40827340
4,40823911
4,40823912
4,40825415
4,40824032
4,40822492
4,40822493
4,40824033
4,40824034
3,40821705
3,40821706
4,40821707
4,40827341
1,40822337
4,40825416
4,40822338
4,40825417
2,40822494
4,40822339
4,40822495
4,40825418
4,40825419
4,40825420
4,40822497
4,40822498
4,40822340
4,40825421
4,40822341
4,40822342
4,40824826
1,40825447
4,40824687
4,40824688
4,40822520
4,40822356
1,40828122
4,40829744
4,40829745
4,40828123
4,40828124
4,40825441
4,40825442
4,40824821
4,40824822
3,40820886
3,40820887
4,40822343
4,40827342
4,40825344
1,40816805
4,40824823
4,40824824
4,40825426
4,40825427
4,40824035
3,40823919
3,40823920
4,40824036
4,40822346
4,40825428
4,40822347
4,40825444
4,40825445
4,40829749
4,40829750
4,40824827
4,40825446
4,40823921
4,40821709
4,40822502
4,40827345
1,40822503
1,40822504
1,40822505
1,40827346
1,40827347
3,40829746
3,40829747
3,40822357
3,40822358
4,40822359
4,40824703
4,40829748
4,40825443
4,40827343
4,40821708
4,40822499
4,40823916
4,40822500
4,40825422
4,40825424
4,40827344
4,40825425
3,40822344
4,40822345
4,40822501
4,40823917
1,40823918
1,40829767
4,40830534
1,40824708
1,40824709
1,40824710
1,40822524
4,40829765
4,40829766
4,40825448
1,40822525
4,40825449
4,40822362
4,40828126
4,40828127
1,40822363
3,40822363
4,40828128
4,40828129
4,40822526
4,40822527
4,40825454
4,40828138
4,40825450
4,40829751
4,40824711
4,40824830
4,40828135
4,40825451
1,40828130
4,40824829
4,40829752
4,40825452
4,40824712
4,40824713
4,40824832
4,40824833
4,40822364
4,40828131
