"DATA_YEAR","OFFENSE_ID","INCIDENT_ID","OFFENSE_TYPE_ID","ATTEMPT_COMPLETE_FLAG","LOCATION_ID","NUM_PREMISES_ENTERED","METHOD_ENTRY_CODE"
2018,120785345,97685058,45,"C",25,,""
2018,120785396,97685105,47,"C",20,,""
2018,120785624,97685305,51,"C",20,,""
2018,120785643,97685320,51,"C",18,,""
2018,120785651,97685331,49,"C",20,,"N"
2018,120341983,97306869,49,"C",20,,"F"
2018,120342007,97306893,5,"C",24,,""
2018,120342003,97306893,45,"C",24,,""
2018,120342039,97306913,49,"C",20,,"N"
2018,120342046,97306919,37,"C",25,,""
2018,120342180,97307048,46,"C",2,,""
2018,120342201,97307070,14,"C",20,,""
2018,126835139,102985017,44,"C",13,,""
2018,126825282,102987931,16,"C",12,,""
2018,126825375,102985131,49,"C",20,,"N"
2018,126825372,102985131,51,"C",20,,""
2018,126830475,102988027,14,"C",20,,""
2018,126825471,102988032,47,"C",20,,""
2018,126825503,102985247,45,"C",8,,""
2018,126344275,102565194,11,"C",2,,""
2018,126347281,102560852,51,"C",20,,""
2018,126347290,102560863,51,"C",20,,""
2018,126347298,102565219,11,"C",2,,""
2018,126347309,102565232,41,"C",2,,""
2018,126344329,102560891,23,"C",8,,""
2018,126347322,102565247,41,"C",23,,""
2018,126340368,102565247,45,"C",25,,""
2018,126347326,102565253,14,"C",21,,""
2018,126347332,102555791,23,"C",8,,""
2018,126344353,102565265,14,"C",20,,""
2018,126347342,102560924,23,"C",8,,""
2018,126344371,102560937,14,"C",18,,""
2018,126340407,102560946,5,"C",13,,""
2018,120341971,97306849,2,"C",13,,""
2018,120341991,97306867,29,"C",20,,""
2018,120342031,97306904,49,"C",20,,"F"
2018,120342048,97306921,47,"C",20,,""
2018,120342078,97306952,45,"C",20,,""
2018,120342121,97306993,51,"C",20,,""
2018,120342132,97307004,14,"C",18,,""
2018,120342143,97307014,45,"C",2,,""
2018,120342151,97307022,2,"C",20,,""
2018,120342200,97307067,51,"C",20,,""
2018,120341996,97306873,5,"C",13,,""
2018,120342004,97306881,46,"C",20,,""
2018,120342184,97307051,23,"C",8,,""
2018,120785184,97684924,44,"C",20,,""
2018,120785188,97684924,51,"C",20,,""
2018,120785250,97684975,2,"C",24,,""
2018,120785342,97685053,49,"C",20,,"F"
2018,120785417,97685121,49,"C",20,,"N"
2018,120785630,97685309,51,"C",20,,""
2018,120785660,97685336,2,"C",20,,""
2018,120785678,97685352,51,"C",20,,""
2018,120341985,97306859,44,"C",13,,""
2018,120342000,97306874,14,"C",12,,""
2018,120341998,97306879,40,"C",20,,""
2018,120342024,97306902,14,"C",20,,""
2018,120342041,97306915,45,"C",11,,""
2018,120342107,97306980,45,"C",3,,""
2018,120342154,97307026,49,"C",20,,"N"
2018,120342161,97307032,40,"C",7,,""
2018,120342169,97307043,46,"C",5,,""
2018,120342171,97307043,14,"C",18,,""
2018,120341978,97306855,44,"C",24,,""
2018,120342050,97306924,47,"C",20,,""
2018,120342061,97306934,2,"C",20,,""
2018,120342069,97306945,45,"C",38,,""
2018,120342109,97306983,51,"C",20,,""
2018,120342145,97307016,45,"C",38,,""
2018,120342159,97307034,14,"C",20,,""
2018,120342174,97307042,51,"C",20,,""
2018,120342189,97307059,14,"C",18,,""
2018,120785376,97685091,40,"C",20,,""
2018,120785659,97685338,14,"C",18,,""
2018,120341973,97306850,45,"C",24,,""
2018,120342027,97306903,14,"C",20,,""
2018,120342062,97306936,45,"C",8,,""
2018,120342091,97306964,49,"C",20,,"N"
2018,120342120,97306994,11,"C",12,,""
2018,120342158,97307030,47,"C",20,,""
2018,120342197,97307065,21,"C",20,,""
2018,120342203,97307071,45,"C",18,,""
2018,120342034,97306907,14,"C",20,,""
2018,120342065,97306937,41,"C",8,,""
2018,120342082,97306956,51,"C",25,,""
2018,120342089,97306966,14,"C",20,,""
2018,120342092,97306966,21,"C",20,,""
2018,120342106,97306979,2,"C",17,,""
2018,120342110,97306982,45,"C",25,,""
2018,120342118,97306991,21,"C",20,,""
2018,120342129,97307001,51,"C",20,,""
2018,120342138,97307013,49,"C",25,,"F"
2018,120342153,97307025,51,"C",20,,""
2018,120342165,97307038,44,"C",20,,""
2018,120342070,97306942,51,"C",21,,""
2018,120342088,97306961,49,"C",20,,"N"
2018,120342095,97306968,37,"C",24,,""
2018,120342131,97307005,40,"C",18,,""
2018,120342163,97307035,45,"C",18,,""
2018,120342170,97307040,45,"C",20,,""
2018,120342187,97307058,44,"C",20,,""
2018,120785214,97684946,14,"C",20,,""
2018,120785264,97684984,49,"C",20,,"F"
2018,120785355,97685067,14,"C",18,,""
2018,120785447,97685147,46,"C",20,,""
2018,120785469,97685167,45,"C",20,,""
2018,120785528,97685222,51,"C",20,,""
2018,120785599,97685279,5,"C",20,,""
2018,120785679,97685351,14,"C",18,,""
2018,126340333,102560876,44,"C",13,,""
2018,126344323,102565233,41,"C",8,,""
2018,126347311,102565235,45,"C",2,,""
2018,126347310,102565235,11,"C",2,,""
2018,126344331,102560893,45,"C",23,,""
2018,126347328,102560913,41,"C",20,,""
2018,126344356,102555800,51,"C",20,,""
2018,126347348,102555802,14,"C",20,,""
2018,126344383,102565291,16,"C",13,,""
2018,126340412,102565291,35,"C",13,,""
2018,120341982,97306857,51,"C",20,,""
2018,120342016,97306894,16,"C",13,,""
2018,120785331,97685047,45,"C",20,,""
2018,120785403,97685115,16,"C",14,,""
2018,120785468,97685172,45,"C",20,,""
2018,120785527,97685219,46,"C",20,,""
2018,120785552,97685246,45,"C",43,,""
2018,120785583,97685268,44,"C",20,,""
2018,120785674,97685349,16,"C",25,,""
2018,120342014,97306885,44,"C",20,,""
2018,120342043,97306917,45,"C",2,,""
2018,120342053,97306928,47,"C",20,,""
2018,120342076,97306949,51,"C",20,,""
2018,120342084,97306957,46,"C",24,,""
2018,120342094,97306967,47,"C",20,,""
2018,120342097,97306973,37,"C",8,,""
2018,120342125,97306998,28,"C",20,,""
2018,120342166,97307037,21,"C",25,,""
2018,120342167,97307041,41,"C",46,,""
2018,120342172,97307041,45,"C",25,,""
2018,120342181,97307050,14,"C",20,,""
2018,120342193,97307066,5,"C",18,,""
2018,120342195,97307066,51,"C",18,,""
2018,120342194,97307066,45,"C",18,,""
2018,120341975,97306853,41,"C",20,,""
2018,120342001,97306875,51,"C",20,,""
2018,120342020,97306895,47,"C",20,,""
2018,120342033,97306909,5,"C",20,,""
2018,120342057,97306930,45,"C",21,,""
2018,120341980,97306856,51,"C",20,,""
2018,120342026,97306899,51,"C",13,,""
2018,120342052,97306926,14,"C",20,,""
2018,120342064,97306941,49,"C",20,,"F"
2018,120342093,97306965,51,"C",20,,""
2018,120342102,97306975,44,"C",20,,""
2018,120342146,97307019,41,"C",8,,""
2018,120342168,97307039,51,"C",20,,""
2018,120785216,97684948,14,"C",32,,""
2018,120785491,97685190,45,"C",25,,""
2018,120785635,97685315,46,"C",20,,""
2018,120785640,97685325,45,"C",8,,""
2018,120785234,97684960,14,"C",21,,""
2018,120785372,97685078,41,"C",24,,""
2018,120785435,97685135,51,"C",20,,""
2018,120785514,97685211,47,"C",30,,""
2018,120785593,97685277,41,"C",12,,""
2018,120785620,97685299,51,"C",46,,""
2018,120785634,97685317,49,"C",20,,"F"
2018,120342009,97306884,5,"C",38,,""
2018,120342072,97306947,16,"C",13,,""
2018,120342086,97306960,51,"C",8,,""
2018,120342098,97306972,11,"C",5,,""
2018,120342114,97306986,49,"C",20,,"F"
2018,120342133,97307006,14,"C",18,,""
2018,120342139,97307011,44,"C",8,,""
2018,120342037,97306912,14,"C",20,,""
2018,120342067,97306940,51,"C",21,,""
2018,120342090,97306963,44,"C",22,,""
2018,120342123,97306996,41,"C",2,,""
2018,120342202,97307069,5,"C",25,,""
2018,120342012,97306887,51,"C",20,,""
2018,120342038,97306910,51,"C",13,,""
2018,120342122,97306995,49,"A",12,,"F"
2018,120342136,97307009,51,"C",20,,""
2018,120342160,97307031,5,"C",20,,""
2018,120342190,97307060,45,"C",21,,""
2018,120341972,97306848,51,"C",20,,""
2018,120342018,97306892,2,"C",20,,""
2018,120342051,97306925,45,"C",20,,""
2018,120342179,97307052,47,"C",20,,""
