victim_id,injury_id
13405988,4
13405989,4
13406011,4
13406018,4
13406019,4
13406031,4
13406032,4
13406035,5
13406047,4
13406051,4
13406054,4
13406060,4
13406061,4
13406062,4
13406065,5
13406142,5
13406081,5
13406083,4
13406131,4
13406134,4
13406135,4
13406155,4
13406163,4
13406172,4
13406173,4
13406182,4
13406197,4
13406199,8
13404900,4
13404901,4
13404907,4
13404914,4
13404919,4
13404927,5
13404935,4
13404939,4
13404944,4
13404955,5
13404967,5
13404968,1
13404971,4
13404976,4
13404984,2
13404985,4
13404995,5
13404996,5
13405004,4
13405007,5
13405015,4
13405020,4
13405022,5
13405050,4
13405052,4
13405053,4
13405056,4
13405058,4
13406224,4
13405062,4
13405072,5
13405077,4
13405092,4
13405106,5
13405118,2
13405118,4
13405126,4
13405138,4
13405139,4
13405150,4
13405178,4
13405179,4
13405186,5
13405190,4
13405191,4
13405195,5
13405196,4
13405203,4
13525075,4
13525092,5
13525097,4
13525107,4
13525108,5
13525117,5
13525122,5
13525123,5
13525137,4
13525151,5
13525178,4
13525179,4
13525163,5
13525200,5
13525201,5
13525202,5
13525223,5
13525224,4
13525236,5
13525241,5
13525272,4
13525243,5
13525248,5
13525249,5
13525285,5
13525291,4
13525319,4
13525335,4
13525336,4
13525350,5
13525352,5
13525361,5
13525370,4
13525379,4
13525399,4
13525401,4
13525405,4
13525411,4
13525414,5
13525422,5
13525424,4
13525427,4
13525431,5
13525433,4
13525471,5
13525443,5
13525461,5
13525469,5
13525482,5
13525488,5
13525495,1
13525495,4
13525496,4
13525504,5
13436503,5
13436526,4
13433951,5
13433953,4
13433964,4
13433977,5
13433986,4
13433994,5
13434001,4
13434004,5
13434009,5
13434017,4
13434027,3
13434030,4
13434033,5
13434034,5
13434035,4
13434036,5
13434039,4
13434044,4
13434046,4
13434047,2
13434047,4
13434050,5
13434051,4
13434057,4
13434062,5
13434066,4
13434067,4
13434070,4
13434071,4
13434073,4
13434074,5
13434120,4
13434079,5
13434081,4
13434082,4
13434084,4
13434085,4
13434092,4
13434093,4
13434098,5
13434101,4
13434102,4
13434107,5
13434168,4
13434549,5
13434134,1
13434134,3
13434134,7
13434136,5
13434142,4
13434143,4
13434149,5
13434150,5
13434151,4
13434154,4
13434155,5
13434156,4
13434157,5
13434160,4
13434161,4
13434163,5
13434164,5
13434165,4
13434170,5
13434173,4
13434175,4
13434176,5
13434184,6
13434185,5
13434187,4
13434188,5
13434192,5
13434199,5
13434204,5
13434206,5
13434218,4
13434224,4
13434229,4
13434243,4
13434250,5
13434252,4
13434253,4
13434257,5
13434258,4
13434263,4
13434268,5
13434269,4
13434274,5
13434277,4
13434278,4
13434281,5
13434307,5
13434311,5
13434314,5
13434288,5
13434290,5
13434291,5
13434299,4
13434300,4
13434303,4
13434364,5
13434492,5
13434497,4
13434498,4
13434499,5
13434503,3
13434505,5
13434507,4
13434510,4
13434512,4
13434514,4
13434521,3
13434523,5
13434525,4
13434526,4
13434527,4
13434528,4
13434529,4
13434535,5
13434536,5
13434537,5
13434551,4
13434554,5
13434556,5
13434559,4
13434566,5
13434565,5
13436559,5
13434407,4
13434412,5
13434415,4
13434425,4
13434432,4
13434445,4
13434447,4
13434449,4
13434450,4
13434454,5
13434456,4
13434457,5
13434461,4
13434462,4
13434467,4
13434468,4
13434469,4
13434470,4
13434474,4
13434476,4
13434479,4
13434481,3
13434482,5
13434484,4
13434485,4
13434486,4
13434487,4
13434574,5
13434576,4
13434331,4
13434337,4
13434339,4
13434341,4
13434353,4
13434357,4
13434362,4
13434365,5
13434366,4
13434370,4
13434372,4
13434376,4
13434380,4
13434606,5
13434608,4
13434680,4
13434684,4
13434686,4
13434690,5
13434693,4
13434694,4
13434695,5
13434704,4
13434705,4
13434711,4
13434712,4
13434714,4
13434719,4
13434721,5
13434725,4
13434730,4
13434733,4
13434735,4
13434737,4
13434744,5
13434748,4
13434752,4
13434753,4
13434761,4
13434763,4
13434764,4
13434766,5
13434767,5
13434768,4
13434781,5
13434791,4
13434793,4
13434794,4
13434800,4
13434803,4
13434804,4
13434622,4
13434626,5
13434627,5
13434632,5
13434633,4
13434650,5
13434651,4
13434652,4
13434655,5
13434653,3
13434654,5
13434662,4
13434664,5
13434665,4
13434675,4
13434678,4
13434770,4
13434771,4
13435158,5
13434581,4
13434583,4
13434585,5
13434808,4
13434819,4
13434836,4
13434847,4
13434859,4
13434863,4
13434864,4
13434892,4
13434899,4
13434900,5
13434901,5
13434903,5
13434914,4
13434917,5
13434918,5
13434923,4
13434925,4
13434926,5
13434927,4
13434930,5
13434934,5
13434947,4
13434948,4
13434949,4
13434950,5
13434953,4
13434957,4
13434958,4
13434960,4
13435056,4
13435059,4
13435060,4
13435061,5
13435065,4
13435071,4
13435072,4
13435073,5
13435075,4
13435081,4
13434966,5
13434975,5
13434989,5
13434998,4
13434999,4
13435000,4
13435006,4
13435005,4
13435010,4
13435013,4
13435087,5
13435090,5
13435091,5
13435124,4
13435055,1
13434872,4
13435807,2
13435807,4
13435096,4
13435101,1
13435101,3
13435102,4
13435104,4
13435105,4
13435114,6
13435131,4
13435132,4
13435135,4
13435138,5
13435152,4
13435155,5
13435159,4
13435161,4
13435162,4
13435163,4
13435174,4
13435176,4
13435176,8
13435178,4
13435180,4
13435190,5
13435191,4
13435192,4
13435211,4
13435212,4
13435220,4
13435224,4
13435225,4
13435230,5
13435054,5
13435232,5
13435235,4
13435328,4
13435330,5
13435331,5
13435333,4
13435335,4
13435340,4
13435341,4
13435365,4
13435377,4
13435236,5
13435237,4
13435240,4
13435245,5
13435254,4
13435255,5
13435257,5
13435267,4
13435272,5
13435273,5
13435279,4
13435284,4
13435288,4
13435289,4
13435291,5
13435301,6
13435302,5
13435305,4
13435319,3
13435342,4
13435343,4
13435346,4
13435349,4
13435350,4
13435351,4
13435352,4
13435357,4
13435362,4
13435364,4
13435368,4
13435370,4
13435371,5
13435376,5
13435379,5
13435381,6
13435389,5
13435390,5
13435391,5
13435394,5
13435399,5
13435401,5
13435407,5
13435415,4
13435416,4
13435417,4
13435418,4
13435420,5
13435425,3
13435433,5
13435434,4
13435436,4
13435439,4
13435440,5
13435441,4
13435443,4
13435444,5
13435445,4
13435446,4
13435448,4
13435455,4
13435456,3
13435462,4
13435463,4
13435464,4
13435470,4
13435471,4
13435482,3
13435484,4
13435485,4
13435488,4
13435489,3
13435490,4
13435491,4
13435493,4
13435494,4
13435512,5
13435513,4
13435514,5
13435518,4
13435519,4
13435521,4
13435522,4
13435531,4
13435532,4
13435533,4
13435538,4
13435541,4
13435542,4
13435547,4
13435548,1
13435549,4
13435552,5
13435556,4
13435567,4
13435568,4
13435570,1
13435618,5
13435619,4
13435621,4
13435579,4
13435580,4
13435581,4
13435585,4
13435586,4
13435589,4
13435595,4
13435597,4
13435599,4
13435601,2
13435601,4
13435603,2
13435608,4
13435609,5
13435610,5
13435642,4
13435643,4
13435645,5
13435646,5
13435648,4
13435658,4
13435659,4
13435670,5
13435673,3
13435674,5
13435676,4
13435687,4
13435693,5
13435694,4
13435698,4
13435699,4
13435701,5
13435708,4
13435710,4
13435711,4
13435718,5
13435719,5
13435724,4
13435733,4
13435737,4
13435747,5
13435749,5
13435755,4
13435756,4
13435760,4
13435761,4
13435763,4
13435772,5
13435841,5
13436150,4
13436368,5
13435887,4
13435899,4
13435905,4
13435909,4
13435910,5
13435912,1
13435912,4
13435912,7
13435914,5
13435915,4
13435916,5
13435919,4
13435920,4
13435921,4
13435922,4
13435925,4
13435937,4
13435953,4
13435960,4
13435961,4
13435774,4
13435775,5
13435777,4
13435800,5
13435801,4
13435806,4
13435811,4
13435812,5
13435814,4
13435815,4
13435817,5
13435822,4
13435824,4
13435831,5
13435781,4
13435784,5
13435787,4
13435788,4
13435790,5
13435836,5
13435837,5
13435840,5
13435843,4
13435845,4
13435849,4
13435851,4
13435853,4
13435859,4
13435861,4
13435871,4
13436170,5
13436079,6
13436080,4
13436081,4
13436082,3
13436089,4
13436097,5
13436105,4
13436107,4
13436112,4
13436116,4
13436117,4
13436121,4
13436133,5
13436138,5
13436139,5
13436154,4
13435994,4
13435995,4
13435996,5
13435997,4
13436001,5
13436009,4
13436010,4
13436014,4
13436036,4
13436043,4
13436046,4
13436414,5
13435964,4
13435969,4
13435974,4
13435976,4
13436064,5
13436073,5
13436165,5
13436166,4
13436181,4
13436182,5
13436183,4
13436186,3
13436190,5
13436192,5
13436196,5
13436197,4
13436198,4
13436200,4
13436204,5
13436219,4
13436220,5
13436237,4
13436239,4
13436242,4
13436243,5
13436244,4
13436248,4
13436252,5
13436141,5
13436142,4
13436147,4
13436153,4
13436259,4
13436262,4
13436263,4
13436266,4
13436268,4
13436270,5
13436273,4
13436276,4
13436278,4
13436300,5
13436307,5
13436308,5
13436318,4
13436320,5
13436415,4
13436452,4
13436453,4
13436454,4
13436457,5
13436459,4
13436463,4
13436464,5
13436465,5
13436466,5
13436467,4
13436473,4
13436495,5
13436501,3
13436509,5
13436510,4
13436512,4
13436515,5
13436517,4
13436520,4
13436555,4
13436328,5
13436333,4
13436334,4
13436345,5
13436349,4
13436356,4
13436376,5
13436377,4
13436383,4
13436387,5
13436396,4
13436418,4
13436419,4
13436420,4
13436428,4
13436430,5
13436433,4
13436434,4
13436435,4
13436441,3
13436443,4
13436565,5
13436568,5
13436569,3
13436580,5
13436581,5
13436582,4
13436584,5
13436588,5
13436589,5
13436590,5
13436591,4
13436595,2
13436595,4
13436595,8
13436598,3
13436598,6
13436605,5
13436615,5
13436616,5
13436619,4
13436630,4
13436632,4
13436633,4
13436638,4
13436642,5
13436647,5
13436652,4
13436653,4
13436658,3
13436658,4
13436663,4
13436665,4
13436673,5
13436686,5
13436690,4
13436692,4
13436694,5
13436695,4
13436697,4
13436698,4
13436705,4
13436707,5
13436709,5
13436713,5
13436718,4
13436719,5
13436721,4
13436735,4
13436736,5
13436740,5
13436746,4
13436751,5
13436757,5
13436762,5
13436763,4
13436764,5
13436768,5
13436776,6
13436776,8
13436777,4
13436781,4
13436789,6
13436824,4
13436896,5
13436903,4
13436791,4
13436801,5
13436811,5
13436812,4
13436813,4
13436819,4
13436821,4
13436826,4
13436839,4
13436841,4
13436843,4
13436844,4
13436850,5
13436854,5
13436862,5
13436871,4
13436897,5
13436899,4
13436905,5
13436910,5
13436925,4
13436935,5
13436938,5
13436943,6
13436943,7
13436946,4
13436949,5
13436953,4
13436954,3
13436956,4
13436957,5
13436958,5
13436960,5
13436961,5
13436865,4
13436866,4
13436874,4
13436875,4
13436887,4
13436964,4
13436968,5
13436971,4
13437557,4
13437077,4
13436991,4
13436990,5
13436995,4
13436996,5
13436998,5
13436999,4
13437001,5
13437004,4
13437006,5
13437007,4
13437016,4
13437023,4
13437024,4
13437051,4
13437074,4
13437082,4
13437083,4
13437086,4
13437098,5
13437105,5
13437108,5
13437109,4
13437110,4
13437026,4
13437036,4
13437037,4
13437038,5
13437046,3
13437047,5
13437048,4
13437049,4
13437053,5
13437054,2
13437054,3
13437064,4
13437065,4
13437117,5
13437130,4
13437159,4
13437160,5
13437175,5
13437176,4
13437180,4
13437181,4
13437184,4
13437188,5
13437191,5
13437192,5
13437193,5
13437195,4
13437197,5
13437212,4
13437213,4
13437214,1
13437214,8
13437139,5
13437141,4
13437149,5
13437154,4
13437157,5
13437255,5
13437256,5
13437257,5
13437263,5
13437264,4
13437267,4
13437268,4
13437275,4
13437278,5
13437282,5
13437285,4
13437203,3
13437204,4
13437205,5
13437215,5
13437216,4
13437220,5
13437221,4
13437222,4
13437225,4
13437227,5
13437228,5
13437229,5
13437234,4
13437239,4
13437240,4
13437243,5
13437250,4
13437251,4
13437252,5
13437368,5
13437295,5
13437296,4
13437302,4
13437306,4
13437308,5
13437309,5
13437321,5
13437325,2
13437327,4
13437331,4
13437334,4
13437337,5
13437338,4
13437346,4
13437364,4
13437375,5
13437376,4
13437388,4
13437400,4
13437411,4
13437413,4
13437415,5
13437417,4
13437423,5
13437430,5
13437436,4
13437447,4
13437446,4
13437380,5
13437381,5
13437386,5
13437387,4
13437391,3
13437456,4
13437466,4
13437467,4
13437469,4
13437471,3
13437477,4
13437479,4
13437485,5
13437486,5
13437488,4
13437503,5
13437511,1
13437512,4
13437515,5
13437518,5
13437520,4
13437526,5
13525517,5
13525516,4
13525523,5
13525524,2
13525525,4
13525526,4
13525527,4
13525528,5
13525539,5
13525540,5
13525541,4
13525545,5
13525546,5
13525549,5
13525550,5
13525560,4
13525561,3
13525563,5
13525564,5
13525565,4
13525567,5
13525568,5
13525569,5
13525570,4
13525571,4
13525573,4
13525572,4
13525574,4
13525575,4
13525580,4
13525581,4
13525583,4
13525584,4
13525593,4
13525595,5
13525596,5
13525597,4
13525599,5
13525605,5
13525609,5
13525607,5
13525608,5
13525610,5
13525611,5
13525614,5
13525615,5
13525616,5
13525619,4
13525620,4
13525630,5
13525627,4
13525628,5
13525643,4
13525644,5
13525652,5
13525653,5
13525654,5
13525662,5
13525663,5
13525666,5
13525677,4
13525679,4
13525681,4
13525682,4
13525687,5
13525689,4
13525688,5
13525690,5
13525691,5
13525696,5
13525697,5
13525700,5
13525701,4
13525703,4
13525704,4
13525706,6
13525708,4
13525709,5
13525710,5
13525714,5
13525715,4
13525716,5
13525718,5
13525719,5
13525720,5
13525731,4
13525738,5
13399362,5
13399365,4
13399366,4
13399371,4
13399375,4
13399376,5
13399379,5
13399382,5
13399383,4
13399385,4
13399412,5
13399415,5
13399416,5
13399417,5
13399418,5
13399434,5
13399435,5
13399438,4
13399441,5
13399357,5
13399421,4
13399422,5
13399423,5
13399425,4
13399427,4
13399428,5
13399432,5
13399445,5
13399446,4
13399447,5
13399449,4
13399450,4
13399451,5
13399452,4
13399454,5
13399455,4
13399456,4
13399457,5
13399460,4
13399466,4
13399467,5
13399470,4
13399472,4
13399474,4
13399475,5
13399476,4
13399477,5
13399478,4
13399487,5
13399488,5
13399495,5
13399500,4
13399503,4
13399502,5
13399508,3
13399509,3
13399511,5
13399510,5
13399514,5
13399515,5
13399523,5
13399524,5
13399525,4
13399530,3
13399554,5
13399535,4
13399537,4
13399542,4
13399552,4
13425671,5
13425699,4
13425667,4
13425712,5
13425715,5
13425723,4
13425724,5
13425732,4
13425733,4
13425741,4
13425749,5
13425752,4
13425759,5
13425764,4
13425767,4
13425772,4
13425774,4
13425779,5
13425784,4
13425785,5
13425786,4
13425790,5
13425803,5
13425681,4
13425815,5
13425826,5
13425830,4
13425832,5
13425687,4
13425691,5
13427246,4
13427259,4
13427265,4
13427266,5
13427267,4
13427268,4
13427276,4
13427283,4
13427298,4
13427465,4
13426612,4
13427310,5
13427321,4
13427332,4
13427343,5
13427221,4
13427235,4
13426076,5
13426090,5
13426094,5
13426098,4
13427021,4
13427022,4
13427023,4
13427034,4
13427048,4
13427052,4
13427053,4
13427054,4
13427055,4
13427059,4
13427081,4
13427096,4
13427120,4
13427133,4
13427145,4
13427146,4
13427161,4
13427162,5
13427107,4
13427173,4
13427183,4
13427195,4
13427210,4
13427269,4
13427270,4
13427271,4
13427272,5
13427273,4
13427274,5
13427275,4
13427277,4
13427279,4
13427281,4
13427282,5
13427284,4
13427286,4
13427287,4
13427288,4
13427289,5
13427290,4
13427291,4
13426092,5
13427056,4
13427057,4
13427058,4
13427060,4
13427061,4
13427062,4
13427063,4
13427064,4
13427065,4
13427294,4
13427295,4
13427296,4
13427297,5
13427299,5
13427300,4
13427301,4
13427302,4
13427303,4
13427304,4
13427305,4
13427306,4
13427307,4
13427308,5
13427309,4
13426224,4
13426619,4
13427393,4
13427394,4
13426093,5
13426112,4
13426113,4
13426114,4
13426976,4
13427066,4
13427067,4
13427068,4
13427069,5
13427070,4
13427071,4
13427072,4
13427073,4
13427074,4
13427075,4
13427076,4
13427311,4
13427312,4
13427313,4
13427314,4
13427315,4
13427316,4
13427318,4
13427320,4
13427322,4
13427323,4
13427324,4
13427325,4
13427326,4
13427327,5
13427328,4
13427395,4
13427396,4
13427397,4
13426077,5
13426095,5
13426115,4
13427077,4
13427078,4
13427079,4
13427080,4
13427082,4
13427083,4
13427084,4
13427085,4
13427086,4
13427087,4
13427088,4
13427089,4
13427090,4
13427091,4
13427092,4
13427093,4
13426620,4
13426621,4
13427329,4
13427330,4
13427331,5
13427333,4
13427334,5
13427335,5
13427336,4
13427337,5
13427338,4
13427339,4
13427340,4
13427341,5
13427342,5
13427344,4
13427345,4
13427346,4
13427347,4
13427348,5
13427349,4
13427350,4
13427351,4
13427387,4
13427390,4
13426078,5
13426079,5
13426096,4
13426099,4
13426100,3
13426101,4
13426116,4
13426117,2
13427001,5
13427094,4
13427095,4
13427097,4
13427098,4
13427099,4
13427100,5
13426622,4
13426623,4
13427353,5
13427354,4
13427388,4
13427389,1
13426080,5
13426081,5
13426102,4
13427101,4
13427102,4
13427103,4
13427104,4
13427164,4
13427165,4
13427166,4
13427167,4
13427168,4
13427111,4
13427169,5
13427171,4
13427172,4
13427174,4
13427175,4
13427176,4
13427177,4
13427391,4
13427392,4
13426082,5
13426083,5
13426103,3
13427105,4
13427106,4
13427116,4
13427115,4
13427117,4
13427118,4
13427123,4
13427108,4
13427109,4
13427110,4
13427112,4
13427113,4
13427114,4
13427178,4
13427179,5
13427180,4
13427181,4
13427182,4
13427184,4
13427185,5
13427186,5
13427187,4
13427188,4
13427189,4
13427190,4
13426613,4
13426614,4
13426084,5
13426104,4
13427119,4
13427121,4
13427122,4
13427124,4
13427125,4
13427126,4
13427127,4
13427160,4
13427191,5
13427192,4
13427193,4
13427194,4
13427196,4
13427197,4
13427198,5
13427199,4
13427200,4
13427201,5
13427202,5
13427203,5
13427204,5
13427206,4
13427205,4
13427207,4
13427208,4
13427209,4
13427211,4
13427455,4
13427214,4
13427215,4
13427216,4
13427217,4
13427218,4
13427219,5
13427220,5
13427222,5
13427223,4
13427224,4
13427225,4
13427226,4
13427227,4
13427228,4
13427229,4
13427230,5
13427231,5
13427233,5
13427234,4
13426085,5
13427128,4
13427129,4
13427130,4
13427131,4
13427132,4
13427134,4
13427135,4
13427136,4
13427137,4
13427138,4
13427139,4
13427212,4
13427213,4
13427242,4
13427243,4
13427244,4
13427245,5
13427232,4
13427236,4
13427237,4
13427238,5
13427239,5
13427240,4
13427241,5
13426086,5
13426105,4
13426106,3
13427140,4
13427141,4
13427142,5
13427143,4
13427144,4
13427147,4
13427148,4
13427252,4
13427247,5
13427248,4
13427249,4
13427250,4
13427251,4
13427253,5
13427254,4
13427255,4
13427256,5
13427257,4
13427258,4
13427260,4
13427261,4
13426615,4
13426616,4
13426087,5
13426088,5
13426089,5
13426097,5
13426107,4
13426108,3
13426111,4
13427024,4
13427025,4
13427149,4
13427150,4
13427152,4
13427151,4
13427153,4
13427154,4
13427155,4
13427157,4
13427156,4
13427158,4
13427159,4
13427262,4
13427263,4
13427264,4
13427456,4
13427457,4
13427458,4
13427459,4
13427460,4
13426617,4
13426618,4
13426091,5
13426109,4
13426110,4
13427026,4
13427027,4
13427028,4
13427029,4
13427030,4
13427031,4
13427032,4
13427033,5
13427035,4
13427036,4
13427037,4
13427038,4
13427040,4
13427039,4
13427041,4
13427042,5
13427043,4
13427044,4
13427045,5
13427046,4
13427047,4
13427049,4
13427050,4
13427051,4
13427527,4
13427532,5
13427534,4
13427538,5
13427539,4
13427543,4
13427545,4
13427550,4
13427557,5
13427565,4
13427572,5
13427573,4
13427575,5
13427576,5
13427577,4
13427592,4
13427596,5
13427600,4
13427601,5
13427602,5
13427609,3
13427625,5
13428892,5
13428896,4
13428898,4
13427683,4
13427689,5
13427697,4
13427702,4
13427707,5
13427708,5
13427709,5
13427614,4
13427617,4
13427619,4
13427620,4
13427622,4
13427628,5
13427630,4
13427631,4
13427632,4
13427633,4
13427635,5
13427647,5
13427650,4
13427651,5
13427658,5
13428024,4
13427675,4
13427676,5
13427715,5
13427720,6
13427734,4
13427740,6
13427741,5
13427742,4
13428883,5
13428884,5
13427754,4
13427755,4
13427757,4
13427758,4
13427759,5
13427760,5
13427766,4
13427767,6
13427771,4
13427773,6
13427775,4
13427778,4
13427784,6
13427795,5
13427796,6
13427826,5
13427862,4
13427901,5
13427822,4
13427847,4
13427854,4
13427861,5
13427863,5
13427875,4
13427876,4
13427877,4
13427937,5
13427941,4
13427942,4
13427831,5
13427833,5
13427835,5
13427842,4
13427896,3
13427900,4
13427911,4
13427915,4
13427916,5
13427924,1
13427927,5
13427928,4
13427929,4
13427930,3
13427944,4
13427947,5
13427950,4
13427954,4
13427989,5
13427497,5
13427951,4
13427960,4
13427964,4
13427970,4
13427976,4
13427987,5
13427994,5
13427996,5
13428002,5
13428005,5
13428019,4
13428023,4
13428050,4
13428051,5
13428052,4
13428059,4
13428062,4
13428063,4
13428068,5
13428070,4
13428071,5
13428072,5
13428073,5
13428074,4
13428076,5
13428611,5
13428635,5
13427501,5
13428097,5
13428098,5
13428099,5
13428100,4
13428107,4
13428211,5
13428213,5
13428238,5
13428119,5
13428128,4
13428129,4
13428131,5
13428141,4
