victim_id,injury_id
83893615,5
83893621,5
83893620,5
83893622,5
83893627,4
83893628,4
83893629,4
83893630,4
83893631,6
83893635,4
83893636,4
83893647,4
83893658,4
83893682,5
83893683,5
83893684,5
83900160,5
83894731,5
83894737,2
83894738,5
83894739,4
83895849,4
83895850,5
83895854,4
83895857,5
83895872,4
83895876,5
83895880,4
83895883,5
83895882,5
83895887,5
83895891,5
83895894,4
83895895,5
83896813,5
83896814,5
83896825,4
83896826,5
83896827,4
83896828,4
83896832,4
83896834,5
83896838,5
83896845,2
83896848,4
83896862,4
83896873,4
83896878,5
83896892,4
83896893,5
83896900,4
83896907,5
83896909,3
83896910,5
83896913,5
83896915,5
83896917,4
83896918,5
83896919,5
83896922,2
83896923,4
83896926,5
83896929,5
83896940,5
83894748,5
83894751,5
83894769,4
83894770,5
83894772,4
83894771,4
83894774,4
83894778,5
83894781,2
83894788,5
83894792,5
83894799,4
83894802,4
83894807,5
83895721,4
83895722,4
83895724,4
83895723,5
83895727,5
83895726,5
83895728,5
83895730,5
83895745,5
83895746,5
83895748,5
83895751,3
83895757,4
83895759,4
83895762,4
83895787,5
83895799,3
83895800,5
83895803,3
83895805,5
83895804,5
83895806,5
83895809,2
83895820,4
83895821,4
83896959,4
83896962,4
83896965,5
83896966,4
83896967,4
83896969,4
83896985,5
83895825,5
83895837,5
83895843,2
83895843,3
83895847,4
83895848,5
83896944,5
83896946,4
83896949,4
83896950,5
83896951,4
83896992,5
83897914,5
83900147,4
83899038,4
83896981,4
83896987,5
83897896,4
83897899,4
83897910,4
83897917,5
83897918,5
83897922,5
83897932,1
83897932,8
83897935,1
83897935,2
83897940,5
83897939,5
83897943,5
83897946,5
83897966,5
83897971,5
83897973,5
83897976,4
83897980,5
83897981,5
83897979,5
83897982,5
83897989,5
83897992,5
83897995,5
83897998,5
83898005,5
83898008,4
83898010,5
83899143,4
83899145,5
83899151,5
83899156,4
83898030,4
83899120,4
83899123,5
83899124,5
83899126,4
83899130,5
83899133,5
83899137,4
83900099,5
83900101,4
83900105,4
83900106,4
83900111,5
83900113,4
83900114,4
83900115,5
83900116,4
83900132,5
83900134,5
83898034,5
83898035,5
83898039,4
83898052,4
83898056,2
83898072,5
83898073,5
83898985,5
83898988,4
83899001,5
83899008,3
83899012,4
83899013,4
83899015,3
83899020,5
83899022,4
83899024,5
83899030,5
83899033,5
83899039,5
83899040,4
83899041,4
83899044,5
83899050,5
83899051,4
83899074,4
83899097,5
83899102,5
83899104,5
83899112,5
83899085,4
83899089,4
83899091,4
83900162,5
83900171,5
83900180,5
83900182,5
83900183,5
83900188,5
83900190,5
83900194,5
83900195,5
83900199,5
83900200,5
83900201,5
83900202,5
83900204,5
83900206,5
83900216,5
83900217,5
83900221,5
83900222,5
83900223,5
83900232,5
83900246,5
83900250,2
83900250,3
83900252,5
83901160,5
83901173,4
83901173,6
83901174,4
83901182,4
83901184,5
83901185,5
83901188,4
83901193,5
83901194,4
83901201,6
83901206,6
83901207,4
83901208,4
83901209,5
83901211,4
83901212,4
83901220,4
83901223,4
83901224,4
83901225,5
83901241,4
83901243,5
83901244,5
83901247,5
83901250,4
83901257,4
83901261,4
83901262,4
83901264,5
83901272,4
83901273,4
83901275,4
83901280,5
83901282,5
83901284,5
83901288,4
83901291,4
83909902,5
83909904,4
83909917,4
83909918,4
83909919,4
83909932,4
83909942,5
83909943,4
83909946,5
83909949,5
83909950,5
83909953,5
83909956,5
83909957,4
83909958,4
83909960,5
83909963,5
83909968,5
83909989,5
83909996,5
83909997,5
83909975,5
83909976,4
83909979,5
83910008,5
83910010,4
83910015,5
83910016,5
83910037,5
83910977,4
83910985,5
83910988,4
83910989,5
83910991,4
83910992,5
83910993,1
83910993,4
83910994,5
83910996,5
83910998,5
83911002,5
83911007,5
83911008,4
83911011,5
83911012,4
83911015,4
83911023,5
83911024,5
83911025,5
83911026,5
83911028,5
83911029,5
83911037,5
83911041,4
83911044,4
83911045,4
83911046,5
83911049,5
83911051,5
83911058,5
83911062,5
83911063,2
83911063,4
83911063,8
83911073,5
83911076,5
83911079,5
83911081,4
83911087,4
83911090,7
83911102,5
83911107,5
83911108,4
83911110,5
83911115,4
83911124,5
83911136,5
83911137,4
83911139,5
83912049,5
83912061,4
83912068,5
83912080,4
83912090,5
83912140,4
83912152,5
83912162,5
83912164,5
83912174,2
83912213,5
83912200,5
83912214,4
83912219,4
83912220,5
83912210,4
83912212,4
83912225,4
83913141,5
83913142,5
83913150,5
83913151,5
83913154,4
83913163,4
83913168,4
83913173,4
83913174,4
83913175,4
83913176,4
83913183,4
83913184,5
83913189,4
83913193,4
83913196,4
83913198,4
83913202,5
83913209,4
83913211,4
83913216,5
83913220,4
83913221,5
83913228,5
83913248,4
83913240,5
83913241,5
83913243,4
83913245,5
83913246,5
83913256,4
83913265,5
83913274,5
83913279,4
83913287,4
83913293,4
83913294,4
83913297,4
83913301,4
83913303,5
83913307,5
83913313,4
83913319,4
83914273,5
83914232,4
83914235,5
83914237,4
83914240,5
83914249,4
83914250,4
83914245,5
83914246,5
83914259,5
83914267,5
83914271,4
83914272,4
83914276,5
83914279,5
83914280,5
83914339,5
83914340,5
83914349,5
83914350,5
83914351,5
83914357,5
83915361,5
83914290,5
83914295,5
83914296,5
83914297,5
83914298,5
83914300,5
83914301,5
83914306,5
83914311,5
83914312,4
83914318,5
83914319,4
83914322,5
83914323,5
83914326,5
83914329,5
83914330,5
83914331,5
83914335,5
83914336,4
83914362,5
83914367,4
83914368,5
83914376,5
83914384,5
83914389,5
83914393,5
83914394,5
83914395,5
83914403,5
83915359,5
83914409,5
83914410,5
83915326,5
83915341,5
83915344,5
83915345,5
83915347,5
83915349,5
83915350,5
83915352,5
83915351,5
83915353,5
83915356,4
83915358,5
83915364,4
83915378,5
83915381,4
83918759,5
83915440,5
83915447,5
83915448,5
83915449,5
83915452,5
83915453,5
83915457,5
83915458,5
83915405,5
83915408,5
83915407,5
83915409,2
83915410,4
83915412,5
83915421,5
83915422,5
83915426,5
83915425,5
83915428,4
83915429,5
83918610,5
83915460,5
83915462,4
83915468,5
83915469,5
83915470,5
83915473,5
83915475,5
83915476,5
83915479,5
83915480,5
83915488,4
83915489,5
83915494,5
83916416,5
83916417,5
83916419,5
83916418,5
83916420,5
83916421,5
83916423,5
83916424,5
83916433,1
83916434,4
83916445,2
83916447,5
83916451,4
83916452,4
83916465,4
83918597,5
83916469,5
83916472,4
83916485,4
83916486,4
83916487,5
83916490,2
83916491,4
83916495,5
83916503,5
83916507,5
83916512,5
83916514,5
83916521,4
83916520,5
83916526,5
83916528,5
83916529,5
83917511,5
83917513,4
83916545,4
83916549,5
83916552,5
83916554,5
83916562,4
83916563,5
83916572,5
83916573,5
83916580,5
83916581,5
83916584,2
83916590,5
83917527,5
83917528,5
83917532,5
83917534,2
83917537,5
83917538,5
83917539,5
83917540,5
83917542,5
83917544,5
83917543,5
83917545,5
83917546,5
83917551,5
83917552,5
83917553,2
83917558,3
83917562,5
83917563,4
83917566,5
83917570,5
83917574,4
83917576,4
83917578,4
83917581,4
83917582,4
83917583,5
83917587,5
83917588,5
83917590,2
83917591,5
83917592,5
83917639,5
83917611,5
83917614,5
83917625,5
83917624,3
83917626,4
83917627,5
83917632,4
83917636,4
83917637,5
83917598,5
83917651,4
83917652,5
83917654,5
83917655,4
83917657,5
83917660,2
83917661,5
83917640,5
83917641,5
83917643,5
83917644,5
83917645,4
83917646,5
83917647,5
83918753,5
83917673,5
83917674,5
83917677,5
83917680,5
83918596,5
83918601,6
83918609,4
83918647,4
83918648,5
83918649,6
83918659,5
83918658,4
83918660,4
83918661,4
83918662,5
83918663,4
83918667,5
83918668,5
83918672,4
83918679,4
83918680,4
83918683,4
83918692,5
83918693,5
83918699,5
83918700,4
83918702,5
83918706,5
83918721,4
83918750,5
83918707,4
83918712,5
83918713,5
83918715,5
83918716,4
83918717,5
83918718,5
83918719,5
83918729,5
83918734,4
83918737,4
83918748,4
83918762,4
83918763,5
83919694,5
83919712,4
83919713,5
83919718,5
83919722,5
83919733,4
83919734,5
83919735,5
83919736,5
83919746,5
83919747,5
83919748,4
83919783,4
83919785,4
83919794,4
83919795,5
83919796,3
83919800,4
83919806,4
83919809,5
83919812,4
83919816,4
83920825,5
83920828,4
83920829,4
83919830,5
83919836,4
83919837,4
83919844,5
83919845,4
83919846,4
83919850,5
83919853,4
83919862,4
83919867,4
83919872,4
83919874,4
83920799,5
83920800,4
83920807,4
83920812,4
83920835,5
83920837,4
83920838,5
83920839,4
83920850,5
83920851,4
83920856,5
83920860,4
83920863,4
83920878,5
83920888,5
83920887,5
83920889,5
83920869,4
83920894,4
83920895,5
83920897,5
83920898,5
83920907,4
83920925,5
83920927,4
83920947,5
83920953,5
83920955,5
83920962,5
83920973,4
83921901,4
83921911,5
83921917,5
83921918,4
83921922,5
83921931,4
83921939,5
83921943,5
83921944,5
83921950,5
83921951,5
83921952,5
83921953,5
83921954,4
83921958,6
83921964,4
83921965,4
83921971,5
83921974,5
83921975,5
83921978,2
83921977,2
83921977,4
83921982,4
83921990,2
83921991,8
83922020,5
83922021,5
83922024,5
83922044,4
83922047,5
83922052,5
83922062,5
83922065,5
83922066,5
83922977,5
83922978,1
83922978,3
83922979,5
83922980,5
83922986,4
83922992,5
83922994,4
83923001,5
83923003,2
83923008,4
83923011,5
83923018,6
83923018,8
83923019,5
83923020,4
83923023,5
83923041,4
83923042,4
83923043,5
83923072,4
80640413,4
80640414,5
80640417,4
80640444,4
80640385,5
80641335,5
80641341,5
80641342,6
80640399,5
80640400,5
80640402,5
80640403,5
80640406,5
80641404,6
80641405,4
80641412,5
80642401,5
80644654,5
80641346,4
80641347,5
80641350,5
80641352,5
80641356,4
80641361,5
80641368,4
80641415,4
80641419,8
80641420,4
80641421,5
80641422,4
80641425,5
80641432,5
80641436,4
80641440,5
80641441,4
80641445,5
80641446,5
80641371,4
80641377,5
80641381,5
80641380,4
80641383,4
80641384,4
80641386,5
80641387,4
80641388,5
80641394,5
80641395,5
80641399,5
80641400,4
80641402,5
80642514,5
80642415,5
80655245,5
80642460,5
80642462,4
80644697,5
80649933,5
80656365,5
80641493,4
80641496,5
80641502,5
80644642,5
80641451,5
80641452,5
80641453,4
80641454,5
80641455,5
80641457,4
80641463,4
80641464,5
80641477,5
80641485,5
80641486,4
80641488,4
80644578,1
80642503,5
80642504,5
80642506,5
80642507,5
80642509,5
80642525,4
80642419,5
80642424,5
80642426,4
80642427,5
80642428,5
80642433,5
80642434,5
80642437,5
80642438,4
80642439,4
80642440,4
80642442,4
80642447,4
80642450,5
80642451,4
80642455,4
80642457,4
80642538,5
80642463,1
80642465,5
80642471,5
80642472,5
80642481,4
80642489,4
80642488,4
80642490,4
80642494,5
80642498,5
80642408,5
80649946,4
80642572,5
80643468,5
80643469,5
80643470,4
80643548,5
80643549,4
80643552,5
80643560,5
80643561,5
80643565,5
80643581,5
80643582,4
80643586,5
80643587,5
80643588,5
80643592,5
80643598,5
80643599,5
80643600,1
80643475,4
80643477,4
80643489,5
80643495,4
80643496,5
80643501,5
80643504,4
80643505,4
80644644,5
80644645,5
80644646,5
80642526,5
80642534,5
80642540,6
80642544,5
80642565,5
80642566,5
80642569,5
80642570,5
80644698,4
80646793,5
80643601,3
80643602,6
80643605,1
80643606,4
80643607,4
80643612,5
80643631,4
80643638,4
80643507,4
80643515,4
80643516,5
80643518,5
80643519,5
80643526,5
80643529,5
80643534,4
80643536,5
80643537,4
80643540,5
80643541,5
80643542,5
80658402,5
80658403,5
80644688,5
80651018,5
80644596,2
80644603,4
80644605,4
80644608,4
80644609,4
80644610,4
80644612,5
80644620,6
80644621,8
80644637,5
80644638,4
80644647,5
80644652,5
80644655,5
80644542,4
80644545,5
80644548,5
80644556,4
80644557,4
80644563,5
80644564,5
80644566,5
80644567,4
80644571,6
80644583,4
80644683,5
80644591,4
80645609,4
80645615,6
80645733,5
80645734,5
80645624,4
80645635,5
80645636,5
80645637,5
80645657,4
80645660,5
80652124,5
80652125,5
80644704,5
80644706,5
80651016,5
80647749,4
80645704,5
80645708,5
80645711,4
80645712,4
80645713,5
80645717,5
80645720,4
80645722,4
80645725,5
80645732,5
80645743,4
80645756,5
80645763,5
80645665,5
80645673,5
80645674,4
80645679,5
80645685,4
80645692,5
80645698,5
80645765,4
80645767,5
80645769,5
80648924,5
80648859,5
80646803,5
80646813,5
80646699,5
80646701,4
80646705,5
80646728,4
80646729,4
80646730,4
80646739,5
80646755,5
80646758,5
80645771,5
80645775,4
80645779,4
80645781,4
80646675,4
80646678,4
80646686,4
80646690,5
80646760,5
80646762,4
80646766,5
80646767,5
80646776,5
80646777,5
80646781,5
80646782,5
80646783,5
80646785,5
80646786,5
80646787,5
80658406,3
80658414,5
80647811,5
80647819,5
80647820,4
80647824,5
80647825,4
80647826,5
80647831,4
80647842,5
80647844,5
80647848,5
80647849,5
80647853,5
80647855,5
80647859,4
80647861,4
80647866,4
80647868,4
80647870,5
80647882,4
80647887,5
80647888,5
80647892,5
80651005,5
80651006,5
80651007,4
80651008,5
80654187,5
80646840,4
80647740,5
80647748,4
80647752,4
80647753,5
80647765,4
80647770,5
80647772,4
80647775,4
80647777,4
80647779,5
80647780,4
80647782,4
80647786,5
80647787,5
80647789,4
80647790,5
80647791,5
80648819,5
80648820,1
80648822,4
80648823,4
80648826,3
80648925,5
80652061,5
80655268,5
80648832,5
80648863,5
80648903,5
80648904,5
80647898,5
80647899,5
80647900,4
80647905,5
80647906,5
80647907,5
80647908,1
80647910,1
80655235,4
80646804,4
80646807,5
80646810,4
80646811,5
80646812,4
80646818,4
80646820,4
80646822,4
80646828,4
80649931,5
80646790,4
80657479,5
80657493,5
80658421,5
80649906,4
80649907,4
80649908,5
80649909,4
80649916,4
80649920,5
80649927,4
80651097,5
80650960,4
80654226,5
80648911,5
80648912,5
80648913,5
80652184,5
80648920,3
80648929,4
80648931,4
80648932,5
80648933,5
80648934,4
80648937,6
80648952,5
80648953,5
80648954,5
80648955,5
80648956,5
80648960,5
80648963,5
80649875,4
80649878,5
80649879,4
80652109,5
80648840,5
80648847,4
80648848,5
80648861,4
80648868,3
80648875,5
80648877,4
80648878,5
80648879,4
80648886,4
80648892,4
80648905,5
80650017,3
80650022,5
80650023,5
80650024,5
80653238,4
80649929,1
80649934,5
80649937,5
80649938,5
80649940,4
80649945,4
80649953,4
80649955,4
80649956,5
80649963,4
80653194,5
80649880,2
80649881,4
80649884,1
80649886,4
80649897,4
80649975,5
80649976,1
80649978,5
80649980,4
80649988,4
80649990,6
80649996,4
80650002,5
80650003,5
80650006,5
80650012,5
80658419,5
80657416,5
80651026,5
80651055,5
80651056,5
80651057,5
80651058,4
80651059,5
80651061,4
80651060,8
80651065,4
80651077,4
80651079,5
80651082,5
80651083,4
80651091,5
80651092,4
80650944,4
80650945,5
80650955,4
80650958,4
80650962,5
80650964,2
80650965,6
80650965,8
80650967,5
80650969,5
80650978,5
80650979,4
80650983,5
80650988,4
80650989,5
80650992,4
80651109,5
80650994,1
80650995,5
80650997,5
80651001,4
80651004,4
80651009,5
80651011,4
80651017,4
80652137,5
80652142,5
80652051,4
80652052,4
80652058,5
80652060,6
80652064,5
80652067,4
80652074,5
80652075,5
80652091,4
80652099,1
80652099,3
80652016,4
80652017,4
80652019,5
80652021,5
80652020,4
80652023,5
80652024,5
80652025,4
80652026,4
80652030,4
80652031,1
80652039,5
80652040,5
80655302,5
80650025,1
80650025,3
80650031,4
80650033,4
80650032,4
80650034,4
80653183,4
80658420,5
80656404,4
80656405,4
80654153,4
80654199,3
80654200,4
80654208,5
80652140,5
80652154,4
80652157,5
80652158,5
80652160,5
80652161,5
80652163,4
80652164,5
80652165,4
80652171,4
80652178,2
80652183,4
80652108,5
80652111,5
80652112,5
80652113,5
80652117,5
80652118,5
80653235,5
80653240,4
80653245,1
80653249,4
80653143,4
80653144,4
80653146,5
80653158,5
80653160,5
80653163,4
80653171,5
80653172,5
80653193,5
80653198,5
80653200,4
80653209,5
80653211,5
80653217,5
80653221,5
80653095,4
80653100,4
80653101,4
80653102,5
80653108,4
80653129,4
80653130,2
80653132,4
80653138,5
80653222,4
80653226,5
80653227,4
80653229,6
80653228,3
80653230,5
80656427,4
80657335,5
80654231,4
80654239,2
80654241,1
80654246,5
80654248,5
80654249,5
80654261,4
80654262,6
80654270,4
80654271,4
80654280,3
80654281,4
80654282,4
80654284,5
80654290,5
80654291,4
80654293,5
80654297,8
80654314,4
80654160,4
80654163,4
80654164,5
80654167,5
80654169,4
80654170,5
80654171,4
80654176,4
80654182,4
80654183,4
80654210,4
80654214,4
80654223,5
80654224,4
80654227,5
80655244,4
80655251,5
80655252,4
80655253,5
80655254,5
80655262,4
80655270,4
80655282,8
80655315,5
80655217,1
80655217,8
80655218,5
80655219,5
80655241,4
80655242,5
80655243,5
80658401,4
80658408,5
80658415,5
80658424,5
80656303,4
80656306,6
80656310,4
80656313,5
80656314,4
80656315,5
80656318,6
80656320,5
80656326,4
80656328,5
80656339,5
80656344,5
80656428,4
80656357,5
80656358,4
80656359,4
80655343,4
80655344,4
80655345,4
80655346,4
80655347,8
80655348,4
80655349,1
80655350,4
80655351,3
80655354,5
80655355,4
80655357,5
80655361,5
80655367,4
80655372,4
80655373,5
80655382,5
80655383,3
80656279,4
80656280,5
80656282,5
80656285,5
80656287,5
80656288,5
80655281,4
80655288,5
80655290,4
80655291,5
80655296,4
80655295,4
80655298,3
80655306,5
80655313,4
80655333,5
80656360,5
80656362,4
80656364,5
80656368,5
80656398,5
80658392,5
80658404,1
80658413,5
80658417,5
80656408,5
80656409,5
80656418,5
80656417,4
80656423,5
80656422,4
80656433,5
80656434,4
80656439,5
80656440,4
80656442,5
80656441,5
80657337,5
80657338,5
80657339,4
80657340,5
80657414,5
80657415,5
80657418,5
80657427,5
80657428,5
80657430,4
80657435,5
80657438,4
80657442,4
80657444,5
80657445,4
80657446,4
80657447,5
80657449,7
80657454,4
80657455,5
80657457,5
80657359,5
80657362,5
80657367,4
80657342,4
80657341,4
80657345,4
80657346,4
80657459,5
80657462,5
80657465,4
80657466,4
80657467,4
80657468,4
80656382,4
80656387,5
80656397,6
80656402,5
80657380,5
80657388,4
80657391,5
80657401,5
80657402,4
80657403,5
80657406,4
80657407,6
80657481,5
80657490,4
80657499,4
80657501,4
80657504,4
80658407,5
80658411,5
80705289,5
80682930,5
80661687,4
80661689,5
80661696,5
80661697,5
80661708,4
80661712,5
80663872,5
80728917,5
80729029,5
80677639,5
80658465,5
80658466,5
80658467,3
80658467,6
80658471,5
80658492,5
80658498,4
80658501,4
80658503,5
80658504,4
80658508,5
80658512,5
80658509,5
80658510,5
80658511,5
80658513,5
80661592,5
80661593,5
80661603,4
80661604,5
80661605,4
80661606,3
80661606,6
80661618,5
80661636,4
80661636,8
80661637,3
80661638,3
80661647,5
80661657,5
80658425,4
80658426,5
80658427,5
80658428,5
80658429,4
80658432,5
80658433,4
80658436,5
80658437,4
80658514,5
80658516,5
80661675,4
80661678,5
80661680,4
80710714,5
80710715,5
80660670,5
80660671,4
80660674,5
80660678,5
80660679,4
80660687,4
80660688,5
80661583,4
80660695,4
80661585,5
80659559,4
80659577,5
80659467,5
80659466,5
80659483,5
80659488,5
80659489,5
80659491,5
80659584,5
80659589,5
80662711,5
80662736,5
80658540,5
80658542,5
80658543,5
80658544,4
80659499,4
80659504,5
80659505,5
80659507,5
80659510,2
80659510,8
80659511,5
80659513,4
80659515,8
80659521,5
80659525,4
80659526,4
80659528,4
80659546,5
80659549,5
80659552,4
80659553,5
80659555,5
80661736,4
80661745,4
80661752,5
80661756,5
80662653,4
80662654,5
80662673,5
80662674,5
80662676,4
80662678,4
80662686,5
80662793,4
80662794,4
80658550,5
80659458,4
80659460,5
80669046,5
80660576,5
80660579,5
80660580,4
80660589,5
80660590,5
80660591,5
80660594,5
80660595,4
80660597,4
80660598,5
80660600,4
80660599,4
80659592,4
80659600,5
80659603,5
80659604,5
80659605,5
80659606,4
80659620,5
80659621,5
80659622,5
80659617,5
80659618,5
80659619,5
80660615,4
80660619,4
80660632,5
80660638,5
80660651,4
80660652,4
80660653,5
80660655,5
80660656,5
80660659,4
80663729,5
80663810,5
80696738,5
80660536,4
80660538,5
80660552,4
80660565,5
80660566,4
80660568,7
80660571,5
80667016,5
80662805,5
80662806,5
80673384,4
80697904,5
80664905,5
80664906,5
80664907,5
80664908,5
80664912,5
80664913,5
80664914,5
80664927,5
80663856,4
80663857,1
80664828,4
80664832,5
80664833,5
80664841,5
80664845,5
80664848,5
80664849,5
80664857,4
80664859,4
80664860,4
80664862,5
80664866,5
80664870,5
80664874,5
80664875,5
80664883,4
80664885,5
80664889,5
80664890,5
80664891,5
80664892,5
80664897,4
80664902,4
80668039,5
80668042,5
80668043,5
80668045,5
80668044,5
80668049,5
80663862,5
80663863,5
80664770,4
80664774,4
80664775,5
80664780,5
80664786,4
80664787,4
80664791,4
80664792,5
80664793,5
80664801,4
80664805,4
80668010,5
80668026,4
80674370,5
80675577,5
80675492,5
80675493,5
80662800,5
80662705,4
80662706,5
80662720,5
80662727,5
80662728,5
80662735,4
80662742,5
80665923,5
80665925,4
80665926,5
80665940,5
80665943,5
80662744,4
80662760,5
80662759,5
80662771,4
80662772,4
80662773,4
80662774,5
80662784,4
80662785,4
80662787,5
80665836,5
80665837,5
80665838,5
80665841,6
80665843,5
80665847,4
80665848,5
80665861,5
80665868,4
80665874,5
80665875,5
80665876,5
80665878,4
80665879,5
80665897,5
80665950,5
80665951,5
80665949,5
80665953,5
80665958,5
80665962,4
80665964,5
80665965,4
80665967,4
80665967,8
80665971,4
80665972,5
80665980,5
80665988,5
80717100,5
80664930,5
80664939,5
80665899,4
80665902,4
80665917,5
80665918,4
80667033,5
80667045,5
80667043,5
80667044,5
80667047,5
80667048,5
80667049,5
80667050,5
80663706,4
80663727,5
80663728,5
80663735,5
80663736,4
80663740,4
80663802,5
80663803,5
80663815,4
80663822,5
80663826,5
80663827,5
80663835,5
80663836,4
80663837,5
80663854,5
80666939,4
80666940,5
80666942,4
80666950,5
80666952,5
80666953,4
80666954,4
80666955,5
80666959,5
80666962,5
80666972,5
80666974,5
80666982,4
80666983,4
80667057,4
80663765,5
80663768,4
80663777,5
80663781,4
80663786,5
80663791,4
80663793,5
80663794,4
80665993,5
80665997,4
80666893,5
80666994,4
80666995,5
80666999,5
80667014,4
80667020,5
80667026,5
80667027,4
80662818,5
80663702,5
80666902,5
80666911,5
80666915,5
80666922,5
80666923,5
80666924,4
80673370,5
80673369,5
80698903,5
80681882,5
80667948,5
80667960,4
80668051,5
80668054,5
80668055,5
80668062,5
80668063,4
80668068,4
80668081,5
80668086,5
80668088,5
80668090,5
80671282,4
80667971,5
80667974,5
80667975,4
80667975,6
80667978,5
80667991,4
80667992,5
80667995,4
80668008,5
80668007,5
80668019,5
80668020,3
80668022,4
80668025,5
80668029,4
80668096,4
80668099,3
80668111,5
80671193,5
80671196,5
80671202,5
80671203,5
80671206,4
80671218,5
80671220,4
80671284,5
80671285,5
80671286,4
80671288,5
80671297,6
80671298,5
80671302,5
80671313,5
80671322,5
80671323,4
80671326,4
80672220,4
80672221,6
80672221,8
80672223,4
80672224,4
80672226,4
80725668,5
80671235,4
80671238,5
80671241,5
80671242,5
80671243,4
80671250,5
80671255,5
80671256,5
80671261,5
80671262,5
80671265,1
80671265,2
80671265,4
80671268,5
80671270,5
80671271,5
80671272,5
80674506,5
80669148,5
80669149,5
80669152,5
80669153,5
80669154,7
80669162,4
80669166,6
80669168,5
80669169,5
80669175,5
80669180,6
80669184,4
80669187,6
80671162,5
80671176,4
80674412,4
80669055,5
80669056,5
80669057,5
80669059,4
80669060,5
80669068,5
80669079,5
80672299,5
80672300,5
80672303,5
80672306,5
80672309,4
80672381,4
80672383,5
80672384,5
80672385,5
80672386,4
80673284,4
80673285,5
80669122,5
80669134,5
80669132,5
80669133,5
80669141,5
80672231,4
80672233,4
80672317,5
80672329,5
80672330,5
80672335,4
80672342,2
80672349,4
80672350,5
80672354,4
80672359,5
80672364,3
80672370,5
80672373,5
80672376,5
80672245,4
80672258,5
80672269,4
80672275,5
80672284,5
80672286,4
80678677,4
80689286,5
80715085,5
80669022,4
80669028,5
80669029,5
80669031,5
80669050,4
80669051,5
80693630,5
80667052,5
80667061,5
80670166,5
80670169,5
80670174,5
80670177,4
80670179,8
80670180,5
80670182,5
80670184,4
80670187,5
80670188,5
80670191,5
80670195,4
80670198,5
80670201,6
80670211,4
80670213,5
80671154,5
80671156,5
80671157,4
80670095,5
80670107,4
80670110,4
80670111,5
80670221,4
80670231,8
80670233,5
80670234,4
80670236,4
80670239,5
80670240,4
80670248,5
80670252,5
80673443,5
80670126,5
80670135,5
80670136,5
80670138,5
80670139,5
80670140,5
80670142,5
80670143,5
80670144,4
80670145,4
80681883,4
80681964,4
80720342,4
80675420,4
80675421,5
80675422,4
80675423,5
80678617,5
80674427,5
80674428,5
80674429,6
80674430,5
80674431,5
80674437,4
80674439,5
80674445,5
80674456,5
80674460,5
80674461,5
80674467,5
80674471,5
80674483,4
80674486,5
80674488,5
80677663,5
80677672,4
80677677,5
80677678,4
80677690,5
80677692,4
80677695,5
80677696,5
80677697,5
80677700,1
80677701,4
80677703,5
80677705,4
80677704,5
80677706,4
80677710,4
80674378,5
80674382,5
80674383,4
80674384,4
80674386,5
80674392,5
80677588,5
80677587,5
80677592,5
80677596,4
80677599,5
80677603,5
80677605,4
80677713,5
80677716,4
80677717,5
80677721,4
80677723,5
80678603,4
80678605,4
80678604,5
80678616,4
80729020,5
80729021,5
80674410,5
80674419,5
80677610,4
80677624,5
80677628,4
80677643,4
80678739,4
80678740,5
80675448,5
80675451,4
80675453,5
80675454,5
80675455,4
80675457,4
80675459,5
80675462,4
80675542,5
80675549,4
80675550,5
80675551,5
80675552,5
80675566,6
80675570,4
80675571,4
80675572,5
80675574,5
80675579,5
80675587,2
80675588,4
80676477,4
80676490,4
80676494,4
80678644,4
80678650,4
80678651,4
80678743,4
80678749,4
80678765,4
80678768,4
80679644,5
80679647,4
80679650,4
80679651,4
80679667,5
80679679,4
80679693,6
80679693,8
80712955,5
80712956,5
80675497,5
80675502,4
80675514,5
80675520,4
80675521,1
80675522,5
80675524,5
80675523,4
80675523,6
80675527,7
80675528,5
80675529,5
80675530,4
80675531,5
80675533,4
80675534,4
80675537,4
80675538,6
80676499,5
80676509,4
80676510,5
80676512,5
80678673,4
80678681,4
80678682,4
80678689,5
80678694,4
80678711,4
80678720,1
80678730,5
80678732,5
80678735,4
80678738,5
80678623,4
80678625,5
80678628,5
80678629,4
80678633,4
80678635,4
80678637,5
80678638,5
80676633,4
80676648,5
80676650,5
80677551,6
80676652,4
80676653,5
80677550,4
80677553,5
80677554,5
80677561,4
80677565,5
80677574,4
80715084,5
80676553,5
80680746,5
80680805,5
80676584,4
80676587,4
80676589,4
80676596,4
80676601,4
80676603,4
80676609,5
80676613,4
80676616,5
80676620,4
80676630,5
80676515,5
80676521,5
80676523,5
80676526,4
80676543,4
80673402,2
80673418,4
80673419,4
80673420,4
80673421,5
80673422,5
80673423,5
80673424,4
80673425,5
80673427,5
80673429,4
80673434,5
80673439,5
80673440,5
80673442,4
80673306,4
80673306,7
80673322,5
80673323,5
80673325,5
80673329,5
80673337,5
80673342,5
80673347,4
80673353,5
80673361,4
80673364,4
80673375,5
80673374,5
80673391,5
80673392,5
80673389,5
80673390,5
80673451,5
80673452,4
80674348,4
80674349,4
80674369,4
80682924,4
80682926,4
80682938,5
80683008,5
80683011,4
80683014,5
80683016,5
80683018,5
80683924,5
80683923,5
80683927,4
80683928,5
80683934,5
80683937,4
80683938,4
80683939,4
80683940,5
80683942,4
80683943,5
80683944,5
80683946,4
